U B2 U2 B2
D L2 U' D' B2
D L2 U2 L2 U
D L2 D' U' B2
D L2 D2 R2 U'
R' U B2 U2 B2
R2 U B2 U2 B2
R U B2 U2 B2
D2 U' F2 D2 B2
L2 D2 R2 U' F2
U' D2 F2 D2 B2
U F B2 U2 B2
U F' B2 U2 B2
U F2 B2 U2 B2
U' F2 D2 F2 B2
U' F2 D2 B2 F2
U B2 U2 B2 D
U B2 U2 B2 D'
U B2 U2 B2 D2
U B2 D2 F2 U2
U B2 F U2 B2
U B2 F' U2 B2
U B2 F2 U2 B2
R2 D L2 U2 L2 D' U
R2 D L2 U2 L2 D2 U
L2 D L2 D' U2 L2 U
L2 D L2 D2 R U' B2
L2 D L2 D2 R' U' B2
L2 D L2 D2 R2 U' B2
L2 D L2 D2 U' B2 D
L2 D L2 D2 U' B2 D'
L2 D L2 D2 U' B2 D2
R2 D L2 D U F2 U2
U R2 F R2 B2 U2 B2
R2 D L2 D' R U' B2
R2 D L2 D' R' U' B2
R2 D L2 D' R2 U' B2
R2 D L2 D' U' B2 D
R2 D L2 D' U' B2 D'
R2 D L2 D' U' B2 D2
L' D R L2 U2 L' U
L D L2 R U2 L U
R2 D L2 D2 R2 U' D
R2 D L2 D2 R2 U' D'
R2 D L2 D2 R2 U' D2
R2 D L2 D2 R2 D U'
R2 D L2 D2 R2 D' U'
R2 D L2 D2 R2 D2 U'
L D L2 R' U2 L U
R D L2 R U' D' B2
R D L2 R U2 L2 U
R D L2 R D' U' B2
R D L2 R D2 R2 U'
L D L2 R2 U2 L U
R D L2 R' U' D' B2
R D L2 R' U2 L2 U
R D L2 R' D' U' B2
R D L2 R' D2 R2 U'
R D L2 R2 U' D' B2
R D L2 R2 U2 L2 U
R D L2 R2 D' U' B2
R D L2 R2 D2 R2 U'
R D L2 U D F2 U2
L D L2 U2 L U D
L D L2 U2 L U D'
L D L2 U2 L U D2
L D L2 U2 L D U
L D L2 U2 L D' U
L D L2 U2 L D2 U
L D L2 U2 D L U
L D L2 U2 D' L U
L D L2 U2 D2 L U
R D L2 U' D' B2 D
R D L2 U' D' B2 D'
R D L2 U' D' B2 D2
R D L2 U' B D' B2
R D L2 U' B' D' B2
R D L2 U' B2 D' B2
R D L2 U2 L2 U D
R D L2 U2 L2 U D'
R D L2 U2 L2 U D2
R D L2 U2 L2 D U
R D L2 U2 L2 D' U
R D L2 U2 L2 D2 U
L D L2 D U2 L U
L2 D R L2 U F2 U2
L2 D R L2 U' D2 B2
L2 D R L2 D R2 U'
R D L2 D U F2 U2
L D L2 D' U2 L U
L2 D R L2 D2 U' B2
U R2 F B2 R2 U2 B2
R D L2 D' R U' B2
R D L2 D' R' U' B2
R D L2 D' R2 U' B2
R D L2 D' U' B2 D
R D L2 D' U' B2 D'
R D L2 D' U' B2 D2
L D L2 D2 U2 L U
R2 D R L2 U' D' B2
R2 D R L2 U2 L2 U
R D L2 D2 R2 U' D
R D L2 D2 R2 U' D'
R D L2 D2 R2 U' D2
R D L2 D2 R2 D U'
R D L2 D2 R2 D' U'
R D L2 D2 R2 D2 U'
R2 D R L2 D' U' B2
R2 D R L2 D2 R2 U'
U' R2 F2 R2 D2 F2 B2
R' D R' L2 U' D' B2
U' R2 F2 R2 D2 B2 F2
R' D R' L2 U2 L2 U
R' D R' L2 D' U' B2
R' D R' L2 D2 R2 U'
L2 D R D R2 U' F2
U R2 F' R2 B2 U2 B2
L D L2 B2 R' B2 U'
L' D R' L2 U2 L' U
F2 R2 F2 U B2 U2 B2
L D R L2 U2 L U
R D R L2 U' D' B2
R D R L2 U2 L2 U
R D R L2 D' U' B2
R D R L2 D2 R2 U'
L2 D R' L2 U F2 U2
L2 D R' L2 U' D2 B2
L2 D R' L2 D R2 U'
U R2 F' B2 R2 U2 B2
L2 D R' L2 D2 U' B2
R2 D R' L2 U' D' B2
R2 D R' L2 U2 L2 U
R2 D R' L2 D' U' B2
R2 D R' L2 D2 R2 U'
R' D R2 L2 U' D' B2
R' D R2 L2 U2 L2 U
R' D R2 L2 D' U' B2
R' D R2 L2 D2 R2 U'
L2 D R' D R2 U' F2
U R2 F2 R2 B2 U2 B2
L' D R2 L2 U2 L' U
L D R' L2 U2 L U
U' R2 B F R2 F' B
U' R2 B F R2 B F'
R D R' L2 U' D' B2
R D R' L2 U2 L2 U
R D R' L2 D' U' B2
R D R' L2 D2 R2 U'
L2 D R2 L2 U F2 U2
L2 D R2 L2 U' D2 B2
L2 D R2 L2 D R2 U'
L2 D R2 L2 D2 U' B2
U R2 F2 B2 R2 U2 B2
R2 D R2 L2 U' D' B2
R2 D R2 L2 U2 L2 U
R2 D R2 L2 D' U' B2
R2 D R2 L2 D2 R2 U'
L2 D R2 D R2 U' F2
U R2 B R2 U2 F' B'
U R2 B R2 U2 B' F'
L D R2 L2 U2 L U
R D R2 L2 U' D' B2
R D R2 L2 U2 L2 U
R D R2 L2 D' U' B2
R D R2 L2 D2 R2 U'
U' R2 B2 L U2 L' R2
U' R2 B2 L U2 R2 L'
U' R2 B2 L' U2 L R2
U' R2 B2 L' U2 R2 L
U' R2 B2 L2 U2 L2 R2
U' R2 B2 L2 U2 R2 L2
U' R2 B2 U2 R2 D2 L2
U R2 B' R2 F' B' U2
L2 D U F2 U' L2 U'
U R2 B' R2 B' F' U2
L2 D U F2 U2 D F2
L2 D U F2 D U2 F2
L2 D U F2 D' B2 U2
B2 R2 B2 U B2 U2 B2
U' R2 B2 D2 L2 U2 L2
D2 U L R' F2 L' R
D2 U L R' F2 R L'
L' D U2 L U2 L U'
U R2 B2 R' U2 B2 L
U R2 B2 R2 U2 B2 D
U R2 B2 R2 U2 B2 D'
U R2 B2 R2 U2 B2 D2
U R2 B2 R2 D2 F2 U2
U R2 B2 R2 F U2 B2
U R2 B2 R2 F' U2 B2
U R2 B2 R2 F2 U2 B2
U R2 B2 U2 B2 D2 L2
U R2 B2 D2 F2 U2 L2
U R2 B2 F R2 U2 B2
U R2 B2 F' R2 U2 B2
U R2 B2 F2 R2 U2 B2
L D U2 L' U2 L' U'
L2 D F L2 F' U' B'
L' D F2 L2 F2 R U'
U2 D R U2 L2 R' U'
U2 D R U2 R' L2 U'
D2 U R' L F2 L' R
D2 U R' L F2 R L'
L D F2 L2 R F2 U'
L D F2 R L2 F2 U'
L D F2 R F2 L2 U'
U2 D R' U2 L2 R U'
U2 D R' U2 R L2 U'
U2 D R2 U D F2 B2
U2 D R2 U D B2 F2
U2 D R2 U2 L2 R2 U'
U2 D R2 U2 R2 L2 U'
U2 D R2 D U F2 B2
U2 D R2 D U B2 F2
U2 D R2 D2 L2 R2 U
U2 D R2 D2 R2 L2 U
L' D B2 L2 R' B2 U'
L' D B2 R' L2 B2 U'
L' D B2 R' B2 L2 U'
D' U F D B2 U2 B2
D2 U F B U2 F B'
D2 U F B U2 B' F
D2 U F B' U2 F B
D2 U F B' U2 B F
D2 U F B2 U2 F B2
D2 U F B2 U2 B2 F
R' D' L U2 L' R2 U
R' D' L U2 R2 L' U
U' D F' U L2 U' B'
D' U F' D B2 U2 B2
L D B2 L2 B2 R' U'
D U F D' B2 U2 B2
D2 U F' B U2 F' B'
D2 U F' B U2 B' F'
D2 U F' B' U2 F' B
D2 U F' B' U2 B F'
L2 D' L U' B2 D' F2
D2 U F' B2 U2 F' B2
D2 U F' B2 U2 B2 F'
L2 D' L U2 R2 U B2
U D F D' B2 U2 B2
R' D' L' U2 L R2 U
R2 D' L U2 L' R2 U
L2 D' L D' R2 U' F2
R2 D' L U2 R2 L' U
R' D' L' U2 R2 L U
L' D' L' U' D' F2 B2
L' D' L' U' D' B2 F2
L' D' L' U2 L2 R2 U
L' D' L' U2 R2 L2 U
L' D' L' D' U' F2 B2
L' D' L' D' U' B2 F2
L' D' L' D2 L2 R2 U'
L' D' L' D2 R2 L2 U'
D' U F2 D B2 U2 B2
U' D F2 D F2 D B2
D U F' D' B2 U2 B2
L D' L U' D' F2 B2
L D' L U' D' B2 F2
L D' L U2 L2 R2 U
U' D F2 D2 B2 D' F2
L D' L U2 R2 L2 U
R D' L U2 L' R2 U
R D' L U2 R2 L' U
L D' L D' U' F2 B2
L D' L D' U' B2 F2
L D' L D2 L2 R2 U'
L2 D' L' U' B2 D' F2
L D' L D2 R2 L2 U'
L2 D' L' U2 R2 U B2
R' D' L2 U' D' F2 B2
R' D' L2 U' D' B2 F2
R' D' L2 U2 L2 R2 U
U D F' D' B2 U2 B2
R2 D' L' U2 L R2 U
R' D' L2 U2 R2 L2 U
L2 D' L' D' R2 U' F2
R2 D' L' U2 R2 L U
R' D' L2 D' U' F2 B2
R' D' L2 D' U' B2 F2
R' D' L2 D2 L2 R2 U'
R' D' L2 D2 R2 L2 U'
L' D' L2 U2 L' R2 U
D' U B U R2 U B'
L' D' L2 U2 R2 L' U
D' U B U2 D' F2 B'
D' U B U2 D' B' F2
D' U B U2 B' D' F2
D2 U B U2 F2 D B'
D2 U B U2 F2 D' B'
D2 U B U2 F2 D2 B'
D2 U B U2 F2 B' D
D2 U B U2 F2 B' D'
D2 U B U2 F2 B' D2
D' U B D B2 U2 B
U' D B D F2 D2 B2
D2 U B U2 B' F2 D
D2 U B U2 B' F2 D'
D2 U B U2 B' F2 D2
D' U B D' U2 F2 B'
D' U B D' U2 B' F2
D U F2 D' B2 U2 B2
D2 U B D2 B2 U2 B
R D' L' U2 L R2 U
D2 U B F U2 F B'
D2 U B F U2 B' F
R D' L' U2 R2 L U
D2 U B F' U2 F' B'
D2 U B F' U2 B' F'
L2 D' L2 U' B2 D' F2
L2 D' L2 U2 R2 U B2
R2 D' L2 U' D' F2 B2
R2 D' L2 U' D' B2 F2
L2 D' L2 D' R2 U' F2
R2 D' L2 U2 L2 R2 U
U D F2 D' B2 U2 B2
R2 D' L2 U2 R2 L2 U
R2 D' L2 D' U' F2 B2
R2 D' L2 D' U' B2 F2
R2 D' L2 D2 L2 R2 U'
R2 D' L2 D2 R2 L2 U'
L' D' R U2 L R U
L' D' R U2 R L U
D' U B' U2 D' F2 B
D' U B' U2 D' B F2
D' U B' U2 B D' F2
D U B U2 D F2 B'
D U B U2 D B' F2
D U B U2 B' D F2
D' U B' D B2 U2 B'
D2 U B' U2 F2 D B
D2 U B' U2 F2 D' B
D2 U B' U2 F2 D2 B
D2 U B' U2 F2 B D
D2 U B' U2 F2 B D'
D2 U B' U2 F2 B D2
U' D B' D F2 D2 B2
D2 U B' U2 B F2 D
D2 U B' U2 B F2 D'
D2 U B' U2 B F2 D2
D U B D U2 F2 B'
D U B D U2 B' F2
D' U B' D' U2 F2 B
D' U B' D' U2 B F2
L D' L2 U2 L R2 U
D U B D' B2 U2 B
L D' L2 U2 R2 L U
D2 U B' D2 B2 U2 B'
R D' L2 U' D' F2 B2
R D' L2 U' D' B2 F2
D2 U B' F U2 F B
D2 U B' F U2 B F
R D' L2 U2 L2 R2 U
R D' L2 U2 R2 L2 U
D2 U B' F' U2 F' B
D2 U B' F' U2 B F'
L2 D' R U2 R U B2
U D B U2 D F2 B'
U D B U2 D B' F2
U D B U2 B' D F2
R D' L2 D' U' F2 B2
R D' L2 D' U' B2 F2
U D B D U2 F2 B'
U D B D U2 B' F2
R D' L2 D2 L2 R2 U'
R D' L2 D2 R2 L2 U'
U D B D' B2 U2 B
L' D' R' U2 L R' U
D' U B2 U R2 U B2
L' D' R' U2 R' L U
D U B' U' L2 U' B
D' U B2 U2 B2 D' F2
D U B' U2 D F2 B
D U B' U2 D B F2
D U B' U2 B D F2
D2 U B2 U2 F2 B2 D
D2 U B2 U2 F2 B2 D'
D2 U B2 U2 F2 B2 D2
U' D B2 D F2 D2 B2
D2 U B2 U2 B2 F2 D
D2 U B2 U2 B2 F2 D'
D2 U B2 U2 B2 F2 D2
D U B' D U2 F2 B
D U B' D U2 B F2
L D' R U2 L' R U
L D' R U2 R L' U
D U B' D' B2 U2 B'
D2 U B2 D2 F2 B2 U2
D2 U B2 D2 B2 F2 U2
D2 U B2 F U2 F B2
D2 U B2 F U2 B2 F
U D B' U' L2 U' B
D2 U B2 F' U2 F' B2
D2 U B2 F' U2 B2 F'
L2 D' R' U2 R' U B2
U D B' U2 D F2 B
U D B' U2 D B F2
U D B' U2 B D F2
U D B' D U2 F2 B
U D B' D U2 B F2
U D B' D' B2 U2 B'
D U B2 U' L2 U' B2
D U B2 U2 B2 D F2
U2 D' L R2 U D B2
U2 D' L R2 U2 R2 U'
U2 D' L R2 D U B2
U2 D' L R2 D2 L2 U
L D' R' U2 L' R' U
L D' R' U2 R' L' U
U D B2 U' L2 U' B2
L2 D' R2 U' B2 D2 F2
U D B2 U2 B2 D F2
B' U B' U' B2 U' B'
B U B U' B2 U' B
B' U B' U2 D L2 B
B' U B' U2 D B L2
B U B U2 D B' L2
B' U B' D U2 L2 B
B' U B' D U2 B L2
B U B D U2 B' L2
B' U B' D' R2 F' U2
B U B D' R2 U2 B'
D2 U' L' U2 L F2 R
U2 D' L' R2 U D B2
U2 D' L' R2 U2 R2 U'
U2 D' L' R2 D U B2
U2 D' L' R2 D2 L2 U
D2 U' L' F2 L D2 B2
D2 U' L' F2 D2 L B2
F' U B2 U' F U' B2
F2 U B2 U' F2 U' B2
F2 U B2 U2 B2 D R2
D2 U' L2 F' L2 F' B'
D2 U' L2 F' L2 B' F'
U2 D' L2 R2 U D B2
L' D' U2 L R2 U D
L' D' U2 L R2 U D'
L' D' U2 L R2 U D2
L' D' U2 L R2 D U
L' D' U2 L R2 D' U
L' D' U2 L R2 D2 U
L' D' U2 L U D' F2
U2 D' L2 R2 U2 R2 U'
U2 D' L2 R2 D U B2
U2 D' L2 R2 D2 L2 U
L' D' U2 L D' U F2
D2 U' L2 F2 L2 D2 B2
R' D' U2 R2 U D B2
R' D' U2 R2 U2 R2 U'
R' D' U2 R2 D U B2
R' D' U2 R2 D2 L2 U
L2 D' U' F B2 D' F2
L2 D' U' F' B2 D' F2
L' D' U2 R2 L U D
L' D' U2 R2 L U D'
L' D' U2 R2 L U D2
L' D' U2 R2 L D U
L' D' U2 R2 L D' U
L' D' U2 R2 L D2 U
L2 D' U' F2 B2 D' F2
L' D' U2 R2 D L U
L' D' U2 R2 D' L U
L' D' U2 R2 D2 L U
L2 D' U' B D' F2 B
L2 D' U' B D' B F2
L2 D' U' B' D' F2 B'
L2 D' U' B' D' B' F2
L2 D' U' B2 U' R2 U
L2 D' U' B2 D' F2 D
L2 D' U' B2 D' F2 D'
L2 D' U' B2 D' F2 D2
L2 D' U' B2 F D' F2
L2 D' U' B2 F' D' F2
L2 D' U' B2 F2 D' F2
L2 D' U2 L R2 U B2
L2 D' U2 L' R2 U B2
D2 U' R U2 R' F2 L'
L2 D' U2 L2 R2 U B2
F U B2 U' F' U' B2
L2 D' U2 R2 L U B2
L2 D' U2 R2 L' U B2
L2 D' U2 R2 L2 U B2
L2 D' U2 R2 U B2 D
L2 D' U2 R2 U B2 D'
L2 D' U2 R2 U B2 D2
L2 D' U2 R2 D L2 U
D2 U' R F2 R' D2 B2
D2 U' R F2 D2 R' B2
R2 D' U2 R2 U D B2
R2 D' U2 R2 U2 R2 U'
R2 D' U2 R2 D U B2
R2 D' U2 R2 D2 L2 U
L D' U2 L' R2 U D
L D' U2 L' R2 U D'
L D' U2 L' R2 U D2
L D' U2 L' R2 D U
L D' U2 L' R2 D' U
L D' U2 L' R2 D2 U
L D' U2 L' U D' F2
L D' U2 L' D' U F2
L D' U2 R2 L' U D
L D' U2 R2 L' U D'
L D' U2 R2 L' U D2
L D' U2 R2 L' D U
L D' U2 R2 L' D' U
L D' U2 R2 L' D2 U
L D' U2 R2 D L' U
L D' U2 R2 D' L' U
L D' U2 R2 D2 L' U
R D' U2 R2 U D B2
R D' U2 R2 U2 R2 U'
R D' U2 R2 D U B2
R D' U2 R2 D2 L2 U
D2 U' R2 F R2 F B
D2 U' R2 F R2 B F
U2 D' R2 L U D B2
U2 D' R2 L U2 R2 U'
U2 D' R2 L D U B2
U2 D' R2 L D2 L2 U
U2 D' R2 L' U D B2
U2 D' R2 L' U2 R2 U'
U2 D' R2 L' D U B2
U2 D' R2 L' D2 L2 U
U2 D' R2 L2 U D B2
U2 D' R2 L2 U2 R2 U'
D2 U' R2 F2 R2 D2 B2
U2 D' R2 L2 D U B2
U2 D' R2 L2 D2 L2 U
U2 D' R2 U D B2 D
U2 D' R2 U D B2 D'
U2 D' R2 U D B2 D2
U2 D' R2 U B D B2
U2 D' R2 U B' D B2
U2 D' R2 U B2 D B2
U2 D' R2 U' D' F2 U2
U2 D' R2 U2 R2 U' D
U2 D' R2 U2 R2 U' D'
U2 D' R2 U2 R2 U' D2
U2 D' R2 U2 R2 D U'
U2 D' R2 U2 R2 D' U'
U2 D' R2 U2 R2 D2 U'
U2 D' R2 D L U B2
U2 D' R2 D L' U B2
U2 D' R2 D L2 U B2
U2 D' R2 D U B2 D
U2 D' R2 D U B2 D'
U2 D' R2 D U B2 D2
U2 D' R2 D' U' F2 U2
U2 D' R2 D2 L2 U D
U2 D' R2 D2 L2 U D'
U2 D' R2 D2 L2 U D2
U2 D' R2 D2 L2 D U
U2 D' R2 D2 L2 D' U
U2 D' R2 D2 L2 D2 U
D' U' F U' R2 U B
U' D' F U' R2 U B
D2 U' F R2 F B R2
D2 U' F R2 B R2 F
D2 U' F R2 B F R2
D2 U' F U2 F' U2 F2
D2 U' F D F D2 B2
D2 U' F D' F D2 B2
D2 U' F D2 F D2 B2
D2 U' F' L2 F' B' L2
D2 U' F' L2 B' L2 F'
D2 U' F' L2 B' F' L2
L D' F2 R F2 L' U'
D2 U' F' U2 F U2 F2
D2 U' F' D F' D2 B2
D2 U' F' D' F' D2 B2
D2 U' F' D2 F' D2 B2
D2 U' F2 L D2 L' B2
D2 U' F2 L D2 B2 L'
D2 U' F2 L' D2 L B2
U D' F D B2 U2 B2
D2 U' F2 R D2 R' B2
D2 U' F2 R' D2 R B2
D2 U' F2 R' D2 B2 R
D2 U' F2 U D R2 U'
D2 U' F2 U' D' L2 U
D U' F' U L2 U' B'
D' U' F2 D' F2 D' B2
U' D' F2 D' F2 D' B2
D2 U' F2 U2 F2 U2 D
D2 U' F2 U2 F2 U2 D'
D2 U' F2 U2 F2 U2 D2
D2 U' F2 U2 F2 D U2
D2 U' F2 U2 F2 D' U2
D2 U' F2 U2 F2 D2 U2
D' U' F2 D2 B2 D F2
D2 U' F2 D U R2 U'
U' D' F2 D2 B2 D F2
D2 U' F2 D B D B2
D2 U' F2 D B' D B2
D2 U' F2 D B2 D B2
D2 U' F2 D' U' L2 U
D2 U' F2 D' B D' B2
D2 U' F2 D' B' D' B2
D2 U' F2 D' B2 D' B2
D2 U' F2 D2 L B2 L'
D2 U' F2 D2 L2 B2 L2
D2 U' F2 D2 R' B2 R
D2 U' F2 D2 R2 B2 R2
D2 U' F2 D2 B D B
D2 U' F2 D2 B D' B
D2 U' F2 D2 B D2 B
D2 U' F2 D2 B' D B'
D2 U' F2 D2 B' D' B'
D2 U' F2 D2 B' D2 B'
D2 U' F2 B U2 F2 U2
D2 U' F2 B D2 B2 D
D2 U' F2 B D2 B2 D'
D2 U' F2 B D2 B2 D2
D2 U' F2 B' U2 F2 U2
D2 U' F2 B' D2 B2 D
D2 U' F2 B' D2 B2 D'
D2 U' F2 B' D2 B2 D2
L' D' B2 R' B2 L U'
D2 U' F2 B2 U2 F2 U2
D2 U' F2 B2 D2 B2 D
D2 U' F2 B2 D2 B2 D'
D2 U' F2 B2 D2 B2 D2
U D' F' D B2 U2 B2
U' D' B D' F2 D2 B2
D' U' B D' F2 D2 B2
R' D2 L U2 L' U F2
D U' F2 D F2 D B2
L' D2 L U' F2 D2 B2
D U' F2 D2 B2 D' F2
D2 U' B F2 U2 F2 U2
D2 U' B F2 D2 B2 D
D2 U' B F2 D2 B2 D'
D2 U' B F2 D2 B2 D2
U D' F2 D B2 U2 B2
L2 D2 L R2 U' F2 D
L2 D2 L R2 U' F2 D'
L2 D2 L R2 U' F2 D2
L2 D2 L R2 D' L2 U'
L2 D2 L U' F2 D B2
U' D' B' D' F2 D2 B2
D' U' B' D' F2 D2 B2
R' D2 L' U2 L U F2
R2 D2 L U2 L' U F2
D U' B D F2 D2 B2
L' D2 L' U' F2 D' B2
L' D2 L' U2 L2 U F2
U D' B U R2 U B'
D2 U' B' F2 U2 F2 U2
D2 U' B' F2 D2 B2 D
D2 U' B' F2 D2 B2 D'
D2 U' B' F2 D2 B2 D2
L' D2 L' D' L2 U' B2
U D' B U2 D' F2 B'
U D' B U2 D' B' F2
U D' B U2 B' D' F2
U D' B D B2 U2 B
U D' B D' U2 F2 B'
U D' B D' U2 B' F2
L2 D2 L' R2 U' F2 D
L2 D2 L' R2 U' F2 D'
L2 D2 L' R2 U' F2 D2
L2 D2 L' R2 D' L2 U'
L D2 L U' F2 D' B2
L2 D2 L' U' F2 D B2
L D2 L U2 L2 U F2
D' U' B2 D' F2 D2 B2
U' D' B2 D' F2 D2 B2
R D2 L U2 L' U F2
L D2 L D' L2 U' B2
R' D2 L2 U' F2 D' B2
R' D2 L2 U2 L2 U F2
R2 D2 L' U2 L U F2
D U' B' D F2 D2 B2
R' D2 L2 D' L2 U' B2
D' U2 L R2 U D B2
D' U2 L R2 U2 R2 U'
D' U2 L R2 D U B2
D' U2 L R2 D2 L2 U
L' D2 L2 U2 L' U F2
D2 U' B2 F2 U2 F2 U2
D2 U' B2 F2 D2 B2 D
D2 U' B2 F2 D2 B2 D'
D2 U' B2 F2 D2 B2 D2
U D' B' U2 D' F2 B
U D' B' U2 D' B F2
U D' B' U2 B D' F2
U D' B' D B2 U2 B'
D2 U2 L U F2 D2 B2
U D' B' D' U2 F2 B
U D' B' D' U2 B F2
L2 D2 L2 R2 U' F2 D
L2 D2 L2 R2 U' F2 D'
L2 D2 L2 R2 U' F2 D2
L2 D2 L2 R2 D' L2 U'
L D2 L' U' F2 D2 B2
L2 D2 L2 U' F2 D B2
R D2 L' U2 L U F2
R' D2 R U' F2 D2 B2
R2 D2 L2 U' F2 D' B2
R2 D2 L2 U2 L2 U F2
D U' B2 D F2 D2 B2
U2 D2 L U F2 D2 B2
R2 D2 L2 D' L2 U' B2
D' U2 L' R2 U D B2
D' U2 L' R2 U2 R2 U'
D' U2 L' R2 D U B2
D' U2 L' R2 D2 L2 U
L' D2 R U2 L U F2
U D' B2 U R2 U B2
U' D2 L' U2 L F2 R
U D' B2 U2 B2 D' F2
D2 U2 L' U F2 D2 B2
L D2 L2 U2 L U F2
U' D2 L' F2 L D2 B2
U' D2 L' F2 D2 L B2
R D2 L2 U' F2 D' B2
U D2 L R' F2 L' R
U D2 L R' F2 R L'
R D2 L2 U2 L2 U F2
L2 D2 R D' L2 R U'
L2 D2 R D' R L2 U'
R' D2 R' U' F2 D2 B2
R2 D2 R U' F2 D2 B2
R D2 L2 D' L2 U' B2
U2 D2 L' U F2 D2 B2
D' U2 L2 R2 U D B2
D' U2 L2 R2 U2 R2 U'
D' U2 L2 R2 D U B2
D' U2 L2 R2 D2 L2 U
L' D2 R' U2 L U F2
D2 U2 L2 U F2 D2 B2
U' D2 L2 F' L2 F' B'
U' D2 L2 F' L2 B' F'
L D2 R U2 L' U F2
U' D2 L2 F2 L2 D2 B2
R D2 R U' F2 D2 B2
L2 D2 R' D' L2 R' U'
L2 D2 R' D' R' L2 U'
R' D2 R2 U' F2 D2 B2
R2 D2 R' U' F2 D2 B2
U2 D2 L2 U F2 D2 B2
L' D2 R2 U2 L U F2
U' D2 R U2 R' F2 L'
L2 D2 R2 L U' F2 D
L2 D2 R2 L U' F2 D'
L2 D2 R2 L U' F2 D2
L2 D2 R2 L D' L2 U'
L2 D2 R2 L' U' F2 D
L2 D2 R2 L' U' F2 D'
L2 D2 R2 L' U' F2 D2
L2 D2 R2 L' D' L2 U'
L2 D2 R2 L2 U' F2 D
L2 D2 R2 L2 U' F2 D'
L2 D2 R2 L2 U' F2 D2
L2 D2 R2 L2 D' L2 U'
D2 U2 R U2 R' U' F2
L2 D2 R2 U D2 B2 U2
L2 D2 R2 U B U2 F2
L2 D2 R2 U B' U2 F2
L2 D2 R2 U B2 U2 F2
L2 D2 R2 U' L' F2 L
L2 D2 R2 U' L2 F2 L2
L2 D2 R2 U' R F2 R'
L2 D2 R2 U' R2 F2 R2
L2 D2 R2 U' F D F
L2 D2 R2 U' F D' F
L2 D2 R2 U' F D2 F
L2 D2 R2 U' F' D F'
L2 D2 R2 U' F' D' F'
L2 D2 R2 U' F' D2 F'
L D2 R' U2 L' U F2
L2 D2 R2 U2 R U F2
L2 D2 R2 U2 R' U F2
L2 D2 R2 U2 R2 U F2
L2 D2 R2 U2 D R2 U
U' D2 R F2 R' D2 B2
U' D2 R F2 D2 R' B2
L2 D2 R2 D U2 R2 U
R D2 R' U' F2 D2 B2
L2 D2 R2 D' L2 U' D
L2 D2 R2 D' L2 U' D'
L2 D2 R2 D' L2 U' D2
L2 D2 R2 D' L2 D U'
L2 D2 R2 D' L2 D' U'
L2 D2 R2 D' L2 D2 U'
L2 D2 R2 D2 U B2 U2
R2 D2 R2 U' F2 D2 B2
B' U' B' D' R2 U2 R2
B U' B D' R2 U2 R2
U2 D2 R U2 R' U' F2
R' D2 U B U2 F2 B'
R' D2 U B U2 B' F2
R' D2 U B' U2 F2 B
R' D2 U B' U2 B F2
R' D2 U B2 U2 F2 B2
R' D2 U B2 U2 B2 F2
D2 U2 R' U2 R U' F2
D U2 R U2 L2 R' U'
D U2 R U2 R' L2 U'
L D2 R2 U2 L' U F2
R D2 R2 U' F2 D2 B2
R' D2 U' F2 U2 F2 U2
D' U2 R2 L U D B2
R' D2 U' F2 D2 B2 D
R' D2 U' F2 D2 B2 D'
R' D2 U' F2 D2 B2 D2
D' U2 R2 L U2 R2 U'
R' D2 U' F2 B D2 B2
R' D2 U' F2 B' D2 B2
D' U2 R2 L D U B2
R' D2 U' F2 B2 D2 B2
D' U2 R2 L D2 L2 U
D' U2 R2 L' U D B2
D' U2 R2 L' U2 R2 U'
D' U2 R2 L' D U B2
D' U2 R2 L' D2 L2 U
R' D2 U' B F2 D2 B2
D' U2 R2 L2 U D B2
D' U2 R2 L2 U2 R2 U'
D' U2 R2 L2 D U B2
D' U2 R2 L2 D2 L2 U
U2 D2 R' U2 R U' F2
R' D2 U' B' F2 D2 B2
D' U2 R2 U D B2 D
D' U2 R2 U D B2 D'
D' U2 R2 U D B2 D2
R' D2 U' B2 F2 D2 B2
D' U2 R2 U B D B2
D' U2 R2 U B' D B2
D' U2 R2 U B2 D B2
L' D2 U' F2 U' L U
D' U2 R2 U' D' F2 U2
R2 D2 U B U2 F2 B'
R2 D2 U B U2 B' F2
D' U2 R2 U2 R2 U' D
D' U2 R2 U2 R2 U' D'
D' U2 R2 U2 R2 U' D2
D' U2 R2 U2 R2 D U'
D' U2 R2 U2 R2 D' U'
D' U2 R2 U2 R2 D2 U'
F2 U' B2 D' L2 U2 L2
D' U2 R2 D L U B2
D' U2 R2 D L' U B2
R2 D2 U B' U2 F2 B
R2 D2 U B' U2 B F2
D' U2 R2 D L2 U B2
D' U2 R2 D U B2 D
D' U2 R2 D U B2 D'
D' U2 R2 D U B2 D2
D2 U2 R2 U F2 D B2
R2 D2 U B2 U2 F2 B2
R2 D2 U B2 U2 B2 F2
D' U2 R2 D' U' F2 U2
L' D2 U2 L R U F2
L' D2 U2 L R' U F2
L' D2 U2 L R2 U F2
L' D2 U2 L U F2 D
L' D2 U2 L U F2 D'
L' D2 U2 L U F2 D2
D2 U2 R2 U2 R2 U' F2
L' D2 U2 L D R2 U
D' U2 R2 D2 L2 U D
D' U2 R2 D2 L2 U D'
D' U2 R2 D2 L2 U D2
D' U2 R2 D2 L2 D U
D' U2 R2 D2 L2 D' U
