R' F' B
R' B F'
F R' F' B
F' R' F' B
F R' B F'
F' R' B F'
F2 R' F' B
F2 R' B F'
R' D F' B
R' D B F'
R' D' F' B
R' D' B F'
R' D2 F' B
R' D2 B F'
R' F' D B
R' F' D' B
R' F' D2 B
R' F' B D
R' F' B D'
R' F' B D2
R' B D F'
R' B D' F'
R' B D2 F'
R' B F' D
R' B F' D'
R' B F' D2
R' F' B R2 F2 R2 F2
R' F' B R2 B R2 B'
R' F' B R2 B2 R2 B2
F' D' R' F' U R U'
R' F' B D L D L'
R' F' B D L D' L'
R' F' B D L D2 L'
R' F' B D L' D L
R' F' B D L' D' L
R' F' B D L' D2 L
R' F' B D R D R'
R' F' B D R D' R'
R' F' B D R D2 R'
R' F' B D R' D R
R' F' B D R' D' R
R' F' B D R' D2 R
R' F' B D F D F'
R' F' B D F D' F'
R' F' B D F D2 F'
R' F' B D F' D F
R' F' B D F' D' F
R' F' B D F' D2 F
R' F' B D B D B'
R' F' B D B D' B'
R' F' B D B D2 B'
R' F' B D B' D B
R' F' B D B' D' B
R' F' B D B' D2 B
R' F' B D' L D L'
R' F' B D' L D' L'
R' F' B D' L D2 L'
R' F' B D' L' D L
R' F' B D' L' D' L
R' F' B D' L' D2 L
R' F' B D' R D R'
R' F' B D' R D' R'
R' F' B D' R D2 R'
R' F' B D' R' D R
R' F' B D' R' D' R
R' F' B D' R' D2 R
R' F' B D' F D F'
R' F' B D' F D' F'
R' F' B D' F D2 F'
R' F' B D' F' D F
R' F' B D' F' D' F
R' F' B D' F' D2 F
R' F' B D' B D B'
R' F' B D' B D' B'
R' F' B D' B D2 B'
R' F' B D' B' D B
R' F' B D' B' D' B
R' F' B D' B' D2 B
R' F' B D2 L D L'
R' F' B D2 L D' L'
R' F' B D2 L D2 L'
R' F' B D2 L' D L
R' F' B D2 L' D' L
R' F' B D2 L' D2 L
R' F' B D2 R D R'
R' F' B D2 R D' R'
R' F' B D2 R D2 R'
R' F' B D2 R' D R
R' F' B D2 R' D' R
R' F' B D2 R' D2 R
R' F' B D2 F D F'
R' F' B D2 F D' F'
R' F' B D2 F D2 F'
R' F' B D2 F' D F
R' F' B D2 F' D' F
R' F' B D2 F' D2 F
R' F' B D2 B D B'
R' F' B D2 B D' B'
R' F' B D2 B D2 B'
R' F' B D2 B' D B
R' F' B D2 B' D' B
R' F' B D2 B' D2 B
F2 D' R' F' U R U'
R' F' B' L B L' B
R' F' B' L B2 L' D
R' F' B' L B2 L' D'
R' F' B' L B2 L' D2
R' F' B' L B2 D L'
R' F' B' L B2 D' L'
R' F' B' L B2 D2 L'
R' F' B' L2 B L2 B
R' F' B' L2 B2 L2 D
R' F' B' L2 B2 L2 D'
R' F' B' L2 B2 L2 D2
R' F' B' R' B' R B'
R' F' B' R' B2 R D
R' F' B' R' B2 R D'
R' F' B' R' B2 R D2
R' F' B' R' B2 D R
R' F' B' R' B2 D' R
R' F' B' R' B2 D2 R
R' F' B' R2 B' R2 B'
R' F' B' R2 B2 R2 D
R' F' B' R2 B2 R2 D'
R' F' B' R2 B2 R2 D2
R' F' B' U R U' B2
R' F' B' U R' U' B2
R' F' B' U R2 U' B2
R' F' B' U D' R2 U'
R' F' B' U' L U B2
R' F' B' U' L' U B2
R' F' B' U' L2 U B2
R' F' B' U' D L2 U
R' F' B' U2 D2 F2 U2
R' F' B' U2 F U2 B2
R' F' B' U2 F' U2 B2
R' F' B' U2 F2 U2 B2
R' F' B' D U' L2 U
R' F' B' D B D' B2
R' F' B' D B' D' B2
R' F' B' D B2 D' B2
R F' D2 L2 B U2 L2
R' F' B' D' U R2 U'
R' F' B' D' B D B2
R' F' B' D' B' D B2
R' F' B' D' B2 D B2
R' F' B' D2 U2 F2 U2
R' F' B' D2 B D2 B2
R' F' B' D2 B' D2 B2
R' F' B' D2 B2 D2 B2
R' F' B2 L D L' B'
R' F' B2 L D' L' B'
R' F' B2 L D2 L' B'
R' F' B2 L B L' B'
R' F' B2 L B' L' B'
R' F' B2 L B2 L' B'
R' F' B2 L2 B L2 B'
R' F' B2 L2 B' L2 B'
R' F' B2 L2 B2 L2 B'
R' F' B2 R D R' B'
R' F' B2 R D' R' B'
R' F' B2 R D2 R' B'
R' F' B2 R' D R B'
R' F' B2 R' D B' R
R' F' B2 R' D' R B'
R' F' B2 R' D' B' R
R' F' B2 R' D2 R B'
R' F' B2 R' D2 B' R
R' F' B2 R' B R B2
R' F' B2 R' B' R D
R' F' B2 R' B' R D'
R' F' B2 R' B' R D2
R' F' B2 R' B' D R
R' F' B2 R' B' D' R
R' F' B2 R' B' D2 R
R' F' B2 R2 B R2 B2
R' F' B2 R2 B' R2 D
R' F' B2 R2 B' R2 D'
R' F' B2 R2 B' R2 D2
R' F' B2 U R U' B'
R' F' B2 U R' U' B'
R' F' B2 U R2 U' B'
F D' R' F' U R U'
R F' D2 B L2 U2 L2
R' F' B2 U2 F U2 B'
R' F' B2 U2 F' U2 B'
R' F' B2 U2 F2 U2 B'
R' F' B2 D R' B' R
R' F' B2 D R2 B' R2
R' F' B2 D B2 D B
R' F' B2 D B2 D' B
R' F' B2 D B2 D2 B
R' F' B2 D' R' B' R
R' F' B2 D' R2 B' R2
R F' B L U2 L' R2
R F' B L U2 R2 L'
R' F' B2 D' B2 D B
R' F' B2 D' B2 D' B
R' F' B2 D' B2 D2 B
R' F' B2 D2 R' B' R
R' F' B2 D2 R2 B' R2
R F' B L' U2 L R2
R F' B L' U2 R2 L
R' F' B2 D2 B2 D B
R' F' B2 D2 B2 D' B
R' F' B2 D2 B2 D2 B
R F' B L2 U2 L2 R2
R F' B L2 U2 R2 L2
D2 F2 L R' B' L' F'
L' F2 L R' D F' B
L' F2 L R' D B F'
L' F2 L R' D' F' B
L' F2 L R' D' B F'
L' F2 L R' D2 F' B
L' F2 L R' D2 B F'
L' F2 L R' F' D B
L' F2 L R' F' D' B
L' F2 L R' F' D2 B
L' F2 L R' F' B D
L' F2 L R' F' B D'
L' F2 L R' F' B D2
L' F2 L R' B D F'
L' F2 L R' B D' F'
L' F2 L R' B D2 F'
L' F2 L R' B F' D
L' F2 L R' B F' D'
L' F2 L R' B F' D2
R F' B U2 R2 D2 L2
R F' B D2 L2 U2 L2
R' F2 L B L' D F
R' F2 L B L' D' F
R' F2 L B L' D2 F
R' F2 L B L' F D
R' F2 L B L' F D'
R' F2 L B L' F D2
L' F2 L F R' F' B
L' F2 L F R' B F'
R' F2 L B' L' F B2
R' F2 L B' L' B2 F
L' F2 L F' R' F' B
L' F2 L F' R' B F'
L2 F2 L R' F' L B
L' F2 L F2 R' F' B
L' F2 L F2 R' B F'
U2 F2 L U2 R' F B
U2 F2 L U2 R' B F
U2 F2 L U2 F R' B
L' F2 L' R' F' L2 B
L' F2 L' R' F' B L2
L' F2 L' R' B L2 F'
L' F2 L' R' B F' L2
R' F2 L' D L F B
R' F2 L' D L B F
R' F2 L' D' L F B
R' F2 L' D' L B F
R' F2 L' D2 L F B
R' F2 L' D2 L B F
R' F2 L' F L F B
R' F2 L' F L B F
R' F2 L' F' L F B
R' F2 L' F' L B F
R' F2 L' F2 L F B
R' F2 L' F2 L B F
L2 F2 L' R' B L' F'
L' F2 L2 R' B L' F'
R' F2 L2 F L2 F B
R' F2 L2 F L2 B F
R' F2 L2 F' L2 F B
R' F2 L2 F' L2 B F
R' F2 L2 F2 L2 F B
R' F2 L2 F2 L2 B F
R' F2 L2 B L2 D2 F2
L2 F2 L2 R' D F' B
L2 F2 L2 R' D B F'
L2 F2 L2 R' D' F' B
L2 F2 L2 R' D' B F'
L2 F2 L2 R' D2 F' B
L2 F2 L2 R' D2 B F'
L2 F2 L2 R' F' D B
L2 F2 L2 R' F' D' B
L2 F2 L2 R' F' D2 B
L2 F2 L2 R' F' B D
L2 F2 L2 R' F' B D'
L2 F2 L2 R' F' B D2
L2 F2 L2 R' B D F'
L2 F2 L2 R' B D' F'
L2 F2 L2 R' B D2 F'
L2 F2 L2 R' B F' D
L2 F2 L2 R' B F' D'
L2 F2 L2 R' B F' D2
F' D' F' R' D F' B2
F' D' F' R' D B2 F'
F' D' F' R' F' D B2
F2 D' F' R' D F' B2
F2 D' F' R' D B2 F'
L2 F2 L2 F R' F' B
L2 F2 L2 F R' B F'
F2 D' F' R' F' D B2
L2 F2 L2 F' R' F' B
L2 F2 L2 F' R' B F'
R' F2 R F R' D B
R' F2 R F R' D' B
R' F2 R F R' D2 B
L2 F2 L2 F2 R' F' B
R' F2 R F R' B D
R' F2 R F R' B D'
R' F2 R F R' B D2
L2 F2 L2 F2 R' B F'
R' F2 R F' R' F2 B
R' F2 R F' R' B F2
D2 F2 R' L B' L' F'
L' F2 R' L D F' B
L' F2 R' L D B F'
L' F2 R' L D' F' B
L' F2 R' L D' B F'
L' F2 R' L D2 F' B
L' F2 R' L D2 B F'
L' F2 R' L F' D B
L' F2 R' L F' D' B
L' F2 R' L F' D2 B
L' F2 R' L F' B D
L' F2 R' L F' B D'
L' F2 R' L F' B D2
L' F2 R' L B D F'
L' F2 R' L B D' F'
L' F2 R' L B D2 F'
L' F2 R' L B F' D
L' F2 R' L B F' D'
L' F2 R' L B F' D2
L' F2 R' L' F' L2 B
L' F2 R' L' F' B L2
L' F2 R' L' B L2 F'
L' F2 R' L' B F' L2
R' F2 R' D R F B
R' F2 R' D R B F
L' F2 R' L2 B L' F'
R' F2 R' D' R F B
R' F2 R' D' R B F
R' F2 R' D2 R F B
R' F2 R' D2 R B F
R F2 L2 R2 F' B' L2
R F2 L2 R2 B' L2 F'
R F2 L2 R2 B' F' L2
L' F2 R' D L F' B
L' F2 R' D L B F'
L' F2 R' D F' L B
L' F2 R' D' L F' B
L' F2 R' D' L B F'
D2 F2 R' F' L B' L'
L' F2 R' D' F' L B
F D' F' R' D F' B2
F D' F' R' D B2 F'
F D' F' R' F' D B2
L' F2 R' D2 L F' B
L' F2 R' D2 L B F'
D' F2 R' F' U' L' U
L' F2 R' D2 F' L B
R' F2 R' B R F B
R' F2 R' B R B F
L' F2 R' F L F2 B
L' F2 R' F L B F2
R' F2 R' B' R F B
R' F2 R' B' R B F
L' F2 R' F' L D B
L' F2 R' F' L D' B
L' F2 R' F' L D2 B
L' F2 R' F' L B D
L' F2 R' F' L B D'
L' F2 R' F' L B D2
L' F2 R' F' L' B L2
L' F2 R' F' L2 B L'
L2 F2 R' L F' L B
L' F2 R' F' D L B
L' F2 R' F' D' L B
L' F2 R' F' D2 L B
R' F2 R' B2 R F B
R' F2 R' B2 R B F
L2 F2 R' L' B L' F'
L2 F2 R' L2 D F' B
L2 F2 R' L2 D B F'
R2 F2 R F' D2 B R'
L2 F2 R' L2 D' F' B
L2 F2 R' L2 D' B F'
L2 F2 R' L2 D2 F' B
L2 F2 R' L2 D2 B F'
L2 F2 R' L2 F' D B
L2 F2 R' L2 F' D' B
L2 F2 R' L2 F' D2 B
L2 F2 R' L2 F' B D
L2 F2 R' L2 F' B D'
L2 F2 R' L2 F' B D2
L2 F2 R' L2 B D F'
L2 F2 R' L2 B D' F'
L2 F2 R' L2 B D2 F'
L2 F2 R' L2 B F' D
L2 F2 R' L2 B F' D'
L2 F2 R' L2 B F' D2
R2 F2 R F2 B R F
R2 F2 R B F2 R F
L F2 R U2 R2 F' B
L F2 R U2 R2 B F'
L2 F2 R' F L2 F2 B
L2 F2 R' F L2 B F2
L2 F2 R' F B L2 F2
L2 F2 R' F' L' B L'
L2 F2 R' F' L2 D B
L2 F2 R' F' L2 D' B
L2 F2 R' F' L2 D2 B
L2 F2 R' F' L2 B D
L2 F2 R' F' L2 B D'
L2 F2 R' F' L2 B D2
L2 F2 R' F' B L2 D
L2 F2 R' F' B L2 D'
L2 F2 R' F' B L2 D2
L2 F2 R' F' B' L2 B2
R' F2 R2 F R2 D2 B2
L2 F2 R' B L F' L
L2 F2 R' B L2 D F'
L2 F2 R' B L2 D' F'
L2 F2 R' B L2 D2 F'
L2 F2 R' B L2 F' D
L2 F2 R' B L2 F' D'
L2 F2 R' B L2 F' D2
L2 F2 R' B F L2 F2
L2 F2 R' B F' L2 D
L2 F2 R' B F' L2 D'
L2 F2 R' B F' L2 D2
L2 F2 R' B' L2 F' B2
L2 F2 R' B' L2 B2 F'
L2 F2 R' B' F' L2 B2
L F2 R F' U2 R2 F'
R' F2 R2 B R2 F B
R' F2 R2 B R2 B F
L F2 R F' B U2 R2
R' F2 R2 B' R2 F B
R' F2 R2 B' R2 B F
L F2 R B U2 R2 B
R' F2 R2 B2 R2 F B
R' F2 R2 B2 R2 B F
L F2 R B F' U2 R2
L F2 R' D2 L2 F' B
L F2 R' D2 L2 B F'
L F2 R' D2 F' L2 B
L F2 R' D2 F' B L2
L F2 R' D2 B L2 F'
L F2 R' D2 B F' L2
L F2 R' F' D2 L2 B
L F2 R' F' D2 B L2
L F2 R' F' B D2 L2
L F2 R' B D2 L2 F'
L F2 R' B D2 F' L2
L F2 R' B F' D2 L2
R F2 R2 L2 F' B' L2
R F2 R2 L2 B' L2 F'
R F2 R2 L2 B' F' L2
B D' B' D R' F' B
B D' B' D R' B F'
B2 D' B2 D R' F' B
B2 D' B2 D R' B F'
R F2 R2 U2 F U2 F2
R F2 R2 D F' D2 B2
F' D2 L R' B' L' F'
R F2 R2 D' F' D2 B2
R F2 R2 D2 F' D2 B2
R F2 R2 F' U2 F2 U2
R F2 R2 F' D2 B2 D
R F2 R2 F' D2 B2 D'
R F2 R2 F' D2 B2 D2
R F2 R2 F' B D2 B2
R F2 R2 F' B' D2 B2
R F2 R2 F' B2 D2 B2
L' F2 U2 L R' F B
L' F2 U2 L R' B F
F2 D2 L R' B' L' F'
L' F2 U2 L F R' B
R F2 R2 B F' D2 B2
R F2 R2 B' F' D2 B2
R F2 R2 B2 F' D2 B2
L' F2 U2 R' L F B
L' F2 U2 R' L B F
R' F2 U2 F' U2 F2 B
R' F2 U2 F' U2 B F2
R' F2 U2 F2 U2 F' B
R' F2 U2 F2 U2 B F'
R' F2 U2 B' U2 F B2
R' F2 U2 B' U2 B2 F
R' F2 U2 B2 U2 F B'
R' F2 U2 B2 U2 B' F
R' F2 D L B L' F
U2 F2 U2 R' D F' B
U2 F2 U2 R' D B F'
U2 F2 U2 R' D' F' B
U2 F2 U2 R' D' B F'
U2 F2 U2 R' D2 F' B
U2 F2 U2 R' D2 B F'
U2 F2 U2 R' F' D B
U2 F2 U2 R' F' D' B
U2 F2 U2 R' F' D2 B
U2 F2 U2 R' F' B D
U2 F2 U2 R' F' B D'
U2 F2 U2 R' F' B D2
U2 F2 U2 R' B D F'
U2 F2 U2 R' B D' F'
U2 F2 U2 R' B D2 F'
U2 F2 U2 R' B F' D
U2 F2 U2 R' B F' D'
U2 F2 U2 R' B F' D2
R' F2 D R F R' B
U2 F2 U2 F R' F' B
U2 F2 U2 F R' B F'
F D2 L R' B' L' F'
U2 F2 U2 F' R' F' B
U2 F2 U2 F' R' B F'
R' F2 D F L B L'
R' F2 D F L2 B L2
U2 F2 U2 F2 R' F' B
U2 F2 U2 F2 R' B F'
R' F2 D F D B D
R' F2 D F D B D'
R' F2 D F D B D2
R' F2 D F D' B D
R' F2 D F D' B D'
R' F2 D F D' B D2
R' F2 D F D2 B D
R' F2 D F D2 B D'
R' F2 D F D2 B D2
R' F2 D F B2 D B'
R' F2 D F B2 D' B'
R' F2 D F B2 D2 B'
R' F2 D F2 D F' B
R' F2 D F2 D B F'
R' F2 D F2 D' F' B
R' F2 D F2 D' B F'
R' F2 D F2 D2 F' B
R' F2 D F2 D2 B F'
R' F2 D F2 B D F'
R' F2 D F2 B D' F'
R' F2 D F2 B D2 F'
R' F2 D B R F R'
R' F2 D B R2 F R2
R' F2 D B D F D
R' F2 D B D F D'
R' F2 D B D F D2
B D2 L B' L' R' F'
R' F2 D B D' F D
R' F2 D B D' F D'
R' F2 D B D' F D2
R' F2 D B D2 F D
R' F2 D B D2 F D'
R' F2 D B D2 F D2
B D2 L B' R' L' F'
R' F2 D B F2 D F'
R' F2 D B F2 D' F'
R' F2 D B F2 D2 F'
R' F2 D B2 D F B'
R' F2 D B2 D B' F
R' F2 D B2 D' F B'
R' F2 D B2 D' B' F
R' F2 D B2 D2 F B'
R' F2 D B2 D2 B' F
R' F2 D B2 F D B'
R' F2 D B2 F D' B'
R' F2 D B2 F D2 B'
R' F2 D' L B L' F
R' F2 D' R F R' B
R' F2 D' F L B L'
R' F2 D' F L2 B L2
R' F2 D' F D B D
R' F2 D' F D B D'
R' F2 D' F D B D2
R' F2 D' F D' B D
R' F2 D' F D' B D'
R' F2 D' F D' B D2
R' F2 D' F D2 B D
R' F2 D' F D2 B D'
R' F2 D' F D2 B D2
R' F2 D' F B2 D B'
R' F2 D' F B2 D' B'
R' F2 D' F B2 D2 B'
R' F2 D' F2 D F' B
R' F2 D' F2 D B F'
R' F2 D' F2 D' F' B
R' F2 D' F2 D' B F'
R' F2 D' F2 D2 F' B
R' F2 D' F2 D2 B F'
R' F2 D' F2 B D F'
R' F2 D' F2 B D' F'
R' F2 D' F2 B D2 F'
R' F2 D' B R F R'
R' F2 D' B R2 F R2
R' F2 D' B D F D
R' F2 D' B D F D'
R' F2 D' B D F D2
R' F2 D' B D' F D
R' F2 D' B D' F D'
R' F2 D' B D' F D2
R' F2 D' B D2 F D
R' F2 D' B D2 F D'
R' F2 D' B D2 F D2
R' F2 D' B F2 D F'
R' F2 D' B F2 D' F'
R' F2 D' B F2 D2 F'
R' F2 D' B2 D F B'
R' F2 D' B2 D B' F
R' F2 D' B2 D' F B'
R' F2 D' B2 D' B' F
R' F2 D' B2 D2 F B'
R' F2 D' B2 D2 B' F
R' F2 D' B2 F D B'
R' F2 D' B2 F D' B'
R' F2 D' B2 F D2 B'
R' F2 D2 L B L' F
R F2 U2 F U2 R2 F'
R F2 U2 F B U2 R2
R' F2 D2 R F R' B
L' F2 D2 L R' F' B'
L' F2 D2 L R' B' F'
R F2 U2 B F U2 R2
D2 F2 D2 R' D F' B
D2 F2 D2 R' D B F'
D2 F2 D2 R' D' F' B
D2 F2 D2 R' D' B F'
D2 F2 D2 R' D2 F' B
D2 F2 D2 R' D2 B F'
D2 F2 D2 R' F' D B
D2 F2 D2 R' F' D' B
D2 F2 D2 R' F' D2 B
D2 F2 D2 R' F' B D
D2 F2 D2 R' F' B D'
D2 F2 D2 R' F' B D2
D2 F2 D2 R' B D F'
D2 F2 D2 R' B D' F'
D2 F2 D2 R' B D2 F'
D2 F2 D2 R' B F' D
D2 F2 D2 R' B F' D'
D2 F2 D2 R' B F' D2
L' F2 D2 R' L F' B'
L' F2 D2 R' L B' F'
L' F2 D2 R' F' L B'
R' F2 D2 F L B L'
R' F2 D2 F L2 B L2
R' F2 D2 F D B D
R' F2 D2 F D B D'
R' F2 D2 F D B D2
R' F2 D2 F D' B D
R' F2 D2 F D' B D'
R' F2 D2 F D' B D2
R' F2 D2 F D2 B D
R' F2 D2 F D2 B D'
R' F2 D2 F D2 B D2
R' F2 D2 F B2 D B'
R' F2 D2 F B2 D' B'
R' F2 D2 F B2 D2 B'
D2 F2 D2 F R' F' B
D2 F2 D2 F R' B F'
D2 F2 D2 F' R' F' B
D2 F2 D2 F' R' B F'
R' F2 D2 F2 D F' B
R' F2 D2 F2 D B F'
R' F2 D2 F2 D' F' B
R' F2 D2 F2 D' B F'
R' F2 D2 F2 D2 F' B
R' F2 D2 F2 D2 B F'
R' F2 D2 F2 B D F'
R' F2 D2 F2 B D' F'
R' F2 D2 F2 B D2 F'
R' F2 D2 B R F R'
R' F2 D2 B R2 F R2
D2 F2 D2 F2 R' F' B
D2 F2 D2 F2 R' B F'
R' F2 D2 B D F D
R' F2 D2 B D F D'
R' F2 D2 B D F D2
R' F2 D2 B D' F D
R' F2 D2 B D' F D'
R' F2 D2 B D' F D2
R' F2 D2 B D2 F D
R' F2 D2 B D2 F D'
R' F2 D2 B D2 F D2
D F2 D' R' D F' B
D F2 D' R' D B F'
R' F2 D2 B F2 D F'
R' F2 D2 B F2 D' F'
R' F2 D2 B F2 D2 F'
D F2 D' R' D' F' B
D F2 D' R' D' B F'
D F2 D' R' D2 F' B
D F2 D' R' D2 B F'
F' D2 R' L B' L' F'
D F2 D' R' F' D B
D F2 D' R' F' D' B
D F2 D' R' F' D2 B
D F2 D' R' F' B D
D F2 D' R' F' B D'
D F2 D' R' F' B D2
D F2 D' R' B D F'
D F2 D' R' B D' F'
D F2 D' R' B D2 F'
D F2 D' R' B F' D
D F2 D' R' B F' D'
D F2 D' R' B F' D2
R' F2 D2 B2 D F B'
R' F2 D2 B2 D B' F
R' F2 D2 B2 D' F B'
R' F2 D2 B2 D' B' F
R' F2 D2 B2 D2 F B'
R' F2 D2 B2 D2 B' F
R' F2 D2 B2 F D B'
R' F2 D2 B2 F D' B'
R' F2 D2 B2 F D2 B'
R' F2 B L' D L F
R' F2 B L' D' L F
R' F2 B L' D2 L F
R' F2 B L' F L F
R' F2 B L' F' L F
R' F2 B L' F2 L F
D F2 D' F R' F' B
D F2 D' F R' B F'
R' F2 B L2 F L2 F
R' F2 B L2 F' L2 F
R' F2 B L2 F2 L2 F
D F2 D' F' R' F' B
D F2 D' F' R' B F'
F2 D2 R' L B' L' F'
R' F2 B R D R' F
R' F2 B R D F R'
R' F2 B R D' R' F
R' F2 B R D' F R'
R' F2 B R D2 R' F
R' F2 B R D2 F R'
R' F2 B R F R' D
R' F2 B R F R' D'
R' F2 B R F R' D2
R' F2 B R F D R'
R' F2 B R F D' R'
R' F2 B R F D2 R'
R' F2 B R F' R' F2
D F2 D' F2 R' F' B
D F2 D' F2 R' B F'
R' F2 B R' D R F
R' F2 B R' D' R F
R' F2 B R' D2 R F
R' F2 B R2 F R2 D
R' F2 B R2 F R2 D'
R' F2 B R2 F R2 D2
R' F2 B R2 F' R2 F2
F' D2 R' F' L B' L'
R' F2 B U' R U F
R' F2 B U' R' U F
R' F2 B U' R2 U F
R' F2 B U2 B U2 F
R' F2 B U2 B' U2 F
R' F2 B U2 B2 U2 F
R' F2 B D R F R'
R' F2 B D R2 F R2
R' F2 B D F2 D F'
R' F2 B D F2 D' F'
R' F2 B D F2 D2 F'
R' F2 B D' R F R'
R' F2 B D' R2 F R2
R' F2 B D' F2 D F'
R' F2 B D' F2 D' F'
R' F2 B D' F2 D2 F'
R' F2 B D2 R F R'
R' F2 B D2 R2 F R2
R' F2 B D2 F2 D F'
R' F2 B D2 F2 D' F'
R' F2 B D2 F2 D2 F'
F2 D2 R' F' L B' L'
R' F2 B' L B2 L' F
R' F2 B' R F R' B2
R' F2 B' R' B2 R F
R' F2 B' R2 F R2 B2
R' F2 B' R2 F B2 R2
R' F2 B' R2 B2 R2 F
R' F2 B' R2 B2 F R2
R' F2 B' D F D' B2
F D2 R' L B' L' F'
R' F2 B' D' F D B2
R' F2 B2 R F R' B'
R' F2 B2 R' B' R F
R' F2 B2 R2 F R2 B'
R' F2 B2 R2 F B' R2
R' F2 B2 R2 B' R2 F
R' F2 B2 R2 B' F R2
F D2 R' F' L B' L'
R' F2 B2 D F D B'
R' F2 B2 D F D' B'
R' F2 B2 D F D2 B'
R' F2 B2 D F B' D
R' F2 B2 D F B' D'
R' F2 B2 D F B' D2
R' F2 B2 D B' D F
R' F2 B2 D B' D' F
R' F2 B2 D B' D2 F
R' F2 B2 D B' F D
R' F2 B2 D B' F D'
R' F2 B2 D B' F D2
R' F2 B2 D' F D B'
R' F2 B2 D' F D' B'
R' F2 B2 D' F D2 B'
R' F2 B2 D' F B' D
R' F2 B2 D' F B' D'
R' F2 B2 D' F B' D2
R' F2 B2 D' B' D F
R' F2 B2 D' B' D' F
R' F2 B2 D' B' D2 F
R' F2 B2 D' B' F D
R' F2 B2 D' B' F D'
R' F2 B2 D' B' F D2
R' F2 B2 D2 F D B'
R' F2 B2 D2 F D' B'
R' F2 B2 D2 F D2 B'
R' F2 B2 D2 F B' D
R' F2 B2 D2 F B' D'
R' F2 B2 D2 F B' D2
R' F2 B2 D2 B' D F
R' F2 B2 D2 B' D' F
R' F2 B2 D2 B' D2 F
R' F2 B2 D2 B' F D
R' F2 B2 D2 B' F D'
R' F2 B2 D2 B' F D2
R' B L D L F' L2
R' B L D L' D F'
R' B L D L' D' F'
R' B L D L' D2 F'
R' B L D L' F' D
R' B L D L' F' D'
R' B L D L' F' D2
R' B L D L2 F' L
R' B L D' L F' L2
R' B L D' L' D F'
R' B L D' L' D' F'
R' B L D' L' D2 F'
R' B L D' L' F' D
R' B L D' L' F' D'
R' B L D' L' F' D2
R' B L D' L2 F' L
R' B L D2 L F' L2
R' B L D2 L' D F'
R' B L D2 L' D' F'
R' B L D2 L' D2 F'
R' B L D2 L' F' D
R' B L D2 L' F' D'
R' B L D2 L' F' D2
R' B L D2 L2 F' L
R' B L B' L' F' B
R' B L B' L' B F'
R' B L B2 L' F' B2
D2 B L B' L' R' F'
R' B L B2 L' B2 F'
D2 B L B' R' L' F'
B2 D2 U2 L U2 F B'
B2 D2 U2 L U2 B' F
R2 B L R B L' F'
R' B L' D L D F'
R' B L' D L D' F'
R' B L' D L D2 F'
R' B L' D L F' D
R' B L' D L F' D'
R' B L' D L F' D2
R' B L' D L' F' L2
R' B L' D F L F2
R' B L' D F' L D
R' B L' D F' L D'
R' B L' D F' L D2
R' B L' D F' D L
R' B L' D F' D' L
R' B L' D F' D2 L
R' B L' D' L D F'
R' B L' D' L D' F'
R' B L' D' L D2 F'
R' B L' D' L F' D
R' B L' D' L F' D'
R' B L' D' L F' D2
R' B L' D' L' F' L2
R' B L' D' F L F2
R' B L' D' F' L D
R' B L' D' F' L D'
R' B L' D' F' L D2
R' B L' D' F' D L
R' B L' D' F' D' L
R' B L' D' F' D2 L
R' B L' D2 L D F'
R' B L' D2 L D' F'
R' B L' D2 L D2 F'
R' B L' D2 L F' D
R' B L' D2 L F' D'
R' B L' D2 L F' D2
R' B L' D2 L' F' L2
R' B L' D2 F L F2
R' B L' D2 F' L D
R' B L' D2 F' L D'
R' B L' D2 F' L D2
R' B L' D2 F' D L
R' B L' D2 F' D' L
R' B L' D2 F' D2 L
R' B L' F L F2 D
R' B L' F L F2 D'
R' B L' F L F2 D2
R' B L' F L' F2 L2
R' B L' F' L2 D L'
R' B L' F' L2 D' L'
R' B L' F' L2 D2 L'
R' B L' F' D L D
R' B L' F' D L D'
R' B L' F' D L D2
R' B L' F' D' L D
R' B L' F' D' L D'
R' B L' F' D' L D2
R' B L' F' D2 L D
R' B L' F' D2 L D'
R' B L' F' D2 L D2
R' B L' F2 D F L
R' B L' F2 D' F L
R' B L' F2 D2 F L
R2 B L' R F' L B
R' B L2 D' F' D L2
R' B L2 D2 F' D2 L2
R' B L2 F L F2 L
F' D2 F D2 R' F' B
R' B L2 F L2 F2 D
R' B L2 F L2 F2 D'
R' B L2 F L2 F2 D2
F' D2 F D2 R' B F'
R' B L2 F' L D L
R' B L2 F' L D' L
R' B L2 F' L D2 L
R' B L2 F' L' D L'
R' B L2 F' L' D' L'
R' B L2 F' L' D2 L'
R' B L2 F' B' L2 B
R' B L2 F' B2 L2 B2
U2 B L' B' U2 R' B
R' B L2 B' L2 F' B
R' B L2 B' L2 B F'
R B L U2 L' R2 B
R B L U2 R2 L' B
R' B L2 B' F' L2 B
R B L U2 R2 B L'
R' B L2 B2 L2 F' B2
R' B L2 B2 L2 B2 F'
F2 D2 F D2 R' F' B
F2 D2 F D2 R' B F'
R' B L2 B2 F' L2 B2
R2 B L2 R F' L2 B
R2 B L2 R F' B L2
R2 B L2 R B L2 F'
R2 B L2 R B F' L2
R' B R D R' D F'
R' B R D R' D' F'
R' B R D R' D2 F'
R' B R D R' F' D
R' B R D R' F' D'
R' B R D R' F' D2
R' B R D F R' F'
R' B R D F' R' F'
R' B R D F2 R' F'
