D' R2 F U2 R
U2 D L2 B' R'
D U2 L2 B' R'
F U' B2 U' R
F U2 R D L2
F U2 D L2 R
F U2 D R L2
D' F R2 U2 R'
D F U2 L2 R
D F U2 R L2
F D U2 L2 R
F D U2 R L2
F D' R2 U2 R'
F D L U2 R D2 L
D F U2 L2 D' R D
D F U2 L2 D' R D'
D F U2 L2 D' R D2
D' F D U2 R D L2
D F U2 L2 D2 R D
D F U2 L2 D2 R D'
D F U2 L2 D2 R D2
R2 F U2 D L2 R D
R2 F U2 D L2 R D'
R2 F U2 D L2 R D2
R2 F U2 D L2 D R
R2 F U2 D L2 D' R
F D L U2 D L R
R2 F U2 D L2 D2 R
F D L U2 D R L
R2 F U2 D R L2 D
R2 F U2 D R L2 D'
R2 F U2 D R L2 D2
F D L U2 D' L R
F D L U2 D' R L
F D L U2 D2 L R
F D L U2 D2 R L
D F U2 L2 B R B'
D F U2 L2 B2 R B2
D F U2 R L D L
D F U2 R L D' L
D F U2 R L D2 L
D F U2 R L' D L'
D F U2 R L' D' L'
D F U2 R L' D2 L'
D F U2 R F L2 F'
F D L D U2 L R
F D L D U2 R L
D F U2 R F2 L2 F2
D F U2 R B' L2 B
D F U2 R B2 L2 B2
R2 F U2 D2 R D' L2
F D L D' U2 L R
F D L D' U2 R L
D F U2 R2 L2 D R'
D F U2 R2 L2 D' R'
D F U2 R2 L2 D2 R'
L' F D U2 L2 R B
F D L D2 U2 L R
F D L D2 U2 R L
L' F D U2 R L2 B
L' F D U2 R B L2
D F U2 D R D' L2
D F U2 D' R D L2
R' F D' L R2 U2 R'
D F U2 F L2 F' R
R' F D' L' R2 U2 R'
R F U' B2 U' R D
R F U' B2 U' R D'
R F U' B2 U' R D2
R F U' B2 U' D R
R F U' B2 U' D' R
R F U' B2 U' D2 R
R F U' B2 D U' R
R F U' B2 D' U' R
R F U' B2 D2 U' R
R F U2 L R D L2
R' F D' L2 R2 U2 R'
R F U2 L D L2 R
R F U2 L D R L2
R2 F D L U2 L R
R2 F D L U2 R L
R F U2 L' R D L2
R F U2 L' D L2 R
R F U2 L' D R L2
D F U2 B R B' L2
R2 F D L' U2 L' R
R2 F D L' U2 R L'
R F U2 L2 R D L2
R F U2 L2 D L2 R
R F U2 L2 D R L2
D F U2 B' L2 B R
R F U2 R L D L2
F D L' R' U2 L' R2
F D L' R' U2 R2 L'
R F U2 R L' D L2
R F U2 R L2 D L2
R' F D' R2 L U2 R'
R' F D' R2 L' U2 R'
R F U2 R U B2 U'
R' F D' R2 L2 U2 R'
D F U2 B2 L2 R B2
R F U2 R D L2 D
R F U2 R D L2 D'
R F U2 R D L2 D2
D F U2 B2 L2 B2 R
D F U2 B2 R L2 B2
D F U2 B2 R B2 L2
R' F D' R2 U2 R' D
R' F D' R2 U2 R' D'
R' F D' R2 U2 R' D2
R' F D' R2 U2 D R'
R' F D' R2 U2 D' R'
R' F D' R2 U2 D2 R'
R' F D' R2 D U2 R'
L2 F D U2 R B' L2
R' F D' R2 D' U2 R'
R' F D' R2 D2 U2 R'
F D L' R2 U2 L' R'
F D L' R2 U2 R' L'
L2 F D U2 B' L2 R
L2 F D U2 B' R L2
R2 F D R' U2 L2 R2
R2 F D R' U2 R2 L2
U2 F D F' L2 B' R'
R F U2 R2 D L2 R'
R F U2 R2 D R' L2
R2 F D R2 U2 L2 R'
R2 F D R2 U2 R' L2
R F U2 D L2 R D
R F U2 D L2 R D'
R F U2 D L2 R D2
R F U2 D L2 D R
R F U2 D L2 D' R
R F U2 D L2 D2 R
R F U2 D R L2 D
R F U2 D R L2 D'
R F U2 D R L2 D2
B2 D L2 F U' R B'
B2 D L2 F U' B' R
F D L' U2 L' R D
F D L' U2 L' R D'
F D L' U2 L' R D2
F D L' U2 L' D R
F D L' U2 L' D' R
F D L' U2 L' D2 R
F D L' U2 R L' D
F D L' U2 R L' D'
F D L' U2 R L' D2
D' F D' U2 R D' L2
F D L' U2 R D L'
F D L' U2 R D' L'
F D L' U2 R D2 L'
F D L' U2 D L' R
F D L' U2 D R L'
F D L' U2 D' L' R
F D L' U2 D' R L'
F D L' U2 D2 L' R
F D L' U2 D2 R L'
R F U2 D2 R D' L2
F D L' D U2 L' R
F D L' D U2 R L'
R2 F D U2 L2 R D
R2 F D U2 L2 R D'
R2 F D U2 L2 R D2
R2 F D U2 L2 D R
R2 F D U2 L2 D' R
R2 F D U2 L2 D2 R
R2 F D U2 R L2 D
R2 F D U2 R L2 D'
R2 F D U2 R L2 D2
F D L' D' U2 L' R
F D L' D' U2 R L'
F D L' D2 U2 L' R
F D L' D2 U2 R L'
D F D U2 R D' L2
D' F D2 L U2 L R
D' F D2 L U2 R L
D' F D2 L' U2 L' R
D' F D2 L' U2 R L'
R F D L U2 L R
R F D L U2 R L
R2 F D' L R2 U2 R'
L2 F D' R2 U2 R' B'
U2 F D' R2 B L U2
R F D L' U2 L' R
R F D L' U2 R L'
R2 F D' L' R2 U2 R'
R2 F D' L2 R2 U2 R'
D' F D2 R' U2 L2 R2
D' F D2 R' U2 R2 L2
D' F D2 R2 U2 L2 R'
D' F D2 R2 U2 R' L2
R F D R' U2 L2 R2
R F D R' U2 R2 L2
R F D R2 U2 L2 R'
R F D R2 U2 R' L2
R2 F D' R2 L U2 R'
R2 F D' R2 L' U2 R'
R2 F D' R2 L2 U2 R'
R2 F D' R2 U2 R' D
R2 F D' R2 U2 R' D'
R2 F D' R2 U2 R' D2
R2 F D' R2 U2 D R'
R2 F D' R2 U2 D' R'
R2 F D' R2 U2 D2 R'
R2 F D' R2 D U2 R'
R' F D2 U2 R D' L2
R2 F D' R2 D' U2 R'
R2 F D' R2 D2 U2 R'
D' F D2 U2 L2 R D
D' F D2 U2 L2 R D'
D' F D2 U2 L2 R D2
D' F D2 U2 L2 D R
D' F D2 U2 L2 D' R
D' F D2 U2 L2 D2 R
D' F D2 U2 R L2 D
D' F D2 U2 R L2 D'
D' F D2 U2 R L2 D2
R F D U2 L2 R D
R F D U2 L2 R D'
R F D U2 L2 R D2
R F D U2 L2 D R
R F D U2 L2 D' R
R F D U2 L2 D2 R
R F D U2 R L2 D
R F D U2 R L2 D'
R F D U2 R L2 D2
D F D' U' B2 U' R
D F D' U2 R D L2
R F D' L R2 U2 R'
R F D' L' R2 U2 R'
R F D' L2 R2 U2 R'
D F D2 L R2 U2 R'
R F D' R2 L U2 R'
D F D2 L' R2 U2 R'
R F D' R2 L' U2 R'
R F D' R2 L2 U2 R'
R F D' R2 U2 R' D
R F D' R2 U2 R' D'
R F D' R2 U2 R' D2
R F D' R2 U2 D R'
R F D' R2 U2 D' R'
R F D' R2 U2 D2 R'
R F D' R2 D U2 R'
R F D' R2 D' U2 R'
R F D' R2 D2 U2 R'
D F D2 L2 R2 U2 R'
F D R U2 L2 D2 R2
R2 F D2 U2 R D' L2
D F D2 R2 L U2 R'
D F D2 R2 L' U2 R'
D F D2 R2 L2 U2 R'
D F D2 R2 U2 R' D
D F D2 R2 U2 R' D'
D F D2 R2 U2 R' D2
D F D2 R2 U2 D R'
D F D2 R2 U2 D' R'
D F D2 R2 U2 D2 R'
D F D2 R2 D U2 R'
D F D2 R2 D' U2 R'
D F D2 R2 D2 U2 R'
F D R D2 R2 U2 R2
D' F B' R2 U2 F' R'
F D R' L U2 L R2
F D R' L U2 R2 L
F D R' L' U2 L' R2
F D R' L' U2 R2 L'
F D R' U2 L2 R2 D
F D R' U2 L2 R2 D'
F D R' U2 L2 R2 D2
F D R' U2 R2 L2 D
F D R' U2 R2 L2 D'
F D R' U2 R2 L2 D2
R F D2 U2 R D' L2
F D R' D2 L2 R2 U2
F D R' D2 R2 L2 U2
D F B U2 L2 R F
D F B U2 R L2 F
D' F B2 R2 B2 L U2
F D R2 L U2 L R'
F D R2 L U2 R' L
F D R2 L' U2 L' R'
F D R2 L' U2 R' L'
F D R2 U2 L2 R' D
F D R2 U2 L2 R' D'
F D R2 U2 L2 R' D2
F D R2 U2 L2 D R'
F D R2 U2 L2 D' R'
F D R2 U2 L2 D2 R'
F D R2 U2 R' L2 D
F D R2 U2 R' L2 D'
F D R2 U2 R' L2 D2
D' F' L R2 F2 L2 U2
F D R2 D2 R2 U2 R
D' F' L F2 L2 R2 U2
D' F' L F2 R2 L2 U2
F' D U2 L2 D B2 R'
D' F' L' R F2 U2 L'
D' F' L' R' F2 R' U2
D' F' L' R2 U2 D2 B2
D' F' L' R2 D2 U2 B2
D' F' L' R2 F2 U2 D
D' F' L' R2 F2 U2 D'
D' F' L' R2 F2 U2 D2
D' F' L' R2 F2 D U2
D' F' L' R2 F2 D' U2
D' F' L' R2 F2 D2 U2
D' F' L' U2 D2 L2 B2
D' F' L' U2 D2 B2 L2
F D U B U L2 R
F D U B U R L2
F D U B' U L2 R
F D U B' U R L2
L' F' L' U' B2 U' B
F D U B2 U L2 R
F D U B2 U R L2
L' F' L' U2 D B' L2
D' F' L' D2 U2 L2 B2
D' F' L' D2 U2 B2 L2
D' F' L' F R2 F U2
L' F' L' D U2 B' L2
R' F' L' F2 U' B2 U'
R' F' L' F2 U2 D L2
L' F' L' D' R2 U2 B'
R' F' L' F2 D U2 L2
R' F' L' F2 D' R2 U2
D' F' L' F' R2 U2 B
D' F' L' F2 R2 U2 D
D' F' L' F2 R2 U2 D'
D' F' L' F2 R2 U2 D2
D' F' L' F2 R2 D U2
D' F' L' F2 R2 D' U2
D' F' L' F2 R2 D2 U2
D2 F' L' F2 U F U
D' F' L' F2 U2 D2 L2
D' F' L' F2 D2 U2 L2
D F' L F2 L2 U2 L'
D' F' L2 R2 F2 L U2
F D U' B U' L2 R
F D U' B U' R L2
F D U' B' U' L2 R
F D U' B' U' R L2
F D U' B2 U' L2 R
F D U' B2 U' R L2
F D U2 L R D L
F D U2 L R D' L
F D U2 L R D2 L
D F' L' R F2 R U2
F D U2 L D L R
F D U2 L D R L
F D U2 L D' L R
F D U2 L D' R L
F D U2 L D2 L R
F D U2 L D2 R L
F D U2 L' R D L'
F D U2 L' R D' L'
F D U2 L' R D2 L'
D F' L' R' F2 R U2
F D U2 L' D L' R
F D U2 L' D R L'
F D U2 L' D' L' R
F D U2 L' D' R L'
F D U2 L' D2 L' R
F D U2 L' D2 R L'
D F' L' R2 F2 R U2
F D U2 L2 R2 D R'
F D U2 L2 R2 D' R'
F D U2 L2 R2 D2 R'
F D U2 L2 D R D
F D U2 L2 D R D'
F D U2 L2 D R D2
F D U2 L2 D' R D
F D U2 L2 D' R D'
F D U2 L2 D' R D2
F D U2 L2 D2 R D
F D U2 L2 D2 R D'
F D U2 L2 D2 R D2
F D U2 L2 B R B'
F D U2 L2 B2 R B2
F D U2 R L D L
F D U2 R L D' L
F D U2 R L D2 L
F D U2 R L' D L'
F D U2 R L' D' L'
F D U2 R L' D2 L'
F D U2 R F L2 F'
F D U2 R F2 L2 F2
F D U2 R B' L2 B
F D U2 R B2 L2 B2
D F' L' U2 L' D2 B2
D F' L' U2 D2 L' B2
D F' L' U2 D2 B2 L'
D' F' L2 F2 L R2 U2
F D U2 R2 L2 D R'
F D U2 R2 L2 D' R'
F D U2 R2 L2 D2 R'
D' F' L2 F2 R2 L U2
F D U2 F L2 F' R
R2 F' L' F2 U' B2 U'
R2 F' L' F2 U2 D L2
R2 F' L' F2 D U2 L2
R2 F' L' F2 D' R2 U2
D F' L' D2 U2 L' B2
D F' L' D2 U2 B2 L'
F D U2 B R B' L2
F D U2 B' L2 B R
D F' L' F2 R U2 D
D F' L' F2 R U2 D'
D F' L' F2 R U2 D2
D F' L' F2 R D U2
D F' L' F2 R D' U2
D F' L' F2 R D2 U2
D' F' R L' F2 U2 L'
D F' L' F2 D R U2
D F' L' F2 D' R U2
D F' L' F2 D2 R U2
F D U2 B2 L2 R B2
F D U2 B2 L2 B2 R
F D U2 B2 R L2 B2
F D U2 B2 R B2 L2
L F' L' U2 D L2 B'
L F' L' D U2 L2 B'
L F' L' D F U2 L2
L F' L' D' R2 F U2
L F' L' D' F R2 U2
L F' L' F U' B2 U'
L F' L' F U2 D L2
L F' L' F D U2 L2
L F' L' F D' R2 U2
D' F' R F2 U2 L' R
D' F' R F2 U2 R L'
R F' L' F2 U' B2 U'
R F' L' F2 U2 D L2
R F' L' F2 D U2 L2
R F' L' F2 D' R2 U2
D F' L2 F2 L U2 L'
D' F' R' L' F2 R' U2
D F' R L' F2 R U2
D' F' R' F2 R' U2 R2
F D F' U2 L2 B' R'
D' F' R2 L F2 L2 U2
D' F' R2 L' U2 D2 B2
D' F' R2 L' D2 U2 B2
D' F' R2 L' F2 U2 D
D' F' R2 L' F2 U2 D'
D' F' R2 L' F2 U2 D2
D' F' R2 L' F2 D U2
D' F' R2 L' F2 D' U2
D' F' R2 L' F2 D2 U2
D F' R F2 U2 L2 R
D F' R F2 U2 R L2
D' F' R2 L2 F2 L U2
F D F2 L' F2 R U2
D F' R' L' F2 R U2
D' F' R2 D2 L' U2 B2
D' F' R2 F2 L U2 R
D' F' R2 F2 L' U2 R
D' F' R2 F2 L2 U2 R
D' F' R2 F2 U2 R D
D' F' R2 F2 U2 R D'
D' F' R2 F2 U2 R D2
D' F' R2 F2 U2 D R
D' F' R2 F2 U2 D' R
D' F' R2 F2 U2 D2 R
D' F' R2 F2 D U2 R
D' F' R2 F2 D' U2 R
D' F' R2 F2 D2 U2 R
D F' R' F2 U2 L2 R
D F' R' F2 U2 R L2
D F' R2 L' F2 R U2
F D B U2 L2 R F
F D B U2 R L2 F
D F' R2 F2 U2 L2 R
D F' R2 F2 U2 R L2
D' F' U2 D2 L2 B2 R'
F' D' L' R2 U L' U
L' F' D L' U2 B' L'
F D' L R2 U2 R' D
F D' L R2 U2 R' D'
F D' L R2 U2 R' D2
F D' L R2 U2 D R'
F D' L R2 U2 D' R'
F D' L R2 U2 D2 R'
F D' L R2 D U2 R'
F D' L R2 D' U2 R'
F D' L R2 D2 U2 R'
D F' U2 L2 D2 B2 R'
F D' L U2 D2 L2 R
F D' L U2 D2 R L2
F D' L D2 U2 L2 R
F D' L D2 U2 R L2
L' F' D' L' R2 U2 B'
F D' L' R2 U2 R' D
F D' L' R2 U2 R' D'
F D' L' R2 U2 R' D2
F D' L' R2 U2 D R'
F D' L' R2 U2 D' R'
F D' L' R2 U2 D2 R'
F D' L' R2 D U2 R'
F D' L' R2 D' U2 R'
F D' L' R2 D2 U2 R'
L' F' D' R2 L' U2 B'
F D' L' U2 D2 L2 R
F D' L' U2 D2 R L2
F D' L' D2 U2 L2 R
F D' L' D2 U2 R L2
D' F' D2 L' U2 L' B2
D' F' D2 L' U2 B2 L'
F D' L2 R2 U2 R' D
F D' L2 R2 U2 R' D'
F D' L2 R2 U2 R' D2
F D' L2 R2 U2 D R'
F D' L2 R2 U2 D' R'
F D' L2 R2 U2 D2 R'
F D' L2 R2 D U2 R'
F D' L2 R2 D' U2 R'
F D' L2 R2 D2 U2 R'
D' F' D2 U2 L2 B2 R'
F D' L2 U2 D2 L2 R
F D' L2 U2 D2 R L2
F D' L2 D2 U2 L2 R
F D' L2 D2 U2 R L2
D F' D2 L' R2 U2 B2
F D' R D R U2 R'
D F' D2 R2 L' U2 B2
F' D' R2 L' U L' U
F D' R D' R U2 R'
F D' R D2 R U2 R'
F' D' R2 D L' F2 U2
F' D' R2 D F2 U2 R
F' D' R2 D' L' U2 B2
F2 D' R2 U2 D' B R'
F2 D' R2 D' U2 B R'
F D' R' D2 L2 R' U2
F D' R' D2 R' L2 U2
F D' R2 L U2 R' D
F D' R2 L U2 R' D'
F D' R2 L U2 R' D2
F D' R2 L U2 D R'
F D' R2 L U2 D' R'
F D' R2 L U2 D2 R'
F D' R2 L D U2 R'
F D' R2 L D' U2 R'
F D' R2 L D2 U2 R'
F D' R2 L' U2 R' D
F D' R2 L' U2 R' D'
F D' R2 L' U2 R' D2
F D' R2 L' U2 D R'
F D' R2 L' U2 D' R'
F D' R2 L' U2 D2 R'
F D' R2 L' D U2 R'
F D' R2 L' D' U2 R'
F D' R2 L' D2 U2 R'
F D' R2 L2 U2 R' D
F D' R2 L2 U2 R' D'
F D' R2 L2 U2 R' D2
F D' R2 L2 U2 D R'
F D' R2 L2 U2 D' R'
F D' R2 L2 U2 D2 R'
F D' R2 L2 D U2 R'
F D' R2 L2 D' U2 R'
F D' R2 L2 D2 U2 R'
F D' R2 U' F U' R'
F D' R2 U' F' U' R'
F D' R2 U' F2 U' R'
F D' R2 U2 R2 D R
F D' R2 U2 R2 D' R
F D' R2 U2 R2 D2 R
F D' R2 U2 D R' D
F D' R2 U2 D R' D'
F D' R2 U2 D R' D2
F D' R2 U2 D' R' D
F D' R2 U2 D' R' D'
F D' R2 U2 D' R' D2
F D' R2 U2 D2 R' D
F D' R2 U2 D2 R' D'
F D' R2 U2 D2 R' D2
F D' R2 U2 F' R' F
F D' R2 U2 F2 R' F2
F D' R2 D L U2 R'
F D' R2 D L' U2 R'
F D' R2 D L2 U2 R'
F D' R2 D U2 R' D
F D' R2 D U2 R' D'
F D' R2 D U2 R' D2
F D' R2 D' L U2 R'
F D' R2 D' L' U2 R'
F D' R2 D' L2 U2 R'
F D' R2 D' U2 R' D
F D' R2 D' U2 R' D'
F D' R2 D' U2 R' D2
F D' R2 D2 L U2 R'
F D' R2 D2 L' U2 R'
F D' R2 D2 L2 U2 R'
F D' R2 D2 U2 R' D
F D' R2 D2 U2 R' D'
F D' R2 D2 U2 R' D2
D' F2 L F' R2 U2 R'
F D' R2 B2 L B2 U2
D' F2 L' F' R2 U2 R'
D F2 L F' U2 L R
D F2 L F' U2 R L
F D' U2 L D2 L2 R
F D' U2 L D2 R L2
F D' U2 L' D2 L2 R
F D' U2 L' D2 R L2
D' F2 L2 F' R2 U2 R'
F D' U2 L2 D2 L2 R
F D' U2 L2 D2 R L2
F D' U2 R U2 R U2
F D' U2 R F2 L' F2
F D' F' R2 F U2 R
D' F2 R2 U2 D2 B R'
F D' F2 L' R2 F2 U2
F D' F2 L' F2 R2 U2
D' F2 R2 D2 U2 B R'
D' F2 R2 F L' U2 B
F D' F2 R2 L' F2 U2
D' F2 R2 F' U2 B R
F D' F2 R2 F2 U2 R
F D' B' R2 U2 F' R'
F D' B2 R2 B2 L U2
F' D2 L' U F2 U B2
F' D2 L' U2 B2 D' L2
F D2 L U2 R D' L2
F D2 L U2 D' L2 R
F D2 L U2 D' R L2
F D2 L D R2 U2 R'
F D2 L D' U2 L2 R
F D2 L D' U2 R L2
F D2 L' U2 R D' L2
F D2 L' U2 D' L2 R
F D2 L' U2 D' R L2
F D2 L' D R2 U2 R'
F D2 L' D' U2 L2 R
F D2 L' D' U2 R L2
F D2 L2 U2 R D' L2
F D2 L2 U2 D' L2 R
F D2 L2 U2 D' R L2
F D2 L2 D R2 U2 R'
F D2 L2 D' U2 L2 R
F D2 L2 D' U2 R L2
F D2 R D R2 U2 R2
D F2 D2 R2 U2 B R'
F D2 R' U F2 U R2
F D2 R' U2 R2 D' L2
U' F2 B2 U F' L' U2
F' D2 U F2 U R B2
F' D2 U F2 U B2 R
F D2 R2 U F2 U R'
F D2 R2 U2 R' D' L2
F D2 R2 U2 D' L2 R'
F D2 R2 U2 D' R' L2
F D2 R2 D R2 U2 R
F D2 R2 D' U2 L2 R'
F D2 R2 D' U2 R' L2
F D2 U F2 U' L' U2
F D2 U2 L R D' L2
F D2 U2 L D' L2 R
F D2 U2 L D' R L2
F D2 U2 L' R D' L2
F D2 U2 L' D' L2 R
F D2 U2 L' D' R L2
F D2 U2 L2 R D' L2
F D2 U2 L2 D' L2 R
F D2 U2 L2 D' R L2
F D2 U2 R L D' L2
F D2 U2 R L' D' L2
F D2 U2 R L2 D' L2
F D2 U2 R U' F2 U
F D2 U2 R D' L2 D
F D2 U2 R D' L2 D'
F D2 U2 R D' L2 D2
F D2 U2 R2 D' L2 R'
F D2 U2 R2 D' R' L2
D B L2 R F R B'
D B L2 R F B' R
D B L2 R B' F R
D B L2 R' F R B'
D B L2 R' F B' R
D B L2 R' B' F R
D B L2 R2 F R B'
D B L2 R2 F B' R
D B L2 R2 B' F R
D B L2 D F R B'
D B L2 D F B' R
D B L2 D B' F R
D B L2 D' F R B'
D B L2 D' F B' R
D B L2 D' B' F R
D B L2 D2 F R B'
D B L2 D2 F B' R
D B L2 D2 B' F R
D B L2 F R D B'
D B L2 F R D' B'
D B L2 F R D2 B'
D B L2 F R B' D
D B L2 F R B' D'
D B L2 F R B' D2
D B L2 F R' B' R2
D B L2 F D R B'
D B L2 F D B' R
D B L2 F D' R B'
D B L2 F D' B' R
D B L2 F D2 R B'
D B L2 F D2 B' R
D B L2 F B R B2
D B L2 F B' R D
D B L2 F B' R D'
D B L2 F B' R D2
D B L2 F B' D R
D B L2 F B' D' R
D B L2 F B' D2 R
D B L2 B F R B2
D B L2 B' R F R
D B L2 B' R' F R
D B L2 B' R2 F R
D B L2 B' D F R
D B L2 B' D' F R
D B L2 B' D2 F R
D B L2 B' F R D
D B L2 B' F R D'
D B L2 B' F R D2
D B L2 B' F D R
D B L2 B' F D' R
D B L2 B' F D2 R
D B R L2 F R B'
D B R L2 F B' R
D B R L2 B' F R
D B R' L2 F R B'
D B R' L2 F B' R
D B R' L2 B' F R
D' B R2 F B' U2 R
D' B R2 B' F U2 R
D B R2 L2 F R B'
D B R2 L2 F B' R
D B R2 L2 B' F R
D B U2 L2 F B' R'
D B U2 L2 B' R' F
D B U2 L2 B' F R'
D2 B D' L2 F R B'
D2 B D' L2 F B' R
D2 B D' L2 B' F R
D' B D2 L2 F R B'
D' B D2 L2 F B' R
D' B D2 L2 B' F R
D B F U2 L2 R F
D B F U2 R L2 F
D' B' R2 F U2 R F2
U2 B' R' B D L2 B'
B2 F' U L' F2 B2 U2
B2 F' U L' B2 F2 U2
B2 F' U F2 B2 U2 R
B2 F' U B2 L' F2 U2
D' B' F R2 U2 F' R'
B2 F' U B2 F2 U2 R
B2 F' U' D2 F2 R B2
B2 F' U' D2 F2 B2 R
B2 F' U' D2 B2 F2 R
B2 F' D2 U' F2 R B2
B2 F' D2 U' F2 B2 R
B2 F' D2 U' B2 F2 R
U' B2 R' F' U F2 U2
U' B2 R' F' U' D2 B2
U' B2 R' F' D R2 U'
U' B2 R' F' D2 U' B2
D' B2 R2 F B2 U2 R
U' B2 U L2 U2 B' R'
U' B2 U D F U2 R
D' B2 R2 B2 F U2 R
U' B2 U D' F U2 R
U' B2 U D2 F U2 R
U' B2 U F L U2 R
U' B2 U F L' U2 R
U' B2 U F L2 U2 R
U' B2 U F U2 R D
U' B2 U F U2 R D'
U' B2 U F U2 R D2
U' B2 U F U2 D R
U' B2 U F U2 D' R
U' B2 U F U2 D2 R
U' B2 U F D U2 R
U' B2 U F D' U2 R
U' B2 U F D2 U2 R
U' B2 U F' L' F2 U2
U' B2 U' L2 B' L2 R'
U' B2 U' L2 B' R' L2
F' B2 U L' F2 B2 U2
F' B2 U L' B2 F2 U2
U' B2 D U F U2 R
F' B2 U F2 B2 U2 R
B2 F2 U F' B2 U2 R
F' B2 U B2 L' F2 U2
F' B2 U B2 F2 U2 R
F2 B2 U F' B2 U2 R
B2 F2 U B2 F' U2 R
U' B2 D' U F U2 R
F2 B2 U B2 F' U2 R
F' B2 U' D2 F2 R B2
F' B2 U' D2 F2 B2 R
F' B2 U' D2 B2 F2 R
U' B2 D2 U F U2 R
D' B2 F R2 B2 L U2
U' B2 F2 U F' L' U2
F' B2 D2 U' F2 R B2
F' B2 D2 U' F2 B2 R
F' B2 D2 U' B2 F2 R
