F' L' B' L
L' F' B' L
L' B' L F'
L' B' F' L
B' L F' D2 B2
B' L' F' B' L2
F L' F2 B' L
F L' B' L F2
F' L' B' L D
F' L' B' L D'
F' L' B' L D2
B' L' B' L2 F'
F L' B' F2 L
F L' B' F2 L
B' L' B' F' L2
F' L' B' D L
F' L' B' D' L
F' L' B' D2 L
F2 L' B' L F
F' L2 B' L B'
D2 F L' F2 B'
D2 F L' B' F2
L' F B' L F2
L2 F' L B' L
L' F' B' L D
L' F' B' L D'
L' F' B' L D2
L' F' B' D L
L' F' B' D' L
L' F' B' D2 L
L2 F' B' L B'
F2 D2 F L' B'
L' B' L D F'
L' B' L D' F'
L' B' L D2 F'
L' B' L F' D
L' B' L F' D'
L' B' L F' D2
L' B' L' F' L2
L2 B' L F' B'
L2 B' L B' F'
L' B' D L F'
L' B' D F' L
L' B' D' L F'
B' F' L' B' L2
L' B' D' F' L
L' B' D2 L F'
L' B' D2 F' L
L' B' F L F2
L' B' F' L D
L' B' F' L D'
L' B' F' L D2
L' B' F' D L
L' B' F' D' L
L' B' F' D2 L
F' B' L' B' L2
L2 B' F' L B'
L' F' U2 F' U2 B' L
L' F' U2 F2 U2 B' L
D F' U' F' L' F U
B' D' L' F B' L2 F2
D' F' D L' B' L D
D' F' D L' B' L D'
D' F' D L' B' L D2
D' F' D L' B' D L
D' F' D L' B' D' L
D' F' D L' B' D2 L
F' D' L' D B' L D
F' D' L' D B' L D'
F' D' L' D B' L D2
F' D' L' D B' D L
F' D' L' D B' D' L
F' D' L' D B' D2 L
B' D' L' F' B L2 B2
B' D' L' F' B' L2 D
B' D' L' F' B' L2 D'
B' D' L' F' B' L2 D2
D' F' D L2 B' L B'
B' D' L' F' B2 L2 B
B' D' L' B L2 F' B2
B' D' L' B L2 B2 F'
B' D' L' B F' L2 B2
B' D' L' B' L F' L
B' D' L' B' L2 D F'
B' D' L' B' L2 D' F'
B' D' L' B' L2 D2 F'
B' D' L' B' L2 F' D
B' D' L' B' L2 F' D'
B' D' L' B' L2 F' D2
B' D' L' B' F L2 F2
B' D' L' B' F' L2 D
B' D' L' B' F' L2 D'
B' D' L' B' F' L2 D2
B' D' L' B2 L2 F' B
B' D' L' B2 L2 B F'
B' D' L' B2 F' L2 B
F2 D' L' D B' L F
D2 F' D U2 R U2 B
B D' L F' D2 B2 L
B2 D' L' F' B L B2
D2 F' D F2 L' F2 B'
D2 F' D F2 L' B' F2
B2 D' L' B L F' B2
B2 D' L' B L B2 F'
B2 D' L' B F' L B2
D' F' D B' L' B' L2
D' F' D' L' D2 B' L
D F' D L' D2 B' L
D2 F' D' U2 R U2 B
D' F' D' F L' F' B'
D' F' D' F L' B' F'
B D' L' F' B2 L B
B2 D' L2 F' B L B'
D2 F' D' F2 L' F2 B'
D2 F' D' F2 L' B' F2
B2 D' L2 B L F' B'
B2 D' L2 B L B' F'
B2 D' L2 B F' L B'
B D' L' B2 L F' B
B D' L' B2 L B F'
B D' L' B2 F' L B
D F' D F L' F' B'
D F' D F L' B' F'
D2 F' D2 U2 R U2 B
D F' D' L' B' L D
D F' D' L' B' L D'
D F' D' L' B' L D2
D F' D' L' B' D L
D F' D' L' B' D' L
D F' D' L' B' D2 L
D F' D' L2 B' L B'
B D' L2 F' B2 L B'
D2 F' D2 F2 L' F2 B'
D2 F' D2 F2 L' B' F2
L' F' D2 F B' L' F'
B D' L2 B2 L F' B'
B D' L2 B2 L B' F'
B D' L2 B2 F' L B'
L' F' D2 B' F L' F'
D' F' B L' D B' L
L' F' B L B2 L D
L' F' B L B2 L D'
L' F' B L B2 L D2
L' F' B L B2 D L
L' F' B L B2 D' L
L' F' B L B2 D2 L
D F' D' B' L' B' L2
L' F' B L' B2 L D
L' F' B L' B2 L D'
L' F' B L' B2 L D2
L' F' B L' B2 D L
L' F' B L' B2 D' L
L' F' B L' B2 D2 L
L' F' B L2 B2 L D
L' F' B L2 B2 L D'
L' F' B L2 B2 L D2
L' F' B L2 B2 D L
L' F' B L2 B2 D' L
L' F' B L2 B2 D2 L
D F' D2 L' D B' L
D2 F' B U2 R U2 B
D' F' B D L' B' L
L' F' B U2 R' U2 B2
L2 F' B L B2 L B
D' F' B' L' D B' L
L' F' B' L R D R'
L' F' B' L R D' R'
L' F' B' L R D2 R'
L' F' B' L R' D R
L' F' B' L R' D' R
L' F' B' L R' D2 R
L' F' B' L F D F'
L' F' B' L F D' F'
L' F' B' L F D2 F'
L' F' B' L F' D F
L' F' B' L F' D' F
L' F' B' L F' D2 F
L' F' B' L B D B'
L' F' B' L B D' B'
L' F' B' L B D2 B'
L' F' B' L B' D B
L' F' B' L B' D' B
L' F' B' L B' D2 B
U2 F' B R' F' U2 F
L' F' B' L' F L2 F'
L' F' B' L' F2 L2 F2
L' F' B' L' B' L2 B
L' F' B' L' B2 L2 B2
L' F' B' L2 D L' D
L' F' B' L2 D L' D'
L' F' B' L2 D L' D2
L' F' B' L2 D' L' D
L' F' B' L2 D' L' D'
L' F' B' L2 D' L' D2
L' F' B' L2 D2 L' D
L' F' B' L2 D2 L' D'
L' F' B' L2 D2 L' D2
L' F' B' L2 B' L' B
L' F' B' L2 B2 L' B2
L' F' B' R L D R'
L' F' B' R L D' R'
L' F' B' R L D2 R'
L' F' B' R D L R'
B D' R' U2 R F' B
L' F' B' R D R' L
B D' R' U2 R B F'
L' F' B' R D' L R'
L' F' B' R D' R' L
L' F' B' R D2 L R'
L' F' B' R D2 R' L
L' F' B' R' L D R
L' F' B' R' L D' R
L' F' B' R' L D2 R
L' F' B' R' D L R
L' F' B' R' D R L
L' F' B' R' D' L R
L' F' B' R' D' R L
L' F' B' R' D2 L R
L' F' B' R' D2 R L
D2 F' B' U2 R U2 B
D' F' B' D L' B' L
L' F' B' U' F U L
L' F' B' U' F' U L
L' F' B' U' F2 U L
L' F' B' U2 R U2 L
L' F' B' U2 R' U2 L
L F' D2 F L' F' B2
L' F' B' U2 R2 U2 L
L F' D2 F L' B2 F'
L2 F' B' L R' B' R
L2 F' B' L R2 B' R2
L' F' B' D L2 D L'
L' F' B' D L2 D' L'
L F' D2 F B2 L' F'
L' F' B' D L2 D2 L'
L2 F' B' L D B' D
L2 F' B' L D B' D'
L2 F' B' L D B' D2
L2 F' B' L D' B' D
L2 F' B' L D' B' D'
L2 F' B' L D' B' D2
L2 F' B' L D2 B' D
L2 F' B' L D2 B' D'
L2 F' B' L D2 B' D2
L' F' B' D F L F'
L' F' B' D F2 L F2
L2 F' B' L B2 D B
L2 F' B' L B2 D' B
L2 F' B' L B2 D2 B
L' F' B' D' L2 D L'
L' F' B' D' L2 D' L'
L' F' B' D' L2 D2 L'
L' F' B' D' F L F'
L2 F' B' L' B L2 B'
L2 F' B' L' B' L2 B'
L' F' B' D' F2 L F2
L2 F' B' L' B2 L2 B'
D' F' B2 L' D B' L
L' F' B' D2 L2 D L'
L' F' B' D2 L2 D' L'
L' F' B' D2 L2 D2 L'
L2 F' B' L2 D L' B'
L2 F' B' L2 D' L' B'
L2 F' B' L2 D2 L' B'
L2 F' B' L2 B L' B'
L' F' B' D2 F L F'
L2 F' B' L2 B' L' B'
L' F' B' D2 F2 L F2
L2 F' B' L2 B2 L' B'
L' F' B2 L D B L
L' F' B2 L D' B L
L' F' B2 L D2 B L
L' F' B2 L B L D
L' F' B2 L B L D'
L' F' B2 L B L D2
L' F' B2 L B D L
L' F' B2 L B D' L
L' F' B2 L B D2 L
L2 F' B' R' L B' R
L F' D2 B' D2 B' L
L' F' B2 L' D B L
L' F' B2 L' D' B L
L' F' B2 L' D2 B L
L' F' B2 L' B L D
L' F' B2 L' B L D'
L' F' B2 L' B L D2
L' F' B2 L' B D L
L' F' B2 L' B D' L
L' F' B2 L' B D2 L
L2 F' B' R2 L B' R2
L F' D2 B2 F L' F'
L' F' B2 L2 D B L
L' F' B2 L2 D' B L
L' F' B2 L2 D2 B L
L' F' B2 L2 B L D
L' F' B2 L2 B L D'
L' F' B2 L2 B L D2
L' F' B2 L2 B D L
L' F' B2 L2 B D' L
L' F' B2 L2 B D2 L
L F' B L D2 B2 L
L F' B L' D2 B2 L
D F' B D' L' B' L
L F' B L2 D2 B2 L
D2 F' B2 U2 R U2 B
D' F' B2 D L' B' L
F' D' U B' R' B U'
L' F' B2 D L B L
L' F' B2 D L' B L
L' F' B2 D L2 B L
L2 F' B2 L B L B2
L' F' B2 D B L D
L' F' B2 D B L D'
L' F' B2 D B L D2
L' F' B2 D B D L
L' F' B2 D B D' L
L' F' B2 D B D2 L
L' F' B2 D' L B L
L' F' B2 D' L' B L
L' F' B2 D' L2 B L
L F' B U2 R' F2 U2
L' F' B2 D' B L D
L' F' B2 D' B L D'
L' F' B2 D' B L D2
L' F' B2 D' B D L
L' F' B2 D' B D' L
L' F' B2 D' B D2 L
L' F' B2 D2 L B L
L' F' B2 D2 L' B L
L F' B U2 F2 R' U2
L' F' B2 D2 L2 B L
L' F' B2 D2 B L D
L' F' B2 D2 B L D'
L' F' B2 D2 B L D2
L' F' B2 D2 B D L
L' F' B2 D2 B D' L
L' F' B2 D2 B D2 L
L F' B D2 L B2 L
L F' B D2 L' B2 L
L F' B D2 L2 B2 L
L F' B D2 B2 L D
L F' B D2 B2 L D'
L F' B D2 B2 L D2
L F' B D2 B2 D L
L F' B D2 B2 D' L
L F' B D2 B2 D2 L
L F' B' L U2 F2 U2
L F' B' L D2 B2 D
L F' B' L D2 B2 D'
L F' B' L D2 B2 D2
L F' B' L B D2 B2
L F' B' L B' D2 B2
L F' B' L B2 D2 B2
D F' B' D' L' B' L
L F' B' L2 D2 L' B2
L F' B' L2 D2 B2 L'
L F' B' U2 F2 U2 L
L F' B' D L D B2
L F' B' D2 L B2 D
L F' B' D2 L B2 D'
L F' B' D2 L B2 D2
L F' B' D2 L' B2 L2
L F' B' D2 L2 B2 L'
D F' B2 D' L' B' L
D' F2 L' D B' L F
B' D' F L' F2 B' L2
B' D' F L' B' L2 F2
B' D' F L' B' F2 L2
L2 F2 L B' L' F L2
L F' B2 D2 B L B
L' F2 L' B' L F B'
L' F2 L' B' L B' F
F2 D' F L' D B' L
R2 F2 L' R2 F' B' L
R2 F2 L' R2 B' L F'
R2 F2 L' R2 B' F' L
B' D' F' L U2 F U2
B' D' F' L' B L2 B2
B' D' F' L' B' L2 D
B' D' F' L' B' L2 D'
B' D' F' L' B' L2 D2
B' D' F' L' B2 L2 B
F2 D' F D L' B' L
B2 D' F' L' B L B2
B' D' F' D L' B' L2
B2 D' F' L2 B L B'
B' D' F' D' L' B' L2
B' D' F' D2 L' B' L2
B' D' F' B L' B' L
R F2 L' R' F' B' L
R F2 L' R' B' L F'
R F2 L' R' B' F' L
F' D' F' D' F L' B'
L' F2 R F R' B' L
B2 D' F' B L' B' L2
B2 D' F' B2 L' B' L
B D' F' L' B2 L B
B D' F' L2 B2 L B'
B D' F' U2 R' F' U2
B' D' B L' F' B' L
B' D' B L' B' L F'
B' D' B L' B' F' L
B D' F' B' L' B' L
F' D' B L' D B' L
B D' F' B2 L' B' L2
B2 D' B L F' D2 B2
L' F2 R' B' R F L
B2 D' B L' F' B' L2
B2 D' B L' B' L2 F'
B2 D' B L' B' F' L2
B' D' B F' L' B' L
F' D' B D L' B' L
L' F2 R2 F R2 B' L
L' F2 R2 F B' L R2
L' F2 R2 F B' R2 L
F2 D' B D' F L' B'
F' D' B' L' D B' L
B2 D' B F' L' B' L2
L' F2 R2 B' R2 F L
L' F2 R2 B' F L R2
L' F2 R2 B' F R2 L
R2 F2 R2 L' F' B' L
R2 F2 R2 L' B' L F'
R2 F2 R2 L' B' F' L
F' D' B' D L' B' L
R F2 R' L' F' B' L
R F2 R' L' B' L F'
R F2 R' L' B' F' L
F2 D' B' D' F L' B'
F' D' B2 L' D B' L
R2 F2 R2 F' L' B' L
R F2 R' F' L' B' L
B D' B' L' F' B' L
B D' B' L' B' L F'
B D' B' L' B' F' L
B2 D' B2 L' F' B' L
B2 D' B2 L' B' L F'
B2 D' B2 L' B' F' L
F' D' B2 D L' B' L
B' D2 L U2 F U2 F2
B D' B' F' L' B' L
F2 D' B2 D' F L' B'
B2 D' B2 F' L' B' L
B' D2 L D F' D2 B2
B' D2 L D' F' D2 B2
B D' B2 L F' D2 B2
B' D2 L D2 F' D2 B2
B D' B2 L' F' B' L2
B D' B2 L' B' L2 F'
B D' B2 L' B' F' L2
F' D2 L U2 F U2 L'
B' D2 L F' U2 F2 U2
B' D2 L F' D2 B2 D
B' D2 L F' D2 B2 D'
B' D2 L F' D2 B2 D2
B' D2 L F' B D2 B2
B' D2 L F' B' D2 B2
B' D2 L F' B2 D2 B2
F' D2 L D2 L2 B' L
B' D2 L B F' D2 B2
B' D2 L B' F' D2 B2
B' D2 L B2 F' D2 B2
B D' B2 F' L' B' L2
U2 F2 U2 L' B' L F
B' D2 L' F B' L2 F2
B' D2 L' F' B L2 B2
B' D2 L' F' B' L2 D
B' D2 L' F' B' L2 D'
B' D2 L' F' B' L2 D2
B' D2 L' F' B2 L2 B
D' F2 D L' B' L F
B' D2 L' B L2 F' B2
B' D2 L' B L2 B2 F'
B' D2 L' B F' L2 B2
B' D2 L' B' L F' L
B' D2 L' B' L2 D F'
B' D2 L' B' L2 D' F'
B' D2 L' B' L2 D2 F'
B' D2 L' B' L2 F' D
B' D2 L' B' L2 F' D'
B' D2 L' B' L2 F' D2
F' D2 L' D2 B' L D
F' D2 L' D2 B' L D'
F' D2 L' D2 B' L D2
F' D2 L' D2 B' D L
F' D2 L' D2 B' D' L
F' D2 L' D2 B' D2 L
B' D2 L' B' F L2 F2
B' D2 L' B' F' L2 D
B' D2 L' B' F' L2 D'
B' D2 L' B' F' L2 D2
U2 F2 U2 D2 F L' B'
B' D2 L' B2 L2 F' B
B' D2 L' B2 L2 B F'
F' D2 L' F B' L' F'
U2 F2 U2 F L' B' L
B' D2 L' B2 F' L2 B
B D2 L F' D2 B2 L
D' F2 D F L' B' L
B2 D2 L' F' B L B2
D2 F2 D F' L' F2 B'
D2 F2 D F' L' B' F2
F2 D2 L' D2 B' L F
F' D2 L' B' F L' F'
B2 D2 L' B L F' B2
B2 D2 L' B L B2 F'
B2 D2 L' B F' L B2
L' F2 D F D' B' L
F2 D2 L' B' L F L'
L' F2 D B' D F L'
D' F2 D' F L' D B'
D' F2 D' F L' D' B'
D' F2 D' F L' D2 B'
D' F2 D' F L' B' D
D' F2 D' F L' B' D'
D' F2 D' F L' B' D2
B D2 L' F' B2 L B
D' F2 D' F D L' B'
B2 D2 L2 F' B L B'
D' F2 D' F D' L' B'
D' F2 D' F D2 L' B'
D2 F2 D' F' L' F2 B'
D2 F2 D' F' L' B' F2
D' F2 D' F B L' B'
D' F2 D' F B' L' B'
D' F2 D' F B2 L' B'
B2 D2 L2 B L F' B'
B2 D2 L2 B L B' F'
B2 D2 L2 B F' L B'
L' F2 D' F D B' L
B D2 L' B2 L F' B
B D2 L' B2 L B F'
D' F2 D' B F L' B'
B D2 L' B2 F' L B
D' F2 D' B' F L' B'
F D2 L' D2 F2 B' L
F D2 L' D2 B' L F2
F D2 L' D2 B' F2 L
D' F2 D' B2 F L' B'
D F2 D F L' D B'
D F2 D F L' D' B'
D F2 D F L' D2 B'
D F2 D F L' B' D
D F2 D F L' B' D'
D F2 D F L' B' D2
L' F2 D' B' D' F L'
D F2 D F D L' B'
D F2 D F D' L' B'
D F2 D F D2 L' B'
D F2 D F B L' B'
D F2 D F B' L' B'
D F2 D F B2 L' B'
F D2 L' B' L2 F L'
D F2 D B F L' B'
D F2 D B' F L' B'
D F2 D B2 F L' B'
D F2 D' L' B' L F
B D2 L2 F' B2 L B'
D2 F2 D2 F' L' F2 B'
D2 F2 D2 F' L' B' F2
F2 D2 R F L' R' B'
F2 D2 R F R' L' B'
L' F2 D2 F D B' L'
L' F2 D2 F D' B' L'
L' F2 D2 F D2 B' L'
L' F2 D2 F B L' B2
L' F2 D2 F B' L' D
L' F2 D2 F B' L' D'
L' F2 D2 F B' L' D2
L' F2 D2 F B' D L'
L' F2 D2 F B' D' L'
L' F2 D2 F B' D2 L'
L' F2 D2 F B2 L' B
B D2 L2 B2 L F' B'
B D2 L2 B2 L B' F'
B D2 L2 B2 F' L B'
L' F2 D2 B F L' B2
D F2 D' F L' B' L
L' F2 D2 B' F L' D
L' F2 D2 B' F L' D'
L' F2 D2 B' F L' D2
L' F2 D2 B' F D L'
L' F2 D2 B' F D' L'
L' F2 D2 B' F D2 L'
L' F2 D2 B2 F L' B
L' F2 B L' B2 L F
U2 F2 D2 U2 F L' B'
D' F2 B D' F L' B'
U2 F2 B R' F' U2 F2
B D2 R' U2 R F' B
B D2 R' U2 R B F'
L' F2 B' R F L R'
L' F2 B' R F R' L
L' F2 B' R2 F L R2
L' F2 B' R2 F R2 L
D' F2 B' D' F L' B'
L F2 D2 F L' D2 B2
L' F2 B' D F L D
L' F2 B' D F L D'
L' F2 B' D F L D2
L' F2 B' D F D L
L' F2 B' D F D' L
L' F2 B' D F D2 L
L' F2 B' D F' L F2
L' F2 B' D F2 L F'
F2 D2 R2 F L' R2 B'
F2 D2 R2 F L' B' R2
L F2 D2 F D2 L' B2
L F2 D2 F D2 B2 L'
F2 D2 R2 F R2 L' B'
L' F2 B' D' F L D
L' F2 B' D' F L D'
L' F2 B' D' F L D2
L' F2 B' D' F D L
L' F2 B' D' F D' L
L' F2 B' D' F D2 L
L' F2 B' D' F' L F2
L' F2 B' D' F2 L F'
L' F2 B' D2 F L D
L' F2 B' D2 F L D'
L' F2 B' D2 F L D2
L' F2 B' D2 F D L
L' F2 B' D2 F D' L
L' F2 B' D2 F D2 L
L' F2 B' D2 F' L F2
L' F2 B' D2 F2 L F'
L' F2 B2 L' B L F
D F2 B D F L' B'
D' F2 B2 D' F L' B'
L' F2 B2 D F B L
L' F2 B2 D B F L
L' F2 B2 D' F B L
L' F2 B2 D' B F L
L' F2 B2 D2 F B L
L' F2 B2 D2 B F L
D F2 B' D F L' B'
L' B L F B2 L F2
L' B L F' L B2 L
L' B L F' L' B2 L
L' B L F' L2 B2 L
L' B L F' B2 L D
L' B L F' B2 L D'
L' B L F' B2 L D2
L' B L F' B2 D L
L' B L F' B2 D' L
L' B L F' B2 D2 L
L' B L B2 L D F'
L' B L B2 L D' F'
L' B L B2 L D2 F'
L' B L B2 L F' D
L' B L B2 L F' D'
L' B L B2 L F' D2
L' B L B2 L' F' L2
L' B L B2 D L F'
L' B L B2 D F' L
L' B L B2 D' L F'
L' B L B2 D' F' L
L' B L B2 D2 L F'
L' B L B2 D2 F' L
L' B L B2 F L F2
L' B L B2 F' L D
L' B L B2 F' L D'
L' B L B2 F' L D2
L' B L B2 F' D L
L' B L B2 F' D' L
L' B L B2 F' D2 L
F' D2 U2 R' F' R U2
D F2 B2 D F L' B'
R2 B L R' F U2 R'
F' D2 U2 F U2 L' B'
F' D2 U2 F' R U2 B
D' B L' D F' B' L
D' B L' D B' L F'
D' B L' D B' F' L
B' D2 F L' F2 B' L2
B' D2 F L' B' L2 F2
B' D2 F L' B' F2 L2
L2 B L F' B2 L B
D2 B L' D2 F' B' L
D2 B L' D2 B' L F'
D2 B L' D2 B' F' L
D2 B L' F B' L' F2
D' B L' F' D B' L
L2 B L B2 L F' B
L2 B L B2 L B F'
L2 B L B2 F' L B
L' B L' F B2 L F2
L' B L' F' L B2 L
L' B L' F' L' B2 L
F' D2 F L' D F' B'
F' D2 F L' D B' F'
L' B L' F' L2 B2 L
F' D2 F L' D' F' B'
F' D2 F L' D' B' F'
F' D2 F L' D2 F' B'
F' D2 F L' D2 B' F'
F' D2 F L' F' D B'
F' D2 F L' F' D' B'
F' D2 F L' F' D2 B'
F' D2 F L' F' B' D
F' D2 F L' F' B' D'
F' D2 F L' F' B' D2
R2 B L F R' U2 R'
F' D2 F L' B' D F'
F' D2 F L' B' D' F'
F' D2 F L' B' D2 F'
F' D2 F L' B' F' D
F' D2 F L' B' F' D'
F' D2 F L' B' F' D2
L' B L' F' B2 L D
L' B L' F' B2 L D'
L' B L' F' B2 L D2
L' B L' F' B2 D L
L' B L' F' B2 D' L
L' B L' F' B2 D2 L
D2 B L' B' F L' F2
F' D2 F L2 F' L B'
L' B L' B2 L D F'
L' B L' B2 L D' F'
L' B L' B2 L D2 F'
L' B L' B2 L F' D
L' B L' B2 L F' D'
L' B L' B2 L F' D2
L' B L' B2 L' F' L2
F2 D2 F L B L2 B'
L' B L' B2 D L F'
F2 D2 F L B' L2 B'
L' B L' B2 D F' L
L' B L' B2 D' L F'
F2 D2 F L B2 L2 B'
L' B L' B2 D' F' L
L' B L' B2 D2 L F'
L' B L' B2 D2 F' L
L' B L' B2 F L F2
L' B L' B2 F' L D
F2 D2 F L' R' B' R
L' B L' B2 F' L D'
L' B L' B2 F' L D2
L' B L' B2 F' D L
L' B L' B2 F' D' L
F2 D2 F L' R2 B' R2
L' B L' B2 F' D2 L
F2 D2 F L' D B' D
F2 D2 F L' D B' D'
F2 D2 F L' D B' D2
F2 D2 F L' D' B' D
F2 D2 F L' D' B' D'
F2 D2 F L' D' B' D2
F2 D2 F L' D2 B' D
F2 D2 F L' D2 B' D'
F2 D2 F L' D2 B' D2
F2 D2 F L' B2 D B
F2 D2 F L' B2 D' B
F2 D2 F L' B2 D2 B
R2 B L' R' U2 R' B'
F' D2 F D L' F' B'
F' D2 F D L' B' F'
F2 D2 F R' L' B' R
B' D2 F' L U2 F U2
F' D2 F D' L' F' B'
F' D2 F D' L' B' F'
F2 D2 F R2 L' B' R2
F' D2 F D2 L' F' B'
F' D2 F D2 L' B' F'
B' D2 F' L' B L2 B2
B' D2 F' L' B' L2 D
B' D2 F' L' B' L2 D'
B' D2 F' L' B' L2 D2
B' D2 F' L' B2 L2 B
L2 B L' F' D2 B2 L
F' D2 F B L' F' B'
F' D2 F B L' B' F'
F' D2 F B' L' F' B'
F' D2 F B' L' B' F'
F' D2 F B2 L' F' B'
F' D2 F B2 L' B' F'
F2 D2 F D L' D B'
F2 D2 F D L' D' B'
F2 D2 F D L' D2 B'
F2 D2 F D L' B' D
F2 D2 F D L' B' D'
F2 D2 F D L' B' D2
F2 D2 F D B L' B'
F2 D2 F D B' L' B'
F2 D2 F D B2 L' B'
L B L F' B2 L B'
F2 D2 F D' L' D B'
F2 D2 F D' L' D' B'
F2 D2 F D' L' D2 B'
F2 D2 F D' L' B' D
F2 D2 F D' L' B' D'
F2 D2 F D' L' B' D2
L' B L2 F B2 L F2
L' B L2 F' L B2 L
L' B L2 F' L' B2 L
F2 D2 F D' B L' B'
L' B L2 F' L2 B2 L
F2 D2 F D' B' L' B'
F2 D2 F D' B2 L' B'
F2 D2 F D2 L' D B'
F2 D2 F D2 L' D' B'
F2 D2 F D2 L' D2 B'
F2 D2 F D2 L' B' D
F2 D2 F D2 L' B' D'
F2 D2 F D2 L' B' D2
L' B L2 F' B2 L D
L' B L2 F' B2 L D'
L' B L2 F' B2 L D2
L' B L2 F' B2 D L
L' B L2 F' B2 D' L
L' B L2 F' B2 D2 L
F2 D2 F D2 B L' B'
F2 D2 F D2 B' L' B'
F2 D2 F D2 B2 L' B'
F2 D2 F B L' D B'
F2 D2 F B L' D' B'
F2 D2 F B L' D2 B'
F2 D2 F B L' B' D
F2 D2 F B L' B' D'
F2 D2 F B L' B' D2
F2 D2 F B D L' B'
F2 D2 F B D' L' B'
F2 D2 F B D2 L' B'
F2 D2 F B' L' D B'
F2 D2 F B' L' D' B'
F2 D2 F B' L' D2 B'
F2 D2 F B' L' B' D
F2 D2 F B' L' B' D'
F2 D2 F B' L' B' D2
L B L B2 L F' B'
L B L B2 L B' F'
B' D2 F' D L' B' L2
F2 D2 F B' D L' B'
F2 D2 F B' D' L' B'
F2 D2 F B' D2 L' B'
F2 D2 F B2 L' D B'
F2 D2 F B2 L' D' B'
F2 D2 F B2 L' D2 B'
F2 D2 F B2 L' B' D
F2 D2 F B2 L' B' D'
F2 D2 F B2 L' B' D2
L B L B2 F' L B'
B2 D2 F' L' B L B2
F2 D2 F B2 D L' B'
B' D2 F' D' L' B' L2
F2 D2 F B2 D' L' B'
F2 D2 F B2 D2 L' B'
L' B L2 B2 L D F'
L' B L2 B2 L D' F'
L' B L2 B2 L D2 F'
L' B L2 B2 L F' D
L' B L2 B2 L F' D'
L' B L2 B2 L F' D2
L' B L2 B2 L' F' L2
B2 D2 F' L2 B L B'
B' D2 F' D2 L' B' L2
L' B L2 B2 D L F'
L' B L2 B2 D F' L
L' B L2 B2 D' L F'
L' B L2 B2 D' F' L
L' B L2 B2 D2 L F'
L' B L2 B2 D2 F' L
L' B L2 B2 F L F2
L' B L2 B2 F' L D
L' B L2 B2 F' L D'
L' B L2 B2 F' L D2
L' B L2 B2 F' D L
L' B L2 B2 F' D' L
L' B L2 B2 F' D2 L
D B L' F' D' B' L2
D B L' F' B' D' L2
F2 D2 F' L' F2 B' L'
B' D2 F' B L' B' L
F2 D2 F' L' B' F2 L'
D B L' B' F' D' L2
F D2 F L' D2 F2 B'
F D2 F L' D2 B' F2
B2 D2 F' B L' B' L2
B2 D2 F' B2 L' B' L
B D2 F' L' B2 L B
B D2 F' L2 B2 L B'
F D2 F D2 L' F2 B'
F D2 F D2 L' B' F2
F2 D2 F2 L' F' B' L'
F2 D2 F2 L' B' F' L'
B D2 F' U2 R' F' U2
B' D2 B L' F' B' L
B' D2 B L' B' L F'
B' D2 B L' B' F' L
L' B R' U2 R F' B2
L' B R' U2 R B2 F'
L' B R' U2 B2 R F'
F2 D2 F2 D F' L' B'
L B L2 F' B2 L B
B D2 F' B' L' B' L
F2 D2 F2 D' F' L' B'
F' D2 B L' D2 B' L
B D2 F' B2 L' B' L2
F2 D2 F2 D2 F' L' B'
B2 D2 B L F' D2 B2
L B L2 B2 L F' B
L B L2 B2 L B F'
B2 D2 B L' F' B' L2
L B L2 B2 F' L B
B2 D2 B L' B' L2 F'
B2 D2 B L' B' F' L2
F D2 F' D2 F2 L' B'
B' D2 B F' L' B' L
R2 B R' L F U2 R'
R2 B R' L' U2 R' B'
F' D2 B D2 L' B' L
F' D2 B F L' F' B'
F' D2 B F L' B' F'
R2 B R' U2 R B R2
F' D2 B' L' D2 B' L
B2 D2 B F' L' B' L2
F2 D2 B F L' D B'
F2 D2 B F L' D' B'
F2 D2 B F L' D2 B'
F2 D2 B F L' B' D
F2 D2 B F L' B' D'
F2 D2 B F L' B' D2
F2 D2 B F D L' B'
F2 D2 B F D' L' B'
F2 D2 B F D2 L' B'
F' D2 B' D2 L' B' L
F' D2 B' F L' F' B'
F' D2 B' F L' B' F'
U2 B R2 B R F' U2
F' D2 B2 L' D2 B' L
F2 D2 B' F L' D B'
F2 D2 B' F L' D' B'
F2 D2 B' F L' D2 B'
F2 D2 B' F L' B' D
F2 D2 B' F L' B' D'
F2 D2 B' F L' B' D2
F2 D2 B' F D L' B'
F2 D2 B' F D' L' B'
F2 D2 B' F D2 L' B'
B D2 B' L' F' B' L
B D2 B' L' B' L F'
B D2 B' L' B' F' L
B2 D2 B2 L' F' B' L
B2 D2 B2 L' B' L F'
B2 D2 B2 L' B' F' L
F' D2 B2 D2 L' B' L
B' F L R2 F2 R2 B
F' D2 B2 F L' F' B'
F' D2 B2 F L' B' F'
B' F L U2 F U2 F
B D2 B' F' L' B' L
B2 D2 B2 F' L' B' L
F2 D2 B2 F L' D B'
F2 D2 B2 F L' D' B'
F2 D2 B2 F L' D2 B'
F2 D2 B2 F L' B' D
F2 D2 B2 F L' B' D'
F2 D2 B2 F L' B' D2
F2 D2 B2 F D L' B'
B D2 B2 L F' D2 B2
F2 D2 B2 F D' L' B'
F2 D2 B2 F D2 L' B'
B D2 B2 L' F' B' L2
B D2 B2 L' B' L2 F'
B D2 B2 L' B' F' L2
