D' L2 U' L2 B2
D' L2 U' B2 L2
F2 D R2 D2 B2
F2 D' B2 D2 R2
U' F2 D' L2 B2
U' F2 D' L2 B2
U' F2 D' B2 L2
F2 D' B2 D' R' D' R2
F2 D' B2 D' R2 D' R2
F2 D' B2 D' U' B2 U
F2 D' B2 D2 R D R
F2 D' B2 D2 R D' R
F2 D' B2 D2 R D2 R
F2 D' B2 D2 R' D R'
F2 D' B2 D2 R' D' R'
F2 D' B2 D2 R' D2 R'
F2 D' B2 D2 F' R2 F
F2 D' B2 D2 F2 R2 F2
F2 D' B2 D2 B R2 B'
R F2 R2 D' B2 D2 R2
F2 D' B2 D2 B2 R2 B2
B2 D' B2 F2 D R2 F2
B2 D' B2 F2 D F2 R2
F2 D' B2 F D2 F' R2
R2 F2 U F2 U' D' B2
R2 F2 U F2 U2 L2 U
R2 F2 U F2 D' U' B2
R2 F2 U F2 D2 R2 U'
F2 D' B2 F' D2 R2 F
F2 D' B2 F' D2 F R2
U' F2 U2 D R2 F2 U2
U' F2 U2 D F2 R2 U2
F D' B' F D R2 B'
F D' B' F D B' R2
R' F2 U2 D F2 U2 R2
R2 F2 U' L2 U D R2
R2 F2 U' L2 U2 F2 U'
R' F2 U2 D' L2 U2 B2
R2 F2 U' L2 D U R2
R2 F2 U' L2 D2 B2 U
B D' B2 D F2 D R2
U' F2 D L D2 L2 B2
U' F2 D L D2 B2 L2
U' F2 D L' D2 L2 B2
F D' B2 U F' U' F2
U' F2 D L' D2 B2 L2
B D' B2 F2 D R2 F2
B D' B2 F2 D F2 R2
U' F2 D L2 D2 L2 B2
U' F2 D L2 D2 B2 L2
F D' B2 D F D R2
F D' B2 D' F D R2
R F2 U F2 U' D' B2
R F2 U F2 U2 L2 U
R' F2 D R D2 R B2
R' F2 D R D2 B2 R
R F2 U F2 D' U' B2
F D' B2 D2 F D R2
R F2 U F2 D2 R2 U'
F D' B2 F R D R2
F D' B2 F R' D R2
F D' B2 F R2 D R2
F D' B2 F U F2 U'
R' F2 D R' D2 R' B2
F D' B2 F D R2 D
F D' B2 F D R2 D'
F D' B2 F D R2 D2
U' F2 D U2 R2 F2 U2
U' F2 D U2 F2 R2 U2
R' F2 D R2 U2 F2 U2
R' F2 D R2 D2 B2 D
R' F2 D R2 D2 B2 D'
R' F2 D R2 D2 B2 D2
R' F2 D R2 B D2 B2
R' F2 D R2 B' D2 B2
R' F2 D R2 B2 D2 B2
D2 F2 D R2 B2 D F2
D' F2 D R2 F2 D' B2
F2 D2 L' D L B2 R'
R' F2 D U2 F2 U2 R2
R F2 U' L2 U D R2
R F2 U' L2 U2 F2 U'
U' F2 D B D2 L2 B2
R F2 U' L2 D U R2
U' F2 D B D2 B2 L2
R F2 U' L2 D2 B2 U
R' F2 D F' R2 F B
R' F2 D F' R2 B F
U' F2 D B' D2 L2 B2
U' F2 D B' D2 B2 L2
R2 F2 U2 D F2 U2 R2
U' F2 D B2 D2 L2 B2
U' F2 D B2 D2 B2 L2
R2 F2 U2 D' L2 U2 B2
R' F2 D B R2 D2 B2
D' F2 D F2 R2 D' B2
R' F2 D B' R2 D2 B2
U' F2 D' L' B L' B
U' F2 D' L' B2 L' D
U' F2 D' L' B2 L' D'
U' F2 D' L' B2 L' D2
U' F2 D' L' B2 D L'
U' F2 D' L' B2 D' L'
U' F2 D' L' B2 D2 L'
U' F2 D' L2 R' B2 R
U' F2 D' L2 R2 B2 R2
R' F2 D B2 R2 D2 B2
U' F2 D' L2 B D B
U' F2 D' L2 B D' B
U' F2 D' L2 B D2 B
U' F2 D' L2 B' D B'
U' F2 D' L2 B' D' B'
U' F2 D' L2 B' D2 B'
D2 F2 D B2 R2 D F2
R' F2 D' L B2 L' R'
R' F2 D' L B2 R' L'
U' F2 D' R' L2 B2 R
U' F2 D' R' B2 L2 R
U' F2 D' R' B2 R L2
U' F2 D' R2 L2 B2 R2
U' F2 D' R2 B2 L2 R2
U' F2 D' R2 B2 R2 L2
R' F2 D' R B2 D2 R2
R' F2 D' R' B2 D2 R2
U' F2 D' F L2 F' B2
U' F2 D' F L2 B2 F'
R' F2 D' R2 B2 D2 R2
U' F2 D' F B2 L2 F'
U' F2 D' F2 L2 F2 B2
U' F2 D' F2 L2 B2 F2
R' F2 D' U2 L2 U2 B2
R2 F2 D R D2 R B2
R2 F2 D R D2 B2 R
U' F2 D' F2 B2 L2 F2
U' F2 D' B L' B L'
U' F2 D' B L2 D B
U' F2 D' B L2 D' B
U' F2 D' B L2 D2 B
U' F2 D' B L2 B D
U' F2 D' B L2 B D'
U' F2 D' B L2 B D2
R2 F2 D R' D2 R' B2
L2 F2 D F2 U R2 F2
L2 F2 D F2 U F2 R2
R2 F2 D R2 U2 F2 U2
R2 F2 D R2 D2 B2 D
R2 F2 D R2 D2 B2 D'
R2 F2 D R2 D2 B2 D2
R2 F2 D R2 B D2 B2
R2 F2 D R2 B' D2 B2
U' F2 D' B2 L D L
U' F2 D' B2 L D' L
U' F2 D' B2 L D2 L
R2 F2 D R2 B2 D2 B2
U' F2 D' B2 L' D L'
U' F2 D' B2 L' D' L'
U' F2 D' B2 L' D2 L'
U' F2 D' B2 F L2 F'
U' F2 D' B2 F2 L2 F2
U' F2 D2 L D L2 B2
U' F2 D2 L D B2 L2
R' F2 D' B D2 B R2
R2 F2 D U2 F2 U2 R2
U' F2 D2 L' D L2 B2
U' F2 D2 L' D B2 L2
R' F2 D' B' D2 R2 B'
R' F2 D' B' D2 B' R2
R' F2 D' B2 R D2 R2
R' F2 D' B2 R' D2 R2
R' F2 D' B2 R2 D2 R2
U' F2 D2 L2 D L2 B2
U' F2 D2 L2 D B2 L2
R F2 U2 D F2 U2 R2
R' F2 D' B2 U2 L2 U2
R' F2 D' B2 D2 R2 D
R' F2 D' B2 D2 R2 D'
R' F2 D' B2 D2 R2 D2
R F2 U2 D' L2 U2 B2
R2 F2 D F' R2 F B
R2 F2 D F' R2 B F
R2 F2 D B R2 D2 B2
R2 F2 D B' R2 D2 B2
U' F2 D2 U R2 B2 U'
U' F2 D2 U B2 R2 U'
R2 F2 D B2 R2 D2 B2
R2 F2 D' L B2 L' R'
R2 F2 D' L B2 R' L'
R2 F2 D' R B2 D2 R2
R2 F2 D' R' B2 D2 R2
D F2 D' L2 U2 L2 F2
D F2 D' L2 U2 F2 L2
R2 F2 D' R2 B2 D2 R2
R F2 D R D2 R B2
R F2 D R D2 B2 R
R F2 D R' D2 R' B2
D2 F2 D2 F2 D' R2 B2
D2 F2 D2 F2 D' B2 R2
R2 F2 D' U2 L2 U2 B2
R F2 D R2 U2 F2 U2
R F2 D R2 D2 B2 D
R F2 D R2 D2 B2 D'
R F2 D R2 D2 B2 D2
R F2 D R2 B D2 B2
R F2 D R2 B' D2 B2
R F2 D R2 B2 D2 B2
R F2 D U2 F2 U2 R2
R2 F2 D' B D2 B R2
R F2 D F' R2 F B
R F2 D F' R2 B F
R2 F2 D' B' D2 R2 B'
R2 F2 D' B' D2 B' R2
R2 F2 D' B2 R D2 R2
R2 F2 D' B2 R' D2 R2
R2 F2 D' B2 R2 D2 R2
R2 F2 D' B2 U2 L2 U2
U' F2 B U' L2 F2 U
R2 F2 D' B2 D2 R2 D
R2 F2 D' B2 D2 R2 D'
R2 F2 D' B2 D2 R2 D2
D F2 D' F2 D2 R2 B2
D F2 D' F2 D2 B2 R2
U' F2 B U' F2 L2 U
R F2 D B R2 D2 B2
R F2 D B' R2 D2 B2
R F2 D B2 R2 D2 B2
F2 D2 R' U' B2 L U
U' F2 B D' L' B2 L'
U' F2 B D' L2 B2 D
U' F2 B D' L2 B2 D'
U' F2 B D' L2 B2 D2
U' F2 B D' B L2 B
U' F2 B D' B2 L2 D
U' F2 B D' B2 L2 D'
U' F2 B D' B2 L2 D2
R F2 D' L B2 L' R'
R F2 D' L B2 R' L'
R' F2 B D R2 D2 B2
D2 F2 B D R2 F' B2
D2 F2 B D R2 B2 F'
R' F2 B D' B2 D2 R2
D' F2 B D F2 B R2
D' F2 B D B R2 F2
D' F2 B D B F2 R2
R F2 D' R B2 D2 R2
R F2 D' R' B2 D2 R2
B' D2 R2 D L2 U' L2
R F2 D' R2 B2 D2 R2
R F2 D' U2 L2 U2 B2
U' F2 B' U' L2 F2 U
U' F2 B' U' F2 L2 U
U' F2 B' D' L' B2 L'
U' F2 B' D' L2 B2 D
U' F2 B' D' L2 B2 D'
U' F2 B' D' L2 B2 D2
U' F2 B' D' B L2 B
U' F2 B' D' B2 L2 D
U' F2 B' D' B2 L2 D'
U' F2 B' D' B2 L2 D2
R F2 D' B D2 B R2
B2 D2 R2 D L2 U' L2
R F2 D' B' D2 R2 B'
R F2 D' B' D2 B' R2
R' F2 B' D R2 D2 B2
R F2 D' B2 R D2 R2
R F2 D' B2 R' D2 R2
F2 D2 R2 U' B2 U B2
R F2 D' B2 R2 D2 R2
R F2 D' B2 U2 L2 U2
R F2 D' B2 D2 R2 D
R F2 D' B2 D2 R2 D'
R F2 D' B2 D2 R2 D2
D' F2 B' D R2 F2 B'
D' F2 B' D R2 B' F2
R' F2 B' D' B2 D2 R2
D2 F2 B' D B2 R2 F'
D' F2 B' D F2 R2 B'
D' F2 B' D F2 B' R2
D' F2 B' D B' R2 F2
D' F2 B' D B' F2 R2
F2 D2 R2 D' R2 D B2
U' F2 B2 U' L2 F2 U
R2 F2 B D R2 D2 B2
U' F2 B2 U' F2 L2 U
D' F2 B2 R D R2 F2
D' F2 B2 R D F2 R2
D' F2 B2 R' D R2 F2
D' F2 B2 R' D F2 R2
R2 F2 B D' B2 D2 R2
D' F2 B2 R2 D R2 F2
D' F2 B2 R2 D F2 R2
U' F2 B2 D' L' B2 L'
U' F2 B2 D' L2 B2 D
U' F2 B2 D' L2 B2 D'
U' F2 B2 D' L2 B2 D2
U' F2 B2 D' B L2 B
D' F2 B2 U L2 F2 U'
U' F2 B2 D' B2 L2 D
U' F2 B2 D' B2 L2 D'
U' F2 B2 D' B2 L2 D2
D' F2 B2 U F2 L2 U'
F' D2 U F R2 U' F2
R' F2 B2 D R2 D2 B2
B D2 R2 D L2 U' L2
D' F2 B2 D R' F2 R'
D' F2 B2 D R2 F2 D
D' F2 B2 D R2 F2 D'
D' F2 B2 D R2 F2 D2
R' F2 B2 D' B2 D2 R2
D' F2 B2 D F R2 F
D' F2 B2 D F2 R2 D
D' F2 B2 D F2 R2 D'
D' F2 B2 D F2 R2 D2
F2 D2 U R2 U' D' R2
F2 D2 U R2 U2 B2 U
F2 D2 U R2 D' U' R2
F2 D2 U R2 D2 F2 U'
D2 B L R2 U' L' F'
R2 F2 B' D R2 D2 B2
R2 F2 B' D' B2 D2 R2
R F2 B D R2 D2 B2
R F2 B D' B2 D2 R2
R2 F2 B2 D R2 D2 B2
D2 B L' R2 U' L F'
D2 B L' R2 U' F' L
R2 F2 B2 D' B2 D2 R2
F2 D2 U' B2 U D B2
F2 D2 U' B2 U2 R2 U'
F2 D2 U' B2 D U B2
F2 D2 U' B2 D2 L2 U
F D2 U F' R2 U' F2
R F2 B' D R2 D2 B2
R F2 B' D' B2 D2 R2
U' B L2 R U R' F2
U' B L2 R U F2 R'
U' B L2 R' U R F2
U' B L2 R2 U R2 F2
U' B L2 R2 U F2 R2
U' B L2 U F2 D R2
D2 B L2 R2 U' L2 F'
D2 B L2 R2 U' F' L2
U' B L2 D R2 U R2
D' B L2 U' L' B L'
D' B L2 U' L2 D B
D' B L2 U' L2 D' B
D' B L2 U' L2 D2 B
D' B L2 U' L2 B D
D' B L2 U' L2 B D'
D' B L2 U' L2 B D2
R F2 B2 D R2 D2 B2
D' B L2 U' B L2 D
D' B L2 U' B L2 D'
D' B L2 U' B L2 D2
D' B L2 U' B' L2 B2
R F2 B2 D' B2 D2 R2
D' B L2 D' B2 U' B'
U' B R L2 U R' F2
U' B R L2 U F2 R'
F2 D2 F D' F' R2 B
D' B L2 B' U' L2 B2
D' B L2 B' U' B2 L2
D' B L2 B2 U' B' L2
F' D2 F' U R2 F2 U'
F' D2 F' U F2 R2 U'
F' D2 F' D R B2 R
F' D2 F' D R2 B2 D
F' D2 F' D R2 B2 D'
F' D2 F' D R2 B2 D2
F' D2 F' D B' R2 B'
F' D2 F' D B2 R2 D
F' D2 F' D B2 R2 D'
F' D2 F' D B2 R2 D2
F' D2 F' B D R2 B2
F' D2 F' B D B2 R2
F' D2 F' B' D R2 B2
F' D2 F' B' D B2 R2
F' D2 F' B2 D R2 B2
F' D2 F' B2 D B2 R2
U' B R' L2 U R F2
F D2 F U R2 F2 U'
F D2 F U F2 R2 U'
F D2 F D R B2 R
F D2 F D R2 B2 D
F D2 F D R2 B2 D'
F D2 F D R2 B2 D2
F D2 F D B' R2 B'
F D2 F D B2 R2 D
F D2 F D B2 R2 D'
F D2 F D B2 R2 D2
F D2 F B D R2 B2
F D2 F B D B2 R2
F D2 F B' D R2 B2
F D2 F B' D B2 R2
F D2 F B2 D R2 B2
F D2 F B2 D B2 R2
U' B R2 L2 U R2 F2
U' B R2 L2 U F2 R2
D2 B R2 L U' L' F'
D2 B R2 L' U' L F'
D2 B R2 L' U' F' L
D2 B R2 L2 U' L2 F'
D2 B R2 L2 U' F' L2
F2 D2 B U R2 F' U'
F' D2 B F' D R2 B2
F' D2 B F' D B2 R2
F' D2 B' F' D R2 B2
F' D2 B' F' D B2 R2
L2 B U L F2 L R
L2 B U L F2 R L
L2 B U L2 F2 D2 R2
F D2 B F D R2 B2
F D2 B F D B2 R2
F2 D2 B2 U R2 U' R2
L2 B U F2 L2 D2 R2
F' D2 B2 F' D R2 B2
F' D2 B2 F' D B2 R2
R' B U' F2 D' L2 B2
R' B U' F2 D' B2 L2
U2 B U B' L2 U F2
F2 D2 B2 D B2 D' R2
L2 B U' L2 F2 D2 B2
F D2 B' F D R2 B2
F D2 B' F D B2 R2
U B U L2 F U F
L2 B U' F' L2 F' B'
L2 B U' F' L2 B' F'
L2 B U' F2 L2 D2 B2
R2 B U' F2 D' L2 B2
R2 B U' F2 D' B2 L2
F D2 B2 F D R2 B2
F D2 B2 F D B2 R2
D' B D F2 D B R2
D' B D F2 B D R2
D' B D B F2 D R2
R' B D' L2 U' L2 B2
R' B D' L2 U' B2 L2
R B U' F2 D' L2 B2
R B U' F2 D' B2 L2
F' B L2 B' U L2 F'
F' B L2 B' U F' L2
F2 B R D R2 D2 B2
R2 B D' L2 U' L2 B2
R2 B D' L2 U' B2 L2
F2 B R D' B2 D2 R2
F2 B R' D R2 D2 B2
F2 B R' D' B2 D2 R2
D B D2 L2 U' L2 B2
D B D2 L2 U' B2 L2
R B D' L2 U' L2 B2
R B D' L2 U' B2 L2
F2 B R2 D R2 D2 B2
F2 B R2 D' B2 D2 R2
U' B F2 U' L2 F2 U
U' B F2 U' F2 L2 U
U' B F2 D' L' B2 L'
U' B F2 D' L2 B2 D
U' B F2 D' L2 B2 D'
U' B F2 D' L2 B2 D2
U' B F2 D' B L2 B
U' B F2 D' B2 L2 D
U' B F2 D' B2 L2 D'
U' B F2 D' B2 L2 D2
R' B F2 D R2 D2 B2
D2 B F2 D R2 F' B2
D2 B F2 D R2 B2 F'
R' B F2 D' B2 D2 R2
D' B F2 D F2 B R2
D' B F2 D B R2 F2
D' B F2 D B F2 R2
F2 B U F2 U' D' B2
F2 B U F2 U2 L2 U
F2 B U F2 D' U' B2
F2 B U F2 D2 R2 U'
F' B U' L2 B' U F'
F2 B U' L2 U D R2
F2 B U' L2 U2 F2 U'
F2 B U' L2 D U R2
F2 B U' L2 D2 B2 U
R2 B F2 D R2 D2 B2
R2 B F2 D' B2 D2 R2
U' B' L2 R U R' F2
U' B' L2 R U F2 R'
U' B' L2 R' U R F2
U' B' L2 R2 U R2 F2
U' B' L2 R2 U F2 R2
U' B' L2 U F2 D R2
F2 B U2 D F2 U2 R2
D' B' L2 R U' L2 B'
U' B' L2 D R2 U R2
F2 B U2 D' L2 U2 B2
D2 B' L2 R2 U' F L2
D' B' L2 R' U' L2 B'
D' B' L2 R2 U' L2 B'
D' B' L2 U F U2 L2
D' B' L2 U' L2 D B'
D' B' L2 U' L2 D' B'
D' B' L2 U' L2 D2 B'
D' B' L2 U' L2 B' D
D' B' L2 U' L2 B' D'
D' B' L2 U' L2 B' D2
D' B' L2 U' B L2 B'
D' B' L2 U' B' L2 B'
D' B' L2 U' B2 L2 B'
R B F2 D R2 D2 B2
R B F2 D' B2 D2 R2
U' B' R L2 U R' F2
U' B' R L2 U F2 R'
F2 B D R D2 R B2
F2 B D R D2 B2 R
D' B' L2 B U' L2 B'
F2 B D R' D2 R' B2
D' B' L2 B' U' L2 B'
F' B D F' D R2 B
F2 B D R2 U2 F2 U2
F2 B D R2 D2 B2 D
F2 B D R2 D2 B2 D'
F2 B D R2 D2 B2 D2
F2 B D R2 B D2 B2
F2 B D R2 B' D2 B2
F2 B D R2 B2 D2 B2
D' B' L2 B2 U' L2 B'
F2 B D U2 F2 U2 R2
D' B' R L2 U' L2 B'
F2 B D F' R2 F B
F2 B D F' R2 B F
F2 B D B R2 D2 B2
F2 B D B' R2 D2 B2
B' F D' F B2 D R2
F2 B D B2 R2 D2 B2
F2 B D' L B2 L' R'
F2 B D' L B2 R' L'
U' B' R' L2 U R F2
B' F D' B2 F D R2
F2 B D' R B2 D2 R2
F2 B D' R' B2 D2 R2
F' B D' F' B2 D R2
F2 B D' R2 B2 D2 R2
B2 F D' F B2 D R2
F2 B D' U2 L2 U2 B2
D' B' R' L2 U' L2 B'
F' B D' B2 F' D R2
F2 B D' B D2 B R2
B2 F D' B2 F D R2
B' F D2 F D R2 B2
B' F D2 F D B2 R2
F2 B D' B' D2 R2 B'
F2 B D' B' D2 B' R2
F2 B D' B2 R D2 R2
F2 B D' B2 R' D2 R2
F2 B D' B2 R2 D2 R2
F2 B D' B2 U2 L2 U2
F2 B D' B2 D2 R2 D
F2 B D' B2 D2 R2 D'
F2 B D' B2 D2 R2 D2
U' B' R2 L2 U R2 F2
U' B' R2 L2 U F2 R2
F' B D2 F' D R2 B2
F' B D2 F' D B2 R2
D2 B' R2 L2 U' F L2
B F D' F B2 D R2
B2 F D2 F D R2 B2
B2 F D2 F D B2 R2
D' B' R2 L2 U' L2 B'
L B' R U' L' F2 B'
L B' R U' L' B' F2
B F D' B2 F D R2
F B D' F B2 D R2
F B D' B2 F D R2
B F D2 F D R2 B2
B F D2 F D B2 R2
L B' R' U' L' F2 B'
L B' R' U' L' B' F2
F B D2 F D R2 B2
F B D2 F D B2 R2
L2 B' U L F2 L R
L2 B' U L F2 R L
L2 B' U L2 F2 D2 R2
U2 B' U L2 B U F2
L B' R2 U' L' F2 B'
L B' R2 U' L' B' F2
L2 B' U F2 L2 D2 R2
U2 B' U B L2 U F2
R' B' U' F2 D' L2 B2
R' B' U' F2 D' B2 L2
B' F' L2 B' U L2 F'
B' F' L2 B' U F' L2
L2 B' U' L2 F2 D2 B2
F' B' L2 B' U L2 F'
F' B' L2 B' U F' L2
B2 F' L2 B' U L2 F'
B2 F' L2 B' U F' L2
L2 B' U' F' L2 F' B'
L2 B' U' F' L2 B' F'
L2 B' U' F2 L2 D2 B2
F2 B' R D R2 D2 B2
F2 B' R D' B2 D2 R2
R2 B' U' F2 D' L2 B2
R2 B' U' F2 D' B2 L2
L B' U' L' F2 D B'
L B' U' L' F2 D' B'
L B' U' L' F2 D2 B'
L B' U' L' F2 B' D
L B' U' L' F2 B' D'
L B' U' L' F2 B' D2
L B' U' L' B' F2 D
L B' U' L' B' F2 D'
L B' U' L' B' F2 D2
B F' L2 B' U L2 F'
B F' L2 B' U F' L2
L B' U' L2 F2 L B'
D' B' D F2 D R2 B'
D' B' D F2 D B' R2
D' B' D F2 B' D R2
D' B' D B' F2 D R2
F2 B' R' D R2 D2 B2
L B' U' B L' F2 B'
L B' U' B L' B' F2
R' B' D' L2 U' L2 B2
R' B' D' L2 U' B2 L2
L B' U' B' L' F2 B'
L B' U' B' L' B' F2
F2 B' R' D' B2 D2 R2
L B' U' B2 L' F2 B'
L B' U' B2 L' B' F2
R B' U' F2 D' L2 B2
R B' U' F2 D' B2 L2
F2 B' R2 D R2 D2 B2
F2 B' R2 D' B2 D2 R2
R2 B' D' L2 U' L2 B2
R2 B' D' L2 U' B2 L2
B' F' U' L2 B' U F'
F2 B' U F2 U' D' B2
F2 B' U F2 U2 L2 U
F2 B' U F2 D' U' B2
F2 B' U F2 D2 R2 U'
F' B' U' L2 B' U F'
B2 F' U' L2 B' U F'
D B' D2 L2 U' L2 B2
D B' D2 L2 U' B2 L2
F2 B' U' L2 U D R2
F2 B' U' L2 U2 F2 U'
F2 B' U' L2 D U R2
F2 B' U' L2 D2 B2 U
R B' D' L2 U' L2 B2
R B' D' L2 U' B2 L2
B F' U' L2 B' U F'
U' B' F2 U' L2 F2 U
U' B' F2 U' F2 L2 U
U' B' F2 D' L' B2 L'
U' B' F2 D' L2 B2 D
U' B' F2 D' L2 B2 D'
U' B' F2 D' L2 B2 D2
U' B' F2 D' B L2 B
U' B' F2 D' B2 L2 D
U' B' F2 D' B2 L2 D'
U' B' F2 D' B2 L2 D2
F2 B' U2 D F2 U2 R2
F2 B' U2 D' L2 U2 B2
R' B' F2 D R2 D2 B2
D2 B' F2 D B2 R2 F'
R' B' F2 D' B2 D2 R2
D' B' F2 D R2 F2 B'
D' B' F2 D R2 B' F2
D' B' F2 D F2 R2 B'
D' B' F2 D F2 B' R2
D' B' F2 D B' R2 F2
D' B' F2 D B' F2 R2
B' F' D F' D R2 B
F2 B' D R D2 R B2
F2 B' D R D2 B2 R
F2 B' D R' D2 R' B2
F' B' D F' D R2 B
F2 B' D R2 U2 F2 U2
F2 B' D R2 D2 B2 D
F2 B' D R2 D2 B2 D'
F2 B' D R2 D2 B2 D2
F2 B' D R2 B D2 B2
F2 B' D R2 B' D2 B2
F2 B' D R2 B2 D2 B2
B2 F' D F' D R2 B
F2 B' D U2 F2 U2 R2
F2 B' D F' R2 F B
F2 B' D F' R2 B F
F2 B' D B R2 D2 B2
F2 B' D B' R2 D2 B2
B' F' D' F' B2 D R2
F2 B' D B2 R2 D2 B2
F2 B' D' L B2 L' R'
F2 B' D' L B2 R' L'
R2 B' F2 D R2 D2 B2
B' F' D' B2 F' D R2
R2 B' F2 D' B2 D2 R2
F2 B' D' R B2 D2 R2
F2 B' D' R' B2 D2 R2
F' B' D' F' B2 D R2
F2 B' D' R2 B2 D2 R2
U' B2 L2 R U R' F2
U' B2 L2 R U F2 R'
U' B2 L2 R' U R F2
F2 B' D' U2 L2 U2 B2
B F' D F' D R2 B
B2 F' D' F' B2 D R2
U' B2 L2 R2 U R2 F2
U' B2 L2 R2 U F2 R2
F' B' D' B2 F' D R2
U' B2 L2 U F2 D R2
B2 F' D' B2 F' D R2
F2 B' D' B D2 B R2
U' B2 L2 D R2 U R2
B' F' D2 F' D R2 B2
B' F' D2 F' D B2 R2
F2 B' D' B' D2 R2 B'
F2 B' D' B' D2 B' R2
F2 B' D' B2 R D2 R2
F2 B' D' B2 R' D2 R2
F2 B' D' B2 R2 D2 R2
F2 B' D' B2 U2 L2 U2
F2 B' D' B2 D2 R2 D
F2 B' D' B2 D2 R2 D'
F2 B' D' B2 D2 R2 D2
L B2 L R' U' L2 F2
L B2 L R' U' F2 L2
D' B2 L2 U' L2 D' B2
F' B' D2 F' D R2 B2
F' B' D2 F' D B2 R2
R B' F2 D R2 D2 B2
D' B2 L2 D' B2 U' B2
B2 F' D2 F' D R2 B2
B2 F' D2 F' D B2 R2
R B' F2 D' B2 D2 R2
B F' D' F' B2 D R2
U' B2 R L2 U R' F2
U' B2 R L2 U F2 R'
D' B2 L2 B U' B' L2
D' B2 L2 B' U' L2 B
B F' D' B2 F' D R2
D' B2 L2 B' U' B L2
D' B2 L2 B2 U' L2 B2
D' B2 L2 B2 U' B2 L2
F B' D' F B2 D R2
D' B2 R D F2 D R2
F B' D' B2 F D R2
B F' D2 F' D R2 B2
B F' D2 F' D B2 R2
U' B2 R' L2 U R F2
D' B2 R F2 D R2 F2
D' B2 R F2 D F2 R2
F B' D2 F D R2 B2
F B' D2 F D B2 R2
L B2 L2 R' U' L F2
L B2 L2 R' U' F2 L
D' B2 R' D F2 D R2
U' B2 R2 L2 U R2 F2
U' B2 R2 L2 U F2 R2
D' B2 R' F2 D R2 F2
D' B2 R' F2 D F2 R2
D' B2 R2 D F2 D R2
F' B2 L2 B' U L2 F'
F' B2 L2 B' U F' L2
B' F2 R D R2 D2 B2
B' F2 R D' B2 D2 R2
D' B2 R2 F2 D R2 F2
D' B2 R2 F2 D F2 R2
D' B2 U L2 U L2 U2
D' B2 U L2 U' D2 R2
D' B2 U L2 D F2 U'
D' B2 U L2 D2 U' R2
L B2 R' L U' L2 F2
L B2 R' L U' F2 L2
B2 F2 R D R2 D2 B2
L B2 R' L2 U' L F2
L B2 R' L2 U' F2 L
B2 F2 R D' B2 D2 R2
L B2 R' U' L F2 L2
L B2 R' U' L' F2 D
L B2 R' U' L' F2 D'
L B2 R' U' L' F2 D2
L B2 R' U' L2 F2 L
F2 B2 R D R2 D2 B2
F2 B2 R D' B2 D2 R2
B' F2 R' D R2 D2 B2
L B2 R' D' L2 U' L
B' F2 R' D' B2 D2 R2
L2 B2 U L F2 L R
L2 B2 U L F2 R L
L2 B2 U L2 F2 D2 R2
U2 B2 U L2 B2 U F2
L B2 R' B U' L' F2
L B2 R' B' U' L' F2
L B2 R' B2 U' L' F2
B F2 R D R2 D2 B2
B2 F2 R' D R2 D2 B2
B2 F2 R' D' B2 D2 R2
B F2 R D' B2 D2 R2
F2 B2 R' D R2 D2 B2
L2 B2 U F2 L2 D2 R2
R' B2 U' F2 D' L2 B2
F2 B2 R' D' B2 D2 R2
D' B2 U' D2 R2 U R2
R' B2 U' F2 D' B2 L2
B' F2 R2 D R2 D2 B2
B' F2 R2 D' B2 D2 R2
U2 B2 U B2 L2 U F2
L2 B2 U' L2 F2 D2 B2
B2 F2 R2 D R2 D2 B2
B F2 R' D R2 D2 B2
B2 F2 R2 D' B2 D2 R2
L2 B2 U' F' L2 F' B'
L2 B2 U' F' L2 B' F'
B F2 R' D' B2 D2 R2
F2 B2 R2 D R2 D2 B2
L2 B2 U' F2 L2 D2 B2
F2 B2 R2 D' B2 D2 R2
B' F2 U F2 U' D' B2
B' F2 U F2 U2 L2 U
B' F2 U F2 D' U' B2
B' F2 U F2 D2 R2 U'
R2 B2 U' F2 D' L2 B2
R2 B2 U' F2 D' B2 L2
D' B2 D R F2 D R2
B F2 R2 D R2 D2 B2
B' F2 U' L2 U D R2
B' F2 U' L2 U2 F2 U'
D' B2 D R' F2 D R2
B' F2 U' L2 D U R2
B' F2 U' L2 D2 B2 U
D' B2 D R2 F2 D R2
B F2 R2 D' B2 D2 R2
U2 B2 U2 F2 D' R2 B2
U2 B2 U2 F2 D' B2 R2
B2 F2 U F2 U' D' B2
B2 F2 U F2 U2 L2 U
B2 F2 U F2 D' U' B2
B2 F2 U F2 D2 R2 U'
D' B2 D F2 R D R2
D' B2 D F2 R' D R2
D' B2 D F2 R2 D R2
D' B2 D F2 U F2 U'
D' B2 D F2 D R2 D
D' B2 D F2 D R2 D'
D' B2 D F2 D R2 D2
F2 B2 U F2 U' D' B2
F2 B2 U F2 U2 L2 U
F2 B2 U F2 D' U' B2
F2 B2 U F2 D2 R2 U'
F' B2 U' L2 B' U F'
R' B2 D' L2 U' L2 B2
R' B2 D' L2 U' B2 L2
B2 F2 U' L2 U D R2
B2 F2 U' L2 U2 F2 U'
B2 F2 U' L2 D U R2
B2 F2 U' L2 D2 B2 U
F2 B2 U' L2 U D R2
F2 B2 U' L2 U2 F2 U'
F2 B2 U' L2 D U R2
F2 B2 U' L2 D2 B2 U
R B2 U' F2 D' L2 B2
