R2 L D2 L2 F
R2 L' D2 F L2
R2 L' F D2 L2
L' R2 D2 F L2
L R2 D2 L2 F
L' R2 F D2 L2
L' U2 F R2 B
L' F R2 D2 L2
R' F2 L' R' F
R' F2 L' F R'
R' F2 R' L' F
L B' U2 B R2
L' F' R' F2 R' L' D'
L' F' R' F2 R' L' D2
L' F' R' F2 R' D L'
L' F' R' F2 R' D' L'
L' F' R' F2 R' D2 L'
L' F' R' F2 D L' R'
L' F' R' F2 D R' L'
L' F' R' F2 D' L' R'
L' F' R' F2 D' R' L'
L' F' R' F2 D2 L' R'
L' F' R' F2 D2 R' L'
L' F' R2 L F2 D2 L2
L' F' R2 L' F2 D2 L2
D F' R B2 U L B2
L' F' R2 L2 F2 D2 L2
R' F' R2 D2 R F' L'
L' F' R2 U2 R2 U2 F2
R' F' R2 F' L' F R
L' F' R2 D2 L2 D2 F2
L2 F' R2 L D2 F L2
L2 F' R2 L F D2 L2
L' F' R2 F D2 F L2
L2 F' R2 L' D2 L2 F
D F' R' D' F2 L' R2
D F' R' D' F2 R2 L'
L' F' R2 F' D2 L2 F'
L' F' R2 F' D2 F' L2
L' F' R2 F2 L D2 L2
L' F' R2 F2 L' D2 L2
L' F' R2 F2 L2 D2 L2
L' F' R2 F2 U2 R2 U2
L' F' R2 F2 D2 L2 D
L' F' R2 F2 D2 L2 D'
L' F' R2 F2 D2 L2 D2
L2 F' R2 D2 L F L
L F' R2 L2 D2 F L2
L F' R2 L2 F D2 L2
L F' R2 U2 R2 B' U2
L F' R2 U2 B' R2 U2
L F' R2 D2 L2 D F
L F' R2 D2 L2 D' F
L F' R2 D2 L2 D2 F
L F' R2 D2 L2 F D
L F' R2 D2 L2 F D'
L F' R2 D2 L2 F D2
L F' R2 D2 F L2 F
L F' R2 D2 F' L2 F
L F' R2 D2 F2 L2 F
L F' R2 F D2 L2 F
L F' R2 F' D2 L2 F
D F' U R B2 L U
L F' R2 F2 D2 L2 F
L' F' U2 R2 F2 D2 B2
L' F' U2 F R2 F B
L' F' U2 F R2 B F
L' F' U2 F2 R2 D2 B2
R' F' D2 R F' L' R2
R' F' D2 R F' R2 L'
L' F' D2 L2 B2 U2 B2
L' F' D2 B2 L2 U2 B2
R2 F' D2 L' D2 L' F
R2 F' D2 L2 R F' R'
R2 F' D2 R L2 F' R'
R2 F' D2 R F' L2 R'
R2 F' D2 R F' R' L2
L' F' B U2 R2 F2 B'
L' F' B U2 R2 B' F2
L' F' B U2 F2 R2 B'
L' F' B U2 F2 B' R2
L' F' B U2 B' R2 F2
L' F' B U2 B' F2 R2
L' F' B' U2 F2 B R2
L' F' B' U2 B R2 F2
L' F' B' U2 B F2 R2
L F' D2 B' L2 U2 B
L' F' B2 U2 R2 F2 B2
L' F' B2 U2 R2 B2 F2
L' F' B2 U2 F2 R2 B2
L' F' B2 U2 F2 B2 R2
L' F' B2 U2 B2 R2 F2
L' F' B2 U2 B2 F2 R2
R' F2 L R' F L2 F
R' F2 L R' F' L2 F
R' F2 L R' F2 L2 F
L F' B' L U2 B R2
L F' B' L' U2 B R2
L F' B' L2 U2 B R2
R' F2 L F L2 R' F
R' F2 L F L2 F R'
R' F2 L F R' L2 F
R' F2 L F' L2 R' F
R' F2 L F' L2 F R'
R' F2 L F' R' L2 F
R' F2 L F2 L2 R' F
R' F2 L F2 L2 F R'
R' F2 L F2 R' L2 F
D F' B2 R U B2 L
L' F2 L F' R2 D2 L2
L2 F2 L R2 D2 F L2
L2 F2 L R2 F D2 L2
L F' B' U2 B R2 D
L F' B' U2 B R2 D'
L F' B' U2 B R2 D2
R' F2 L' R F R2 D
R' F2 L' R F R2 D'
R' F2 L' R F R2 D2
L F' B' U2 B' R2 B2
R' F2 L' R F' R2 F2
L F' B' U2 B2 R2 B'
R' F2 L' R' D F D
R' F2 L' R' D F D'
R' F2 L' R' D F D2
R' F2 L' R' D' F D
R' F2 L' R' D' F D'
R' F2 L' R' D' F D2
R' F2 L' R' D2 F D
R' F2 L' R' D2 F D'
R' F2 L' R' D2 F D2
R' F2 L' R' F2 D F'
R' F2 L' R' F2 D' F'
R' F2 L' R' F2 D2 F'
R' F2 L' R2 D R F
R' F2 L' R2 D' R F
R' F2 L' R2 D2 R F
L F' B' D2 L2 U2 B
L2 F2 L U2 F R2 B
R' F2 L' D R F R2
R' F2 L' D R' D F
R' F2 L' D R' D' F
R' F2 L' D R' D2 F
R' F2 L' D R' F D
R' F2 L' D R' F D'
R' F2 L' D R' F D2
R' F2 L' D F R' D
R' F2 L' D F R' D'
R' F2 L' D F R' D2
R' F2 L' D F D R'
R' F2 L' D F D' R'
R' F2 L' D F D2 R'
R' F2 L' D F' R' F2
R' F2 L' D' R F R2
L2 F2 L F R2 D2 L2
R' F2 L' D' R' D F
R' F2 L' D' R' D' F
R' F2 L' D' R' D2 F
R' F2 L' D' R' F D
R' F2 L' D' R' F D'
R' F2 L' D' R' F D2
R' F2 L' D' F R' D
R' F2 L' D' F R' D'
R' F2 L' D' F R' D2
R' F2 L' D' F D R'
R' F2 L' D' F D' R'
R' F2 L' D' F D2 R'
R' F2 L' D' F' R' F2
R' F2 L' D2 R F R2
R' F2 L' D2 R' D F
R' F2 L' D2 R' D' F
R' F2 L' D2 R' D2 F
R' F2 L' D2 R' F D
R' F2 L' D2 R' F D'
R' F2 L' D2 R' F D2
R' F2 L' D2 F R' D
R' F2 L' D2 F R' D'
R' F2 L' D2 F R' D2
R' F2 L' D2 F D R'
R' F2 L' D2 F D' R'
R' F2 L' D2 F D2 R'
R' F2 L' D2 F' R' F2
R2 F2 L U2 R2 B' U2
R' F2 L' F R2 D R
R' F2 L' F R2 D' R
R' F2 L' F R2 D2 R
R2 F2 L U2 B' R2 U2
R' F2 L' F D R' D
R' F2 L' F D R' D'
R' F2 L' F D R' D2
R' F2 L' F D' R' D
R' F2 L' F D' R' D'
R' F2 L' F D' R' D2
R' F2 L' F D2 R' D
R' F2 L' F D2 R' D'
R' F2 L' F D2 R' D2
R' F2 L' F' R F2 R2
R' F2 L' F' R' F2 D
R' F2 L' F' R' F2 D'
R' F2 L' F' R' F2 D2
R' F2 L' F2 D F' R'
R' F2 L' F2 D' F' R'
R' F2 L' F2 D2 F' R'
R2 F2 L D2 L2 D F
R2 F2 L D2 L2 D' F
R2 F2 L D2 L2 D2 F
R2 F2 L D2 L2 F D
R2 F2 L D2 L2 F D'
R2 F2 L D2 L2 F D2
R2 F2 L D2 F L2 F
L F' B2 U2 R2 F' B2
L F' B2 U2 R2 B2 F'
R2 F2 L D2 F' L2 F
R2 F2 L D2 F2 L2 F
R2 F2 L F D2 L2 F
L' F2 L' F' R2 D2 L2
R2 F2 L F' D2 L2 F
L2 F2 L' R2 D2 L2 F
R2 F2 L F2 D2 L2 F
R' F2 L2 R' D L F
R' F2 L2 R' D' L F
R' F2 L2 R' D2 L F
R' F2 L2 R' F L F
R' F2 L2 R' F' L F
R' F2 L2 R' F2 L F
R' F2 L2 D L R' F
R' F2 L2 D L F R'
R' F2 L2 D R' L F
R' F2 L2 D' L R' F
R' F2 L2 D' L F R'
R' F2 L2 D' R' L F
R' F2 L2 D2 L R' F
R' F2 L2 D2 L F R'
R' F2 L2 D2 R' L F
R' F2 L2 F L R' F
R' F2 L2 F L F R'
R' F2 L2 F R' L F
R2 F2 L' U2 R2 U2 F
R' F2 L2 F' L R' F
R' F2 L2 F' L F R'
R' F2 L2 F' R' L F
R2 F2 L' D F D L2
R' F2 L2 F2 L R' F
R' F2 L2 F2 L F R'
R' F2 L2 F2 R' L F
L2 F2 L' B' U2 B R2
R2 F2 L' D2 F L2 D
R2 F2 L' D2 F L2 D'
R2 F2 L' D2 F L2 D2
R2 F2 L' D2 F' L2 F2
R2 F2 L' D2 F2 L2 F'
R2 F2 L' F L D2 L2
R2 F2 L' F L' D2 L2
R2 F2 L' F L2 D2 L2
R2 F2 L' F U2 R2 U2
L' F2 L2 F' R2 D2 L2
R2 F2 L' F D2 L2 D
R2 F2 L' F D2 L2 D'
R2 F2 L' F D2 L2 D2
R2 F2 L' F2 D2 L2 F'
R2 F2 L' F2 D2 F' L2
R' F2 R L' F R2 D
R' F2 R L' F R2 D'
R' F2 R L' F R2 D2
R' F2 R L' F' R2 F2
R2 F2 L2 D2 L F L
R' F2 R' L F L2 F
R' F2 R' L F' L2 F
R' F2 R' L F2 L2 F
R' F2 R' L' D F D
R' F2 R' L' D F D'
R' F2 R' L' D F D2
R' F2 R' L' D' F D
R' F2 R' L' D' F D'
R' F2 R' L' D' F D2
R' F2 R' L' D2 F D
R' F2 R' L' D2 F D'
R' F2 R' L' D2 F D2
R' F2 R' L' F2 D F'
R' F2 R' L' F2 D' F'
R' F2 R' L' F2 D2 F'
R' F2 R' L2 D L F
R' F2 R' L2 D' L F
R' F2 R' L2 D2 L F
R' F2 R' L2 F L F
R' F2 R' L2 F' L F
R' F2 R' L2 F2 L F
L F2 L2 R2 D2 F L2
L F2 L2 R2 F D2 L2
U2 F2 R D2 R F' B2
U2 F2 R D2 R B2 F'
U2 F2 R D2 B2 R F'
L F2 L2 U2 F R2 B
R' F2 R' F' L' F L'
L F2 L2 F R2 D2 L2
R' F2 R' B' L' F B
R' F2 R' B' L' B F
R' F2 R' B2 L' F B2
R' F2 R' B2 L' B2 F
R2 F2 R F2 L' R' F
R2 F2 R F2 L' F R'
R2 F2 R F2 R' L' F
R' F2 R2 L' D R F
R' F2 R2 L' D' R F
R' F2 R2 L' D2 R F
R' F2 R2 D2 L' R F'
R' F2 R2 D2 R L' F'
L' F2 R2 U2 R2 U2 F'
L' F2 R2 U2 B R2 U2
L2 F2 R2 L D2 F L2
L2 F2 R2 L F D2 L2
L2 F2 R2 L' D2 L2 F
L2 F2 R2 D2 L F L
L F2 R2 L2 D2 F L2
L F2 R2 L2 F D2 L2
L F2 R2 U2 R2 B' U2
L F2 R2 U2 B' R2 U2
L F2 R2 D2 L2 D F
L F2 R2 D2 L2 D' F
L F2 R2 D2 L2 D2 F
L F2 R2 D2 L2 F D
L F2 R2 D2 L2 F D'
L F2 R2 D2 L2 F D2
L F2 R2 D2 F L2 F
L F2 R2 D2 F' L2 F
L F2 R2 D2 F2 L2 F
L F2 R2 F D2 L2 F
L F2 R2 F' D2 L2 F
L F2 R2 F2 D2 L2 F
R F2 R2 F2 L' R F
R F2 R2 F2 R L' F
L' F2 U2 F R2 F2 B
L' F2 U2 F R2 B F2
R' F2 D R' D' L' F
B2 D2 L' F2 U2 R F'
R' F2 D' R' D L' F
R F2 U2 L' R' U2 F
R F2 U2 R' L' U2 F
R' F2 D2 L' R F' R2
R' F2 D2 R L' F' R2
R2 F2 D2 L' D2 L' F
R2 F2 D2 L2 R F' R'
R2 F2 D2 R L2 F' R'
R2 F2 D2 R F' L2 R'
R2 F2 D2 R F' R' L2
L' F2 B U2 F' R2 B'
L' F2 B U2 F' B' R2
L' F2 B U2 B' F' R2
R' F2 B' L' F B R'
R' F2 B' L' B R' F
R' F2 B' L' B F R'
L' F2 B' U2 F' B R2
L' F2 B' U2 B F' R2
L F2 D2 B' L2 U2 B
L' F2 B2 U2 F' R2 B2
L' F2 B2 U2 F' B2 R2
L' F2 B2 U2 B2 F' R2
L F2 B' L U2 B R2
L F2 B' L' U2 B R2
L F2 B' L2 U2 B R2
L F2 B' U2 B R2 D
L F2 B' U2 B R2 D'
L F2 B' U2 B R2 D2
L F2 B' U2 B' R2 B2
L F2 B' U2 B2 R2 B'
L F2 B' D2 L2 U2 B
U2 B L B' U2 L' R2
U2 B L B' U2 R2 L'
L F2 B2 U2 R2 F' B2
L F2 B2 U2 R2 B2 F'
U2 B L' U2 R2 F L
U2 B L' U2 F L R2
U2 B L' U2 F R2 L
U2 B L' F L R2 B
U2 B L' F R2 L B
L' B L2 F B' U2 R2
L' B L2 B' F U2 R2
U B L' U F R2 B
L B L2 F B2 U2 R2
L B L2 B2 F U2 R2
L' B R2 D2 F B' L2
L' B R2 D2 B' F L2
L' B R2 F D2 B' L2
L' B R2 F B' D2 L2
L' B R2 B' D2 F L2
L' B R2 B' F D2 L2
L B R2 D2 F2 B' L2
L B R2 D2 B' L2 F2
L B R2 D2 B' F2 L2
L B R2 B' D2 L2 F
B' F L B' U2 R2 B2
B' F L B' U2 B2 R2
B2 F L U2 B2 R2 F'
L' B U2 R B' R F
L' B U2 R' F R' B'
L' B U2 R2 D F B'
L' B U2 R2 D B' F
L' B U2 R2 D' F B'
L' B U2 R2 D' B' F
L' B U2 R2 D2 F B'
L' B U2 R2 D2 B' F
L' B U2 R2 F D B'
L' B U2 R2 F D' B'
L' B U2 R2 F D2 B'
L' B U2 R2 F B' D
L' B U2 R2 F B' D'
L' B U2 R2 F B' D2
L' B U2 R2 B' D F
L' B U2 R2 B' D' F
L' B U2 R2 B' D2 F
L' B U2 R2 B' F D
L' B U2 R2 B' F D'
L' B U2 R2 B' F D2
B' F L' U2 F B R2
B' F L' U2 B R2 F
B' F L' U2 B F R2
L' B U2 F R B' R
L' B U2 F R2 D B'
L' B U2 F R2 D' B'
L' B U2 F R2 D2 B'
L' B U2 F R2 B' D
L' B U2 F R2 B' D'
L' B U2 F R2 B' D2
L' B U2 F B R2 B2
L' B U2 F B' R2 D
L' B U2 F B' R2 D'
L' B U2 F B' R2 D2
B2 F L B' U2 R2 B'
B2 F L B' U2 B' R2
L' B U2 F' R2 F2 B'
L' B U2 F' R2 B' F2
L' B U2 F' B' R2 F2
L' B U2 B R2 F B2
L' B U2 B R2 B2 F
L' B U2 B F R2 B2
L' B U2 B' R' F R'
L' B U2 B' R2 D F
L' B U2 B' R2 D' F
L' B U2 B' R2 D2 F
L' B U2 B' R2 F D
L' B U2 B' R2 F D'
L' B U2 B' R2 F D2
L' B U2 B' F R2 D
L' B U2 B' F R2 D'
L' B U2 B' F R2 D2
L' B U2 B' F' R2 F2
L2 B U2 R' F' R' B'
B2 F L' U2 R2 F B2
B2 F L' U2 R2 B2 F
B2 F L' U2 F R2 B2
B2 F L' U2 F B2 R2
B2 F L' U2 B2 R2 F
B2 F L' U2 B2 F R2
L2 B U2 B' R' F' R'
L B U2 R2 D2 F2 B'
L B U2 R2 D2 B' F2
L B U2 B R2 F' B2
L B U2 B R2 B2 F'
L' B D2 L2 F B' U2
L' B D2 L2 B' F U2
L' B F R2 D2 B' L2
L' B F R2 B' D2 L2
L' B F U2 B' R2 F'
L B D2 L2 F U2 F
L' B F' U2 R2 F2 B'
L' B F' U2 R2 B' F2
L' B F' U2 F2 R2 B'
L' B F' U2 F2 B' R2
L' B F' U2 B' R2 F2
L' B F' U2 B' F2 R2
L' B F2 U2 F' R2 B'
L' B F2 U2 F' B' R2
L' B F2 U2 B' F' R2
L2 B' L U2 F B R2
L2 B' L U2 B R2 F
L2 B' L U2 B F R2
U2 B' L B' U2 L' R2
U2 B' L B' U2 R2 L'
R2 B' L D2 L2 F B
R2 B' L D2 L2 B F
U2 B' L' U2 R2 F L
R2 B' L B D2 L2 F2
R2 B' L B D2 F2 L2
U2 B' L' U2 F L R2
U2 B' L' U2 F R2 L
U2 B' L' F L R2 B
U2 B' L' F R2 L B
L B' L U2 B R2 D
L B' L U2 B R2 D'
L B' L U2 B R2 D2
L B' L U2 B' R2 B2
L B' L U2 B2 R2 B'
L B' L D2 L2 U2 B
L2 B' L' B' U2 R2 B2
L2 B' L' B' U2 B2 R2
L B' L F U2 B R2
L B' L F' U2 B R2
R2 B' L' D2 F L2 B
R2 B' L' D2 F B L2
R2 B' L' D2 B F L2
L B' L F2 U2 B R2
R2 B' L' F D2 L2 B
R2 B' L' F D2 B L2
R2 B' L' F B D2 L2
L' B' L2 B' U2 R2 B2
L' B' L2 B' U2 B2 R2
R2 B' L' B D2 F L2
R2 B' L' B F D2 L2
U B' L' U F R2 B
L B' L' U2 B R2 D
L B' L' U2 B R2 D'
L B' L' U2 B R2 D2
L B' L' U2 B' R2 B2
L B' L' U2 B2 R2 B'
L B' L' D2 L2 U2 B
L B' L' F U2 B R2
L B' L' F' U2 B R2
L B' L' F2 U2 B R2
L B' L2 U2 B R2 D
L B' L2 U2 B R2 D'
L B' L2 U2 B R2 D2
L B' L2 U2 B' R2 B2
L B' L2 U2 B2 R2 B'
L B' L2 D2 L2 U2 B
L B' L2 F U2 B R2
L B' L2 F' U2 B R2
L B' L2 F2 U2 B R2
B' F' L B' U2 R2 B2
B' F' L B' U2 B2 R2
L' B' R2 F D2 L2 B2
L' B' R2 F D2 B2 L2
B2 F' L U2 B2 R2 F'
F' B' L B' U2 R2 B2
F' B' L B' U2 B2 R2
B' F' L' U2 F B R2
B' F' L' U2 B R2 F
B' F' L' U2 B F R2
B2 F' L B' U2 R2 B'
B2 F' L B' U2 B' R2
F2 B' L B' U2 R2 B2
F2 B' L B' U2 B2 R2
F' B' L' U2 F B R2
F' B' L' U2 B R2 F
F' B' L' U2 B F R2
B2 F' L' U2 R2 F B2
B2 F' L' U2 R2 B2 F
B2 F' L' U2 F R2 B2
B2 F' L' U2 F B2 R2
B2 F' L' U2 B2 R2 F
B2 F' L' U2 B2 F R2
F2 B' L' U2 F B R2
F2 B' L' U2 B R2 F
F2 B' L' U2 B F R2
D' B' U' L F2 U' B
D' B' U' F2 L U' B
L B' R2 F' R2 U2 R2
F B' L B' U2 R2 B2
F B' L B' U2 B2 R2
L B' U L U B R2
L B' U L' U B R2
L B' U L2 U B R2
F B' L' U2 F B R2
F B' L' U2 B R2 F
F B' L' U2 B F R2
L' B' U2 R2 F D2 B2
L B' U D B2 U B'
L' B' U2 F B R2 D
L' B' U2 F B R2 D'
L' B' U2 F B R2 D2
L' B' U2 F B' R2 B2
L' B' U2 F B2 R2 B'
L' B' U2 F' B R2 F2
L' B' U2 B R' F R'
L' B' U2 B R2 D F
L' B' U2 B R2 D' F
L' B' U2 B R2 D2 F
L' B' U2 B R2 F D
L' B' U2 B R2 F D'
L' B' U2 B R2 F D2
L' B' U2 B F R2 D
L' B' U2 B F R2 D'
L' B' U2 B F R2 D2
L' B' U2 B F' R2 F2
L' B' U2 B' R2 F B2
L' B' U2 B' R2 B2 F
L B' U B' U R2 B2
L B' U B' U B2 R2
L' B' U2 B' F R2 B2
L' B' U2 B2 R2 F B'
L' B' U2 B2 R2 B' F
L B' U B2 U R2 B'
L B' U B2 U B' R2
L' B' U2 B2 F R2 B'
L2 B' U2 B R' F' R'
L B' U' D' F2 U' B
L B' U' F U' B R2
L B' U' F' U' B R2
L B' U' F2 U' B R2
L B' U2 L B L' R2
L B' U2 L B R2 L'
L B' U2 L2 B L2 R2
L B' U2 L2 B R2 L2
L B' U2 R2 U2 F' U2
L B' U2 D' B D R2
L B' U2 D2 B D2 R2
L B' U2 F' B R2 F
L B' U2 F2 B R2 F2
L B' U2 B R D R
L B' U2 B R D' R
L B' U2 B R D2 R
L B' U2 B R' D R'
L B' U2 B R' D' R'
L B' U2 B R' D2 R'
L B' U2 B F' R2 F
L B' U2 B F2 R2 F2
L B' U2 B' R B2 R
L B' U2 B' R2 B2 D
L B' U2 B' R2 B2 D'
L B' U2 B' R2 B2 D2
L B' U2 B2 R B' R
L B' U2 B2 R2 D B'
L B' U2 B2 R2 D' B'
L B' U2 B2 R2 D2 B'
L B' U2 B2 R2 B' D
L B' U2 B2 R2 B' D'
L B' U2 B2 R2 B' D2
L' B' D2 L2 B' U2 B2
L B' D U B2 U B'
L B' D' U' F2 U' B
L B' D' U2 B D R2
L B' D2 L2 U2 D B
L B' D2 L2 U2 D' B
L B' D2 L2 U2 D2 B
L B' D2 L2 U2 B D
L B' D2 L2 U2 B D'
L B' D2 L2 U2 B D2
L B' D2 L2 D U2 B
L B' D2 L2 D' U2 B
L B' D2 L2 D2 U2 B
L B' D2 L2 F U2 B
L B' D2 L2 F' U2 B
L B' D2 L2 F2 U2 B
L' B' F' U2 F2 B R2
L' B' F' U2 B R2 F2
L' B' F' U2 B F2 R2
R' B' F2 L' F B R'
R' B' F2 L' B R' F
R' B' F2 L' B F R'
L B' D2 U2 B D2 R2
L B' D2 F L2 U2 B
L B' D2 F' L2 U2 B
L B' D2 F2 L2 U2 B
L B' F L U2 B R2
L B' F L' U2 B R2
L B' F L2 U2 B R2
R' B2 L R B' U2 B'
L' B' F2 U2 F' B R2
L' B' F2 U2 B F' R2
L B' F U2 B R2 D
L B' F U2 B R2 D'
L B' F U2 B R2 D2
L B' F U2 B' R2 B2
L B' F U2 B2 R2 B'
L B' F D2 L2 U2 B
L B' F' L U2 B R2
L B' F' L' U2 B R2
L B' F' L2 U2 B R2
R' B2 L B' R U2 B'
L2 B2 L U2 R2 F B2
L2 B2 L U2 R2 B2 F
L2 B2 L U2 F R2 B2
L2 B2 L U2 F B2 R2
L B' F' U2 B R2 D
L B' F' U2 B R2 D'
L B' F' U2 B R2 D2
L B' F' U2 B' R2 B2
L2 B2 L U2 B2 R2 F
L2 B2 L U2 B2 F R2
L B' F' U2 B2 R2 B'
L B' F' D2 L2 U2 B
L B' F2 L U2 B R2
L B' F2 L' U2 B R2
L B' F2 L2 U2 B R2
U2 B2 L B' U2 L' R2
U2 B2 L B' U2 R2 L'
L B' F2 U2 B R2 D
L B' F2 U2 B R2 D'
L B' F2 U2 B R2 D2
L B' F2 U2 B' R2 B2
L B' F2 U2 B2 R2 B'
L B' F2 D2 L2 U2 B
L2 B2 L' U2 B2 R2 F'
U2 B2 L' U2 R2 F L
U2 B2 L' U2 F L R2
U2 B2 L' U2 F R2 L
U2 B2 L' F L R2 B
U2 B2 L' F R2 L B
L' B2 L2 U2 B2 R2 F'
L B2 L U2 R2 F' B2
L B2 L U2 R2 B2 F'
L2 B2 L' B' U2 R2 B'
L2 B2 L' B' U2 B' R2
R B2 L R' B2 R2 F'
R' B2 R L B' U2 B'
R2 B2 L' D2 F L2 B'
R2 B2 L' F B2 D2 L2
L' B2 L2 B' U2 R2 B'
L' B2 L2 B' U2 B' R2
L B2 L B U2 B R2
F' B2 L U2 B2 R2 F'
B' F2 L B' U2 R2 B2
B' F2 L B' U2 B2 R2
B2 F2 L U2 B2 R2 F'
R2 B2 L' B2 D2 F L2
R2 B2 L' B2 F D2 L2
U B2 L' U F R2 B
F2 B2 L U2 B2 R2 F'
L B2 L' U2 R2 F' B2
L B2 L' U2 R2 B2 F'
B' F2 L' U2 F B R2
B' F2 L' U2 B R2 F
B' F2 L' U2 B F R2
F' B2 L B' U2 R2 B'
F' B2 L B' U2 B' R2
R B2 L B2 R2 F' R'
R B2 L' R F L2 B2
R B2 L' R F B2 L2
R B2 L' R B2 F L2
B2 F2 L B' U2 R2 B'
B2 F2 L B' U2 B' R2
F2 B2 L B' U2 R2 B'
F2 B2 L B' U2 B' R2
L B2 L' B U2 B R2
F' B2 L' U2 R2 F B2
F' B2 L' U2 R2 B2 F
L' B2 R B2 R F L
F' B2 L' U2 F R2 B2
F' B2 L' U2 F B2 R2
F' B2 L' U2 B2 R2 F
F' B2 L' U2 B2 F R2
B2 F2 L' U2 R2 F B2
B2 F2 L' U2 R2 B2 F
B2 F2 L' U2 F R2 B2
B2 F2 L' U2 F B2 R2
B2 F2 L' U2 B2 R2 F
B2 F2 L' U2 B2 F R2
F2 B2 L' U2 R2 F B2
F2 B2 L' U2 R2 B2 F
F2 B2 L' U2 F R2 B2
F2 B2 L' U2 F B2 R2
F2 B2 L' U2 B2 R2 F
F2 B2 L' U2 B2 F R2
L B2 L2 U2 R2 F' B2
L B2 L2 U2 R2 B2 F'
R B2 L' B2 R F L2
L2 B2 R B2 L R F
L2 B2 R B2 R L F
F B2 L U2 B2 R2 F'
L B2 L2 B U2 B R2
F B2 L B' U2 R2 B'
F B2 L B' U2 B' R2
L' B2 R2 D2 F L2 B'
L' B2 R2 F B2 D2 L2
R B2 R L' F L2 B2
R B2 R L' F B2 L2
R B2 R L' B2 F L2
F B2 L' U2 R2 F B2
F B2 L' U2 R2 B2 F
F B2 L' U2 F R2 B2
F B2 L' U2 F B2 R2
F B2 L' U2 B2 R2 F
F B2 L' U2 B2 F R2
L' B2 R2 B2 D2 F L2
L' B2 R2 B2 F D2 L2
L B2 R B2 L R F'
L B2 R B2 R L F'
L B2 R B2 R F' L
R B2 R' L B2 R2 F'
L B2 R2 F' B2 D2 L2
L B2 R2 B2 D2 L2 F'
L B2 R2 B2 D2 F' L2
L B2 R2 B2 F' D2 L2
L' B2 U2 R B2 R F
L' B2 U2 R' F R' B2
L' B2 U2 R2 F B2 D
L' B2 U2 R2 F B2 D'
L' B2 U2 R2 F B2 D2
L' B2 U2 R2 B2 D F
L' B2 U2 R2 B2 D' F
L' B2 U2 R2 B2 D2 F
L' B2 U2 R2 B2 F D
L' B2 U2 R2 B2 F D'
L' B2 U2 R2 B2 F D2
L' B2 U2 F R B2 R
L' B2 U2 F R2 B2 D
L' B2 U2 F R2 B2 D'
L' B2 U2 F R2 B2 D2
L' B2 U2 F B' R2 B'
L' B2 U2 F B2 R2 D
L' B2 U2 F B2 R2 D'
L' B2 U2 F B2 R2 D2
L' B2 U2 F' R2 F2 B2
L' B2 U2 F' R2 B2 F2
L' B2 U2 F' B2 R2 F2
L' B2 U2 B' R2 F B'
L' B2 U2 B' R2 B' F
L' B2 U2 B' F R2 B'
L' B2 U2 B2 R' F R'
L' B2 U2 B2 R2 D F
L' B2 U2 B2 R2 D' F
L' B2 U2 B2 R2 D2 F
L' B2 U2 B2 R2 F D
L' B2 U2 B2 R2 F D'
L' B2 U2 B2 R2 F D2
L' B2 U2 B2 F R2 D
L' B2 U2 B2 F R2 D'
L' B2 U2 B2 F R2 D2
L2 B2 U2 R' F' R' B2
L' B2 U2 B2 F' R2 F2
L2 B2 U2 B2 R' F' R'
L B2 U2 R B2 R F'
L B2 U2 R2 F' B2 D
L B2 U2 R2 F' B2 D'
L B2 U2 R2 F' B2 D2
L B2 U2 R2 B2 D F'
L B2 U2 R2 B2 D' F'
L B2 U2 R2 B2 D2 F'
L B2 U2 R2 B2 F' D
L B2 U2 R2 B2 F' D'
L B2 U2 R2 B2 F' D2
L B2 U2 F R2 F' B2
L B2 U2 F R2 B2 F'
L B2 U2 F' R2 F' B2
L B2 U2 F' R2 B2 F'
L B2 U2 F2 R2 F' B2
L B2 U2 F2 R2 B2 F'
L' B2 D2 L2 F2 B' U2
L' B2 D2 L2 B' F2 U2
L' B2 D2 F2 L2 U2 F'
L' B2 F R B2 L R
L' B2 F R B2 R L
L' B2 F R2 B2 D2 L2
L B2 D2 L2 F2 B U2
L B2 D2 L2 B F2 U2
L' B2 F' U2 R2 F2 B2
L' B2 F' U2 R2 B2 F2
L' B2 F' U2 F2 R2 B2
L' B2 F' U2 F2 B2 R2
L' B2 F' U2 B2 R2 F2
L' B2 F' U2 B2 F2 R2
L B2 D2 F2 L2 B U2
L B2 D2 F2 B L2 U2
L B2 D2 B L2 F2 U2
L B2 D2 B F2 L2 U2
L' B2 F2 U2 F' R2 B2
L' B2 F2 U2 F' B2 R2
L' B2 F2 U2 B2 F' R2
D B2 F' R U B2 L
L B2 F U2 R2 F' B2
L B2 F U2 R2 B2 F'
L B2 F' U2 R2 F' B2
L B2 F' U2 R2 B2 F'
L B2 F2 U2 R2 F' B2
L B2 F2 U2 R2 B2 F'
