U L U R'
U L U R' D
U L U R' D'
U L U R' D2
U L U D R'
U L U D' R'
U L U D2 R'
U L D U R'
U L D' U R'
U L D2 U R'
L' U L2 U R'
L2 U L' U R'
U2 R' U' L U
L' U2 R' D' B2
L' U2 D' R' B2
F U L U R'
U D L U R'
L' D F2 U2 R'
D' U L U R'
F' U L U R'
D U L U R'
F2 U L U R'
D2 U L U R'
U D' L U R'
L' D' U2 R' B2
U D2 L U R'
F2 U2 L' D' L R' B2
F2 U2 L' D' R' L B2
D U2 R2 B2 R D B2
L D2 U2 R' U R U'
L D2 U2 R2 D R B2
L D2 U2 R2 D B2 R
U' D2 F' U2 L U R'
U D2 F L F' U R'
L' D2 F' U' R2 U' R
F U2 L' R' D' L B2
L' D2 F' U2 D R' B2
L' D2 F' D U2 R' B2
L' D2 F' D' F2 U2 R'
F U2 L' D' L R' B2
F U2 L' D' R' L B2
L2 D2 F' U2 D R' B
L2 D2 F' D U2 R' B
U' D2 F2 U2 L U R'
F' U2 R U' L U R2
L' D2 F2 U' R2 U' R
L' D2 F2 U2 D R' B2
F2 U2 R U' L U R2
L' D2 F2 D U2 R' B2
L' D2 F2 D' F2 U2 R'
L2 D2 F2 U' R U' R2
L2 D2 F2 U2 R' D B2
F' U2 R' L' D' L B2
F' U2 R' U' L U D
F' U2 R' U' L U D'
F' U2 R' U' L U D2
F' U2 R' U' L D U
F' U2 R' U' L D' U
F' U2 R' U' L D2 U
F' U2 R' U' D L U
F' U2 R' U' D' L U
F' U2 R' U' D2 L U
F2 U2 R' L' D' L B2
D' U2 B D' B' R' B
F' U2 R' D U' L U
U D2 F2 L F2 U R'
F' U2 R' D' U' L U
F2 U2 R' U' L U D
F2 U2 R' U' L U D'
F2 U2 R' U' L U D2
F2 U2 R' U' L D U
F2 U2 R' U' L D' U
F2 U2 R' U' L D2 U
D2 U2 B D' B' R' B
F2 U2 R' U' D L U
F' U2 R' D2 U' L U
F2 U2 R' U' D' L U
F2 U2 R' U' D2 L U
F U2 R U' L U R2
F2 U2 R' D U' L U
F2 U2 R' D' U' L U
F2 U2 R' D2 U' L U
F' U2 R' B2 U R' U'
U2 D2 B D' B' R' B
F' U2 R2 U' L U R
F2 U2 R' B2 U R' U'
F U2 R' L' D' L B2
F2 U2 R2 U' L U R
F U2 R' U' L U D
F U2 R' U' L U D'
F U2 R' U' L U D2
F U2 R' U' L D U
F U2 R' U' L D' U
F U2 R' U' L D2 U
F U2 R' U' D L U
F U2 R' U' D' L U
F U2 R' U' D2 L U
D U2 B D' B' R' B
F U2 R' D U' L U
F U2 R' D' U' L U
D' U2 B2 R D B2 R'
U' D2 B2 R' B2 U' R'
F' U2 R2 B2 R D B2
F U2 R' D2 U' L U
D2 U2 B2 R D B2 R'
F2 U2 R2 B2 R D B2
F' U2 D R' U' L U
F U2 R' B2 U R' U'
F2 U2 D R' U' L U
F U2 R2 U' L U R
U2 D2 B2 R D B2 R'
U D2 B' U R B R'
L' F L U L U R'
F' U2 D' R' U' L U
D U2 B2 R D B2 R'
F U2 R2 B2 R D B2
F2 U2 D' R' U' L U
U2 F L U L' F' R'
F U2 D R' U' L U
D' F L' U L2 U R'
F' U2 D2 R' U' L U
D2 F L' U L2 U R'
D' F L' U2 R' D' B2
D' F L' U2 D' R' B2
L' F L' U L' U R'
D2 F L' U2 R' D' B2
D2 F L' U2 D' R' B2
D' F L' D F2 U2 R'
D' F L' D' U2 R' B2
D2 F L' D F2 U2 R'
F2 U2 D2 R' U' L U
D2 F L' D' U2 R' B2
F U2 D' R' U' L U
L F L U L' U R'
U F L D F' U R'
D' F L2 U L' U R'
U F L D' F' U R'
D2 F L2 U L' U R'
U F L D2 F' U R'
U F L F' U R' D
U F L F' U R' D'
U F L F' U R' D2
U F L F' U D R'
U F L F' U D' R'
U F L F' U D2 R'
U F L F' D U R'
U F L F' D' U R'
U F L F' D2 U R'
D F L' U L2 U R'
D F L' U2 R' D' B2
F U2 D2 R' U' L U
D F L' U2 D' R' B2
D F L' D F2 U2 R'
D F L' D' U2 R' B2
L F L' U L U R'
U' F R U2 L U R2
U F L' F' L2 U R'
D F L2 U L' U R'
L F L2 U L2 U R'
L F L2 U2 R' D' B2
L F L2 U2 D' R' B2
L F L2 D F2 U2 R'
L F L2 D' U2 R' B2
U' F R2 U2 L U R
F' U2 B D' B' R' B
F2 U2 B D' B' R' B
D' F U L U R' D
D' F U L U R' D'
D' F U L U R' D2
D' F U L U D R'
D' F U L U D' R'
D' F U L U D2 R'
D' F U L D U R'
D' F U L D' U R'
D' F U L D2 U R'
D2 F U L U R' D
D2 F U L U R' D'
D2 F U L U R' D2
D2 F U L U D R'
D2 F U L U D' R'
D2 F U L U D2 R'
D2 F U L D U R'
D2 F U L D' U R'
D2 F U L D2 U R'
R F R' U L U R'
L' F U L2 U R' D
L' F U L2 U R' D'
L' F U L2 U R' D2
L' F U L2 U D R'
L' F U L2 U D' R'
L' F U L2 U D2 R'
L' F U L2 D U R'
L' F U L2 D' U R'
L' F U L2 D2 U R'
D' F U D L U R'
D' F U D' L U R'
D2 F U D L U R'
D' F U D2 L U R'
D2 F U D' L U R'
D2 F U D2 L U R'
L2 F U L' U R' B'
F U2 B D' B' R' B
F' U2 B2 R D B2 R'
U' F U' R' U' L U
F2 U2 B2 R D B2 R'
D F U L U R' D
D F U L U R' D'
D F U L U R' D2
D F U L U D R'
D F U L U D' R'
D F U L U D2 R'
D F U L D U R'
D F U L D' U R'
D F U L D2 U R'
D F U D L U R'
L' F U' D2 R2 U' R
U2 F U' L U F' R'
D F U D' L U R'
U' F U2 L U R' D
U' F U2 L U R' D'
U' F U2 L U R' D2
U' F U2 L U D R'
U' F U2 L U D' R'
U' F U2 L U D2 R'
D F U D2 L U R'
U' F U2 L D U R'
U' F U2 L D' U R'
U' F U2 L D2 U R'
L2 F U' R U' B R2
B2 D L U' L R' U'
B2 D L U' R' L U'
U' F U2 D L U R'
D' F U2 R' U' L U
U' F U2 D' L U R'
D2 F U2 R' U' L U
U' F U2 D2 L U R'
F U2 B2 R D B2 R'
L' F U2 R' U' L2 U
L' F U2 R' D' B2 D
L' F U2 R' D' B2 D'
L' F U2 R' D' B2 D2
L' F U2 R' B D' B2
L' F U2 R' B' D' B2
L' F U2 R' B2 D' B2
L' F U2 R2 D' R B2
L' F U2 R2 D' B2 R
L' F U2 D R' D2 B2
L' F U2 D' R B2 R2
L' F U2 D' R' B2 D
L' F U2 D' R' B2 D'
L' F U2 D' R' B2 D2
L' F U2 D' R2 B2 R
L F U B' U B R'
L F U B2 U B2 R'
F' D L' U L2 U R'
F' D L' U2 R' D' B2
F' D L' U2 D' R' B2
F' D L' D F2 U2 R'
L' F U2 B2 D' B2 R'
F2 D L' U L2 U R'
F' D L' D' U2 R' B2
L' F D L F2 U2 R'
L' F D L' F2 U2 R'
F2 D L' U2 R' D' B2
F2 D L' U2 D' R' B2
U' F D U2 L U R'
D' F D U L U R'
L' F D L2 F2 U2 R'
D2 F D U L U R'
F2 D L' D F2 U2 R'
F2 D L' D' U2 R' B2
D F U2 R' U' L U
L' F D U2 R' D2 B2
F' D L2 U L' U R'
L' F D F2 L U2 R'
L' F D F2 L' U2 R'
L' F D F2 L2 U2 R'
L' F D F2 U2 R' D
L' F D F2 U2 R' D'
L' F D F2 U2 R' D2
L' F D F2 U2 D R'
L' F D F2 U2 D' R'
L' F D F2 U2 D2 R'
L' F D F2 D U2 R'
L' F D F2 D' U2 R'
L' F D F2 D2 U2 R'
L F U2 R' U R U'
F2 D L2 U L' U R'
L' F D' L U2 R' B2
L F U2 R2 D R B2
L F U2 R2 D B2 R
L' F D' L' U2 R' B2
U' F D' U2 L U R'
L' F D' L2 U2 R' B2
F D L' U L2 U R'
D' F D' U L U R'
D2 F D' U L U R'
F D L' U2 R' D' B2
F D L' U2 D' R' B2
F D L' D F2 U2 R'
F D L' D' U2 R' B2
L' F D' U2 R B2 R2
D F D U L U R'
L' F D' U2 R' B2 D
L' F D' U2 R' B2 D'
L' F D' U2 R' B2 D2
L' F D' U2 R2 B2 R
L' F D' F U2 R' B2
U F D L F' U R'
L' F D' F' U2 R' B2
L' F D' F2 U2 R' B2
B D L2 U2 F R B
U' F D2 U2 L U R'
F D L2 U L' U R'
D' F D2 U L U R'
D2 F D2 U L U R'
U F D F' L U R'
L' F D2 U' R2 U' R
D F D' U L U R'
U F D' L F' U R'
U F D' F' L U R'
D F D2 U L U R'
U F D2 L F' U R'
U F D2 F' L U R'
F' D U L U R' D
F' D U L U R' D'
F' D U L U R' D2
F' D U L U D R'
F' D U L U D' R'
F' D U L U D2 R'
F' D U L D U R'
F' D U L D' U R'
F' D U L D2 U R'
U' F B2 R' B2 U' R'
F2 D U L U R' D
F2 D U L U R' D'
F2 D U L U R' D2
F2 D U L U D R'
F2 D U L U D' R'
F2 D U L U D2 R'
F2 D U L D U R'
F2 D U L D' U R'
F2 D U L D2 U R'
L' F' L U L U R'
F D U L U R' D
F D U L U R' D'
F D U L U R' D2
F D U L U D R'
F D U L U D' R'
F D U L U D2 R'
F D U L D U R'
F D U L D' U R'
F D U L D2 U R'
U2 F' L U L' R' F
U2 F' L U L' F R'
U2 F' L U R' L' F
L2 F' L U2 D R' B
F' D U2 R' U' L U
D' F' L' U L2 U R'
L2 F' L D U2 R' B
D2 F' L' U L2 U R'
D' F' L' U2 R' D' B2
D2 F' L' U2 R' D' B2
D' F' L' U2 D' R' B2
D2 F' L' U2 D' R' B2
L' F' L' U L' U R'
D' F' L' D F2 U2 R'
D2 F' L' D F2 U2 R'
F2 D U2 R' U' L U
D' F' L' D' U2 R' B2
D2 F' L' D' U2 R' B2
L2 F' L' U2 D R' B
L F' L U L' U R'
F' D F U L U R'
L2 F' L' D U2 R' B
D' F' L2 U L' U R'
D2 F' L2 U L' U R'
F2 D F U L U R'
D F' L' U L2 U R'
F D U2 R' U' L U
D F' L' U2 R' D' B2
D F' L' U2 D' R' B2
D F' L' D F2 U2 R'
D F' L' D' U2 R' B2
U' F' R U2 L U R2
L2 F' L2 U2 D R' B
L F' L' U L U R'
F' D F' U L U R'
L2 F' L2 D U2 R' B
F2 D F' U L U R'
D F' L2 U L' U R'
F D F U L U R'
L F' L2 U L2 U R'
F' D F2 U L U R'
L F' L2 U2 R' D' B2
L F' L2 U2 D' R' B2
L F' L2 D F2 U2 R'
L F' L2 D' U2 R' B2
F2 D F2 U L U R'
F D F' U L U R'
B' D B U L B' U
U' F' R2 U2 L U R
U2 F' R' F U' L U
F D F2 U L U R'
B D B L B2 U2 B
D2 F' U L U R' D
D2 F' U L U R' D'
D2 F' U L U R' D2
D2 F' U L U D R'
D2 F' U L U D' R'
D2 F' U L U D2 R'
D' F' U L U R' D
D' F' U L U R' D'
D' F' U L U R' D2
D' F' U L U D R'
D' F' U L U D' R'
D' F' U L U D2 R'
D2 F' U L D U R'
D' F' U L D U R'
D2 F' U L D' U R'
D' F' U L D' U R'
D2 F' U L D2 U R'
D' F' U L D2 U R'
R F' R' U L U R'
L' F' U L2 U R' D
L' F' U L2 U R' D'
L' F' U L2 U R' D2
L' F' U L2 U D R'
L' F' U L2 U D' R'
L' F' U L2 U D2 R'
L' F' U L2 D U R'
L' F' U L2 D' U R'
L' F' U L2 D2 U R'
D2 F' U D L U R'
D' F' U D L U R'
D2 F' U D' L U R'
D' F' U D' L U R'
D2 F' U D2 L U R'
D' F' U D2 L U R'
B D B' L U2 R' B'
B D B' L' F U2 R'
U' F' U' R' U' L U
D F' U L U R' D
D F' U L U R' D'
D F' U L U R' D2
D F' U L U D R'
D F' U L U D' R'
D F' U L U D2 R'
D F' U L D U R'
D F' U L D' U R'
D F' U L D2 U R'
B D B' U2 D2 R' B
B D B' D2 U2 R' B
L' F' U' D2 R2 U' R
U' F' U2 L U R' D
U' F' U2 L U R' D'
U' F' U2 L U R' D2
U' F' U2 L U D R'
U' F' U2 L U D' R'
U' F' U2 L U D2 R'
U' F' U2 L D U R'
U' F' U2 L D' U R'
U' F' U2 L D2 U R'
D F' U D L U R'
D F' U D' L U R'
D F' U D2 L U R'
U' F' U2 D L U R'
U' F' U2 D' L U R'
U' F' U2 D2 L U R'
D2 F' U2 R' U' L U
D' F' U2 R' U' L U
L2 F' U' F' R U' R2
L' F' U2 R' U' L2 U
L' F' U2 R' D' B2 D
L' F' U2 R' D' B2 D'
L' F' U2 R' D' B2 D2
L' F' U2 R' B D' B2
L' F' U2 R' B' D' B2
L' F' U2 R' B2 D' B2
L' F' U2 R2 D' R B2
L' F' U2 R2 D' B2 R
L' F' U2 D R' D2 B2
L' F' U2 D' R B2 R2
L' F' U2 D' R' B2 D
L' F' U2 D' R' B2 D'
L' F' U2 D' R' B2 D2
L' F' U2 D' R2 B2 R
L F' U B' U B R'
L F' U B2 U B2 R'
F' D' L' U L2 U R'
F' D' L' U2 R' D' B2
F' D' L' U2 D' R' B2
L' F' U2 B2 D' B2 R'
F' D' L' D F2 U2 R'
L2 F' U2 D R' D B
L2 F' U2 D R' D' B
L2 F' U2 D R' D2 B
L2 F' U2 D R' B D
L2 F' U2 D R' B D'
L2 F' U2 D R' B D2
F' D' L' D' U2 R' B2
L' F' D L F2 U2 R'
F2 D' L' U L2 U R'
U' F' D U2 L U R'
L' F' D L' F2 U2 R'
L' F' D L2 F2 U2 R'
D2 F' D U L U R'
F2 D' L' U2 R' D' B2
D' F' D U L U R'
F2 D' L' U2 D' R' B2
F2 D' L' D F2 U2 R'
F2 D' L' D' U2 R' B2
D F' U2 R' U' L U
L' F' D U2 R' D2 B2
L2 F' D L U2 R' B
L2 F' D L' U2 R' B
F' D' L2 U L' U R'
L' F' D F2 L U2 R'
L' F' D F2 L' U2 R'
L' F' D F2 L2 U2 R'
L2 F' D L2 U2 R' B
L' F' D F2 U2 R' D
L' F' D F2 U2 R' D'
L' F' D F2 U2 R' D2
L' F' D F2 U2 D R'
L' F' D F2 U2 D' R'
L' F' D F2 U2 D2 R'
L' F' D F2 D U2 R'
L' F' D F2 D' U2 R'
L' F' D F2 D2 U2 R'
L' F' D' L U2 R' B2
F2 D' L2 U L' U R'
L F' U2 R' U R U'
U' F' D' U2 L U R'
L' F' D' L' U2 R' B2
L2 F' D U2 R' D B
L2 F' D U2 R' D' B
L2 F' D U2 R' D2 B
L2 F' D U2 R' B D
L2 F' D U2 R' B D'
L2 F' D U2 R' B D2
L F' U2 R2 D R B2
L F' U2 R2 D B2 R
L' F' D' L2 U2 R' B2
D2 F' D' U L U R'
L2 F' D F U2 R' B
D' F' D' U L U R'
L2 F' D F' U2 R' B
F D' L' U L2 U R'
L2 F' D F2 U2 R' B
F D' L' U2 R' D' B2
F D' L' U2 D' R' B2
L' F' D' U2 R B2 R2
L' F' D' U2 R' B2 D
L' F' D' U2 R' B2 D'
L' F' D' U2 R' B2 D2
L' F' D' U2 R2 B2 R
F D' L' D F2 U2 R'
L2 F' D' L U2 R' B'
F D' L' D' U2 R' B2
D F' D U L U R'
L' F' D' F U2 R' B2
L' F' D' F' U2 R' B2
L2 F' D' L' F U2 R'
L' F' D' F2 U2 R' B2
U' F' D2 U2 L U R'
D2 F' D2 U L U R'
D' F' D2 U L U R'
U F' D F L U R'
F D' L2 U L' U R'
L' F' D2 U' R2 U' R
D F' D' U L U R'
U F' D' F L U R'
D F' D2 U L U R'
U F' D2 F L U R'
U' F' B2 R' B2 U' R'
F' D' U L U R' D
F' D' U L U R' D'
F' D' U L U R' D2
F' D' U L U D R'
F' D' U L U D' R'
F' D' U L U D2 R'
F' D' U L D U R'
F' D' U L D' U R'
F' D' U L D2 U R'
F2 D' U L U R' D
F2 D' U L U R' D'
F2 D' U L U R' D2
F2 D' U L U D R'
F2 D' U L U D' R'
F2 D' U L U D2 R'
F2 D' U L D U R'
F2 D' U L D' U R'
F2 D' U L D2 U R'
L' F2 L U L U R'
F D' U L U R' D
F D' U L U R' D'
F D' U L U R' D2
F D' U L U D R'
F D' U L U D' R'
F D' U L U D2 R'
F D' U L D U R'
F D' U L D' U R'
F D' U L D2 U R'
U2 F2 L U L' R' F2
U2 F2 L U L' F2 R'
U2 F2 L U R' L' F2
L2 F2 L U' R U' R2
L2 F2 L U2 R' D B2
D2 F2 L' U L2 U R'
D' F2 L' U L2 U R'
F' D' U2 R' U' L U
D2 F2 L' U2 R' D' B2
D2 F2 L' U2 D' R' B2
D' F2 L' U2 R' D' B2
L' F2 L' U L' U R'
D' F2 L' U2 D' R' B2
D2 F2 L' D F2 U2 R'
D' F2 L' D F2 U2 R'
R' F2 L' D' B2 D2 F2
D2 F2 L' D' U2 R' B2
D' F2 L' D' U2 R' B2
F2 D' U2 R' U' L U
L2 F2 L' U' R U' R2
L2 F2 L' U2 R' D B2
U F2 L U R' D' L2
F' D' F U L U R'
D2 F2 L2 U L' U R'
U F2 L U D' L2 R'
U F2 L U D' R' L2
D' F2 L2 U L' U R'
L F2 L U L' U R'
R2 F2 L' R2 U L2 U
R2 F2 L' R2 U2 D' B2
R2 F2 L' R2 D F2 U2
R2 F2 L' R2 D' U2 B2
U F2 L D' U L2 R'
U F2 L D' U R' L2
F2 D' F U L U R'
D F2 L' U L2 U R'
U F2 L F2 U R' D
U F2 L F2 U R' D'
U F2 L F2 U R' D2
U F2 L F2 U D R'
U F2 L F2 U D' R'
U F2 L F2 U D2 R'
U F2 L F2 D U R'
U F2 L F2 D' U R'
U F2 L F2 D2 U R'
D F2 L' U2 R' D' B2
D F2 L' U2 D' R' B2
F D' U2 R' U' L U
D F2 L' D F2 U2 R'
D F2 L' D' U2 R' B2
U' F2 R U2 L U R2
L2 F2 L2 U' R U' R2
L2 F2 L2 U2 R' D B2
F' D' F' U L U R'
L F2 L' U L U R'
F2 D' F' U L U R'
D F2 L2 U L' U R'
U F2 L' F2 L2 U R'
F D' F U L U R'
B D' F B' U2 R' B
F' D' F2 U L U R'
L F2 L2 U L2 U R'
L F2 L2 U2 R' D' B2
L F2 L2 U2 D' R' B2
L F2 L2 D F2 U2 R'
F2 D' F2 U L U R'
L F2 L2 D' U2 R' B2
F D' F' U L U R'
B D' F' B' U2 R' B
U2 F2 R' U' L U F2
U' F2 R2 U2 L U R
U2 F2 R' F2 U' L U
F D' F2 U L U R'
B D' F2 B' U2 R' B
D2 F2 U L U R' D
D2 F2 U L U R' D'
D2 F2 U L U R' D2
D2 F2 U L U D R'
D2 F2 U L U D' R'
D2 F2 U L U D2 R'
D2 F2 U L D U R'
D2 F2 U L D' U R'
D2 F2 U L D2 U R'
D' F2 U L U R' D
D' F2 U L U R' D'
D' F2 U L U R' D2
D' F2 U L U D R'
D' F2 U L U D' R'
D' F2 U L U D2 R'
D' F2 U L D U R'
D' F2 U L D' U R'
D' F2 U L D2 U R'
R2 F2 R2 L' U L2 U
R2 F2 R2 L' U2 D' B2
R2 F2 R2 L' D F2 U2
R2 F2 R2 L' D' U2 B2
L' F2 U L2 U R' D
L' F2 U L2 U R' D'
L' F2 U L2 U R' D2
L' F2 U L2 U D R'
L' F2 U L2 U D' R'
L' F2 U L2 U D2 R'
L' F2 U L2 D U R'
L' F2 U L2 D' U R'
L' F2 U L2 D2 U R'
D2 F2 U D L U R'
D' F2 U D L U R'
D2 F2 U D' L U R'
D' F2 U D' L U R'
D2 F2 U D2 L U R'
R F2 R' U L U R'
D' F2 U D2 L U R'
B D' B' L U2 R' B
B D' B' L' U2 R' B
U' F2 U' R' U' L U
B D' B' L2 U2 R' B
D F2 U L U R' D
D F2 U L U R' D'
D F2 U L U R' D2
D F2 U L U D R'
D F2 U L U D' R'
D F2 U L U D2 R'
D F2 U L D U R'
B D' B' U2 R' D B
B D' B' U2 R' D' B
B D' B' U2 R' D2 B
B D' B' U2 R' B D
B D' B' U2 R' B D'
B D' B' U2 R' B D2
D F2 U L D' U R'
D F2 U L D2 U R'
L' F2 U' D2 R2 U' R
U' F2 U2 L U R' D
U' F2 U2 L U R' D'
U' F2 U2 L U R' D2
U' F2 U2 L U D R'
U' F2 U2 L U D' R'
U' F2 U2 L U D2 R'
U' F2 U2 L D U R'
U' F2 U2 L D' U R'
U' F2 U2 L D2 U R'
B D' B' F U2 R' B
U2 F2 U' L U R' F2
U2 F2 U' L U F2 R'
B D' B' F' U2 R' B
D F2 U D L U R'
B D' B' F2 U2 R' B
D F2 U D' L U R'
D F2 U D2 L U R'
R' F2 U2 L' D' B2 R'
L2 F2 U' R U' R2 D
L2 F2 U' R U' R2 D'
L2 F2 U' R U' R2 D2
L2 F2 U' R D' F2 U'
L2 F2 U' R F U' R2
L2 F2 U' R F' U' R2
L2 F2 U' R F2 U' R2
U' F2 U2 D L U R'
U' F2 U2 D' L U R'
B2 D2 L U' R' U' F2
L2 F2 U' D R U' R2
U' F2 U2 D2 L U R'
D2 F2 U2 R' U' L U
L2 F2 U' D' R U' R2
D' F2 U2 R' U' L U
L2 F2 U' D2 R U' R2
L' F2 U2 R' U' L2 U
L' F2 U2 R' D' B2 D
L' F2 U2 R' D' B2 D'
L' F2 U2 R' D' B2 D2
L' F2 U2 R' B D' B2
L' F2 U2 R' B' D' B2
L' F2 U2 R' B2 D' B2
L' F2 U2 R2 D' R B2
L' F2 U2 R2 D' B2 R
L' F2 U2 D R' D2 B2
L' F2 U2 D' R B2 R2
L' F2 U2 D' R' B2 D
L' F2 U2 D' R' B2 D'
L' F2 U2 D' R' B2 D2
L' F2 U2 D' R2 B2 R
F' D2 L' U L2 U R'
L F2 U B' U B R'
L F2 U B2 U B2 R'
F' D2 L' U2 R' D' B2
F' D2 L' U2 D' R' B2
L2 F2 U2 R' U R2 U'
L2 F2 U2 R' D B2 D
L2 F2 U2 R' D B2 D'
L2 F2 U2 R' D B2 D2
L2 F2 U2 R' B D B2
L2 F2 U2 R' B' D B2
L2 F2 U2 R' B2 D B2
L' F2 U2 B2 D' B2 R'
F' D2 L' D F2 U2 R'
L' F2 D L F2 U2 R'
F' D2 L' D' U2 R' B2
L2 F2 U2 D R' D B2
U' F2 D U2 L U R'
F2 D2 L' U L2 U R'
L' F2 D L' F2 U2 R'
L2 F2 U2 D' R' D B2
L2 F2 U2 D2 R' D B2
L' F2 D L2 F2 U2 R'
F2 D2 L' U2 R' D' B2
D2 F2 D U L U R'
F2 D2 L' U2 D' R' B2
D' F2 D U L U R'
F2 D2 L' D F2 U2 R'
F2 D2 L' D' U2 R' B2
L' F2 D U2 R' D2 B2
D F2 U2 R' U' L U
L' F2 D F2 L U2 R'
L' F2 D F2 L' U2 R'
L' F2 D F2 L2 U2 R'
F' D2 L2 U L' U R'
L' F2 D F2 U2 R' D
L' F2 D F2 U2 R' D'
L' F2 D F2 U2 R' D2
L' F2 D F2 U2 D R'
L' F2 D F2 U2 D' R'
L' F2 D F2 U2 D2 R'
L' F2 D F2 D U2 R'
L' F2 D F2 D' U2 R'
L' F2 D F2 D2 U2 R'
L' F2 D' L U2 R' B2
U' F2 D' U2 L U R'
F2 D2 L2 U L' U R'
L' F2 D' L' U2 R' B2
L2 F2 D U' R U' R2
L' F2 D' L2 U2 R' B2
L F2 U2 R' U R U'
L2 F2 D U2 R' D B2
D2 F2 D' U L U R'
L F2 U2 R2 D R B2
L F2 U2 R2 D B2 R
D' F2 D' U L U R'
F D2 L' U L2 U R'
F D2 L' U2 R' D' B2
L' F2 D' U2 R B2 R2
F D2 L' U2 D' R' B2
L' F2 D' U2 R' B2 D
L' F2 D' U2 R' B2 D'
L' F2 D' U2 R' B2 D2
L' F2 D' U2 R2 B2 R
L' F2 D' F U2 R' B2
F D2 L' D F2 U2 R'
F D2 L' D' U2 R' B2
L' F2 D' F' U2 R' B2
D F2 D U L U R'
L' F2 D' F2 U2 R' B2
U' F2 D2 U2 L U R'
L2 F2 D' U' R U' R2
L2 F2 D' U2 R' D B2
D2 F2 D2 U L U R'
D' F2 D2 U L U R'
F D2 L2 U L' U R'
L' F2 D2 U' R2 U' R
D F2 D' U L U R'
U F2 D' L U L R'
U F2 D' L U R' L
L2 F2 D2 U' R U' R2
L2 F2 D2 U2 R' D B2
D F2 D2 U L U R'
U' F2 B2 R' B2 U' R'
F' D2 U L U R' D
F' D2 U L U R' D'
F' D2 U L U R' D2
F' D2 U L U D R'
F' D2 U L U D' R'
F' D2 U L U D2 R'
F' D2 U L D U R'
F' D2 U L D' U R'
F' D2 U L D2 U R'
F2 D2 U L U R' D
F2 D2 U L U R' D'
F2 D2 U L U R' D2
F2 D2 U L U D R'
F2 D2 U L U D' R'
F2 D2 U L U D2 R'
F2 D2 U L D U R'
F2 D2 U L D' U R'
F2 D2 U L D2 U R'
F D2 U L U R' D
F D2 U L U R' D'
F D2 U L U R' D2
F D2 U L U D R'
F D2 U L U D' R'
F D2 U L U D2 R'
F D2 U L D U R'
F D2 U L D' U R'
F D2 U L D2 U R'
F' D2 U2 R' U' L U
F2 D2 U2 R' U' L U
F' D2 F U L U R'
U2 B L' D L B' R'
F2 D2 F U L U R'
F D2 U2 R' U' L U
U B L B' L U R'
F' D2 F' U L U R'
F2 D2 F' U L U R'
F D2 F U L U R'
U B L' B' L U R'
F' D2 F2 U L U R'
U2 B R D' B' R' B
F2 D2 F2 U L U R'
F D2 F' U L U R'
U B L2 B' L U R'
U2 B R' D' B' R' B
F D2 F2 U L U R'
U2 B R2 D' B' R' B
L' B U L2 U F R
B D2 B' U2 D R' B
B D2 B' D U2 R' B
U2 B U' L' B' L U
B2 F L B2 U L U
U2 B D L B' L' R'
U2 B D L B' R' L'
L' B D F2 B' U2 R'
L' B D B' F2 U2 R'
U' B D' B' U' R' B
U2 B D B' D2 R' B
D2 B D' B' U2 R' B
D' B D' B' U2 R' B
L' B D' B' U2 R' B'
U2 B D' R' B' R' B2
U2 B D' B' R' D B
U2 B D' B' R' D' B
U2 B D' B' R' D2 B
U2 B D' B' R' B D
U2 B D' B' R' B D'
U2 B D' B' R' B D2
U2 B D' B2 R' B R'
D B D' B' U2 R' B
U2 B D2 B' D R' B
U B D' B' U R' B
U B' L U R B R'
U B' L B L U R'
U B' L' U R B R'
U B' L' B L U R'
F' B D' B' U2 R' B
U B' L2 U R B R'
F2 B D' B' U2 R' B
U B' L2 B L U R'
B F D' B' U2 R' B
F B D' B' U2 R' B
B2 F' L B2 U L U
U2 B' U R U' B R'
U B' U R B R' D
U B' U R B R' D'
U B' U R B R' D2
U B' U R B D R'
U B' U R B D' R'
U B' U R B D2 R'
U B' U R2 B R' B
U B' U B R B R2
U B' D B L B' U
D2 B2 L B2 U L U
D' B2 L B2 U L U
L' B2 L B2 U' R' U'
L2 B2 L B2 U L2 U
L2 B2 L B2 U2 D' B2
L2 B2 L B2 D F2 U2
L2 B2 L B2 D' U2 B2
D B2 L B2 U L U
U B2 L U2 R' U' R
B F' D' B' U2 R' B
L B2 L B2 U L' U
U' B2 R B2 R2 U' R
F' B2 L B2 U L U
U B2 L' D' B2 L U
B2 F2 L B2 U L U
F2 B2 L B2 U L U
U' B2 R' F B2 U' R'
U2 B2 R D R B2 R'
U2 B2 R D R' B2 R'
U2 B2 R D R2 B2 R'
U2 B2 R D B2 R' D
U2 B2 R D B2 R' D'
U2 B2 R D B2 R' D2
U2 B2 R D B2 D R'
U2 B2 R D B2 D' R'
U2 B2 R D B2 D2 R'
U' B2 R' F' B2 U' R'
U' B2 R' F2 B2 U' R'
U' B2 R' B2 U' R' D
U' B2 R' B2 U' R' D'
U' B2 R' B2 U' R' D2
U' B2 R' B2 U' D R'
U' B2 R' B2 U' D' R'
U' B2 R' B2 U' D2 R'
U' B2 R' B2 D U' R'
U' B2 R' B2 D' U' R'
U' B2 R' B2 D2 U' R'
U' B2 R' B2 F U' R'
U' B2 R' B2 F' U' R'
U' B2 R' B2 F2 U' R'
U2 B2 R B2 D R' B2
U' B2 R2 B2 R U' R2
F B2 L B2 U L U
