F' R' U2 F2
F' R' U2 F2 D
F' R' U2 F2 D'
F' R' U2 F2 D2
F' R' D2 B2 U2
F R' F2 U2 F2
F' R' B U2 F2
F' R' B' U2 F2
F' R' B2 U2 F2
F' R2 U2 F2 L'
U2 F D2 B2 L
D' F' R' U2 F2
D F' R' U2 F2
D2 F' R' U2 F2
F' D2 R' B2 U2
F' D2 B2 U2 L
B2 F' U2 L F2
B2 F' U2 F2 L
F' B2 U2 L F2
F' B2 U2 F2 L
D2 F' D' R' U2 D F2
D2 F' D' R' D U2 F2
D2 F' D' R' D' B2 U2
D' F' D' R' U' L2 U'
D' F' D' R' U2 D F2
D' F' D' R' D U2 F2
D' F' D' R' D' B2 U2
D F' U2 B2 L F2 B2
D F' U2 B2 L B2 F2
D F' U2 B2 F2 L B2
L' F' D' R' L U2 F
D F' D R' U R' U
L' F' D2 L R' U2 F
D2 F' D2 R B2 R2 U2
D2 F' D2 R' U2 D2 F2
D' F' D2 R B2 R2 U2
D2 F' D2 R' D2 U2 F2
D' F' D2 R' U2 D2 F2
D2 F' D2 R' B2 U2 D
D2 F' D2 R' B2 U2 D'
D2 F' D2 R' B2 U2 D2
D2 F' D2 R' B2 D U2
D2 F' D2 R' B2 D' U2
D2 F' D2 R' B2 D2 U2
D' F' D2 R' D2 U2 F2
D' F' D2 R' B2 U2 D
D' F' D2 R' B2 U2 D'
D' F' D2 R' B2 U2 D2
D' F' D2 R' B2 D U2
D' F' D2 R' B2 D' U2
D' F' D2 R' B2 D2 U2
D2 F' D2 R2 B2 R U2
D' F' D2 R2 B2 R U2
L' F' D2 R' L U2 F
D F' D' R' U' L2 U'
D F' D' R' U2 D F2
D F' D' R' D U2 F2
D F' D' R' D' B2 U2
D2 F' D2 B2 R U2 L
D2 F' D2 B2 R' U2 L
D2 F' D2 B2 R2 U2 L
D2 F' D2 B2 U2 L D
D2 F' D2 B2 U2 L D'
D2 F' D2 B2 U2 L D2
D2 F' D2 B2 U2 D L
D2 F' D2 B2 U2 D' L
D2 F' D2 B2 U2 D2 L
D2 F' D2 B2 D U2 L
D' F' D2 B2 R U2 L
D2 F' D2 B2 D' U2 L
D' F' D2 B2 R' U2 L
F' D' R' U D2 R2 U
D2 F' D2 B2 D2 U2 L
D' F' D2 B2 R2 U2 L
D' F' D2 B2 U2 L D
D' F' D2 B2 U2 L D'
D' F' D2 B2 U2 L D2
D' F' D2 B2 U2 D L
D' F' D2 B2 U2 D' L
D' F' D2 B2 U2 D2 L
D' F' D2 B2 D U2 L
D' F' D2 B2 D' U2 L
D' F' D2 B2 D2 U2 L
F' D' R' U' L2 U' D
F' D' R' U' L2 U' D'
F' D' R' U' L2 U' D2
F' D' R' U' L2 D U'
F' D' R' U' L2 D' U'
F' D' R' U' L2 D2 U'
F' D' R' U2 D F2 D
F' D' R' U2 D F2 D'
F' D' R' U2 D F2 D2
F' D' R' U2 F D F2
F' D' R' U2 F' D F2
F' D' R' U2 F2 D F2
U2 F' D2 R' B2 U2 R
F' D' R' D U2 F2 D
F' D' R' D U2 F2 D'
F' D' R' D U2 F2 D2
F' D' R' D B U2 F2
F' D' R' D B' U2 F2
F' D' R' D B2 U2 F2
F' D' R' D' B2 U2 D
F' D' R' D' B2 U2 D'
F' D' R' D' B2 U2 D2
F' D' R' D' B2 D U2
F' D' R' D' B2 D' U2
F' D' R' D' B2 D2 U2
F' D' R' D2 U R2 U
F' D' R' B U' L2 U'
D2 F' B U2 F' L' F'
F' D' R' B U2 D F2
F' D' R' B D U2 F2
F' D' R' B D' B2 U2
D' F' B U2 F' L' F'
F' D' R' B' U' L2 U'
F' D' R' B' U2 D F2
F' D' R' B' D U2 F2
F' D' R' B' D' B2 U2
D F' D2 R B2 R2 U2
D F' D2 R' U2 D2 F2
F' D' R' B2 U' L2 U'
F' D' R' B2 U2 D F2
F' D' R' B2 D U2 F2
D F' D2 R' D2 U2 F2
F' D' R' B2 D' B2 U2
D F' D2 R' B2 U2 D
D F' D2 R' B2 U2 D'
D F' D2 R' B2 U2 D2
D F' D2 R' B2 D U2
D F' D2 R' B2 D' U2
D F' D2 R' B2 D2 U2
D F' D2 R2 B2 R U2
F' D' R2 U2 D F2 L'
F' D' R2 D R U2 F2
F' D' R2 D U2 F2 L'
F' D' R2 D' R B2 U2
F' D' R2 D' B2 R U2
B2 D' R2 U2 F L B
L F' D2 R' B U2 R'
D F' D2 B2 R U2 L
D F' D2 B2 R' U2 L
D F' D2 B2 R2 U2 L
D F' D2 B2 U2 L D
D F' D2 B2 U2 L D'
D F' D2 B2 U2 L D2
D F' D2 B2 U2 D L
D F' D2 B2 U2 D' L
D F' D2 B2 U2 D2 L
D F' D2 B2 D U2 L
D F' D2 B2 D' U2 L
D F' D2 B2 D2 U2 L
F D' R' D F2 U2 F2
D2 F' B2 R U2 L F2
D2 F' B2 R U2 F2 L
F2 D' R2 B R F U2
D' F' B2 R U2 L F2
D' F' B2 R U2 F2 L
D2 F' B2 R' U2 L F2
D2 F' B2 R' U2 F2 L
D' F' B2 R' U2 L F2
D' F' B2 R' U2 F2 L
D2 F' B2 R2 U2 L F2
D2 F' B2 R2 U2 F2 L
D F' B U2 F' L' F'
D' F' B2 R2 U2 L F2
D' F' B2 R2 U2 F2 L
D2 F' B2 U2 L F2 D
D2 F' B2 U2 L F2 D'
D2 F' B2 U2 L F2 D2
D2 F' B2 U2 L' F2 L2
D' F' B2 U2 L F2 D
D' F' B2 U2 L F2 D'
D' F' B2 U2 L F2 D2
D2 F' B2 U2 F' L F'
D' F' B2 U2 L' F2 L2
D2 F' B2 U2 F2 L D
D2 F' B2 U2 F2 L D'
D2 F' B2 U2 F2 L D2
D2 F' B2 U2 F2 D L
D2 F' B2 U2 F2 D' L
D2 F' B2 U2 F2 D2 L
D' F' B2 U2 F' L F'
D' F' B2 U2 F2 L D
D' F' B2 U2 F2 L D'
D' F' B2 U2 F2 L D2
D' F' B2 U2 F2 D L
D' F' B2 U2 F2 D' L
D' F' B2 U2 F2 D2 L
L' F' B2 U2 L R' F'
L' F' B2 U2 R' L F'
L' F' B2 U2 R' F' L
D2 F' B2 D2 B2 R' U2
D' F' B2 D2 B2 R' U2
U2 F' B2 L F2 D2 B2
L2 F' B2 L2 B U2 L'
F' D' U' L2 U R' U2
F' D' U' L2 B2 U' L
U2 F' B2 U2 L F2 R
D F' B2 R U2 L F2
D F' B2 R U2 F2 L
F' D' U' B2 L2 U' L'
D F' B2 R' U2 L F2
D F' B2 R' U2 F2 L
D F' B2 R2 U2 L F2
D F' B2 R2 U2 F2 L
D F' B2 U2 L F2 D
D F' B2 U2 L F2 D'
D F' B2 U2 L F2 D2
D F' B2 U2 L' F2 L2
D F' B2 U2 F' L F'
D F' B2 U2 F2 L D
D F' B2 U2 F2 L D'
D F' B2 U2 F2 L D2
D F' B2 U2 F2 D L
D F' B2 U2 F2 D' L
D F' B2 U2 F2 D2 L
D F' B2 D2 B2 R' U2
U2 F2 L F' B2 L B'
B2 D' U2 F L D2 B2
B2 D' U2 F D2 L B2
U2 F2 L B2 L F' B'
U2 F2 L B2 L B' F'
U2 F2 L B2 F' L B'
F2 D' U2 F' D2 B2 L
F2 D' F R' U2 F2 D
F2 D' F R' U2 F2 D'
F2 D' F R' U2 F2 D2
F2 D' F R' D2 B2 U2
F2 D' F R' B U2 F2
F2 D' F R' B' U2 F2
F2 D' F R' B2 U2 F2
F2 D' F R2 U2 F2 L'
L2 F2 L2 R' U2 F B'
L2 F2 L2 R' U2 B' F
F2 D' F D2 R' B2 U2
F2 D' F D2 B2 U2 L
R2 F2 L' F' B2 R' B'
R2 F2 L' B D2 F' R
F2 D' F B2 U2 L F2
F2 D' F B2 U2 F2 L
B2 D' F' R U2 L F2
B2 D' F' R U2 F2 L
R2 F2 L' B2 F' R' B'
B2 D' F' R' U2 L F2
B2 D' F' R' U2 F2 L
B2 D' F' R2 U2 L F2
B2 D' F' R2 U2 F2 L
F2 D' F' R' F2 U2 F2
U2 F2 L2 F' B2 L B
B2 D' F' U2 L F2 D
B2 D' F' U2 L F2 D'
B2 D' F' U2 L F2 D2
B2 D' F' U2 L' F2 L2
B2 D' F' U2 F' L F'
B2 D' F' U2 F2 L D
B2 D' F' U2 F2 L D'
B2 D' F' U2 F2 L D2
B2 D' F' U2 F2 D L
B2 D' F' U2 F2 D' L
B2 D' F' U2 F2 D2 L
R' F2 R F' R' U2 F'
U2 F2 L2 B2 L F' B
U2 F2 L2 B2 L B F'
U2 F2 L2 B2 F' L B
B2 D' F' D2 B2 R' U2
B2 D' F' B2 R' U2 F2
B D' F' U2 F' L' F'
L' F2 R' F L U2 F
B D' F' B U2 L F2
B D' F' B U2 F2 L
B D' F' B' R' U2 F2
L2 F2 R' L2 U2 F B'
L2 F2 R' L2 U2 B' F
L2 F2 R' F L2 U2 F
L2 F2 R' F B' L2 U2
L2 F2 R' B' L2 U2 B'
L2 F2 R' B' F L2 U2
D2 F2 R2 B R F U2
D' F2 R2 B R F U2
B D' B F' U2 L F2
B D' B F' U2 F2 L
R F2 R' F' R' B U2
F' D' B2 U' L2 U' L'
D F2 R2 B R F U2
F' D' B2 U2 D L F2
F' D' B2 U2 D F2 L
F' D' B2 D U2 L F2
F' D' B2 D U2 F2 L
F' D' B2 D' B2 R' U2
B D' B' F' R' U2 F2
F' D2 L R' B2 L' U2
B2 D' B2 F' R' U2 F2
F2 D' B2 F U2 L F2
F2 D' B2 F U2 F2 L
R' F2 U2 R' B R F'
R' F2 U2 F' R' B R
F' D2 L B2 L' U2 L2
D2 F2 U2 F' D2 B2 L
D' F2 U2 F' D2 B2 L
U F2 U F' D2 B2 L
F' D2 L' R' B2 U2 R'
R2 F2 U2 L F' L2 B
R2 F2 U2 L F' B L2
R2 F2 U2 L B L2 F'
R2 F2 U2 L B F' L2
R2 F2 U2 L' D F' B
R2 F2 U2 L' D B F'
R2 F2 U2 L' D' F' B
R2 F2 U2 L' D' B F'
R2 F2 U2 L' D2 F' B
R2 F2 U2 L' D2 B F'
R2 F2 U2 L' F' D B
R2 F2 U2 L' F' D' B
R2 F2 U2 L' F' D2 B
R2 F2 U2 L' F' B D
R2 F2 U2 L' F' B D'
R2 F2 U2 L' F' B D2
R2 F2 U2 L' B D F'
R2 F2 U2 L' B D' F'
R2 F2 U2 L' B D2 F'
R2 F2 U2 L' B F' D
R2 F2 U2 L' B F' D'
R2 F2 U2 L' B F' D2
U2 F2 U2 F R' U2 F2
R2 F2 U2 L2 F' L B
D2 F2 D F R' U2 F2
U F2 U' F R' U2 F2
D' F2 D F R' U2 F2
R2 F2 U2 D L' F' B
R2 F2 U2 D L' B F'
R2 F2 U2 D B L' F'
F' D2 L' B2 U2 L R'
F' D2 L' B2 U2 R' L
R2 F2 U2 D' L' F' B
R2 F2 U2 D' L' B F'
R2 F2 U2 D' B L' F'
R2 F2 U2 D2 L' F' B
R2 F2 U2 D2 L' B F'
R2 F2 U2 D2 B L' F'
F' D2 L2 R' B2 L2 U2
R2 F2 U2 B L F' L2
R2 F2 U2 B L' D F'
R2 F2 U2 B L' D' F'
R2 F2 U2 B L' D2 F'
R2 F2 U2 B L' F' D
R2 F2 U2 B L' F' D'
R2 F2 U2 B L' F' D2
R2 F2 U2 B L2 F' L
R2 F2 U2 B D L' F'
R2 F2 U2 B D' L' F'
R2 F2 U2 B D2 L' F'
R2 F2 U2 B' L' F' B2
R2 F2 U2 B' L' B2 F'
D F2 U2 F' D2 B2 L
F D2 L B2 L D2 R2
U2 F2 D F' D2 B2 L
D2 F2 D' F R' U2 F2
D' F2 D' F R' U2 F2
F' D2 L2 B2 L2 U2 L'
B' D2 R U2 F L' B'
R2 F2 D U2 L' F' B
R2 F2 D U2 L' B F'
R2 F2 D U2 B L' F'
D F2 D F R' U2 F2
F' D2 R U2 D2 L2 F2
F' D2 R U2 D2 F2 L2
F' D2 R D2 U2 L2 F2
F' D2 R D2 U2 F2 L2
F D2 L' B2 L R' D
F D2 L' B2 L R' D'
F D2 L' B2 L R' D2
F D2 L' B2 L D R'
F D2 L' B2 L D' R'
F D2 L' B2 L D2 R'
F D2 L' B2 R' L D
F D2 L' B2 R' L D'
F D2 L' B2 R' L D2
F D2 L' B2 R' D L
F D2 L' B2 R' D' L
F D2 L' B2 R' D2 L
F D2 L' B2 D L R'
F D2 L' B2 D R' L
F D2 L' B2 D' L R'
F D2 L' B2 D' R' L
F D2 L' B2 D2 L R'
F D2 L' B2 D2 R' L
U2 F2 D' F' D2 B2 L
F' D2 R B R2 U2 F'
D2 F2 D2 F R' U2 F2
D' F2 D2 F R' U2 F2
F' D2 R B' R2 B' U2
F' D2 R B2 R2 U2 D
F' D2 R B2 R2 U2 D'
F' D2 R B2 R2 U2 D2
F' D2 R B2 R2 D U2
F' D2 R B2 R2 D' U2
F' D2 R B2 R2 D2 U2
F' D2 R B2 U2 D2 L2
F' D2 R B2 D2 U2 L2
R2 F2 D' U2 L' F' B
R2 F2 D' U2 L' B F'
F' D2 R' L B2 L' U2
R2 F2 D' U2 B L' F'
F' D2 R' L' B2 U2 R'
F' D2 R' L2 B2 L2 U2
F' D2 R' U D' R2 U
F' D2 R' U' D L2 U'
D F2 D' F R' U2 F2
F' D2 R' U2 D2 F2 D
F' D2 R' U2 D2 F2 D'
F' D2 R' U2 D2 F2 D2
F' D2 R' U2 F D2 F2
F' D2 R' U2 F' D2 F2
F' D2 R' U2 F2 D2 F2
F' D2 R' D U' L2 U'
F' D2 R' D' U R2 U
F' D2 R' D2 U2 F2 D
F' D2 R' D2 U2 F2 D'
F' D2 R' D2 U2 F2 D2
F' D2 R' D2 B U2 F2
F' D2 R' D2 B' U2 F2
F' D2 R' D2 B2 U2 F2
F D2 L2 B2 D2 L R2
F D2 L2 B2 D2 R2 L
U2 F2 D2 F' D2 B2 L
F' D2 R' B D B U2
F' D2 R' B D' B U2
F' D2 R' B D2 B U2
F' D2 R' B' D B' U2
F' D2 R' B' D' B' U2
F' D2 R' B' D2 B' U2
B' D2 R2 U2 F L' B
B' D2 R2 U2 F B L'
R2 F2 D2 U2 L' F' B
R2 F2 D2 U2 L' B F'
B' D2 R2 U2 B F L'
R2 F2 D2 U2 B L' F'
D F2 D2 F R' U2 F2
F' D2 R2 U2 D2 F2 L'
F' D2 R2 D2 R U2 F2
F' D2 R2 D2 U2 F2 L'
B2 D2 R2 U2 F L B
F' D2 R2 B' R B' U2
F' D2 R2 B2 R U2 D
F' D2 R2 B2 R U2 D'
F' D2 R2 B2 R U2 D2
F' D2 R2 B2 R D U2
F' D2 R2 B2 R D' U2
F' D2 R2 B2 R D2 U2
F' D2 R2 B2 D R U2
F' D2 R2 B2 D' R U2
F' D2 R2 B2 D2 R U2
F D2 R' U2 B2 D2 F2
L2 F2 B' L2 U2 B' L
U2 F2 B' L2 F' B' L
U2 F2 B' L2 B' L F'
U2 F2 B' L2 B' F' L
F2 D2 R2 B R F U2
F D2 R' D2 F2 U2 F2
F D2 R' F U2 F' B2
F D2 R' F U2 B2 F'
F D2 R' F' U2 F B2
F D2 R' F' U2 B2 F
F D2 R' F2 U2 F2 B2
F D2 R' F2 U2 B2 F2
R2 F2 B' L' F' B2 R'
R2 F2 B' L' B2 F' R'
R2 F2 B' U2 L' F' B2
R2 F2 B' U2 L' B2 F'
U2 F2 B2 L2 B' L' F'
R2 F2 B' U2 B2 L' F'
B' D2 U2 F L' D2 B2
R2 F2 B2 U2 B' L' F'
B' D2 U2 F D2 L' B2
B' D2 U2 F D2 B2 L'
B' D2 F L' D2 B2 R'
B2 D2 U2 F L D2 B2
B2 D2 U2 F D2 L B2
F2 D2 U2 F' D2 B2 L
R2 B L F2 L' R F
R2 B L F2 R L' F
B' D2 F D2 L' B2 R'
F2 D2 F R' U2 F2 D
F2 D2 F R' U2 F2 D'
F2 D2 F R' U2 F2 D2
F2 D2 F R' D2 B2 U2
F2 D2 F R' B U2 F2
F2 D2 F R' B' U2 F2
F2 D2 F R' B2 U2 F2
F2 D2 F R2 U2 F2 L'
B' D2 F' R U2 F2 D
B' D2 F' R U2 F2 D'
B' D2 F' R U2 F2 D2
B' D2 F' R D2 B2 U2
B' D2 F' R B U2 F2
B' D2 F' R B' U2 F2
B' D2 F' R B2 U2 F2
F2 D2 F D2 R' B2 U2
F D2 U2 R' U2 R B2
F D2 U2 R' U2 B2 R
F2 D2 F D2 B2 U2 L
B' D2 F' U2 L F2 L'
B' D2 F' U2 L' F2 L'
B' D2 F' U2 L2 F2 L'
B' D2 F' U2 F2 L' D
B' D2 F' U2 F2 L' D'
B' D2 F' U2 F2 L' D2
B' D2 F' U2 F2 D L'
B' D2 F' U2 F2 D' L'
B' D2 F' U2 F2 D2 L'
F' D2 F' R' F B2 U2
F2 D2 F B2 U2 L F2
F2 D2 F B2 U2 F2 L
F' D2 F' R' B2 F U2
B' D2 F' D2 R B2 U2
B2 D2 F' R U2 L F2
B2 D2 F' R U2 F2 L
B' D2 F' D2 B2 R U2
B' D2 F' B R U2 F2
B2 D2 F' R' U2 L F2
B2 D2 F' R' U2 F2 L
B' D2 F' B U2 F2 L'
B' D2 F' B' R U2 F2
B' D2 F' B' U2 F2 L'
B2 D2 F' R2 U2 L F2
B2 D2 F' R2 U2 F2 L
B' D2 F' B2 R U2 F2
F D2 U2 B2 L D2 F2
B' D2 F' B2 U2 F2 L'
F D2 U2 B2 D2 L F2
F D2 U2 B2 D2 F2 L
F2 D2 F' R' F2 U2 F2
B2 D2 F' U2 L F2 D
B2 D2 F' U2 L F2 D'
B2 D2 F' U2 L F2 D2
B2 D2 F' U2 L' F2 L2
B2 D2 F' U2 F' L F'
B2 D2 F' U2 F2 L D
B2 D2 F' U2 F2 L D'
B2 D2 F' U2 F2 L D2
B2 D2 F' U2 F2 D L
B2 D2 F' U2 F2 D' L
B2 D2 F' U2 F2 D2 L
R' B R F' R' U2 F2
B2 D2 F' D2 B2 R' U2
B2 D2 F' B2 R' U2 F2
F D2 F U2 F' B2 L
F D2 F U2 B2 L F'
F D2 F U2 B2 F' L
F' D2 F2 R' F2 B2 U2
F' D2 F2 R' B2 F2 U2
B D2 F' U2 F' L' F'
F D2 F' R' U2 F B2
F D2 F' R' U2 B2 F
B D2 F' B U2 L F2
B D2 F' B U2 F2 L
B D2 F' B' R' U2 F2
F D2 F' U2 F B2 L
F D2 F' U2 B2 F L
F' D2 B R2 U2 F' L'
R2 B R B U2 F B'
R2 B R B U2 B' F
R2 B R B' U2 F B
R2 B R B' U2 B F
R2 B R B2 U2 F B2
R2 B R B2 U2 B2 F
B' D2 B F' R U2 F2
B' D2 B F' U2 F2 L'
F' D2 B D B U2 L
F' D2 B D' B U2 L
F' D2 B D2 B U2 L
F D2 F2 R' U2 F2 B2
F D2 F2 R' U2 B2 F2
L' B R2 B L R' F
L' B R2 B L F R'
F' D2 B' R B' U2 L
L' B R2 B R' L F
F D2 F2 U2 F2 B2 L
F D2 F2 U2 B2 L F2
F D2 F2 U2 B2 F2 L
F' D2 B' R' B' U2 L
F' D2 B' R2 B' U2 L
R' B U R' U F B
R' B U R' U B F
B' D2 B' F' R U2 F2
B' D2 B' F' U2 F2 L'
F D2 F2 B2 L F2 R
U2 B R2 F B L R2
U2 B R2 F B R2 L
U2 B R2 B R2 F L
U2 B R2 B F L R2
U2 B R2 B F R2 L
B D2 B F' U2 L F2
B D2 B F' U2 F2 L
F' D2 B2 R U2 L D
F' D2 B2 R U2 L D'
F' D2 B2 R U2 L D2
F' D2 B2 R U2 D L
F' D2 B2 R U2 D' L
F' D2 B2 R U2 D2 L
F' D2 B2 R D U2 L
F' D2 B2 R D' U2 L
F' D2 B2 R D2 U2 L
F' D2 B2 R' U2 L D
F' D2 B2 R' U2 L D'
F' D2 B2 R' U2 L D2
F' D2 B2 R' U2 D L
F' D2 B2 R' U2 D' L
F' D2 B2 R' U2 D2 L
F' D2 B2 R' D U2 L
F' D2 B2 R' D' U2 L
F' D2 B2 R' D2 U2 L
F' D2 B2 R2 U2 L D
F' D2 B2 R2 U2 L D'
F' D2 B2 R2 U2 L D2
F' D2 B2 R2 U2 D L
F' D2 B2 R2 U2 D' L
F' D2 B2 R2 U2 D2 L
F' D2 B2 R2 D U2 L
F' D2 B2 R2 D' U2 L
F' D2 B2 R2 D2 U2 L
F' D2 B2 U F U L
F' D2 B2 U F' U L
F' D2 B2 U F2 U L
R' B U' R' U' F B
R' B U' R' U' B F
R B R' F' R' U2 F2
B' D2 B2 F' R U2 F2
B' D2 B2 F' U2 F2 L'
F' D2 B2 U2 L2 D L'
F' D2 B2 U2 L2 D' L'
F' D2 B2 U2 L2 D2 L'
F' D2 B2 U2 D L D
F' D2 B2 U2 D L D'
F' D2 B2 U2 D L D2
F' D2 B2 U2 D' L D
F' D2 B2 U2 D' L D'
F' D2 B2 U2 D' L D2
F' D2 B2 U2 D2 L D
F' D2 B2 U2 D2 L D'
F' D2 B2 U2 D2 L D2
F' D2 B2 U2 F L F'
F' D2 B2 U2 F2 L F2
F' D2 B2 D R U2 L
F' D2 B2 D R' U2 L
F' D2 B2 D R2 U2 L
F' D2 B2 D U2 L D
F' D2 B2 D U2 L D'
F' D2 B2 D U2 L D2
F' D2 B2 D' R U2 L
F' D2 B2 D' R' U2 L
F' D2 B2 D' R2 U2 L
F' D2 B2 D' U2 L D
F' D2 B2 D' U2 L D'
F' D2 B2 D' U2 L D2
F' D2 B2 D2 R U2 L
F' D2 B2 D2 R' U2 L
F' D2 B2 D2 R2 U2 L
F' D2 B2 D2 U2 L D
F' D2 B2 D2 U2 L D'
F' D2 B2 D2 U2 L D2
B D2 B' F' R' U2 F2
B2 D2 B2 F' R' U2 F2
F2 D2 B2 F U2 L F2
F2 D2 B2 F U2 F2 L
B2 F L U2 L' F2 U2
R' B U2 R' B R F
B2 F L U2 F2 U2 R
F D2 B2 L U2 L' U2
F D2 B2 L F2 R F2
R' B U2 F R' B R
F D2 B2 L2 D2 L' R2
F D2 B2 L2 D2 R2 L'
F D2 B2 F2 L F2 R
U2 B U2 F' U2 L' F2
R2 B U2 R U2 R' F
R2 B U2 R U2 F R'
B2 F L2 D2 L' R2 B2
B2 F L2 D2 L' B2 R2
B2 F L2 D2 R2 L' B2
B2 F L2 D2 R2 B2 L'
B2 F L2 D2 B2 L' R2
B2 F L2 D2 B2 R2 L'
F' B R U2 F' L' F'
F' B R B U2 L F2
F' B R B U2 F2 L
F' B R B' R' U2 F2
B2 F R F2 U2 L F2
B2 F R F2 U2 F2 L
F' B R' U2 F' L' F'
L2 B D2 R2 F2 B L
L2 B D2 R2 B L F2
L2 B D2 R2 B F2 L
F' B R' B U2 L F2
F' B R' B U2 F2 L
F' B R' B' R' U2 F2
B2 F R' F2 U2 L F2
B2 F R' F2 U2 F2 L
F' B R2 U2 F' L' F'
D2 B F' U2 F' L' F'
D' B F' U2 F' L' F'
F' B R2 B U2 L F2
F' B R2 B U2 F2 L
F' B R2 B' R' U2 F2
U2 B F D2 B L B
B2 F R2 F2 U2 L F2
B2 F R2 F2 U2 F2 L
F2 B R2 F B U2 L
F2 B R2 B F U2 L
F' B U R' F' U F'
F' B U F' U F' L'
F' B U' L' B' U' F2
D B F' U2 F' L' F'
F' B U2 L F' L' F'
F' B U2 L' F' L' F'
F' B U2 L2 F' L' F'
F2 B U2 L' F' L' B'
F2 B U2 L2 F' B' L'
F2 B U2 L2 B' F' L'
F' B U2 F' L F' L2
F' B U2 F' L' D F'
F' B U2 F' L' D' F'
F' B U2 F' L' D2 F'
F' B U2 F' L' F' D
F' B U2 F' L' F' D'
F' B U2 F' L' F' D2
F' B U2 F' L2 F' L
F' B U2 F' D L' F'
F' B U2 F' D' L' F'
F' B U2 F' D2 L' F'
F2 B U2 F' L' D2 B2
F2 B U2 F' D2 L' B2
F2 B U2 F' D2 B2 L'
L2 B' L2 D2 F' R U2
R' B' R F' R' U2 F2
B2 F D2 L' B2 L2 R'
B2 F D2 L' B2 R' L2
R2 B' R U2 F B2 D
R2 B' R U2 F B2 D'
R2 B' R U2 F B2 D2
R2 B' R U2 B2 D F
R2 B' R U2 B2 D' F
R2 B' R U2 B2 D2 F
R2 B' R U2 B2 F D
R2 B' R U2 B2 F D'
R2 B' R U2 B2 F D2
R2 B' R D2 F2 U2 F'
R2 B' R F' U2 F2 B2
R2 B' R F' U2 B2 F2
R2 B' R F2 U2 F' B2
R2 B' R F2 U2 B2 F'
F' B D2 B' R' B' U2
R2 B' R B U2 F B
R2 B' R B U2 B F
R2 B' R B' U2 F B'
R2 B' R B' U2 B' F
R' B' U R' U F B
R' B' U R' U B F
B2 F' L F2 R D2 B2
B2 F' L F2 D2 R B2
B2 F' L F2 D2 B2 R
R2 B' R2 U2 F B2 L
R2 B' R2 U2 B2 F L
B2 F' L' U2 L2 F2 R
R' B' U' R' U' F B
R' B' U' R' U' B F
R B' R' F' R' U2 F2
B2 F' L2 U2 L' F2 R
R' B' U2 R' B R F
R' B' U2 F R' B R
B' F' R B R' U2 F2
B' F' R B' U2 L F2
B' F' R B' U2 F2 L
B2 F' R U2 L F2 D
B2 F' R U2 L F2 D'
B2 F' R U2 L F2 D2
B2 F' R U2 L' F2 L2
B2 F' R U2 F' L F'
B2 F' R U2 F2 L D
B2 F' R U2 F2 L D'
B2 F' R U2 F2 L D2
B2 F' R U2 F2 D L
B2 F' R U2 F2 D' L
B2 F' R U2 F2 D2 L
B2 F' R D2 B2 R' U2
F' B' R B R' U2 F2
F' B' R B' U2 L F2
F' B' R B' U2 F2 L
B2 F' R B2 R' U2 F2
B' F' R' B R' U2 F2
B' F' R' B' U2 L F2
B' F' R' B' U2 F2 L
B2 F' R' U2 L F2 D
B2 F' R' U2 L F2 D'
B2 F' R' U2 L F2 D2
B2 F' R' U2 L' F2 L2
B F' R U2 F' L' F'
B2 F' R' U2 F' L F'
B2 F' R' U2 F2 L D
B2 F' R' U2 F2 L D'
B2 F' R' U2 F2 L D2
B2 F' R' U2 F2 D L
B2 F' R' U2 F2 D' L
B2 F' R' U2 F2 D2 L
B2 F' R' D2 B2 R' U2
R2 B' U2 F2 L' F' B2
R2 B' U2 F2 L' B2 F'
F' B' R' B R' U2 F2
R2 B' U2 F2 B2 L' F'
F' B' R' B' U2 L F2
F' B' R' B' U2 F2 L
B F' R B U2 L F2
B F' R B U2 F2 L
B F' R B' R' U2 F2
R2 B' U2 B2 F2 L' F'
B2 F' R' B2 R' U2 F2
B' F' R2 B R' U2 F2
B' F' R2 B' U2 L F2
B' F' R2 B' U2 F2 L
B2 F' R2 U2 L F2 D
B2 F' R2 U2 L F2 D'
B2 F' R2 U2 L F2 D2
B2 F' R2 U2 L' F2 L2
B F' R' U2 F' L' F'
B2 F' R2 U2 F' L F'
B2 F' R2 U2 F2 L D
B2 F' R2 U2 F2 L D'
B2 F' R2 U2 F2 L D2
B2 F' R2 U2 F2 D L
B2 F' R2 U2 F2 D' L
B2 F' R2 U2 F2 D2 L
B2 F' R2 D2 B2 R' U2
F' B' R2 B R' U2 F2
F' B' R2 B' U2 L F2
F' B' R2 B' U2 F2 L
F2 B' R2 F B R' U2
B F' R' B U2 L F2
B F' R' B U2 F2 L
B F' R' B' R' U2 F2
F2 B' R2 B R' F U2
B2 F' R2 B2 R' U2 F2
F2 B' R2 B F R' U2
D2 B' D2 F' R U2 F2
D2 B' D2 F' U2 F2 L'
B2 F' U R U L F2
B2 F' U R U F2 L
D' B' D2 F' R U2 F2
D' B' D2 F' U2 F2 L'
B2 F' U R' U L F2
B2 F' U R' U F2 L
B F' R2 U2 F' L' F'
B2 F' U R2 U L F2
B2 F' U R2 U F2 L
B2 F' U D R2 U L
B2 F' U F U F L
B2 F' U F' U L F'
B2 F' U F' U F' L
B F' R2 B U2 L F2
B F' R2 B U2 F2 L
B F' R2 B' R' U2 F2
