D2 L R F B2
D2 L R B2 F
L R D2 F B2
L R D2 B2 F
R L D2 F B2
R L D2 B2 F
D2 L B2 R F
F2 L' U2 L2 F
F2 L' B' U2 L2
D2 R L F B2
D2 R L B2 F
R D2 L F B2
R D2 L B2 F
L D2 R F B2
L D2 R B2 F
L D2 B2 R F
R2 D2 F' L R' B2 F
R2 D2 F' L F R' B2
R D2 F L2 B2 L' F
R2 D2 F' R' L F B2
R2 D2 F' R' L B2 F
F2 U2 R L D2 R2 F'
L D2 F B D2 B R'
R D2 F' L F B2 D
R D2 F' L F B2 D'
R D2 F' L F B2 D2
B2 U2 R D2 B2 L2 F
R D2 F' L B2 D F
R D2 F' L B2 D' F
R D2 F' L B2 D2 F
R D2 F' L B2 F D
R D2 F' L B2 F D'
R D2 F' L B2 F D2
R2 D2 F2 L R' F B2
R2 D2 F2 L R' B2 F
R2 D2 F2 L F R' B2
R D2 F' L2 B2 L' F
R2 D2 F2 R' L F B2
R2 D2 F2 R' L B2 F
F2 U2 R' L D2 F' R2
F2 U2 R' L F' D2 R2
B2 U2 R' U2 F' R2 B
B' U2 R' F' L' R2 B
B' U2 R' F' R2 L' B
B' U2 R' F' R2 B L'
L2 D2 B L' B R F'
R D2 F2 L F B2 D
R D2 F2 L F B2 D'
R D2 F2 L F B2 D2
R D2 F2 L B2 D F
R D2 F2 L B2 D' F
R D2 F2 L B2 D2 F
R D2 F2 L B2 F D
R D2 F2 L B2 F D'
R D2 F2 L B2 F D2
R D2 F2 L2 B2 L' F
B2 U2 R' F2 U2 R2 F
B2 U2 R' F2 U2 F R2
F2 U2 R' F2 R F L
L' D2 B' R2 U2 R' B'
L2 D2 B' R B' L' F'
F2 U2 R2 F2 L R F'
F2 U2 R2 F2 R L F'
F2 U2 R2 F2 R F' L
L D2 B D B R F
L D2 B D' B R F
L D2 B D2 B R F
L D2 B F D2 B R'
L2 D2 B2 L R F' L2
L2 D2 B2 L' R D F'
L2 D2 B2 L' R D' F'
L2 D2 B2 L' R D2 F'
L2 D2 B2 L' R F' D
L2 D2 B2 L' R F' D'
L2 D2 B2 L' R F' D2
L2 D2 B2 L2 R F' L
L2 D2 B2 R L F' L2
L2 D2 B2 R L' D F'
L2 D2 B2 R L' D' F'
L2 D2 B2 R L' D2 F'
L2 D2 B2 R L' F' D
L2 D2 B2 R L' F' D'
L2 D2 B2 R L' F' D2
L2 D2 B2 R L2 F' L
L2 D2 B2 R D L' F'
L2 D2 B2 R D' L' F'
L2 D2 B2 R D2 L' F'
L D2 B' R D F B'
L D2 B' R D B' F
L D2 B' R D' F B'
L D2 B' R D' B' F
L D2 B' R D2 F B'
L D2 B' R D2 B' F
L D2 B' R F D B'
L D2 B' R F D' B'
L D2 B' R F D2 B'
L D2 B' R F B' D
L D2 B' R F B' D'
L D2 B' R F B' D2
L D2 B' R B' D F
L D2 B' R B' D' F
L D2 B' R B' D2 F
L D2 B' R B' F D
L D2 B' R B' F D'
L D2 B' R B' F D2
L D2 B' R' F R2 B'
L D2 B' R' F B' R2
L D2 B' R' B' R2 F
L D2 B' R' B' F R2
L D2 B' R2 F R' B'
L D2 B' D R F B'
L D2 B' D R B' F
L2 D2 B2 D2 L' R F
L D2 B' D B' R F
L2 D2 B2 D2 R L' F
L D2 B' D' R F B'
L D2 B' D' R B' F
L D2 B' D' B' R F
L D2 B' D2 R F B'
L D2 B' D2 R B' F
L D2 B' D2 B' R F
D2 F L F' R F2 B2
D2 F L F' R B2 F2
D2 F L F' B2 R F2
D2 F L B2 F' R F2
L D2 B2 R D F D
L D2 B2 R D F D'
L D2 B2 R D F D2
L D2 B2 R D' F D
L D2 B2 R D' F D'
L D2 B2 R D' F D2
L D2 B2 R D2 F D
L D2 B2 R D2 F D'
L D2 B2 R D2 F D2
L D2 B2 R F2 D F'
L D2 B2 R F2 D' F'
L D2 B2 R F2 D2 F'
L D2 B2 R' F R2 D
L D2 B2 R' F R2 D'
L D2 B2 R' F R2 D2
L D2 B2 R' F' R2 F2
L D2 B2 R2 D R' F
L D2 B2 R2 D F R'
L D2 B2 R2 D' R' F
L D2 B2 R2 D' F R'
L D2 B2 R2 D2 R' F
L D2 B2 R2 D2 F R'
L D2 B2 R2 F R' D
L D2 B2 R2 F R' D'
L D2 B2 R2 F R' D2
L D2 B2 R2 F D R'
L D2 B2 R2 F D' R'
L D2 B2 R2 F D2 R'
L D2 B2 R2 F' R' F2
L D2 B2 D R D F
L D2 B2 D R D' F
L D2 B2 D R D2 F
L D2 B2 D R F D
L D2 B2 D R F D'
L D2 B2 D R F D2
L D2 B2 D R' F R2
L D2 B2 D R2 F R'
L D2 B2 D' R D F
L D2 B2 D' R D' F
L D2 B2 D' R D2 F
L D2 B2 D' R F D
L D2 B2 D' R F D'
L D2 B2 D' R F D2
R D2 B2 U2 R' U2 F'
L D2 B2 D' R' F R2
L D2 B2 D' R2 F R'
R2 F L D2 R' F B
R2 F L D2 R' B F
L D2 B2 D2 R D F
L D2 B2 D2 R D' F
L D2 B2 D2 R D2 F
L D2 B2 D2 R F D
L D2 B2 D2 R F D'
L D2 B2 D2 R F D2
L D2 B2 D2 R' F R2
L D2 B2 D2 R2 F R'
R2 F L D2 F R' B
R2 F L F D2 R' B
R' F L2 R2 B' L' F
R F L F L B' L'
R' F L2 B' L' R2 F
R' F L2 B' L' F R2
R' F L2 B' R2 L' F
L' F L2 F' R F2 B'
L' F L2 F' R B' F2
L' F L2 F' B' R F2
F2 U2 F' L R' F' R
L' F L2 B' F' R F2
R2 F L2 R' B' L' F
F2 U2 F' R' L F' R
F' U2 F' U2 L F R
F2 U2 F' R' F' L R
F2 U2 F' R' F' R L
B2 U2 F2 L' R' U2 F'
F2 U2 F2 L R' F' R2
B2 U2 F2 R' L' U2 F'
F2 U2 F2 R' L F' R2
F2 U2 F2 R' F' L R2
F2 U2 F2 R' F' R2 L
R F L2 B L' F B2
R F L2 B L' B2 F
R F L2 B' L' D F
R F L2 B' L' D' F
R F L2 B' L' D2 F
R F L2 B' L' F D
R F L2 B' L' F D'
R F L2 B' L' F D2
R F L2 B2 L' F B
R F L2 B2 L' B F
R' F R2 L2 B' L' F
L F R U2 F L' U2
R2 F R' L2 B' L' F
L F R' U2 F L' U2
L F R2 U2 F L' U2
F' D L R F R B
F' D L R2 F B R
F' D L R2 B F R
F' D L F R D2 B2
F' D L F D2 R B2
F' D L F D2 B2 R
F2 D L D2 F R2 B
F2 D L F D2 R2 B
F2 D L' R U2 L2 F
F2 D L' R B' U2 L2
F2 D L' R' U2 L2 F
F2 D L' R' B' U2 L2
F2 D L' R2 U2 L2 F
F2 D L' R2 B' U2 L2
F2 D L' U2 L2 D F
F2 D L' U2 L2 D' F
F2 D L' U2 L2 D2 F
F2 D L' U2 L2 F D
F2 D L' U2 L2 F D'
F2 D L' U2 L2 F D2
F2 D L' U2 F L2 F
F2 D L' U2 F' L2 F
F2 D L' U2 F2 L2 F
F2 D L' D2 R2 B' U2
F2 D L' D2 B' R2 U2
F2 D L' B' R U2 L2
F2 D L' B' R' U2 L2
F2 D L' B' R2 U2 L2
F2 D L' B' U2 L2 D
F2 D L' B' U2 L2 D'
F2 D L' B' U2 L2 D2
F2 D L' B' D2 R2 U2
L F U2 F L' U2 D
L F U2 F L' U2 D'
L F U2 F L' U2 D2
L F U2 F L' D U2
L F U2 F L' D' U2
L F U2 F L' D2 U2
L F U2 F D L' U2
L F U2 F D' L' U2
L F U2 F D2 L' U2
R F U2 F U2 L F
F' D R L F R B
F2 D R L' U2 L2 F
F2 D R L' B' U2 L2
R F D L2 B' L' F
F2 D R' L' U2 L2 F
F2 D R' L' B' U2 L2
R F D' L2 B' L' F
F' D R2 L F B R
F' D R2 L B F R
F2 D R2 L' U2 L2 F
F2 D R2 L' B' U2 L2
R F D2 L2 B' L' F
R' F' L R' F R' B
L F B U2 F L' U2
D2 F' L R F R B2
D2 F' L R F B2 R
R' F' L R2 D F B
R' F' L R2 D B F
R' F' L R2 D' F B
R' F' L R2 D' B F
D2 F' L R B2 F R
R' F' L R2 D2 F B
R' F' L R2 D2 B F
R' F' L R2 F D B
R' F' L R2 F D' B
R' F' L R2 F D2 B
R' F' L R2 F B D
R' F' L R2 F B D'
R' F' L R2 F B D2
R' F' L R2 B D F
R' F' L R2 B D' F
R' F' L R2 B D2 F
R' F' L R2 B F D
R' F' L R2 B F D'
R' F' L R2 B F D2
D2 F' L R' F R B2
D2 F' L R' F B2 R
D2 F' L R' B2 F R
D2 F' L R2 F R B2
D2 F' L R2 F B2 R
D2 F' L R2 B2 F R
R' F' L F R2 D2 B2
D2 F' L F R B2 D
D2 F' L F R B2 D'
D2 F' L F R B2 D2
D2 F' L F R' B2 R2
D2 F' L F B' R B'
D2 F' L F B2 R D
D2 F' L F B2 R D'
D2 F' L F B2 R D2
D2 F' L F B2 D R
D2 F' L F B2 D' R
D2 F' L F B2 D2 R
R' F' L B R2 F B
R' F' L B R2 B F
R' F' L B' R2 F B
R' F' L B' R2 B F
L F B' U2 F L' U2
R' F' L B2 R2 F B
R' F' L B2 R2 B F
D2 F' L B' F R B'
D2 F' L B2 R F R
D2 F' L B2 R' F R
D2 F' L B2 R2 F R
D2 F' L B2 D F R
D2 F' L B2 D' F R
D2 F' L B2 D2 F R
D2 F' L B2 F R D
D2 F' L B2 F R D'
D2 F' L B2 F R D2
D2 F' L B2 F D R
D2 F' L B2 F D' R
D2 F' L B2 F D2 R
R2 F' L R2 B R F
L F B2 U2 F L' U2
R2 F' L F R' D2 B2
R2 F' L F D2 R' B2
D F' L D F R B2
D F' L D F B2 R
D F' L D B2 F R
D F' L F D R B2
D F' L F D B2 R
R' F' L2 R2 B L' F
L' F' L2 R F R B
R F' L R2 F B R2
R F' L R2 B R2 F
R F' L R2 B F R2
L' F' L2 R2 F B R
L' F' L2 R2 B F R
R F' L U2 F' U2 F2
R F' L D F D2 B2
R F' L D' F D2 B2
R F' L D2 F D2 B2
R F' L F U2 F2 U2
R F' L F D2 B2 D
R F' L F D2 B2 D'
R F' L F D2 B2 D2
R F' L F B D2 B2
R F' L F B' D2 B2
R F' L F B2 D2 B2
L' F' L2 F R D2 B2
F' D F' L' U2 L2 F
L' F' L2 F D2 R B2
L' F' L2 F D2 B2 R
F' D F' L' B' U2 L2
D2 F' L2 B2 L' F R
R F' L B F D2 B2
D2 F' R L F R B2
D2 F' R L F B2 R
R F' L B' F D2 B2
D2 F' R L B2 F R
R F' L B2 F D2 B2
L' F' R L2 F R B
R F' L' F2 L2 F B'
R F' L' F2 L2 B' F
R' F' R' L F R' B
D2 F' R' L F R B2
D2 F' R' L F B2 R
D2 F' R' L B2 F R
R' F' R2 L D F B
R' F' R2 L D B F
R' F' R2 L D' F B
R' F' R2 L D' B F
R' F' R2 L D2 F B
R' F' R2 L D2 B F
R' F' R2 L F D B
R' F' R2 L F D' B
R' F' R2 L F D2 B
R' F' R2 L F B D
R' F' R2 L F B D'
R' F' R2 L F B D2
R' F' R2 L B D F
R' F' R2 L B D' F
R' F' R2 L B D2 F
R' F' R2 L B F D
R' F' R2 L B F D'
R' F' R2 L B F D2
D2 F' R2 L F R B2
D2 F' R2 L F B2 R
R' F' R2 L2 B L' F
D2 F' R2 L B2 F R
F2 D B L' B' U2 L
R' F' R2 D L F B
R' F' R2 D L B F
L' F' R2 L2 F B R
L' F' R2 L2 B F R
R' F' R2 D' L F B
R' F' R2 D' L B F
R' F' R2 D2 L F B
R' F' R2 D2 L B F
R' F' R2 F L F B
R' F' R2 F L B F
L F' R F R F B
R' F' R2 F' L F B
L F' R F R B F
R' F' R2 F' L B F
R' F' R2 F2 L F B
R' F' R2 F2 L B F
R2 F' R' D2 L F B'
R2 F' R' D2 L B' F
R2 F' R2 L B R F
F2 D B' L' B' R' U2
F2 D B2 L' R' B' U2
R F' R2 L F B R2
R F' R2 L B R2 F
R F' R2 L B F R2
F2 D B2 R' L' B' U2
L F' R2 F B R F
L F' R2 F2 D2 B R'
F' D' L R F R B
L F' R2 B F R F
F' D' L R2 F B R
F' D' L R2 B F R
F' D' L F R D2 B2
F' D' L F D2 R B2
F' D' L F D2 B2 R
F2 D' L D2 F R2 B
F2 D' L F D2 R2 B
F2 D' L' R U2 L2 F
F2 D' L' R B' U2 L2
F2 D' L' R' U2 L2 F
F2 D' L' R' B' U2 L2
F2 D' L' R2 U2 L2 F
F2 D' L' R2 B' U2 L2
F2 D' L' U2 L2 D F
F2 D' L' U2 L2 D' F
F2 D' L' U2 L2 D2 F
F2 D' L' U2 L2 F D
F2 D' L' U2 L2 F D'
F2 D' L' U2 L2 F D2
F2 D' L' U2 F L2 F
F2 D' L' U2 F' L2 F
F2 D' L' U2 F2 L2 F
F2 D' L' D2 R2 B' U2
F2 D' L' D2 B' R2 U2
F2 D' L' B' R U2 L2
F2 D' L' B' R' U2 L2
F2 D' L' B' R2 U2 L2
F2 D' L' B' U2 L2 D
F2 D' L' B' U2 L2 D'
F2 D' L' B' U2 L2 D2
F2 D' L' B' D2 R2 U2
D' F' D' L F R B2
D' F' D' L F B2 R
D' F' D' L B2 F R
D F' D L F R B2
D F' D L F B2 R
D F' D L B2 F R
F' D' R L F R B
R F' U2 F' U2 L F
F2 D' R L' U2 L2 F
F2 D' R L' B' U2 L2
R F' D L F D2 B2
F2 D' R' L' U2 L2 F
F2 D' R' L' B' U2 L2
R F' D' L F D2 B2
F' D' R2 L F B R
F' D' R2 L B F R
R' F' B' R2 B L F
F2 D' R2 L' U2 L2 F
F2 D' R2 L' B' U2 L2
R F' D2 L F D2 B2
R' F2 L F R2 D B
R' F2 L F R2 D' B
R' F2 L F R2 D2 B
R' F2 L F R2 B D
R' F2 L F R2 B D'
R' F2 L F R2 B D2
R' F2 L F B R2 B
R' F2 L F B' R2 B
R' F2 L F B2 R2 B
D2 F2 L F B2 D2 R2
R' F2 L B F R2 B
L2 F2 L R B' L2 U2
R' F2 L B' F R2 B
R' F2 L B2 F R2 B
D2 F2 L B2 D2 R2 F
D2 F2 L B2 D2 F R2
D2 F2 L B2 F D2 R2
L' F2 L' R U2 L' F
R2 F2 L R F R2 B
L' F2 L' R' U2 L' F
R' F2 L' U2 L2 R2 F
R' F2 L' U2 L2 F R2
R' F2 L' U2 R2 L2 F
L' F2 L' R2 U2 L' F
D2 F2 L' U2 L2 F B2
D2 F2 L' U2 L2 B2 F
L' F2 L' U2 L' D F
L' F2 L' U2 L' D' F
L' F2 L' U2 L' D2 F
L' F2 L' U2 L' F D
L' F2 L' U2 L' F D'
L' F2 L' U2 L' F D2
L2 F2 L B' L2 R U2
L2 F2 L B' R L2 U2
L2 F2 L' R U2 D F
L2 F2 L' R U2 D' F
L2 F2 L' R U2 D2 F
L2 F2 L' R U2 F D
L2 F2 L' R U2 F D'
L2 F2 L' R U2 F D2
R2 F2 L F R2 B R
L2 F2 L' R D U2 F
L2 F2 L' R D' U2 F
L2 F2 L' R D2 U2 F
U2 F2 L' R B U2 L2
R' F2 L' B' U2 L2 R2
R' F2 L' B' U2 R2 L2
L2 F2 L' R B U2 F
L2 F2 L' R B' U2 F
U2 F2 L' R' U2 L2 F'
U2 F2 L' R' U2 F' L2
L2 F2 L' R B2 U2 F
D2 F2 L' B' U2 B' L2
L' F2 L' B U2 L' F
L' F2 L' B' U2 L' F
U2 F2 L' U2 L F L
L' F2 L' B2 U2 L' F
L2 F2 L' U2 F2 L' F'
L2 F2 L' D R U2 F
R' F2 L2 U2 L' R2 F
R' F2 L2 U2 L' F R2
L2 F2 L' D' R U2 F
R' F2 L2 U2 R2 L' F
L2 F2 L' D2 R U2 F
R F2 L R2 F R2 B
R2 F2 L' U2 L2 R' F
R2 F2 L' U2 L2 F R'
R2 F2 L' U2 R' L2 F
L2 F2 L' B R U2 F
L2 F2 L' B' R U2 F
L2 F2 L' B2 R U2 F
F' D' F' L' U2 L2 F
F' D' F' L' B' U2 L2
D2 F2 L2 B2 L' R' F
D2 F2 L2 B2 L' F R'
R F2 L F R2 B R2
D2 F2 L2 B2 R' L' F
R F2 L F U2 F' U2
L F2 L' R U2 L F
R F2 L F2 D2 F' B2
R F2 L F2 D2 B2 F'
L' F2 R L' U2 L' F
L F2 L' U2 L D F'
L F2 L' U2 L D' F'
L F2 L' U2 L D2 F'
L F2 L' U2 L F' D
L F2 L' U2 L F' D'
L F2 L' U2 L F' D2
L F2 L' U2 L' F' L2
L F2 L' U2 D L F'
L F2 L' U2 D F' L
L F2 L' U2 D' L F'
L F2 L' U2 D' F' L
L F2 L' U2 D2 L F'
L F2 L' U2 D2 F' L
L F2 L' U2 F L F2
L F2 L' U2 F' L D
L F2 L' U2 F' L D'
L F2 L' U2 F' L D2
L F2 L' U2 F' D L
L F2 L' U2 F' D' L
L F2 L' U2 F' D2 L
L F2 L' D U2 L F'
L F2 L' D U2 F' L
L F2 L' D' U2 L F'
L F2 L' D' U2 F' L
R2 F2 L2 U2 L' R' F
R2 F2 L2 U2 L' F R'
R2 F2 L2 U2 R' L' F
L F2 L' D2 U2 L F'
L F2 L' D2 U2 F' L
L2 F2 R L B' L2 U2
L2 F2 R L' U2 D F
L2 F2 R L' U2 D' F
L2 F2 R L' U2 D2 F
L2 F2 R L' U2 F D
L2 F2 R L' U2 F D'
L2 F2 R L' U2 F D2
L2 F2 R L' D U2 F
L2 F2 R L' D' U2 F
L2 F2 R L' D2 U2 F
U2 F2 R L' B U2 L2
L2 F2 R L' B U2 F
L2 F2 R L' B' U2 F
L2 F2 R L' B2 U2 F
L F2 L' B' U2 F' L'
R F2 L' F' L2 F B'
R F2 L' F' L2 B' F
L' F2 R B' L' U2 L'
L' F2 R' L' U2 L' F
R' F2 R' U2 L R' F'
R2 F2 R L F R2 B
R' F2 R' U2 R' L F'
R' F2 R' U2 R' F' L
L2 F2 R B L' U2 F
L2 F2 R B' L' U2 F
L2 F2 R B2 L' U2 F
U2 F2 R' L' U2 L2 F'
U2 F2 R' L' U2 F' L2
L' F2 R' B' L' U2 L'
L F2 R L' U2 L F
F2 D' B L' B' U2 L
L' F2 R2 L' U2 L' F
R F2 R U2 L R' F'
R F2 R U2 R' L F'
R F2 R U2 R' F' L
L' F2 R2 B' L' U2 L'
F2 D' B' L' B' R' U2
F2 D' B2 L' R' B' U2
F2 D' B2 R' L' B' U2
R F2 R2 L F R2 B
F' D2 L R F R B
L F2 R2 B L' U2 L
F' D2 L R2 F B R
F' D2 L R2 B F R
R' F2 U2 L R' F' R'
R' F2 U2 R' L F' R'
R' F2 U2 R' F' L R'
R' F2 U2 R' F' R' L
F' D2 L F R D2 B2
F' D2 L F D2 R B2
F' D2 L F D2 B2 R
F2 D2 L D2 F R2 B
F2 D2 L F D2 R2 B
L' F2 U2 F L2 F R
U2 F2 U2 L D2 R2 F
U2 F2 U2 L D2 F R2
U2 F2 U2 L F D2 R2
B2 D2 L B2 R F L
L' F2 U2 F2 L2 R F
L' F2 U2 F2 R L2 F
B D2 L R F L' B2
B D2 L R F B2 L'
B D2 L R B2 F L'
F2 D2 L' R U2 L2 F
F2 D2 L' R B' U2 L2
F2 D2 L' R' U2 L2 F
F2 D2 L' R' B' U2 L2
F2 D2 L' R2 U2 L2 F
R2 F2 U2 L R' D F'
R2 F2 U2 L R' D' F'
R2 F2 U2 L R' D2 F'
R2 F2 U2 L R' F' D
R2 F2 U2 L R' F' D'
R2 F2 U2 L R' F' D2
F2 D2 L' R2 B' U2 L2
R2 F2 U2 L D R' F'
R2 F2 U2 L D' R' F'
R2 F2 U2 L D2 R' F'
R2 F2 U2 L F R' F'
R2 F2 U2 L F' R' F'
R2 F2 U2 L F2 R' F'
R2 F2 U2 L' R' F' L2
U2 F2 U2 F L F R
F2 D2 L' U2 L2 D F
F2 D2 L' U2 L2 D' F
F2 D2 L' U2 L2 D2 F
F2 D2 L' U2 L2 F D
F2 D2 L' U2 L2 F D'
F2 D2 L' U2 L2 F D2
F2 D2 L' U2 F L2 F
F2 D2 L' U2 F' L2 F
F2 D2 L' U2 F2 L2 F
R2 F2 U2 R' L D F'
R2 F2 U2 R' L D' F'
R2 F2 U2 R' L D2 F'
R2 F2 U2 R' L F' D
R2 F2 U2 R' L F' D'
R2 F2 U2 R' L F' D2
R2 F2 U2 R' L' F' L2
U2 F2 U2 F2 L R F
L2 F2 U2 F2 L' R F
R2 F2 U2 R' D L F'
U2 F2 U2 F2 R L F
R2 F2 U2 R' D F' L
L2 F2 U2 F2 R L' F
R2 F2 U2 R' D' L F'
R2 F2 U2 R' D' F' L
R2 F2 U2 R' D2 L F'
R2 F2 U2 R' D2 F' L
R2 F2 U2 R' F L F2
R2 F2 U2 R' F' L D
R2 F2 U2 R' F' L D'
R2 F2 U2 R' F' L D2
R2 F2 U2 R' F' D L
R2 F2 U2 R' F' D' L
R2 F2 U2 R' F' D2 L
F2 D2 L' D2 R2 B' U2
R2 F2 U2 D L R' F'
F2 D2 L' D2 B' R2 U2
R2 F2 U2 D R' L F'
R2 F2 U2 D R' F' L
R2 F2 U2 D' L R' F'
R2 F2 U2 D' R' L F'
R2 F2 U2 D' R' F' L
R2 F2 U2 D2 L R' F'
R2 F2 U2 D2 R' L F'
R2 F2 U2 D2 R' F' L
U' F2 D' L' U2 F L2
R2 F2 U2 F L R' F'
R2 F2 U2 F R' L F'
R2 F2 U2 F R' F' L
B D2 L B2 R F L'
R2 F2 U2 F' L R' F'
R2 F2 U2 F' R' L F'
R2 F2 U2 F' R' F' L
R2 F2 U2 F2 L R' F'
F2 D2 L' B' R U2 L2
F2 D2 L' B' R' U2 L2
F2 D2 L' B' R2 U2 L2
R2 F2 U2 F2 R' L F'
R2 F2 U2 F2 R' F' L
F2 D2 L' B' U2 L2 D
F2 D2 L' B' U2 L2 D'
F2 D2 L' B' U2 L2 D2
F2 D2 L' B' D2 R2 U2
F' D2 R L F R B
R2 F2 D U2 L R' F'
R2 F2 D U2 R' L F'
R2 F2 D U2 R' F' L
R' F2 D2 L2 U2 L' F
L F2 D L' U2 L F'
L F2 D L' U2 F' L
F2 D2 R L' U2 L2 F
F2 D2 R L' B' U2 L2
B' D2 R B L F B
B' D2 R B L B F
L' F2 D2 R2 B' L' U2
R2 F2 D' U2 L R' F'
R2 F2 D' U2 R' L F'
R2 F2 D' U2 R' F' L
L2 F2 D2 L' R U2 F'
B D2 R L F L' B2
B D2 R L F B2 L'
B D2 R L B2 F L'
L2 F2 D2 R L' U2 F'
L' F2 D2 B' L' R2 U2
L' F2 D2 B' R2 L' U2
L F2 D' L' U2 L F'
L F2 D' L' U2 F' L
F2 D2 R' L' U2 L2 F
F2 D2 R' L' B' U2 L2
L' F2 B L' B2 U2 L'
R2 F2 D2 U2 L R' F'
F' D2 R2 L F B R
R2 F2 D2 U2 R' L F'
R2 F2 D2 U2 R' F' L
F' D2 R2 L B F R
B D2 R B2 L F L'
L2 F2 B L' R U2 F
L2 F2 B R L' U2 F
L' F2 B' L' R U2 L'
L' F2 B' L' R' U2 L'
L' F2 B' L' R2 U2 L'
L' F2 B' L' U2 L' D
L' F2 B' L' U2 L' D'
L' F2 B' L' U2 L' D2
L' F2 B' L' U2 D L'
L' F2 B' L' U2 D' L'
L' F2 B' L' U2 D2 L'
L' F2 B' L' D U2 L'
L' F2 B' L' D' U2 L'
L' F2 B' L' D2 U2 L'
L F2 D2 L' U2 L F'
L F2 D2 L' U2 F' L
F2 D2 R2 L' U2 L2 F
F2 D2 R2 L' B' U2 L2
L' F2 B' R L' U2 L'
L' F2 B' R' L' U2 L'
L' F2 B' R2 L' U2 L'
L2 F2 B' L' R U2 F
L' F2 B' D2 L' R2 U2
L' F2 B' D2 R2 L' U2
L2 F2 B' R L' U2 F
R' F2 B2 R' U2 R' F'
L' F2 B2 L' B U2 L'
L F2 B L' U2 L F'
L F2 B L' U2 F' L
U2 F2 B2 L' R' U2 F'
L2 F2 B2 L' R U2 F
L2 F2 B2 R L' U2 F
U2 F2 B2 R' L' U2 F'
R2 F2 B2 L R' U2 F
L F2 B' L' U2 L F'
L F2 B' L' U2 F' L
R2 F2 B2 R' L U2 F
L F2 B2 L' U2 L F'
L F2 B2 L' U2 F' L
L2 B L' R D2 F B2
L2 B L' R D2 B2 F
L' B L2 R D2 F2 B2
L' B L2 R D2 B2 F2
L2 B L' D2 R F B2
L2 B L' D2 R B2 F
L2 B L' D2 B2 R F
L' B L2 D2 R F2 B2
L' B L2 D2 R B2 F2
L' B L2 D2 B2 R F2
F' D2 F' L' U2 L2 F
F' D2 F' L' B' U2 L2
R B L D2 F L' B2
R B L D2 F B2 L'
R B L D2 B2 F L'
R B L F L2 B' L
L' B R L2 D2 F2 B2
L' B R L2 D2 B2 F2
B2 D2 F' B2 L F R
L2 B R L' D2 F B2
L2 B R L' D2 B2 F
B' D2 B L B R F
F2 D2 B L' B' U2 L
L B R U2 F2 U2 F'
L B R D F D B2
L B R D' F D' B2
L B R D2 F B2 D
L B R D2 F B2 D'
L B R D2 F B2 D2
L B R D2 B2 D F
L B R D2 B2 D' F
L B R D2 B2 D2 F
L B R D2 B2 F D
L B R D2 B2 F D'
L B R D2 B2 F D2
L B R F L2 B' L2
L B R F U2 F U2
L B R B D2 F B2
L B R B D2 B2 F
L B R B' D2 F B2
L B R B' D2 B2 F
L B R B2 D2 F B2
L B R B2 D2 B2 F
B2 D2 B' R B' L F
F2 D2 B' L' B' R' U2
L B R' F' R2 F2 B
L B R' F' R2 B F2
B2 D2 B2 L R D F
B2 D2 B2 L R D' F
B2 D2 B2 L R D2 F
B2 D2 B2 L R F D
B2 D2 B2 L R F D'
B2 D2 B2 L R F D2
B2 D2 B2 L R' F R2
B2 D2 B2 L R2 F R'
B2 D2 B2 L D R F
B2 D2 B2 L D' R F
B2 D2 B2 L D2 R F
B2 D2 B2 R L D F
B2 D2 B2 R L D' F
B2 D2 B2 R L D2 F
B2 D2 B2 R L F D
B2 D2 B2 R L F D'
B2 D2 B2 R L F D2
F2 D2 B2 L' R' B' U2
B2 D2 B2 R D L F
B2 D2 B2 R D' L F
B2 D2 B2 R D2 L F
B2 D2 B2 R F L F
B2 D2 B2 R F' L F
B2 D2 B2 R F2 L F
B2 D2 B2 R' L F R2
B2 D2 B2 R2 L F R'
F2 D2 B2 R' L' B' U2
B2 D2 B2 D L R F
B2 D2 B2 D R L F
B2 D2 B2 D' L R F
B2 D2 B2 D' R L F
L B R2 D2 R' F B2
L B R2 D2 R' B2 F
L B R2 D2 F R' B2
B2 D2 B2 D2 L R F
B2 D2 B2 D2 R L F
B2 D2 B2 F' L F R
B D2 B2 L R F L'
B D2 B2 R L F L'
F2 B L' R B' U2 L
F2 B L' R' B' U2 L
F2 B L' R2 B' U2 L
F2 B L' B R' B2 U2
F2 B L' B' R U2 L
F2 B L' B' R' U2 L
F2 B L' B' R2 U2 L
F2 B L' B' U2 L D
F2 B L' B' U2 L D'
F2 B L' B' U2 L D2
F2 B L' B' U2 D L
F2 B L' B' U2 D' L
F2 B L' B' U2 D2 L
F2 B L' B' D U2 L
F2 B L' B' D' U2 L
F2 B L' B' D2 U2 L
L B U2 F2 L' U2 F'
F2 B R L' B' U2 L
L' B D2 R F2 L' B2
L' B D2 R F2 B2 L'
L' B D2 R B2 F2 L'
L2 B D2 L' R F' B2
L2 B D2 L' R B2 F'
L2 B D2 L' B2 R F'
L2 B D2 R L' F' B2
L2 B D2 R L' B2 F'
L' B D2 B2 R F2 L'
L2 B D2 R B2 L' F'
F2 B R' L' B' U2 L
L B D' R D' F B2
L B D' R D' B2 F
L B D' R F D' B2
B2 F R' F L' B' U2
L2 B D2 B2 L' R F'
L2 B D2 B2 R L' F'
F2 B R2 L' B' U2 L
L B D2 R F B2 D
L B D2 R F B2 D'
L B D2 R F B2 D2
L B D2 R B2 D F
L B D2 R B2 D' F
L B D2 R B2 D2 F
