F' L2 D' R2
L2 D' F' R2
L2 F' D' R2
F' L D' L R2
F' L D' R2 L
F' L' D' L' R2
F' L' D' R2 L'
L2 R2 D' R2 F'
R2 L2 D' R2 F'
F' L2 R D' R2
F' L2 R' D' R2
F' L2 R2 D' R2
F' L2 U' B2 U
F' L2 D' R2 D
F' L2 D' R2 D'
F' L2 D' R2 D2
F L2 F2 D' R2
F' R L2 D' R2
F' R' L2 D' R2
L2 U' B2 U F'
F' R2 L2 D' R2
L2 D F' D2 R2
B2 U L2 F' B2
B2 U L2 B2 F'
L' D' L' F' R2
L D' L F' R2
B2 U F' L2 B2
B2 U F' B2 L2
B2 U B2 L2 F'
L D' F' L R2
L D' F' R2 L
B2 U B2 F' L2
L2 D' F R2 F2
L2 D' F' R2 D
L2 D' F' R2 D'
L2 D' F' R2 D2
L2 D' F2 R2 F
F' U' B2 U L2
L F' L D' R2
D' F' R2 D L2
L2 F' R D' R2
L2 F' R' D' R2
L2 F' R2 D' R2
L2 F' U' B2 U
L F' D' L R2
L F' D' R2 L
F' D' R2 D L2
L2 F' D' R2 D
L2 F' D' R2 D'
L2 F' D' R2 D2
L2 F2 D' R2 F
L2 F2 D' F R2
U' B2 U L2 F'
U' B2 U F' L2
F' R2 L2 D' R' D R'
F' R2 L2 D' R' D' R'
F' R2 L2 D' R' D2 R'
U' R2 L2 D' R2 F' B2
U' R2 L2 D' R2 B2 F'
F' R2 L2 D' F' R2 F
F' R2 L2 D' F2 R2 F2
F' R2 L2 D' B R2 B'
F' R2 L2 D' B2 R2 B2
F' R2 L2 D2 R D R2
F' R2 L2 D2 R' D R2
F' R2 L2 D2 R2 D R2
F' R2 L2 D2 U F2 U'
F' R2 L2 F D' F' R2
F' R2 L2 F' D' R2 F
F' R2 L2 F' D' F R2
U' R2 U L2 D' R2 F'
F R2 L2 U' B2 U F2
F R2 L2 D' R2 D F2
F' R2 U D' B2 U' R2
F R2 L2 F D' R2 F
F R2 L2 F D' F R2
F R2 L2 F' D' F' R2
F R2 L2 F2 R D' R2
F R2 L2 F2 R' D' R2
F R2 L2 F2 R2 D' R2
F R2 L2 F2 U' B2 U
F R2 L2 F2 D' R2 D
F R2 L2 F2 D' R2 D'
F R2 L2 F2 D' R2 D2
B2 R2 U F B2 L2 F
D' R2 U B2 L2 U' F
D' R2 U B2 U B' U2
B2 R2 U F' B2 L2 F
B2 R2 U F2 B2 L2 F
B2 R2 U B2 L2 D F
B2 R2 U B2 L2 D' F
B2 R2 U B2 L2 D2 F
B2 R2 U B2 L2 F D
B2 R2 U B2 L2 F D'
B2 R2 U B2 L2 F D2
B2 R2 U B2 F L2 F
B2 R2 U B2 F' L2 F
B2 R2 U B2 F2 L2 F
U2 R2 U B2 U L2 F
F' R2 U' F B2 U L2
F' R2 U' F' B2 U L2
F' R2 U' F2 B2 U L2
F' R2 U' B2 U L2 D
F' R2 U' B2 U L2 D'
F' R2 U' B2 U L2 D2
F' R2 U' B2 D F2 U
F' R2 U' B2 F U L2
F' R2 U' B2 F' U L2
F' R2 U' B2 F2 U L2
B2 R2 U' B U2 L2 B
B2 R2 U' B U2 B L2
F2 R2 U' B2 U F L2
L2 U2 B U B U F'
D' R2 U2 D B U2 L2
D' R2 U2 D' R2 U2 F'
D' R2 U2 D' B R2 U2
U2 R2 U2 L2 D' R2 F'
R2 U2 B U B U L2
D' R2 U2 B U' B U'
F R2 U' B2 U L2 F2
F R2 U' B2 U F2 L2
D' R2 D L2 R2 F' R2
D' R2 D L2 U2 B U2
D' R2 D R2 L2 F' R2
D2 R2 D R2 D2 L2 F'
D2 R2 D R2 D2 F' L2
D2 R2 D R2 F' D2 L2
D' R2 D R2 F' L2 R2
D' R2 D R2 F' R2 L2
L2 U2 B' U B' U F'
D' R2 D U2 B U2 L2
D2 R2 D B U2 R2 B'
D2 R2 D B U2 B' R2
D' R2 D B2 L2 F B2
D' R2 D B2 L2 B2 F
F' R2 D' L R2 D L2
D2 R2 D' L2 B U2 B'
F' R2 D' L' R2 D L2
F' R2 D' L2 R2 D L2
F' R2 D' R D L2 R
F' R2 D' R D R L2
F' R2 D' R' D L2 R'
F' R2 D' R' D R' L2
F' R2 D' R2 L D L2
F' R2 D' R2 L' D L2
F' R2 D' R2 L2 D L2
F' R2 D' R2 U B2 U'
F' R2 D' R2 D L2 D
F' R2 D' R2 D L2 D'
F' R2 D' R2 D L2 D2
D' R2 D' U2 R2 U2 F'
D' R2 D' U2 B R2 U2
F' R2 D' U B2 U' R2
F2 R2 D' R2 D F L2
F2 R2 D' R2 F D L2
D2 R2 D' B L2 F U2
D R2 D' L2 D' R2 F'
F2 R2 D' F R2 D L2
L' D L F L2 F2 R
F R2 D' R2 D L2 F2
F R2 D' R2 D F2 L2
L' D L' R' F2 R F'
L' D L' U2 L' U2 F'
L D L U2 L U2 F'
L' D L' D F2 R F
L' D L' D' F2 R F
D R2 D2 R2 D L2 F'
D R2 D2 R2 D F' L2
L' D L' D2 F2 R F
D R2 D2 R2 F' D L2
F' R2 F L2 D' F' R2
F' R2 F L2 F' D' R2
L' D L' F2 R D F
L' D L' F2 R D' F
L' D L' F2 R D2 F
L' D L' F2 R F D
L' D L' F2 R F D'
L' D L' F2 R F D2
L' D L' F2 R' F R2
L' D L' F2 R2 F R'
L' D L' F2 D R F
L' D L' F2 D' R F
L' D L' F2 D2 R F
L D L F' U2 L U2
F2 R2 F L D' L R2
F2 R2 F L D' R2 L
L D L F' B2 R' B2
F2 R2 F L' D' L' R2
F2 R2 F L' D' R2 L'
F2 R2 F L2 R D' R2
F2 R2 F L2 R' D' R2
F2 R2 F L2 R2 D' R2
F2 R2 F L2 U' B2 U
F2 R2 F L2 D' R2 D
F2 R2 F L2 D' R2 D'
F2 R2 F L2 D' R2 D2
F2 R2 F R L2 D' R2
F2 R2 F R' L2 D' R2
L D L B2 F' R' B2
F2 R2 F R2 L2 D' R2
B2 R2 F U B2 L2 F
L2 D L' F2 R F L
F2 R2 F U' B2 U L2
U' R2 F B2 U L2 F
F2 R2 F D' R2 D L2
L' D L2 F L F2 R
L2 D L2 U2 F' L2 B'
L D L' F2 R F L2
F2 R2 F' L2 F2 D' R2
L2 D L2 F' L2 D2 R2
B2 R2 F' U B2 L2 F
U' R2 F' B2 U L2 F
F' R2 F2 L2 F2 D' R2
F R2 F' L2 D' F' R2
F R2 F' L2 F' D' R2
F2 R2 F2 L2 D' F' R2
F2 R2 F2 L2 F' D' R2
L2 D R D2 R' F' R'
L' D R' L' F2 R F'
B2 R2 F2 U B2 L2 F
U' R2 F2 B2 U L2 F
L' D R' D2 L' R2 F
L' D R' D2 L' F R2
L' D R' D2 R2 L' F
F R2 F2 L D' L R2
F R2 F2 L D' R2 L
F R2 F2 L' D' L' R2
F R2 F2 L' D' R2 L'
F R2 F2 L2 R D' R2
F R2 F2 L2 R' D' R2
F R2 F2 L2 R2 D' R2
F R2 F2 L2 U' B2 U
F R2 F2 L2 D' R2 D
F R2 F2 L2 D' R2 D'
F R2 F2 L2 D' R2 D2
F R2 F2 R L2 D' R2
F R2 F2 R' L2 D' R2
F R2 F2 R2 L2 D' R2
D2 R2 B U' F2 U' B'
D2 R2 B U2 D R2 B'
D2 R2 B U2 D B' R2
D2 R2 B U2 B' D R2
D2 R2 B D U2 R2 B'
D2 R2 B D U2 B' R2
F R2 F2 U' B2 U L2
D2 R2 B D' L2 F U2
F R2 F2 D' R2 D L2
U2 R2 B U B U L2
L' D R2 D2 L' R2 F'
L' D R2 D2 R2 L' F'
L2 D R2 U2 L2 B U2
L2 D R2 U2 B L2 U2
L2 D R2 D2 R2 D F'
L2 D R2 D2 R2 D' F'
L2 D R2 D2 R2 D2 F'
L2 D R2 D2 R2 F' D
L2 D R2 D2 R2 F' D'
L2 D R2 D2 R2 F' D2
L2 D R2 D2 F R2 F'
L2 D R2 D2 F' R2 F'
L2 D R2 D2 F2 R2 F'
L2 D R2 F D2 R2 F'
L2 D R2 F' D2 R2 F'
L2 D R2 F2 D2 R2 F'
U' R2 B2 R U L2 F
F' R2 B2 L2 B2 D' R2
L D R2 D2 L R2 F'
L D R2 D2 R2 L F'
L D R2 D2 R2 F' L
U' R2 B2 R' U L2 F
U' R2 B2 R2 U L2 F
U' R2 B2 U L2 D F
U' R2 B2 U L2 D' F
U' R2 B2 U L2 D2 F
U' R2 B2 U L2 F D
U' R2 B2 U L2 F D'
U' R2 B2 U L2 F D2
B2 R2 B2 L2 D' R2 F
B2 R2 B2 L2 D' F R2
B2 R2 B2 L2 F D' R2
U' R2 B2 U F L2 F
U' R2 B2 U F' L2 F
U' R2 B2 U F2 L2 F
U' R2 B2 U' B' U2 L2
F2 R2 B2 U F L2 B2
F2 R2 B2 U F B2 L2
F2 R2 B2 U B2 F L2
U' R2 B2 F U L2 F
U' R2 B2 F' U L2 F
U' R2 B2 F2 U L2 F
L' D U2 L2 U2 L F'
L' D U2 L2 U2 F' L
F R2 B2 U L2 F2 B2
F R2 B2 U L2 B2 F2
F R2 B2 U F2 L2 B2
F R2 B2 U F2 B2 L2
F R2 B2 U B2 L2 F2
F R2 B2 U B2 F2 L2
B2 U L F L F2 B2
B2 U L F L B2 F2
D' U L B2 U' F' R2
L2 D U2 L2 U2 D F'
L2 D U2 L2 U2 D' F'
L2 D U2 L2 U2 D2 F'
L2 D U2 L2 U2 F' D
L2 D U2 L2 U2 F' D'
L2 D U2 L2 U2 F' D2
L2 D U2 L2 D U2 F'
L2 D U2 L2 D' U2 F'
L2 D U2 L2 D2 U2 F'
B2 U L F' L B2 D
B2 U L F' L B2 D'
B2 U L F' L B2 D2
B2 U L F' L' B2 L2
B2 U L F' L2 B2 L'
L2 D U2 L2 B U2 F'
L2 D U2 L2 B' U2 F'
L2 D U2 L2 B2 U2 F'
L2 D U2 B L2 U2 F'
L2 D U2 B' L2 U2 F'
L2 D U2 B2 L2 U2 F'
L D U2 L2 U2 L' F'
L2 D F L' F2 L R
L2 D F L' F2 R L
L2 D F R F2 D2 R2
D' U L' B2 U' F' R2
L2 D F R' F2 D2 R2
L2 D F R2 F2 D2 R2
B2 U L' B L' F' B
B2 U L' B L' B F'
L2 D F U2 L2 U2 F2
B2 U L' B2 L F' L2
B2 U L' B2 L' D F'
B2 U L' B2 L' D' F'
B2 U L' B2 L' D2 F'
B2 U L' B2 L' F' D
B2 U L' B2 L' F' D'
B2 U L' B2 L' F' D2
B2 U L' B2 L2 F' L
B2 U L' B2 D L' F'
B2 U L' B2 D' L' F'
B2 U L' B2 D2 L' F'
B2 U L2 R' B2 R F'
L2 D F D2 R2 D2 F2
L D F L' F2 L2 R
L D F L' F2 R L2
B2 U L2 D F' D' B2
U2 D L2 U F2 U F
B' U L2 F' D B R2
B' U L2 F' B D R2
B2 U L2 D' F' D B2
U2 D L2 U2 D' L2 F'
U2 D L2 U2 D' F' L2
L2 D F' R U2 L2 U2
L2 D F' R D2 R2 D
L2 D F' R D2 R2 D'
L2 D F' R D2 R2 D2
B' U L2 B F' D R2
U2 D L2 D R2 B U2
D' U L2 B2 U' F' R2
L2 D F' R' U2 L2 U2
L2 D F' R' D2 R2 D
L2 D F' R' D2 R2 D'
L2 D F' R' D2 R2 D2
B2 U L2 F' L B2 L'
B2 U L2 F' L2 B2 L2
B2 U L2 F' R' B2 R
B2 U L2 F' R2 B2 R2
U2 D L2 D' U2 L2 F'
U2 D L2 D' U2 F' L2
L2 D F' R2 U2 L2 U2
B2 U L2 F' B D B
B2 U L2 F' B D' B
B2 U L2 F' B D2 B
B2 U L2 F' B' D B'
B2 U L2 F' B' D' B'
B2 U L2 F' B' D2 B'
L2 D F' R2 D2 R2 D
L2 D F' R2 D2 R2 D'
L2 D F' R2 D2 R2 D2
L2 D F' U D F2 U'
B2 U L2 F2 B2 D F
B2 U L2 F2 B2 D' F
B2 U L2 F2 B2 D2 F
B2 U L2 B D F' B
B2 U L2 B D B F'
B2 U L2 B D' F' B
B2 U L2 B D' B F'
B2 U L2 B D2 F' B
B2 U L2 B D2 B F'
B2 U L2 B F' D B
B2 U L2 B F' D' B
B2 U L2 B F' D2 B
L2 D F' U' D' B2 U
L2 D F' U2 L2 U2 D
L2 D F' U2 L2 U2 D'
L2 D F' U2 L2 U2 D2
L2 D F' U2 L2 D U2
L2 D F' U2 L2 D' U2
L2 D F' U2 L2 D2 U2
B2 U L2 B' D F' B'
B2 U L2 B' D B' F'
B2 U L2 B' D' F' B'
B2 U L2 B' D' B' F'
B2 U L2 B' D2 F' B'
B2 U L2 B' D2 B' F'
B2 U L2 B' F' D B'
B2 U L2 B' F' D' B'
B2 U L2 B' F' D2 B'
B2 U L2 B2 L' F' L
B2 U L2 B2 L2 F' L2
L2 D F' D R D R2
B2 U L2 B2 D F' D
B2 U L2 B2 D F' D'
B2 U L2 B2 D F' D2
L2 D F' D R' D R2
B2 U L2 B2 D' F' D
B2 U L2 B2 D' F' D'
B2 U L2 B2 D' F' D2
L2 D F' D R2 D R2
B2 U L2 B2 D2 F' D
B2 U L2 B2 D2 F' D'
B2 U L2 B2 D2 F' D2
L2 D F' D U F2 U'
B2 U L2 B2 F2 D F
B2 U L2 B2 F2 D' F
B2 U L2 B2 F2 D2 F
L2 D F' D' R D' R2
L2 D F' D' R' D' R2
L2 D F' D' R2 D' R2
L2 D F' D' U' B2 U
L D F' L U2 L U2
L2 D F' D2 R D R
L2 D F' D2 R D' R
L2 D F' D2 R D2 R
L2 D F' D2 R' D R'
L2 D F' D2 R' D' R'
L2 D F' D2 R' D2 R'
L D F' L B2 R' B2
L2 D F' D2 F' R2 F
L2 D F' D2 F2 R2 F2
L2 D F' D2 B R2 B'
L2 D F' D2 B2 R2 B2
L2 D F' B D2 R2 B'
L2 D F' B D2 B' R2
L2 D F' B' D2 B R2
L D F' R D2 L R2
L D F' R D2 R2 L
L D F' R' D2 L R2
L D F' R' D2 R2 L
L D F' R2 D2 L R2
L D F' R2 D2 R2 L
L2 D F2 R D2 R2 F
L2 D F2 R D2 F R2
L2 D F2 R F D2 R2
L D F' U2 L2 U2 L'
L2 D F2 R' D2 R2 F
L2 D F2 R' D2 F R2
L2 D F2 R' F D2 R2
L D F' D L D R2
L2 D F2 R2 D2 R2 F
L2 D F2 R2 D2 F R2
L2 D F2 R2 F D2 R2
L D F' D' L D' R2
L D F' D2 L R2 D
L D F' D2 L R2 D'
L D F' D2 L R2 D2
L D F' D2 R2 L D
L D F' D2 R2 L D'
L D F' D2 R2 L D2
L D F' D2 R2 D L
L D F' D2 R2 D' L
L D F' D2 R2 D2 L
L2 D F2 U2 L2 B' U2
L2 D F2 D' F D' R2
L2 D F2 D2 R' F R'
L2 D F2 D2 R2 D F
L2 D F2 D2 R2 D' F
L2 D F2 D2 R2 D2 F
L2 D F2 D2 R2 F D
L2 D F2 D2 R2 F D'
L2 D F2 D2 R2 F D2
L2 D F2 D2 F R2 D
L2 D F2 D2 F R2 D'
L2 D F2 D2 F R2 D2
L2 D F2 D2 F' R2 F2
B2 U R' L2 B2 R F'
L D F2 D2 R2 F L
L D F2 D2 F L R2
L D F2 D2 F R2 L
B2 U R' B2 L2 R F'
B2 U R' B2 R L2 F'
B2 U R' B2 R F' L2
D' U R2 D B2 L2 F
L2 D B D2 F' R2 B'
L2 D B D2 F' B' R2
L2 D B D2 B' F' R2
L2 D B F' D2 R2 B'
L2 D B F' D2 B' R2
B2 U R2 B2 L2 R2 F
B2 U R2 B2 L2 F R2
B2 U R2 B2 R2 L2 F
L2 D B' D2 F' B R2
L2 D B' D2 B F' R2
L2 D B' F' D2 B R2
D' U F B2 U' R2 F2
D' U F B2 U' F2 R2
D' U F' R2 D L2 B2
D' U F' R2 D B2 L2
F' U D' F B2 U' R2
F' U D' F' B2 U' R2
L2 D B2 D2 F' R2 B
F' U D' F2 B2 U' R2
B2 U D' F' D L2 B2
B2 U D' F' D B2 L2
L' D' L F L2 R2 F2
L' D' L F L2 F2 R2
L' D' L F R2 L2 F2
L' D' L F R2 F2 L2
F' U D' B2 U' R2 D
F' U D' B2 U' R2 D'
F' U D' B2 U' R2 D2
F' U D' B2 D' F2 U'
F' U D' B2 F U' R2
F' U D' B2 F' U' R2
F' U D' B2 F2 U' R2
L' D' L F' L2 R2 D
L' D' L F' L2 R2 D'
L' D' L F' L2 R2 D2
L' D' L F' R2 L2 D
L' D' L F' R2 L2 D'
L' D' L F' R2 L2 D2
L' D' L F2 R2 F L2
R2 D' L R2 D L2 F'
R2 D' L R2 D F' L2
R2 D' L R2 F' D L2
F2 U D' B2 U' R2 F
F2 U D' B2 U' F R2
L' D' L' R2 U2 B U2
F' U D2 F2 U R2 U2
F' U D2 F2 U' D2 L2
F U D' L2 B2 U' R2
F' U D2 F2 D B2 U'
F' U D2 F2 D2 U' L2
U' D F2 U D2 R2 F
U' D F2 U D2 F R2
U' D F2 U F D2 R2
D2 U F2 U R2 U2 F
U' D F2 U' L2 B' U2
L' D' L' D F' D' R2
D2 U F2 U' D2 F L2
D2 U F2 U' F D2 L2
L D' L R2 U2 B U2
L' D' L' D2 F' D2 R2
L' D' L' F R' F2 R'
L' D' L' F R2 F2 D
L' D' L' F R2 F2 D'
L' D' L' F R2 F2 D2
D2 U F2 D B2 U' F
U' D F2 D' B2 U F
L' D' L' F' R D R
L' D' L' F' R D' R
L' D' L' F' R D2 R
L' D' L' F' R' D R'
L' D' L' F' R' D' R'
L' D' L' F' R' D2 R'
U' D F2 D2 U R2 F
U' D F2 D2 U F R2
L' D' L' F' B R2 B'
L' D' L' F' B2 R2 B2
L' D' L' F2 R' F R'
L' D' L' F2 R2 D F
L' D' L' F2 R2 D' F
L' D' L' F2 R2 D2 F
L' D' L' F2 R2 F D
L' D' L' F2 R2 F D'
L' D' L' F2 R2 F D2
D2 U F2 D2 U' F L2
B2 U F L F2 L B2
L D' L D F' D' R2
F U D' B2 L2 U' R2
L' D' L' B F' R2 B'
D' U F2 B2 U' R2 F
D' U F2 B2 U' F R2
B2 U F L' B2 L' F2
R2 D' L' R2 D L2 F'
R2 D' L' R2 D F' L2
B2 U F L2 F2 B2 D
B2 U F L2 F2 B2 D'
B2 U F L2 F2 B2 D2
R2 D' L' R2 F' D L2
B2 U F L2 B2 F2 D
B2 U F L2 B2 F2 D'
B2 U F L2 B2 F2 D2
L D' L D2 F' D2 R2
L' D' L' B2 F' R2 B2
L D' L F R' F2 R'
L D' L F R2 F2 D
L D' L F R2 F2 D'
L D' L F R2 F2 D2
F' U F U' L2 D' R2
L D' L F' R D R
L D' L F' R D' R
L D' L F' R D2 R
L D' L F' R' D R'
L D' L F' R' D' R'
L D' L F' R' D2 R'
L D' L F' B R2 B'
L D' L F' B2 R2 B2
F' U F U2 B2 U L2
L D' L F2 R' F R'
L D' L F2 R2 D F
L D' L F2 R2 D' F
L D' L F2 R2 D2 F
L D' L F2 R2 F D
L D' L F2 R2 F D'
L D' L F2 R2 F D2
L2 D' L' F L R2 F2
L2 D' L' F L F2 R2
L2 D' L' F R2 L F2
L2 D' L' F R2 F2 L
L D' L B F' R2 B'
L2 D' L' F' L R2 D
L2 D' L' F' L R2 D'
L2 D' L' F' L R2 D2
F' U F D' B2 U' R2
L2 D' L' F' R2 L D
L2 D' L' F' R2 L D'
L2 D' L' F' R2 L D2
L2 D' L' F' R2 D L
L2 D' L' F' R2 D' L
L2 D' L' F' R2 D2 L
L2 D' L' F2 R2 F L
L D' L B2 F' R2 B2
B2 U F B L2 F2 B
B2 U F B L2 B F2
L' D' L2 F L R2 F2
L' D' L2 F L F2 R2
L' D' L2 F R2 L F2
L' D' L2 F R2 F2 L
L' D' L2 F' L R2 D
L' D' L2 F' L R2 D'
L' D' L2 F' L R2 D2
B2 U F B2 L F2 L
L' D' L2 F' R2 L D
L' D' L2 F' R2 L D'
L' D' L2 F' R2 L D2
L' D' L2 F' R2 D L
L' D' L2 F' R2 D' L
L' D' L2 F' R2 D2 L
B2 U F B2 L2 F2 D
B2 U F B2 L2 F2 D'
B2 U F B2 L2 F2 D2
L' D' L2 F2 R2 F L
B2 U F' L' B L' B
B2 U F' L' B2 L' D
B2 U F' L' B2 L' D'
B2 U F' L' B2 L' D2
B2 U F' L' B2 D L'
B2 U F' L' B2 D' L'
B2 U F' L' B2 D2 L'
B2 U F' L2 R' B2 R
B2 U F' L2 R2 B2 R2
R2 D' L2 R2 D L2 F'
R2 D' L2 R2 D F' L2
R2 D' L2 R2 F' D L2
B2 U F' L2 B D B
B2 U F' L2 B D' B
B2 U F' L2 B D2 B
B2 U F' L2 B' D B'
B2 U F' L2 B' D' B'
B2 U F' L2 B' D2 B'
L D' L' F L2 R2 F2
L D' L' F L2 F2 R2
L D' L' F R2 L2 F2
L D' L' F R2 F2 L2
B2 U F' R' L2 B2 R
F' U F' U' L2 D' R2
L D' L' F' L2 R2 D
L D' L' F' L2 R2 D'
L D' L' F' L2 R2 D2
L D' L' F' R2 L2 D
L D' L' F' R2 L2 D'
L D' L' F' R2 L2 D2
B2 U F' R' B2 L2 R
B2 U F' R' B2 R L2
B2 U F' R2 L2 B2 R2
R' D' R D L2 R F'
L D' L' F2 R2 F L2
R' D' R D R L2 F'
B2 U F' R2 B2 L2 R2
R' D' R D R F' L2
F' U F' U2 B2 U L2
B2 U F' R2 B2 R2 L2
L2 D' L2 F L2 R2 F2
L2 D' L2 F L2 F2 R2
L2 D' L2 F R2 L2 F2
L2 D' L2 F R2 F2 L2
L2 D' L2 F' L2 R2 D
L2 D' L2 F' L2 R2 D'
L2 D' L2 F' L2 R2 D2
L2 D' L2 F' R2 L2 D
L2 D' L2 F' R2 L2 D'
L2 D' L2 F' R2 L2 D2
F' U F' D' B2 U' R2
B' U F' B L2 D' R2
L2 D' L2 F2 R2 F L2
B2 U F' B L' B L'
B2 U F' B L2 D B
B2 U F' B L2 D' B
B2 U F' B L2 D2 B
B2 U F' B L2 B D
B2 U F' B L2 B D'
B2 U F' B L2 B D2
B2 U F' B2 L D L
B2 U F' B2 L D' L
B2 U F' B2 L D2 L
B2 U F' B2 L' D L'
B2 U F' B2 L' D' L'
B2 U F' B2 L' D2 L'
D' U B2 L U' F' R2
D' U B2 L' U' F' R2
L2 D' R D R' F' R2
F' U F2 U' L2 D' R2
D' U B2 L2 U' F' R2
L2 D' R D' R' F' R2
F' U F2 U2 B2 U L2
L2 D' R D2 R' F' R2
L2 D' R F R' F' R
F' U F2 D' B2 U' R2
B U F' B' L2 D' R2
D' U B2 U' F R2 F2
D' U B2 U' F' R2 D
D' U B2 U' F' R2 D'
D' U B2 U' F' R2 D2
D' U B2 U' F2 R2 F
L' D' R' D2 L' R' F
L' D' R' D2 L' F R'
L' D' R' D2 R' L' F
D' U B2 D' F2 U' F
B' U B L2 D' F' R2
B' U B L2 F' D' R2
D' U B2 F U' R2 F2
D' U B2 F U' F2 R2
B2 U B L F' L B
D' U B2 F2 U' R2 F
D' U B2 F2 U' F R2
B2 U B L' B L' F'
B2 U B L2 D F' B
B2 U B L2 D B F'
B2 U B L2 D' F' B
B2 U B L2 D' B F'
B2 U B L2 D2 F' B
B2 U B L2 D2 B F'
B2 U B L2 F' D B
B2 U B L2 F' D' B
B2 U B L2 F' D2 B
B2 U B L2 F' B D
B2 U B L2 F' B D'
B2 U B L2 F' B D2
B2 U B L2 B D F'
B2 U B L2 B D' F'
B2 U B L2 B D2 F'
B2 U B L2 B F' D
B2 U B L2 B F' D'
B2 U B L2 B F' D2
L' D' R2 L' U2 B U2
R2 D' R' D L2 R' F'
R2 D' R' D R' L2 F'
F' U B U2 B U L2
R2 D' R' D R' F' L2
L2 D' R' F R F' R2
L2 D' R' F' R F' R2
L2 D' R' F2 R F' R2
L' D' R2 U2 B U2 L'
B' U B F' L2 D' R2
B2 U B F L2 F2 B
B2 U B F L2 B F2
B2 U B F' L' B L'
B2 U B F' L2 D B
B2 U B F' L2 D' B
B2 U B F' L2 D2 B
B2 U B F' L2 B D
B2 U B F' L2 B D'
B2 U B F' L2 B D2
R2 D' R2 L D L2 F'
R2 D' R2 L D F' L2
R2 D' R2 L F' D L2
R2 D' R2 L' D L2 F'
R2 D' R2 L' D F' L2
R2 D' R2 L' F' D L2
L2 D' R2 U' R2 U F'
R2 D' R2 L2 D L2 F'
R2 D' R2 L2 D F' L2
R2 D' R2 L2 F' D L2
B' U B' U L2 F' B2
B' U B' U L2 B2 F'
B U B U L2 F' B2
B U B U L2 B2 F'
L2 D' R2 U2 D B U2
B' U B' U F' L2 B2
L2 D' R2 U2 D' B U2
B U B U F' L2 B2
B' U B' U F' B2 L2
R D' R' D L2 F' R'
L2 D' R2 U2 D2 B U2
B U B U F' B2 L2
B2 U B' L2 F' D2 B2
B' U B' U B2 L2 F'
L2 D' R2 U2 B U2 D
L2 D' R2 U2 B U2 D'
L2 D' R2 U2 B U2 D2
L2 D' R2 U2 B D U2
L2 D' R2 U2 B D' U2
L2 D' R2 U2 B D2 U2
B' U B' U B2 F' L2
B U B U B2 L2 F'
B U B U B2 F' L2
R D' R' D F' L2 R'
R D' R' D F' R' L2
R2 D' R2 U B2 U' F'
L2 D' R2 D R2 F' R2
L2 D' R2 D U2 B U2
L2 D' R2 D' R2 F' R2
L2 D' R2 D' U2 B U2
L2 D' R2 D2 R2 F' R2
R2 D' R2 D L F' L
L2 D' R2 D2 U2 B U2
R2 D' R2 D L2 D F'
R2 D' R2 D L2 D' F'
R2 D' R2 D L2 D2 F'
R2 D' R2 D L2 F' D
R2 D' R2 D L2 F' D'
R2 D' R2 D L2 F' D2
R2 D' R2 D F L2 F2
R2 D' R2 D F' L2 D
R2 D' R2 D F' L2 D'
R2 D' R2 D F' L2 D2
F' U B' U2 B' U L2
L2 D' R2 F R2 F' R2
L2 D' R2 F U2 B U2
R D' R' F' R' D L2
R D' R' F' D L2 R'
R D' R' F' D R' L2
R2 D' R2 D' F' D2 L2
L2 D' R2 F' R2 F' R2
L2 D' R2 F' U2 B U2
L2 D' R2 F2 R2 F' R2
L2 D' R2 F2 U2 B U2
R2 D' R2 F' L D L2
R2 D' R2 F' L' D L2
R2 D' R2 F' L2 D L2
L D' R2 L U2 B U2
R2 D' R2 F' U B2 U'
R2 D' R2 F' D L2 D
R2 D' R2 F' D L2 D'
R2 D' R2 F' D L2 D2
L2 D' R2 B' D2 F2 B
L2 D' R2 B' D2 B F2
R2 D' R2 F2 D F L2
L2 D' U L U' F' R2
B U B' L2 D' F' R2
L2 D' U L' U' F' R2
B U B' L2 F' D' R2
L2 D' U L2 U' F' R2
B2 U B2 L D L F'
B2 U B2 L D F' L
B2 U B2 L D' L F'
B2 U B2 L D' F' L
B2 U B2 L D2 L F'
B2 U B2 L D2 F' L
B2 U B2 L F L F2
B2 U B2 L F' L D
B2 U B2 L F' L D'
B2 U B2 L F' L D2
B2 U B2 L F' D L
B2 U B2 L F' D' L
B2 U B2 L F' D2 L
B2 U B2 L' D L' F'
B2 U B2 L' D' L' F'
B2 U B2 L' D2 L' F'
B2 U B2 L2 D F' D
B2 U B2 L2 D F' D'
B2 U B2 L2 D F' D2
B2 U B2 L2 D' F' D
B2 U B2 L2 D' F' D'
B2 U B2 L2 D' F' D2
B2 U B2 L2 D2 F' D
B2 U B2 L2 D2 F' D'
B2 U B2 L2 D2 F' D2
B2 U B2 L2 F2 D F
B2 U B2 L2 F2 D' F
B2 U B2 L2 F2 D2 F
L2 D' U F U' R2 F2
L2 D' U F U' F2 R2
F' U B2 U' L2 D2 R2
L2 D' U F2 U' R2 F
L2 D' U F2 U' F R2
U D' L B2 U' F' R2
B U B' F' L2 D' R2
B2 U B2 D' F' D L2
B2 U B2 D2 F' D2 L2
B2 U B2 F L F2 L
B2 U B2 F L2 F2 D
B2 U B2 F L2 F2 D'
B2 U B2 F L2 F2 D2
B2 U B2 F' L D L
B2 U B2 F' L D' L
