U L F U'
U L D F U'
U L D' F U'
U L D2 F U'
U L F U' D
U L F U' D'
U L F U' D2
U L F D U'
U L F D' U'
U L F D2 U'
R' U L F U'
R2 U L F U'
R U L F U'
F R U L U'
F U L U' R
U D L F U'
D' U L F U'
D U L F U'
D2 U L F U'
U D' L F U'
U D2 L F U'
U F L F U'
U F' L F U'
U F2 L F U'
F D2 R D U L U'
F D2 R D' U L U'
F D2 R D2 U L U'
F D2 R F U L U'
U F2 D2 L D F U'
F D2 R F' U L U'
U F2 D2 L D' F U'
U F2 D2 L D2 F U'
U F2 D2 L F U' D
U F2 D2 L F U' D'
U F2 D2 L F U' D2
U F2 D2 L F D U'
U F2 D2 L F D' U'
U F2 D2 L F D2 U'
F D2 R F2 U L U'
F D2 R' U L U' R2
U F2 D2 F L F U'
U F2 D2 F' L F U'
F' D2 U L U L2 U2
F' D2 U L U' D2 R2
F' D2 U L D F2 U'
U F2 D2 F2 L F U'
F' D2 U L D2 U' R2
F' D2 U F2 L U' R
F D2 R2 U L U' R'
F D2 U L U' R D
F D2 U L U' R D'
F D2 U L U' R D2
F D2 U L U' D R
F D2 U L U' D' R
F D2 U L U' D2 R
F D2 U L D U' R
F D2 U L D' U' R
F D2 U L D2 U' R
F' D2 U2 L' U' L2 U'
F' D2 U2 L' U2 D F2
F' D2 U2 L' D U2 F2
F' D2 U2 L' D' B2 U2
U2 B L B U R' U
U2 B L B' U' L U'
F' D2 F U L F U'
F D2 U' B2 R' U R2
U2 B L2 D L' U2 F
U' B R B R' U D
U' B R B R' U D'
U' B R B R' U D2
U' B R B R' D U
U' B R B R' D' U
U' B R B R' D2 U
U' B R B D R' U
U' B R B D' R' U
U' B R B D2 R' U
F' D2 F2 R U L U'
F' D2 F2 U L U' R
B' D2 B U L F U'
F D2 F' U L F U'
U' B R2 B R' B U
U' B U D' F R F'
U' B U F D' R F'
F D2 B D' R F' B'
F D2 B D' R B' F'
F D2 B D' B' R F'
B D2 B' D F R F'
U2 B U B2 U R' F'
F D2 B2 R B2 D' F2
U2 B D L D B' U2
U2 B D L D' B' U2
U2 B D L D2 B' U2
U2 B D L B' U2 D
U2 B D L B' U2 D'
U2 B D L B' U2 D2
U2 B D L B' D U2
U2 B D L B' D' U2
U2 B D L B' D2 U2
U' B D' R B U F'
U' B D' U F R F'
R' B D' F R F' B'
R' B D' F R B' F'
D2 B D' F R F' B'
D2 B D' F R B' F'
R' B D' F B' R F'
D2 B D' F B' R F'
D' B D' F R F' B'
D' B D' F R B' F'
D' B D' F B' R F'
R' B D' B' F R F'
D2 B D' B' F R F'
D' B D' B' F R F'
B2 F R U' R2 U B2
B2 F R D' F2 D B2
B2 F R F B2 D' F2
B2 F R F' B2 D' F2
B2 F R F2 B2 D' F2
B2 F R B D' F2 B
B2 F R B D' B F2
B2 F R B' D' F2 B'
B2 F R B' D' B' F2
B2 F R B2 U' R2 U
B2 F R B2 D' F2 D
B2 F R B2 D' F2 D'
B2 F R B2 D' F2 D2
B2 F R B2 F D' F2
R2 B D' F R F' B'
R2 B D' F R B' F'
B2 F R B2 F' D' F2
B2 F R B2 F2 D' F2
R2 B D' F B' R F'
D B D' F R F' B'
D B D' F R B' F'
D B D' F B' R F'
R2 B D' B' F R F'
D B D' B' F R F'
R' B F D' R F' B'
R' B F D' R B' F'
D2 B F D' R F' B'
D2 B F D' R B' F'
R' B F D' B' R F'
D2 B F D' B' R F'
D' B F D' R F' B'
D' B F D' R B' F'
B F R B' U L U'
D' B F D' B' R F'
B2 F R' B2 R2 D' F2
R B D' F R F' B'
R B D' F R B' F'
R B D' F B' R F'
F B R B' U L U'
R B D' B' F R F'
R2 B F D' R F' B'
R2 B F D' R B' F'
R2 B F D' B' R F'
D B F D' R F' B'
D B F D' R B' F'
D B F D' B' R F'
B2 F U' R' U R2 B2
B2 F U' R' U B2 R2
R B F D' R F' B'
R B F D' R B' F'
R B F D' B' R F'
B2 F D R D' F2 B2
B2 F D R D' B2 F2
U B' L F B L U'
U B' L B F L U'
U' B' R B U2 L U'
U' B' R B' R' B2 U
F' B D' F2 R F' B'
F' B D' F2 R B' F'
U' B' R' U2 F' L' U'
F' B D' F2 B' R F'
F' B D' B' F2 R F'
B F D B' D2 R F'
B F D' R D F' B'
B F D' R D B' F'
B F D' R D' F' B'
B F D' R D' B' F'
B F D' R D2 F' B'
B F D' R D2 B' F'
B F D' R F' D B'
B F D' R F' D' B'
B F D' R F' D2 B'
B F D' R F' B' D
B F D' R F' B' D'
B F D' R F' B' D2
B F D' R B' D F'
B F D' R B' D' F'
B F D' R B' D2 F'
B F D' R B' F' D
B F D' R B' F' D'
B F D' R B' F' D2
F B D B' D2 R F'
F B D' R D F' B'
F B D' R D B' F'
F B D' R D' F' B'
F B D' R D' B' F'
F B D' R D2 F' B'
F B D' R D2 B' F'
F B D' R F' D B'
F B D' R F' D' B'
F B D' R F' D2 B'
F B D' R F' B' D
F B D' R F' B' D'
F B D' R F' B' D2
F B D' R B' D F'
F B D' R B' D' F'
F B D' R B' D2 F'
F B D' R B' F' D
F B D' R B' F' D'
F B D' R B' F' D2
B F D' B R F' B2
B F D' B R B2 F'
B F D' B' R D F'
B F D' B' R D' F'
B F D' B' R D2 F'
B F D' B' R F' D
B F D' B' R F' D'
B F D' B' R F' D2
U' B' R2 B' R' B U
F B D' B R F' B2
F B D' B R B2 F'
F B D' B' R D F'
F B D' B' R D' F'
F B D' B' R D2 F'
F B D' B' R F' D
F B D' B' R F' D'
F B D' B' R F' D2
U' B' U R' F R F2
U' B' U R2 F R F'
U' B' U F R' F' R2
B F D2 B' D R F'
U' B' U F2 R' F' R
U' B' U' L U2 F R
U' B' U' L' B' U2 R'
F B D2 B' D R F'
U2 B' U R U R2 F'
U2 B' U R2 U R F'
U' B' U' B L U2 F
U' B' U' B' U2 R' F'
U2 B' U' L U' R' F
U2 B' U' L U' F R'
B2 F' R B2 D' F2 R
U2 B' U2 F R' D' F2
U B' D B L F U'
U B' D' B L F U'
U B' D2 B L F U'
B F' D' F2 R F' B'
B F' D' F2 R B' F'
B F' D' F2 B' R F'
B F' D' B' F2 R F'
U B2 L F B2 L U'
U' B2 R D' B U F2
U B2 L B2 F L U'
U' B2 R B R2 U D
U' B2 R B R2 U D'
U' B2 R B R2 U D2
U' B2 R B R2 D U
U' B2 R B R2 D' U
U' B2 R B R2 D2 U
U' B2 R B U D' F2
U' B2 R B D' U F2
U' B2 R B' R2 B2 U
U' B2 R B2 R2 B' U
U' B2 R' U2 D F' U'
U' B2 R' U2 D' F' U'
U' B2 R' U2 D2 F' U'
U' B2 R' U2 F' U' D
U' B2 R' U2 F' U' D'
U' B2 R' U2 F' U' D2
U' B2 R' U2 F' D U'
U' B2 R' U2 F' D' U'
U' B2 R' U2 F' D2 U'
U' B2 R' D U2 F' U'
U' B2 R' D' U2 F' U'
U' B2 R' D2 U2 F' U'
U' B2 R' B U2 F' U'
U' B2 R' B' U2 F' U'
U' B2 R' B2 U2 F' U'
U' B2 U F R D' F2
F' B2 R B2 D' F2 R
U2 B2 U R' B U R'
U2 B2 U D' R' B U
U2 B2 U B U R' F'
F B2 R U' R2 U B2
F B2 R D' F2 D B2
F B2 R F B2 D' F2
F B2 R F' B2 D' F2
F B2 R F2 B2 D' F2
F B2 R B D' F2 B
F B2 R B D' B F2
F B2 R B' D' F2 B'
F B2 R B' D' B' F2
F B2 R B2 U' R2 U
F B2 R B2 D' F2 D
F B2 R B2 D' F2 D'
F B2 R B2 D' F2 D2
F B2 R B2 F D' F2
F B2 R B2 F' D' F2
F B2 R B2 F2 D' F2
U' B2 D R B R2 U
U' B2 D R' U2 F' U'
F B2 R' B2 R2 D' F2
U' B2 D' R B R2 U
U' B2 D' R' U2 F' U'
U' B2 D2 R B R2 U
U' B2 D2 R' U2 F' U'
U2 B2 D' U R' B U
F B2 U' R' U R2 B2
F B2 U' R' U B2 R2
R' B2 F R B2 D' F2
D2 B2 F R B2 D' F2
D' B2 F R B2 D' F2
R2 B2 F R B2 D' F2
F B2 D R D' F2 B2
F B2 D R D' B2 F2
D B2 F R B2 D' F2
R B2 F R B2 D' F2
U L F U'
