L2 U2 L' F
L2 R U2 L' F
D2 L F R2 B
L2 R' U2 L' F
R' L2 U2 L' F
L2 R2 U2 L' F
R2 L2 U2 L' F
R L2 U2 L' F
L2 U2 L' D F
L2 U2 L' D' F
L2 U2 L' D2 F
L2 U2 L' F D
L2 U2 L' F D'
L2 U2 L' F D2
L' B' L' U2 L'
L2 B U2 L' F
L2 B' U2 L' F
L2 B2 U2 L' F
U2 D2 F' L R' F' R'
R D2 F L R2 F B
R D2 F L R2 B F
U2 D2 F' R' L F' R'
U2 D2 F' R' F' L R'
U2 D2 F' R' F' R' L
D2 U2 F2 L R' F' R'
L D2 F R' B2 R' B
L D2 F R2 B2 R' B'
R D2 F R2 L F B
R D2 F R2 L B F
F2 U2 L2 F2 R B U2
D2 U2 F2 R' L F' R'
L D2 F U2 L F' U2
D2 U2 F2 R' F' L R'
D2 U2 F2 R' F' R' L
L D2 F U2 F' L U2
L D2 F B R2 B R'
B' U2 R D2 R2 F' L'
U2 D2 F2 L R' F' R'
L D2 F B2 R2 B R
B2 U2 R D2 L2 R2 F'
B2 U2 R D2 R2 L2 F'
B2 U2 R D2 R2 F' L2
U2 D2 F2 R' L F' R'
L2 D2 F2 R F2 U2 F
U2 D2 F2 R' F' L R'
U2 D2 F2 R' F' R' L
L' D2 B L' R2 B2 U2
L' D2 B L' B2 R2 U2
L' D2 B R2 L' B2 U2
L' D2 B R2 B2 L' U2
B' U2 R' D2 F' L' R2
B' U2 R' D2 F' R2 L'
B' U2 R' F' D2 L' R2
B' U2 R' F' D2 R2 L'
L2 D2 B R U2 L' F'
L2 D2 B R' B U2 L'
L' D2 B' L' R2 U2 D
L' D2 B' L' R2 U2 D'
L' D2 B' L' R2 U2 D2
L' D2 B' L' R2 D U2
L' D2 B' L' R2 D' U2
L' D2 B' L' R2 D2 U2
L' D2 B' L' U2 D2 L2
L' D2 B' L' D2 U2 L2
L2 D2 B U2 D2 L' F
L' D2 B' R2 L' U2 D
L' D2 B' R2 L' U2 D'
L' D2 B' R2 L' U2 D2
L' D2 B' R2 L' D U2
L' D2 B' R2 L' D' U2
L' D2 B' R2 L' D2 U2
L2 D2 B D2 U2 L' F
L' D2 B' R2 D L' U2
L' D2 B' R2 D' L' U2
L' D2 B' R2 D2 L' U2
L D2 F2 D2 F' B2 R'
L D2 F2 D2 B2 F' R'
L' D2 B' D2 L' U2 L'
L2 D2 B' R U2 L' F'
L2 D2 B' R' B U2 L'
R' D2 B2 R' U2 R' F'
L' D2 B2 L' R2 U2 F'
L' D2 B2 L' B R2 U2
L2 D2 B' U2 D2 L' F
L2 D2 B' D2 U2 L' F
L' D2 B2 R2 L' U2 F'
L D2 B F R2 B R'
L2 D2 B2 R U2 L' F'
L2 D2 B2 R' B U2 L'
D2 F L R' F R' B
D2 F L R2 D F B
D2 F L R2 D B F
D2 F L R2 D' F B
D2 F L R2 D' B F
D2 F L R2 D2 F B
D2 F L R2 D2 B F
D2 F L R2 F D B
D2 F L R2 F D' B
D2 F L R2 F D2 B
D2 F L R2 F B D
D2 F L R2 F B D'
D2 F L R2 F B D2
D2 F L R2 B D F
D2 F L R2 B D' F
D2 F L R2 B D2 F
D2 F L R2 B F D
D2 F L R2 B F D'
D2 F L R2 B F D2
L2 D2 B2 U2 D2 L' F
R2 D2 B2 R' U2 R' F'
D' F L D' R2 F B
D' F L D' R2 B F
L2 D2 B2 D2 U2 L' F
R' F L F D2 B2 R'
D2 F L F R2 D2 B2
D2 F L B R2 F B
D2 F L B R2 B F
D2 F L B' R2 F B
D2 F L B' R2 B F
D2 F L B2 R2 F B
D2 F L B2 R2 B F
U2 F L U2 L U2 F
B' U2 D2 R' F' L' R'
B' U2 D2 R' F' R' L'
L D2 B2 R F R2 B
R D2 B2 R' U2 R' F'
U2 F L B2 R' F' B2
U2 F L B2 R' B2 F'
L D2 B2 F R2 B R
R2 F L F D2 B2 R'
D2 F L2 R2 B L' F
L' F L2 R F R B
L' F L2 R2 F B R
L' F L2 R2 B F R
L F L F' U2 F L'
R F L F D2 B2 R'
L' F L2 F R D2 B2
L' F L2 F D2 R B2
L' F L2 F D2 B2 R
L F L' D2 L R2 B
L' F R L2 F R B
L F L' D2 R2 L B
D2 F R' L F R' B
U2 F R D2 L R2 F'
U2 F R D2 R2 L F'
U2 F R D2 R2 F' L
D2 F R2 L D F B
D2 F R2 L D B F
D2 F R2 L D' F B
D2 F R2 L D' B F
D2 F R2 L D2 F B
D2 F R2 L D2 B F
D2 F R2 L F D B
D2 F R2 L F D' B
D2 F R2 L F D2 B
D2 F R2 L F B D
D2 F R2 L F B D'
D2 F R2 L F B D2
D2 F R2 L B D F
D2 F R2 L B D' F
D2 F R2 L B D2 F
D2 F R2 L B F D
D2 F R2 L B F D'
D2 F R2 L B F D2
L F R U2 L F U2
D2 F R2 L2 B L' F
U2 F R' D2 L F' R2
U2 F R' D2 F' L R2
U2 F R' D2 F' R2 L
L' F R2 L2 F B R
L' F R2 L2 B F R
D2 F R2 D L F B
D2 F R2 D L B F
U2 F R' F' D2 L R2
U2 F R' F' D2 R2 L
D2 F R2 D' L F B
D2 F R2 D' L B F
D2 F R2 D2 L F B
D2 F R2 D2 L B F
D2 F R2 F L F B
D2 F R2 F L B F
L F R B R B R'
D2 F R2 F' L F B
D2 F R2 F' L B F
D2 F R2 F2 L F B
D2 F R2 F2 L B F
L F R B2 R B R2
L F R' B R' B R'
L F R' B2 R' D B
L F R' B2 R' D' B
L F R' B2 R' D2 B
L F R' B2 R' B D
L F R' B2 R' B D'
L F R' B2 R' B D2
B2 U2 B2 L B2 R' F'
L F R2 U2 L U2 B
L F R2 D B2 R' B'
L F R2 D' B2 R' B'
L F R2 D2 B2 R' B'
L F R2 B2 R B' R2
L F R2 B2 R' D B'
L F R2 B2 R' D' B'
L F R2 B2 R' D2 B'
L F R2 B2 R' B' D
L F R2 B2 R' B' D'
L F R2 B2 R' B' D2
L F R2 B2 R2 B' R
L F R2 B2 D R' B'
L F R2 B2 D' R' B'
L F R2 B2 D2 R' B'
F2 D L D R2 F B2
F2 D L D R2 B2 F
F2 D L D F R2 B2
F2 D L D F B2 R2
F2 D L D B2 R2 F
F2 D L D B2 F R2
U2 F U2 L2 U2 L' F
U F U' L2 U2 L' F
U' F D F2 L' U' L2
F D L D R2 F B
F D L D R2 B F
L F U2 L D F' U2
L F U2 L D' F' U2
L F U2 L D2 F' U2
L F U2 L F' U2 D
L F U2 L F' U2 D'
L F U2 L F' U2 D2
L F U2 L F' D U2
L F U2 L F' D' U2
L F U2 L F' D2 U2
D' F D' L R2 F B
D' F D' L R2 B F
L F U2 L' F' L2 U2
L F U2 D L F' U2
D' F D' R2 L F B
D' F D' R2 L B F
L F U2 D F' L U2
L F U2 D' L F' U2
L F U2 D' F' L U2
L F U2 D2 L F' U2
L F U2 D2 F' L U2
L F U2 F L F2 U2
L F U2 F' L U2 D
L F U2 F' L U2 D'
L F U2 F' L U2 D2
L F U2 F' L D U2
L F U2 F' L D' U2
L F U2 F' L D2 U2
L F U2 F' D L U2
L F U2 F' D' L U2
L F U2 F' D2 L U2
R' F D2 L R2 F B
R' F D2 L R2 B F
L F D R' B2 R' B
R' F D2 R2 L F B
R' F D2 R2 L B F
L F D R2 B2 R' B'
L F D U2 L F' U2
L F D U2 F' L U2
L F D B R2 B R'
U2 F D2 L R' F' R'
L F D B2 R2 B R
U2 F D2 R' L F' R'
U2 F D2 R' F' L R'
U2 F D2 R' F' R' L
R2 F D2 L R2 F B
R2 F D2 L R2 B F
L F D' R' B2 R' B
L F D' R2 B2 R' B'
L F D' U2 L F' U2
R2 F D2 R2 L F B
R2 F D2 R2 L B F
L F D' U2 F' L U2
L F D' B R2 B R'
L F D' B2 R2 B R
R F D2 L R2 F B
R F D2 L R2 B F
D2 F B' R2 B L F
L F D2 R' B2 R' B
L F D2 R2 B2 R' B'
R F D2 R2 L F B
R F D2 R2 L B F
L F D2 U2 L F' U2
L F D2 U2 F' L U2
L F D2 B R2 B R'
L F D2 B2 R2 B R
L F B R' B R' B
L F B R2 B R' D
L F B R2 B R' D'
L F B R2 B R' D2
L F B R2 B D R'
L F B R2 B D' R'
L F B R2 B D2 R'
L F B' R' B' R' B
L F B' R2 B' R' B2
L F B' U2 F' L' U2
U' F' L' U L' U2 L'
U2 F' L U2 L U2 F
L F B2 R2 D B R
L F B2 R2 D' B R
L F B2 R2 D2 B R
L F B2 R2 B R D
L F B2 R2 B R D'
L F B2 R2 B R D2
L F B2 R2 B D R
L F B2 R2 B D' R
L F B2 R2 B D2 R
L F B2 R2 B' R B2
L F B2 R2 B2 R B'
U' F' L' F2 U' L2 R
U' F' L' F2 U' R L2
L F B2 U2 F' U2 R'
U2 F' L B2 R' F' B2
U2 F' L B2 R' B2 F'
L F B2 D R2 B R
L F B2 D' R2 B R
L F B2 D2 R2 B R
D2 F' L2 R2 B' L' F
R' F' L2 U2 B' L' F
L' F' L2 F' R F2 B'
L' F' L2 F' R B' F2
D2 F' L2 B' L' R2 F
D2 F' L2 B' L' F R2
D2 F' L2 B' R2 L' F
L' F' L2 F' B' R F2
L' F' L2 B' F' R F2
R2 F' L2 U2 B' L' F
U2 F' R D2 L R2 F'
U2 F' R D2 R2 L F'
U2 F' R D2 R2 F' L
L2 F' R F U2 L' F
R F' L2 U2 B' L' F
L F' L2 F2 R B' L2
L F' L2 F2 B' L2 R
L F' L2 F2 B' R L2
L F' L2 B' F2 L2 R
L F' L2 B' F2 R L2
D2 F' R2 L2 B' L' F
U2 F' R' D2 L F' R2
U2 F' R' D2 F' L R2
U2 F' R' D2 F' R2 L
L2 F' R' F U2 L' F
U2 F' R' F' D2 L R2
U2 F' R' F' D2 R2 L
L2 F' R2 F U2 L' F
U' F' D L' F2 U' L2
L2 F' U2 L' F L' B'
U2 F' U2 L2 U2 L' F
U F' U' L2 U2 L' F
F D' L D' R2 F B
F D' L D' R2 B F
U' F' D2 L' U' L2 R2
U' F' D2 L' U' R2 L2
F2 D' L2 B2 U L' F
U2 F' D2 L R' F' R'
U2 F' D2 R' L F' R'
U2 F' D2 R' F' L R'
U2 F' D2 R' F' R' L
D2 F2 L R2 D2 F B2
D2 F2 L R2 D2 B2 F
R' F2 L D2 F B2 R'
R' F2 L D2 B2 R' F
R' F2 L D2 B2 F R'
D2 F2 L F' R2 F2 B
D2 F2 L F' R2 B F2
U2 F2 L U2 L U2 F
L F' B2 R F2 R2 B
U2 F2 L B2 R' F' B2
U2 F2 L B2 R' B2 F'
R2 F2 L D2 F B2 R'
R2 F2 L D2 B2 R' F
R2 F2 L D2 B2 F R'
L' F2 L2 R D2 F B2
L' F2 L2 R D2 B2 F
L' F2 L2 D2 R F B2
L' F2 L2 D2 R B2 F
L' F2 L2 D2 B2 R F
L F2 L F2 R U2 F
R F2 L D2 F B2 R'
R F2 L D2 B2 R' F
R F2 L D2 B2 F R'
L' F2 R L2 D2 F B2
L' F2 R L2 D2 B2 F
L' F2 R F L2 F B'
L' F2 R F L2 B' F
U2 F2 R D2 L R2 F'
U2 F2 R D2 R2 L F'
U2 F2 R D2 R2 F' L
D2 F2 R2 L D2 F B2
D2 F2 R2 L D2 B2 F
U2 F2 R' D2 L F' R2
U2 F2 R' D2 F' L R2
U2 F2 R' D2 F' R2 L
D2 F2 R2 D2 L F B2
D2 F2 R2 D2 L B2 F
U2 F2 R' F' D2 L R2
U2 F2 R' F' D2 R2 L
L F2 R D2 B2 R' F'
B2 D2 L R' U2 R' F
B2 D2 L R' U2 F R'
B' D2 L F R2 B L
F2 D2 L R B2 R F
F2 D2 L R' F R' B2
F2 D2 L R2 F B2 D
F2 D2 L R2 F B2 D'
F2 D2 L R2 F B2 D2
F2 D2 L R2 B2 D F
F2 D2 L R2 B2 D' F
F2 D2 L R2 B2 D2 F
F2 D2 L R2 B2 F D
F2 D2 L R2 B2 F D'
F2 D2 L R2 B2 F D2
F2 D2 L F R B2 R
F2 D2 L F R2 B2 D
F2 D2 L F R2 B2 D'
F2 D2 L F R2 B2 D2
F2 D2 L F B' R2 B'
F2 D2 L F B2 R2 D
F2 D2 L F B2 R2 D'
F2 D2 L F B2 R2 D2
F2 D2 L F' R2 F2 B2
F2 D2 L F' R2 B2 F2
F2 D2 L F' B2 R2 F2
F2 D2 L B' R2 F B'
U2 F2 U2 L2 U2 L' F
F2 D2 L B' R2 B' F
F2 D2 L B' F R2 B'
F2 D2 L B2 R' F R'
F2 D2 L B2 R2 D F
F2 D2 L B2 R2 D' F
F2 D2 L B2 R2 D2 F
F2 D2 L B2 R2 F D
F2 D2 L B2 R2 F D'
F2 D2 L B2 R2 F D2
F2 D2 L B2 F R2 D
F2 D2 L B2 F R2 D'
F2 D2 L B2 F R2 D2
F2 D2 L B2 F' R2 F2
U F2 U' L2 U2 L' F
B D2 L U2 R2 F L'
B D2 L U2 F L' R2
B D2 L U2 F R2 L'
B' D2 L' B' R' U2 R'
F D2 L R' F R' B
B D2 L F L' R2 B
F D2 L R2 D F B
F D2 L R2 D B F
B D2 L F R2 L' B
B D2 L F R2 B L'
F D2 L R2 D' F B
F D2 L R2 D' B F
F D2 L R2 D2 F B
F D2 L R2 D2 B F
F D2 L R2 F D B
F D2 L R2 F D' B
F D2 L R2 F D2 B
F D2 L R2 F B D
F D2 L R2 F B D'
F D2 L R2 F B D2
F D2 L R2 B D F
F D2 L R2 B D' F
F D2 L R2 B D2 F
F D2 L R2 B F D
F D2 L R2 B F D'
F D2 L R2 B F D2
F' D2 L2 R2 B' L' F
F D2 L F R2 D2 B2
F2 D2 L' B2 L2 R2 F'
F2 D2 L' B2 R2 L2 F'
F2 D2 L' B2 R2 F' L2
L F2 U2 L F2 U2 F
F D2 L B R2 F B
F D2 L B R2 B F
F2 D2 L2 R2 B2 L' F
F D2 L B' R2 F B
F D2 L B' R2 B F
F D2 L B2 R2 F B
F D2 L B2 R2 B F
F' D2 L2 B' L' R2 F
F' D2 L2 B' L' F R2
F' D2 L2 B' R2 L' F
R' F2 D2 L R2 F B2
R' F2 D2 L R2 B2 F
R' F2 D2 L F R2 B2
R' F2 D2 L F B2 R2
R' F2 D2 L B2 R2 F
R' F2 D2 L B2 F R2
F2 D2 L2 B2 L' R2 F
F2 D2 L2 B2 L' F R2
D2 F2 D2 L F B2 R'
F2 D2 L2 B2 R2 L' F
D2 F2 D2 L B2 R' F
D2 F2 D2 L B2 F R'
F2 D2 R L B2 R F
R' F2 D2 R2 L F B2
R' F2 D2 R2 L B2 F
F D2 L2 R2 B L' F
B' D2 R' U2 R' F' L'
L F2 D F' D B2 R'
U2 F2 D2 L R' F' R'
B2 D2 R' L U2 R' F
B2 D2 R' L U2 F R'
L2 F2 D2 R U2 F' B2
L2 F2 D2 R U2 B2 F'
U2 F2 D2 R' L F' R'
U2 F2 D2 R' F' L R'
U2 F2 D2 R' F' R' L
F2 D2 R' L F R' B2
R2 F2 D2 L R2 F B2
R2 F2 D2 L R2 B2 F
B2 D2 R' U2 R' D F'
B2 D2 R' U2 R' D' F'
B2 D2 R' U2 R' D2 F'
B2 D2 R' U2 R' F' D
B2 D2 R' U2 R' F' D'
B2 D2 R' U2 R' F' D2
B2 D2 R' U2 D R' F'
R2 F2 D2 L F R2 B2
B2 D2 R' U2 D' R' F'
R2 F2 D2 L F B2 R2
B2 D2 R' U2 D2 R' F'
B2 D2 R' U2 F R' F'
B2 D2 R' U2 F' R' F'
B2 D2 R' U2 F2 R' F'
R2 F2 D2 L B2 R2 F
R2 F2 D2 L B2 F R2
B2 D2 R' D U2 R' F'
B2 D2 R' D' U2 R' F'
B2 D2 R' D2 U2 R' F'
R2 F2 D2 R2 L F B2
R2 F2 D2 R2 L B2 F
L F2 D' F' D' B2 R'
B2 D2 R' B2 L U2 F
F' D2 R2 L2 B' L' F
F2 D2 R2 L F B2 D
F2 D2 R2 L F B2 D'
F2 D2 R2 L F B2 D2
F2 D2 R2 L B2 D F
F2 D2 R2 L B2 D' F
F2 D2 R2 L B2 D2 F
F2 D2 R2 L B2 F D
F2 D2 R2 L B2 F D'
F2 D2 R2 L B2 F D2
F2 D2 R2 L2 B2 L' F
L F2 D2 R B2 R' F'
F D2 R' L F R' B
R F2 D2 L R2 F B2
R F2 D2 L R2 B2 F
R F2 D2 L F R2 B2
R F2 D2 L F B2 R2
R F2 D2 L B2 R2 F
R F2 D2 L B2 F R2
F2 D2 R2 F L F B2
F2 D2 R2 F L B2 F
L F2 D2 F B2 R' F2
L F2 D2 F' R B2 R'
L F2 D2 F' R' B2 R'
L F2 D2 F' R2 B2 R'
F2 D2 R2 F' L F B2
F2 D2 R2 F' L B2 F
L F2 D2 F' B2 R' D
L F2 D2 F' B2 R' D'
L F2 D2 F' B2 R' D2
L F2 D2 F' B2 D R'
L F2 D2 F' B2 D' R'
L F2 D2 F' B2 D2 R'
R F2 D2 R2 L F B2
R F2 D2 R2 L B2 F
F2 D2 R2 F2 L F B2
F2 D2 R2 F2 L B2 F
L F2 D2 F2 B2 R' F
L F2 D2 B2 D F' R'
L F2 D2 B2 D' F' R'
L F2 D2 B2 D2 F' R'
L F2 D2 B2 F R' F2
L F2 D2 B2 F' R' D
L F2 D2 B2 F' R' D'
L F2 D2 B2 F' R' D2
L F2 D2 B2 F' D R'
L F2 D2 B2 F' D' R'
L F2 D2 B2 F' D2 R'
L F2 D2 B2 F2 R' F
F D2 R2 L D F B
F D2 R2 L D B F
F D2 R2 L D' F B
F D2 R2 L D' B F
F D2 R2 L D2 F B
F D2 R2 L D2 B F
F D2 R2 L F D B
F D2 R2 L F D' B
F D2 R2 L F D2 B
F D2 R2 L F B D
F D2 R2 L F B D'
F D2 R2 L F B D2
F D2 R2 L B D F
F D2 R2 L B D' F
F D2 R2 L B D2 F
F D2 R2 L B F D
F D2 R2 L B F D'
F D2 R2 L B F D2
F D2 R2 L2 B L' F
F D2 R2 D L F B
F D2 R2 D L B F
F D2 R2 D' L F B
F D2 R2 D' L B F
L F2 B D2 F' R B2
L F2 B D2 F' B2 R
L F2 B D2 B2 F' R
F D2 R2 D2 L F B
F D2 R2 D2 L B F
F D2 R2 F L F B
F D2 R2 F L B F
F D2 R2 F' L F B
F D2 R2 F' L B F
F D2 R2 F2 L F B
F D2 R2 F2 L B F
B' D2 U2 R' F' L' R'
B' D2 U2 R' F' R' L'
L' B L B2 L2 R' U2
L' B L B2 R' L2 U2
L' B L' R B2 U2 L'
L' B L' R' B2 U2 L'
L' B L' R2 B2 U2 L'
L' B L' U2 L' D2 F2
L' B L' U2 D2 L' F2
L2 B L B' L' U2 L'
L' B L' D2 U2 L' F2
F' D2 F L F R2 B
R' B L' B' L' U2 L2
B' D2 F R2 B L F
D2 B L' B' U2 L R2
D2 B L' B' U2 R2 L
L F2 B2 D2 F' R' B2
F2 D2 F L R2 F B2
F2 D2 F L R2 B2 F
L' B L' B2 R U2 L'
L' B L' B2 R' U2 L'
L' B L' B2 R2 U2 L'
F2 D2 F L F R2 B2
F2 D2 F L F B2 R2
L' B L' B2 U2 L' D
L' B L' B2 U2 L' D'
L' B L' B2 U2 L' D2
L' B L' B2 U2 D L'
L' B L' B2 U2 D' L'
L' B L' B2 U2 D2 L'
L' B L' B2 D U2 L'
L' B L' B2 D' U2 L'
F2 D2 F L B2 R2 F
F2 D2 F L B2 F R2
L' B L' B2 D2 U2 L'
F2 D2 F R2 L F B2
F2 D2 F R2 L B2 F
F2 D2 F' L R2 F B2
F2 D2 F' L R2 B2 F
R2 B L' B' L' U2 L2
F2 D2 F' L F R2 B2
F2 D2 F' L F B2 R2
F2 D2 F' L B2 R2 F
F2 D2 F' L B2 F R2
L' B R L' B2 U2 L'
F2 D2 F' R2 L F B2
F2 D2 F' R2 L B2 F
F' D2 F2 L R2 F B
F' D2 F2 L R2 B F
F' D2 F2 R2 L F B
F' D2 F2 R2 L B F
F2 D2 F2 L R2 F B2
F2 D2 F2 L R2 B2 F
L' B R B2 L' U2 L'
F2 D2 F2 L F R2 B2
F2 D2 F2 L F B2 R2
F2 D2 F2 L B2 R2 F
F2 D2 F2 L B2 F R2
L2 B R U2 L' D F
L2 B R U2 L' D' F
L2 B R U2 L' D2 F
L2 B R U2 L' F D
L2 B R U2 L' F D'
L2 B R U2 L' F D2
L' B R' L' B2 U2 L'
R B L' B' L' U2 L2
B' D2 B L F R2 B
F2 D2 F2 R2 L F B2
F2 D2 F2 R2 L B2 F
F D2 F' L F R2 B
L2 B R B U2 L' F
L2 B R B' U2 L' F
L2 B R B2 U2 L' F
L B L2 B' L U2 L
L' B R' B2 L' U2 L'
L2 B R' U2 L' D F
L2 B R' U2 L' D' F
L2 B R' U2 L' D2 F
L2 B R' U2 L' F D
L2 B R' U2 L' F D'
L2 B R' U2 L' F D2
L' B R2 L' B2 U2 L'
B' D2 B' R' U2 R' F'
L2 B R' B U2 L' F
L B R F R2 B R'
L2 B R' B' U2 L' F
L2 B R' B2 U2 L' F
L' B R2 B2 L' U2 L'
L2 B R2 U2 L' D F
L2 B R2 U2 L' D' F
L2 B R2 U2 L' D2 F
L2 B R2 U2 L' F D
L2 B R2 U2 L' F D'
L2 B R2 U2 L' F D2
L2 B R2 B U2 L' F
L B R' F R2 B R'
L2 B R2 B' U2 L' F
L2 B R2 B2 U2 L' F
B2 D2 B2 L F R2 B
L2 B U R U L' F
L2 B U R' U L' F
L2 B U R2 U L' F
L B R2 F R2 B R'
F D2 B' R2 B L F
L2 B U' L U' L2 F
L2 B U' B U' L' F
L2 B U' B' U' L' F
L2 B U' B2 U' L' F
L2 B U2 L F L2 F
L2 B U2 L F' L2 F
L2 B U2 L F2 L2 F
L2 B U2 L' R F R'
L2 B U2 L' R2 F R2
L2 B U2 L' D F D
L2 B U2 L' D F D'
L2 B U2 L' D F D2
L2 B U2 L' D' F D
L2 B U2 L' D' F D'
L2 B U2 L' D' F D2
L2 B U2 L' D2 F D
L2 B U2 L' D2 F D'
L2 B U2 L' D2 F D2
L2 B U2 L' F2 D F'
L2 B U2 L' F2 D' F'
L2 B U2 L' F2 D2 F'
L2 B U2 L2 D L F
L2 B U2 L2 D' L F
L2 B U2 L2 D2 L F
L2 B U2 L2 F L F
L2 B U2 L2 F' L F
L2 B U2 L2 F2 L F
L2 B U2 R L' F R'
L2 B U2 R2 L' F R2
L2 B U2 F' L' F L'
L2 B U2 B' L' F B
L2 B U2 B' L' B F
L2 B U2 B2 L' F B2
L2 B U2 B2 L' B2 F
L' B D2 L' R2 U2 F2
L' B D2 R2 L' U2 F2
L' B D2 R2 U2 F2 R
L2 B D2 R U2 L' F'
L2 B D2 R' B U2 L'
L B F R' B R' B
L B F R2 B R' D
L B F R2 B R' D'
L B F R2 B R' D2
L B F R2 B D R'
L B F R2 B D' R'
L B F R2 B D2 R'
L' B' L U2 D2 L R2
L' B' L U2 D2 R2 L
D2 B' L F R2 B L
L' B' L D2 U2 L R2
L' B' L D2 U2 R2 L
L' B' L' R U2 L' D
L' B' L' R U2 L' D'
L' B' L' R U2 L' D2
L' B' L' R U2 D L'
L' B' L' R U2 D' L'
L' B' L' R U2 D2 L'
L' B' L' R D U2 L'
L' B' L' R D' U2 L'
L' B' L' R D2 U2 L'
L' B' L' R' U2 L' D
L' B' L' R' U2 L' D'
L' B' L' R' U2 L' D2
L' B' L' R' U2 D L'
L' B' L' R' U2 D' L'
L' B' L' R' U2 D2 L'
L' B' L' R' D U2 L'
L' B' L' R' D' U2 L'
L' B' L' R' D2 U2 L'
L' B' L' R2 U2 L' D
L' B' L' R2 U2 L' D'
L' B' L' R2 U2 L' D2
L' B' L' R2 U2 D L'
L' B' L' R2 U2 D' L'
L' B' L' R2 U2 D2 L'
L' B' L' R2 D U2 L'
L' B' L' R2 D' U2 L'
L' B' L' R2 D2 U2 L'
L' B' L' U' B U' L'
L' B' L' U' B' U' L'
L' B' L' U' B2 U' L'
L' B' L' U2 L2 D L
L' B' L' U2 L2 D' L
L' B' L' U2 L2 D2 L
L' B' L' U2 D L' D
L' B' L' U2 D L' D'
L' B' L' U2 D L' D2
L' B' L' U2 D' L' D
L' B' L' U2 D' L' D'
L' B' L' U2 D' L' D2
L' B' L' U2 D2 L' D
L' B' L' U2 D2 L' D'
L' B' L' U2 D2 L' D2
L' B' L' U2 B' L' B
L' B' L' U2 B2 L' B2
L' B' L' D R U2 L'
L' B' L' D R' U2 L'
L' B' L' D R2 U2 L'
L' B' L' D U2 L' D
L' B' L' D U2 L' D'
L' B' L' D U2 L' D2
L' B' L' D' R U2 L'
L' B' L' D' R' U2 L'
L' B' L' D' R2 U2 L'
L' B' L' D' U2 L' D
L' B' L' D' U2 L' D'
L' B' L' D' U2 L' D2
L' B' L' D2 R U2 L'
L' B' L' D2 R' U2 L'
L2 B' L B' L' U2 L'
L' B' L' D2 R2 U2 L'
L' B' L' D2 U2 L' D
L' B' L' D2 U2 L' D'
L' B' L' D2 U2 L' D2
R' B' L' B' L' R' U2
R' B' L' B' R' L' U2
D2 B' L' B' R' U2 R'
L' B' L' F2 R F2 U2
L B F2 D2 F' R B2
L B F2 D2 F' B2 R
L B F2 D2 B2 F' R
R' B' L2 U2 F' L' F
L B' L U2 L' F R
L' B' L2 D L U2 L'
L' B' L2 D' L U2 L'
L' B' L2 D2 L U2 L'
R2 B' L' B' L' R' U2
R2 B' L' B' R' L' U2
L' B' R L' U2 L' D
L' B' R L' U2 L' D'
L' B' R L' U2 L' D2
L' B' R L' U2 D L'
L' B' R L' U2 D' L'
L' B' R L' U2 D2 L'
L' B' R L' D U2 L'
L' B' R L' D' U2 L'
L' B' R L' D2 U2 L'
L' B' R D2 L' R2 U2
R2 B' L2 U2 F' L' F
L' B' R D2 R2 L' U2
L2 B' R U2 L' D F
L2 B' R U2 L' D' F
L2 B' R U2 L' D2 F
L2 B' R U2 L' F D
L2 B' R U2 L' F D'
L2 B' R U2 L' F D2
L' B' R' L' U2 L' D
L' B' R' L' U2 L' D'
L' B' R' L' U2 L' D2
L' B' R' L' U2 D L'
L' B' R' L' U2 D' L'
L' B' R' L' U2 D2 L'
L' B' R' L' D U2 L'
L' B' R' L' D' U2 L'
L' B' R' L' D2 U2 L'
D2 B' R' U2 R' F' L'
B' F D2 R2 B L F
L B' L2 U2 L2 F R
R B' L' B' L' R' U2
R B' L' B' R' L' U2
L2 B' R B U2 L' F
L' B' R' D2 L' R2 U2
L' B' R' D2 R2 L' U2
L2 B' R B' U2 L' F
L2 B' R B2 U2 L' F
R B' L2 U2 F' L' F
L B' L2 B' U2 L2 R'
L B' L2 B' U2 R' L2
L2 B' R' U2 L' D F
L2 B' R' U2 L' D' F
L2 B' R' U2 L' D2 F
L2 B' R' U2 L' F D
L2 B' R' U2 L' F D'
L2 B' R' U2 L' F D2
L' B' R2 L' U2 L' D
L' B' R2 L' U2 L' D'
L' B' R2 L' U2 L' D2
L' B' R2 L' U2 D L'
L' B' R2 L' U2 D' L'
L' B' R2 L' U2 D2 L'
L' B' R2 L' D U2 L'
L' B' R2 L' D' U2 L'
L' B' R2 L' D2 U2 L'
L2 B' R' B U2 L' F
L' B' R2 D2 L' R2 U2
L' B' R2 D2 R2 L' U2
L2 B' R' B' U2 L' F
L2 B' R' B2 U2 L' F
L2 B' R2 U2 L' D F
L2 B' R2 U2 L' D' F
L2 B' R2 U2 L' D2 F
L2 B' R2 U2 L' F D
L2 B' R2 U2 L' F D'
L2 B' R2 U2 L' F D2
L' B' U D F2 U R
L2 B' R2 B U2 L' F
L2 B' R2 B' U2 L' F
L2 B' R2 B2 U2 L' F
L' B' U F2 U L2 R
L' B' U F2 U R L2
D' B' U B' R' F' U
L2 B' U R U L' F
L2 B' U R' U L' F
L2 B' U R2 U L' F
L2 B' U' L U' L2 F
L' B' U' F2 U' L2 R
L' B' U' F2 U' R L2
L' B' U2 L D2 L R2
