U' L' R2 B
U' R2 L' B
U' R2 B L'
U' L R2 B L2
U' L' R2 D B
U' L' R2 D' B
U' L' R2 D2 B
U' L' R2 B D
U' L' R2 B D
U' L' R2 B D'
U' L' R2 B D2
U' L' B R2 B
U' L' B' R2 B
U' L' B2 R2 B
R' U' L' R' B
R' U' R' L' B
R' U' R' B L'
U' R2 L B L2
U' R2 L' D B
U' R2 L' D' B
U' R2 L' D2 B
U' R2 L' B D
U' R2 L' B D'
U' R2 L' B D2
U' R2 D L' B
U' R2 D B L'
U' R2 D' L' B
U' R2 D' B L'
U' R2 D' B L'
U' R2 D2 L' B
U' R2 D2 B L'
U' R2 B L' D
U' R2 B L' D'
U' R2 B L' D2
U' R2 B D L'
U' R2 B D' L'
U' R2 B D2 L'
U' R2 B' L' B2
B' U' L' R2 B
B U' L' R2 B
B' U' R2 L' B
B2 U' L' R2 B
B' U' R2 B L'
B U' R2 L' B
B U' R2 B L'
B2 U' R2 L' B
B2 U' R2 B L'
U' B L' R2 B
U' B R2 L' B
U' B R2 B L'
U' B' L' R2 B
U' B' R2 L' B
U' B' R2 B L'
U' B2 L' R2 B
U' B2 R2 L' B
U' B2 R2 B L'
U' D R2 L' D' B R2
B' U R2 L B L2 F
D2 U R2 L2 U2 L B
B U R' U2 L' R' B
B U R' U2 R' L' B
B U R' U2 R' B L'
B2 U R2 L B L2 F
U' D R2 D' L' B R2
U' D R2 D' B L' R2
U' D R2 D' B R2 L'
B' U R2 B L2 F L
B U R2 L B L2 F
F2 U R2 F R' U2 R
B2 U R2 B L2 F L
B U R2 B L2 F L
B' U D2 L2 F' U2 L
B2 U D2 L2 F' U2 L
D2 U F2 L2 R U2 B'
F2 U D2 L2 R U2 B'
D2 U F2 R L2 U2 B'
F2 U D2 R L2 U2 B'
D2 U F2 R F L2 U2
F2 U D2 R F L2 U2
B U D2 L2 F' U2 L
R2 D' L' U L U' B
R2 D' L2 D L F2 B
R2 D' L2 D L B F2
R2 D' L2 D F2 L B
R2 D' R U' L' R' B
R2 D' R U' R' L' B
R2 D' R U' R' B L'
F2 U F2 U2 L' R2 B
F2 U F2 U2 R2 L' B
F2 U F2 U2 R2 B L'
B' U B' L' R2 F' B
B' U B' L' R2 B F'
R D' R' U' L' R2 B
R D' R' U' R2 L' B
R D' R' U' R2 B L'
B' U B' R2 L' F' B
B' U B' R2 L' B F'
B2 U B' L' R2 F' B
B2 U B' L' R2 B F'
B' U B' R2 B L' F'
R2 D' R2 U' L' R2 B
R2 D' R2 U' R2 L' B
R2 D' R2 U' R2 B L'
U' D' L' R2 D B R2
D' U' L' R2 D B R2
U' D' L' R2 B D R2
D' U' L' R2 B D R2
B2 U B' R2 L' F' B
B2 U B' R2 L' B F'
B2 U B' R2 B L' F'
D' U' L' D R2 D B
U' D' L' D R2 D B
D' U' L' D R2 D' B
U' D' L' D R2 D' B
D' U' L' D R2 D2 B
U' D' L' D R2 D2 B
D2 U' L' U2 L' F' U2
U' D' L' D R2 B D
U' D' L' D R2 B D'
U' D' L' D R2 B D2
D' U' L' D R2 B D
D' U' L' D R2 B D'
D' U' L' D R2 B D2
U' D' L' D B R2 B
D' U' L' D B R2 B
D' U' L' D B' R2 B
U' D' L' D B' R2 B
D' U' L' D B2 R2 B
U' D' L' D B2 R2 B
B U B' L' R2 F' B
B U B' L' R2 B F'
R' D' U' L' D R' B
U' D' L' B D R2 B
D' U' L' B D R2 B
R D' R2 U' L' R' B
U' D' L' B' D R2 B
D' U' L' B' D R2 B
R D' R2 U' R' L' B
R D' R2 U' R' B L'
B U B' R2 L' F' B
B U B' R2 L' B F'
U' D' L' B2 D R2 B
D' U' L' B2 D R2 B
B U B' R2 B L' F'
D U' L' R2 D' B R2
U' D' L2 D L R2 B
D' U' L2 D L R2 B
U' D' L2 D R2 L B
D' U' L2 D R2 L B
D U' L' D' R2 D B
D U' L' D' R2 D' B
D U' L' D' R2 D2 B
D U' L' D' R2 B D
D U' L' D' R2 B D'
D U' L' D' R2 B D2
D U' L' D' B R2 B
D U' L' D' B' R2 B
D U' L' D' B2 R2 B
B' U' L R2 B L2 D
B' U' L R2 B L2 D'
B' U' L R2 B L2 D2
B' U' L R2 B' L2 B2
D2 U' L2 F' U2 F L
B2 U' L R2 B L2 D
B2 U' L R2 B L2 D'
B2 U' L R2 B L2 D2
B2 U' L R2 B' L2 B2
F2 U' L R2 B2 L B'
B' U' L B L2 R2 B
B' U' L B R2 L2 B
B' U' L B R2 B L2
B' U' L B' L2 R2 B
B' U' L B' R2 L2 B
B' U' L B' R2 B L2
B' U' L B2 L2 R2 B
B' U' L B2 R2 L2 B
B' U' L B2 R2 B L2
D U' L2 D' L R2 B
D U' L2 D' R2 L B
B' U' L' R D R B
B' U' L' R D' R B
B' U' L' R D2 R B
B' U' L' R B R B
B' U' L' R B' R B
B' U' L' R B2 R B
B2 U' L B L2 R2 B
B2 U' L B R2 L2 B
B2 U' L B R2 B L2
B' U' L' R2 D B D
B' U' L' R2 D B D'
B' U' L' R2 D B D2
B' U' L' R2 D' B D
B' U' L' R2 D' B D'
B' U' L' R2 D' B D2
B' U' L' R2 D2 B D
B' U' L' R2 D2 B D'
B' U' L' R2 D2 B D2
B2 U' L B' L2 R2 B
B2 U' L B' R2 L2 B
B2 U' L B' R2 B L2
B' U' L' R2 B2 D B'
B' U' L' R2 B2 D' B'
B' U' L' R2 B2 D2 B'
B U' L R2 B L2 D
B U' L R2 B L2 D'
B U' L R2 B L2 D2
B U' L R2 B' L2 B2
B2 U' L B2 L2 R2 B
B2 U' L B2 R2 L2 B
B2 U' L B2 R2 B L2
B2 U' L' R D R B
B2 U' L' R D' R B
B2 U' L' R D2 R B
B2 U' L' R B R B
B2 U' L' R B' R B
B2 U' L' R B2 R B
B' U' L' U2 F' U2 R2
B2 U' L' R2 D B D
B2 U' L' R2 D B D'
B2 U' L' R2 D B D2
B2 U' L' R2 D' B D
B2 U' L' R2 D' B D'
B2 U' L' R2 D' B D2
B2 U' L' R2 D2 B D
B2 U' L' R2 D2 B D'
B2 U' L' R2 D2 B D2
B2 U' L' R2 B2 D B'
B2 U' L' R2 B2 D' B'
B2 U' L' R2 B2 D2 B'
B2 U' L' U2 F' U2 R2
B' U' L' B R2 D B
B' U' L' B R2 D' B
B' U' L' B R2 D2 B
B' U' L' B R2 B D
B' U' L' B R2 B D'
B' U' L' B R2 B D2
B U' L B L2 R2 B
B' U' L' B' R2 D B
B' U' L' B' R2 D' B
B' U' L' B' R2 D2 B
B' U' L' B' R2 B D
B' U' L' B' R2 B D'
B' U' L' B' R2 B D2
B U' L B R2 L2 B
B U' L B R2 B L2
B U' L B' L2 R2 B
B' U' L' B2 R2 D B
B' U' L' B2 R2 D' B
B' U' L' B2 R2 D2 B
B' U' L' B2 R2 B D
B' U' L' B2 R2 B D'
B' U' L' B2 R2 B D2
B U' L B' R2 L2 B
B U' L B' R2 B L2
B U' L B2 L2 R2 B
B U' L B2 R2 L2 B
B U' L B2 R2 B L2
B2 U' L' B R2 D B
B2 U' L' B R2 D' B
B2 U' L' B R2 D2 B
B2 U' L' B R2 B D
B2 U' L' B R2 B D'
B2 U' L' B R2 B D2
B U' L' R D R B
B U' L' R D' R B
B U' L' R D2 R B
B U' L' R B R B
B U' L' R B' R B
B' U' L2 R2 D L B
B U' L' R B2 R B
B' U' L2 R2 D' L B
B' U' L2 R2 D2 L B
B2 U' L' B' R2 D B
B2 U' L' B' R2 D' B
B2 U' L' B' R2 D2 B
B2 U' L' B' R2 B D
B2 U' L' B' R2 B D'
B2 U' L' B' R2 B D2
B U' L' R2 D B D
B U' L' R2 D B D'
B U' L' R2 D B D2
B U' L' R2 D' B D
B U' L' R2 D' B D'
B U' L' R2 D' B D2
B U' L' R2 D2 B D
B U' L' R2 D2 B D'
B U' L' R2 D2 B D2
B2 U' L' B2 R2 D B
B2 U' L' B2 R2 D' B
B2 U' L' B2 R2 D2 B
B2 U' L' B2 R2 B D
B2 U' L' B2 R2 B D'
B2 U' L' B2 R2 B D2
B U' L' R2 B2 D B'
B U' L' R2 B2 D' B'
B U' L' R2 B2 D2 B'
U' D' R2 L' D B R2
D' U' R2 L' D B R2
B2 U' L2 R2 D L B
B2 U' L2 R2 D' L B
B2 U' L2 R2 D2 L B
U' D' R2 L' B D R2
D' U' R2 L' B D R2
B U' L' U2 F' U2 R2
F2 U' L2 R2 B2 L B
U' D' R2 D L' B R2
D' U' R2 D L' B R2
U' D' R2 D B L' R2
U' D' R2 D B R2 L'
D' U' R2 D B L' R2
D' U' R2 D B R2 L'
B U' L' B R2 D B
B U' L' B R2 D' B
B U' L' B R2 D2 B
B U' L' B R2 B D
B U' L' B R2 B D'
B U' L' B R2 B D2
B' U' L2 B' R2 B L
D2 U' R2 D2 L' B R2
B U' L' B' R2 D B
B U' L' B' R2 D' B
B U' L' B' R2 D2 B
B U' L' B' R2 B D
B U' L' B' R2 B D'
B U' L' B' R2 B D2
D2 U' R2 D2 B L' R2
D2 U' R2 D2 B R2 L'
B U' L' B2 R2 D B
B U' L' B2 R2 D' B
B U' L' B2 R2 D2 B
B U' L' B2 R2 B D
B U' L' B2 R2 B D'
B U' L' B2 R2 B D2
B' U' R L' D R B
B' U' R L' D' R B
B' U' R L' D2 R B
D' U' R2 B L' D R2
U' D' R2 B L' D R2
B' U' R L' B R B
B' U' R L' B' R B
B' U' R L' B2 R B
U' D' R2 B D L' R2
D' U' R2 B D L' R2
U' D' R2 B D R2 L'
D' U' R2 B D R2 L'
B2 U' L2 B' R2 B L
B U' L2 R2 D L B
B U' L2 R2 D' L B
F2 U' L2 B R2 B2 L
B U' L2 R2 D2 L B
D2 U' R2 B D2 L' R2
D2 U' R2 B D2 R2 L'
B2 U' R L' D R B
B2 U' R L' D' R B
B2 U' R L' D2 R B
B2 U' R L' B R B
B2 U' R L' B' R B
B2 U' R L' B2 R B
B' U' R D L' R B
B' U' R D R L' B
B' U' R D R B L'
B' U' R D' L' R B
B' U' R D' R L' B
B' U' R D' R B L'
B' U' R D2 L' R B
B' U' R D2 R L' B
B' U' R D2 R B L'
D U' R2 L' D' B R2
B2 U' R D L' R B
B2 U' R D R L' B
B2 U' R D R B L'
B2 U' R D' L' R B
B2 U' R D' R L' B
B2 U' R D' R B L'
B2 U' R D2 L' R B
B2 U' R D2 R L' B
B2 U' R D2 R B L'
B' U' R B L' R B
B' U' R B R L' B
B' U' R B R B L'
B' U' R B' L' R B
B' U' R B' R L' B
B' U' R B' R B L'
B' U' R B2 L' R B
B' U' R B2 R L' B
B U' L2 B' R2 B L
B' U' R B2 R B L'
D U' R2 D' L' B R2
D U' R2 D' B L' R2
F2 U' R F U2 F' R
D U' R2 D' B R2 L'
B2 U' R B L' R B
B2 U' R B R L' B
B2 U' R B R B L'
B2 U' R B' L' R B
B2 U' R B' R L' B
B2 U' R B' R B L'
B U' R L' D R B
B U' R L' D' R B
B U' R L' D2 R B
B U' R L' B R B
B U' R L' B' R B
B U' R L' B2 R B
B2 U' R B2 L' R B
B2 U' R B2 R L' B
B2 U' R B2 R B L'
B U' R D L' R B
B U' R D R L' B
B U' R D R B L'
B U' R D' L' R B
B U' R D' R L' B
B U' R D' R B L'
B U' R D2 L' R B
B U' R D2 R L' B
B U' R D2 R B L'
R2 D' B L' U L U'
B U' R B L' R B
B U' R B R L' B
B U' R B R B L'
F2 U' R' D2 L2 R' B'
F2 U' R' D2 R' L2 B'
R2 D' B L2 D L F2
R2 D' B L2 D F2 L
B U' R B' L' R B
B U' R B' R L' B
B U' R B' R B L'
B U' R B2 L' R B
B U' R B2 R L' B
B U' R B2 R B L'
B' U' R2 L B L2 D
B' U' R2 L B L2 D'
B' U' R2 L B L2 D2
B' U' R2 L B' L2 B2
B' U' R2 L' D B D
B' U' R2 L' D B D'
B' U' R2 L' D B D2
B' U' R2 L' D' B D
B' U' R2 L' D' B D'
B' U' R2 L' D' B D2
B' U' R2 L' D2 B D
B' U' R2 L' D2 B D'
B' U' R2 L' D2 B D2
B' U' R2 L' B2 D B'
B' U' R2 L' B2 D' B'
B' U' R2 L' B2 D2 B'
B' U' R2 L2 D L B
B' U' R2 L2 D' L B
B' U' R2 L2 D2 L B
B2 U' R2 L B L2 D
B2 U' R2 L B L2 D'
B2 U' R2 L B L2 D2
B2 U' R2 L B' L2 B2
B2 U' R2 L' D B D
B2 U' R2 L' D B D'
B2 U' R2 L' D B D2
B2 U' R2 L' D' B D
B2 U' R2 L' D' B D'
B2 U' R2 L' D' B D2
B2 U' R2 L' D2 B D
B2 U' R2 L' D2 B D'
B2 U' R2 L' D2 B D2
B2 U' R2 L' B2 D B'
B2 U' R2 L' B2 D' B'
B2 U' R2 L' B2 D2 B'
B2 U' R2 L2 D L B
B' U' R2 D L B L2
B2 U' R2 L2 D' L B
B' U' R2 D L' D B
B' U' R2 D L' D' B
B' U' R2 D L' D2 B
B' U' R2 D L' B D
B' U' R2 D L' B D'
B' U' R2 D L' B D2
B2 U' R2 L2 D2 L B
F2 U' R2 L B2 L B'
B' U' R2 D B L' D
B' U' R2 D B L' D'
B' U' R2 D B L' D2
B' U' R2 D B D L'
B' U' R2 D B D' L'
B' U' R2 D B D2 L'
B' U' R2 D B' L' B2
B' U' R2 D' L B L2
B' U' R2 D' L' D B
B' U' R2 D' L' D' B
B' U' R2 D' L' D2 B
B' U' R2 D' L' B D
B' U' R2 D' L' B D'
B' U' R2 D' L' B D2
B' U' R2 D' B L' D
B' U' R2 D' B L' D'
B' U' R2 D' B L' D2
B' U' R2 D' B D L'
B' U' R2 D' B D' L'
B' U' R2 D' B D2 L'
B' U' R2 D' B' L' B2
B' U' R2 D2 L B L2
B' U' R2 D2 L' D B
B' U' R2 D2 L' D' B
B' U' R2 D2 L' D2 B
B' U' R2 D2 L' B D
B' U' R2 D2 L' B D'
B' U' R2 D2 L' B D2
F2 U' R2 L2 B2 L B
B' U' R2 D2 B L' D
B' U' R2 D2 B L' D'
B' U' R2 D2 B L' D2
B' U' R2 D2 B D L'
B' U' R2 D2 B D' L'
B' U' R2 D2 B D2 L'
B' U' R2 D2 B' L' B2
B2 U' R2 D L B L2
B2 U' R2 D L' D B
B2 U' R2 D L' D' B
B2 U' R2 D L' D2 B
B2 U' R2 D L' B D
B2 U' R2 D L' B D'
B2 U' R2 D L' B D2
B2 U' R2 D B L' D
B2 U' R2 D B L' D'
B2 U' R2 D B L' D2
B2 U' R2 D B D L'
B2 U' R2 D B D' L'
B2 U' R2 D B D2 L'
B2 U' R2 D B' L' B2
B2 U' R2 D' L B L2
B2 U' R2 D' L' D B
B2 U' R2 D' L' D' B
B2 U' R2 D' L' D2 B
B2 U' R2 D' L' B D
B2 U' R2 D' L' B D'
B2 U' R2 D' L' B D2
F2 U' R2 U2 R' F U2
F2 U' R2 U2 F R' U2
B2 U' R2 D' B L' D
B2 U' R2 D' B L' D'
B2 U' R2 D' B L' D2
B2 U' R2 D' B D L'
B2 U' R2 D' B D' L'
B2 U' R2 D' B D2 L'
B2 U' R2 D' B' L' B2
B2 U' R2 D2 L B L2
B2 U' R2 D2 L' D B
B2 U' R2 D2 L' D' B
B2 U' R2 D2 L' D2 B
B2 U' R2 D2 L' B D
B2 U' R2 D2 L' B D'
B2 U' R2 D2 L' B D2
B' U' R2 B L2 D L
B' U' R2 B L2 D' L
B' U' R2 B L2 D2 L
B2 U' R2 D2 B L' D
B2 U' R2 D2 B L' D'
B2 U' R2 D2 B L' D2
B2 U' R2 D2 B D L'
B2 U' R2 D2 B D' L'
B2 U' R2 D2 B D2 L'
B2 U' R2 D2 B' L' B2
B' U' R2 B D L' D
B' U' R2 B D L' D'
B' U' R2 B D L' D2
B' U' R2 B D' L' D
B' U' R2 B D' L' D'
B' U' R2 B D' L' D2
B' U' R2 B D2 L' D
B' U' R2 B D2 L' D'
B' U' R2 B D2 L' D2
B' U' R2 B' L B2 L2
B' U' R2 B' L' B2 D
B' U' R2 B' L' B2 D'
B' U' R2 B' L' B2 D2
B' U' R2 B2 D B' L'
B' U' R2 B2 D' B' L'
B' U' R2 B2 D2 B' L'
B2 U' R2 B L2 D L
B2 U' R2 B L2 D' L
B2 U' R2 B L2 D2 L
B2 U' R2 B D L' D
B2 U' R2 B D L' D'
B2 U' R2 B D L' D2
B2 U' R2 B D' L' D
B2 U' R2 B D' L' D'
B2 U' R2 B D' L' D2
B2 U' R2 B D2 L' D
B2 U' R2 B D2 L' D'
B2 U' R2 B D2 L' D2
B' U' D L' D' R2 B
B2 U' R2 B' L B2 L2
B2 U' R2 B' L' B2 D
B2 U' R2 B' L' B2 D'
B2 U' R2 B' L' B2 D2
B U' R2 L B L2 D
B U' R2 L B L2 D'
B U' R2 L B L2 D2
B U' R2 L B' L2 B2
B U' R2 L' D B D
B U' R2 L' D B D'
B U' R2 L' D B D2
B U' R2 L' D' B D
B U' R2 L' D' B D'
B U' R2 L' D' B D2
B U' R2 L' D2 B D
B U' R2 L' D2 B D'
B U' R2 L' D2 B D2
B U' R2 L' B2 D B'
B U' R2 L' B2 D' B'
B U' R2 L' B2 D2 B'
B2 U' R2 B2 D B' L'
B2 U' R2 B2 D' B' L'
B2 U' R2 B2 D2 B' L'
B U' R2 L2 D L B
B U' R2 L2 D' L B
B U' R2 L2 D2 L B
F2 U' R2 B' L2 B' L
F2 U' R2 B2 L2 B' L'
D' U' B L' D R2 B
U' D' B L' D R2 B
B2 U' D L' D' R2 B
B U' R2 D L B L2
B U' R2 D L' D B
B U' R2 D L' D' B
B U' R2 D L' D2 B
B U' R2 D L' B D
B U' R2 D L' B D'
B U' R2 D L' B D2
B U' R2 D B L' D
B U' R2 D B L' D'
B U' R2 D B L' D2
B U' R2 D B D L'
B U' R2 D B D' L'
B U' R2 D B D2 L'
B U' R2 D B' L' B2
B U' R2 D' L B L2
B U' R2 D' L' D B
B U' R2 D' L' D' B
B U' R2 D' L' D2 B
B U' R2 D' L' B D
B U' R2 D' L' B D'
B U' R2 D' L' B D2
B U' R2 D' B L' D
B U' R2 D' B L' D'
B U' R2 D' B L' D2
B U' R2 D' B D L'
B U' R2 D' B D' L'
B U' R2 D' B D2 L'
B U' R2 D' B' L' B2
B U' R2 D2 L B L2
B U' R2 D2 L' D B
B U' R2 D2 L' D' B
B U' R2 D2 L' D2 B
B U' R2 D2 L' B D
B U' R2 D2 L' B D'
B U' R2 D2 L' B D2
B U' R2 D2 B L' D
B U' R2 D2 B L' D'
B U' R2 D2 B L' D2
B U' R2 D2 B D L'
B U' R2 D2 B D' L'
B U' R2 D2 B D2 L'
B U' R2 D2 B' L' B2
U' D' B D L' R2 B
D' U' B D L' R2 B
U' D' B D R2 L' B
D' U' B D R2 L' B
U' D' B D R2 B L'
D' U' B D R2 B L'
B U' R2 B L2 D L
B U' R2 B L2 D' L
B U' R2 B L2 D2 L
B' U' D' L' D R2 B
B U' R2 B D L' D
B U' R2 B D L' D'
B U' R2 B D L' D2
B U' R2 B D' L' D
B U' R2 B D' L' D'
B U' R2 B D' L' D2
B U' R2 B D2 L' D
B U' R2 B D2 L' D'
B U' R2 B D2 L' D2
B U' R2 B' L B2 L2
B U' R2 B' L' B2 D
B U' R2 B' L' B2 D'
B U' R2 B' L' B2 D2
B U' R2 B2 D B' L'
B U' R2 B2 D' B' L'
B U' R2 B2 D2 B' L'
D2 U' B D2 L' R2 B
B2 U' D' L' D R2 B
D2 U' B D2 R2 L' B
D2 U' B D2 R2 B L'
B U' D L' D' R2 B
U' D' B' L' D R2 B
D' U' B' L' D R2 B
U' D' B' D L' R2 B
D' U' B' D L' R2 B
U' D' B' D R2 L' B
U' D' B' D R2 B L'
D' U' B' D R2 L' B
D' U' B' D R2 B L'
B U' D' L' D R2 B
D2 U' B' D2 L' R2 B
D2 U' B' D2 R2 L' B
D2 U' B' D2 R2 B L'
D' U' B2 L' D R2 B
U' D' B2 L' D R2 B
U' D' B2 D L' R2 B
D' U' B2 D L' R2 B
U' D' B2 D R2 L' B
D' U' B2 D R2 L' B
U' D' B2 D R2 B L'
D' U' B2 D R2 B L'
R2 D2 L' U L U' B
F' U' F U' L' F' R2
D2 U' B2 D2 L' R2 B
D2 U' B2 D2 R2 L' B
D2 U' B2 D2 R2 B L'
B' U' F' U2 R2 F L'
B' U' F' U2 F L' R2
B' U' F' U2 F R2 L'
R2 D2 L2 D L F2 B
R2 D2 L2 D L B F2
R2 D2 L2 D F2 L B
B2 U' F' U2 R2 F L'
B2 U' F' U2 F L' R2
B2 U' F' U2 F R2 L'
U' D2 L' U2 L' F' U2
F2 U' F2 L' R2 F2 B
F2 U' F2 L' R2 B F2
R2 D2 R U' L' R' B
R2 D2 R U' R' L' B
R2 D2 R U' R' B L'
B U' F' U2 R2 F L'
F2 U' F2 R2 L' F2 B
F2 U' F2 R2 L' B F2
B U' F' U2 F L' R2
B U' F' U2 F R2 L'
F2 U' F2 R2 B L' F2
B' U' B L R2 B L2
B' U' B L' R2 D B
B' U' B L' R2 D' B
B' U' B L' R2 D2 B
B' U' B L' R2 B D
B' U' B L' R2 B D'
B' U' B L' R2 B D2
U D2 L F' L U2 L
B' U' B L' B R2 B
B' U' B L' B' R2 B
B' U' B L' B2 R2 B
B2 U' B L R2 B L2
B2 U' B L' R2 D B
B2 U' B L' R2 D' B
B2 U' B L' R2 D2 B
B2 U' B L' R2 B D
B2 U' B L' R2 B D'
B2 U' B L' R2 B D2
B' U' B R2 L B L2
B' U' B R2 L' D B
B' U' B R2 L' D' B
B' U' B R2 L' D2 B
B' U' B R2 L' B D
B' U' B R2 L' B D'
B' U' B R2 L' B D2
B2 U' B L' B R2 B
B2 U' B L' B' R2 B
B2 U' B L' B2 R2 B
B' U' B R2 D L' B
B' U' B R2 D B L'
B' U' B R2 D' L' B
B' U' B R2 D' B L'
B' U' B R2 D2 L' B
B' U' B R2 D2 B L'
B' U' B R2 B L' D
B' U' B R2 B L' D'
B' U' B R2 B L' D2
B' U' B R2 B D L'
B' U' B R2 B D' L'
B' U' B R2 B D2 L'
B' U' B R2 B' L' B2
U' D2 L2 F' U2 F L
B2 U' B R2 L B L2
B2 U' B R2 L' D B
B2 U' B R2 L' D' B
B2 U' B R2 L' D2 B
B2 U' B R2 L' B D
B2 U' B R2 L' B D'
B2 U' B R2 L' B D2
B2 U' B R2 D L' B
B2 U' B R2 D B L'
B2 U' B R2 D' L' B
B2 U' B R2 D' B L'
B2 U' B R2 D2 L' B
B2 U' B R2 D2 B L'
B2 U' B R2 B L' D
B2 U' B R2 B L' D'
B2 U' B R2 B L' D2
B2 U' B R2 B D L'
B2 U' B R2 B D' L'
B2 U' B R2 B D2 L'
B2 U' B R2 B' L' B2
B' U' B' L R2 B L2
B' U' B' L' R2 D B
B' U' B' L' R2 D' B
B' U' B' L' R2 D2 B
B' U' B' L' R2 B D
B' U' B' L' R2 B D'
B' U' B' L' R2 B D2
B' U' B' L' B R2 B
B' U' B' L' B' R2 B
B' U' B' L' B2 R2 B
B U' B L R2 B L2
B U' B L' R2 D B
B U' B L' R2 D' B
B U' B L' R2 D2 B
B U' B L' R2 B D
B U' B L' R2 B D'
B U' B L' R2 B D2
B2 U' B' L R2 B L2
B U' B L' B R2 B
B U' B L' B' R2 B
B U' B L' B2 R2 B
B2 U' B' L' R2 D B
B2 U' B' L' R2 D' B
B2 U' B' L' R2 D2 B
B2 U' B' L' R2 B D
B2 U' B' L' R2 B D'
B2 U' B' L' R2 B D2
B' U' B' R2 L B L2
B' U' B' R2 L' D B
B' U' B' R2 L' D' B
B' U' B' R2 L' D2 B
B' U' B' R2 L' B D
B' U' B' R2 L' B D'
B' U' B' R2 L' B D2
B' U' B' R2 D L' B
B2 U' B' L' B R2 B
B' U' B' R2 D B L'
B' U' B' R2 D' L' B
B2 U' B' L' B' R2 B
B' U' B' R2 D' B L'
B' U' B' R2 D2 L' B
B2 U' B' L' B2 R2 B
B' U' B' R2 D2 B L'
B' U' B' R2 B L' D
B' U' B' R2 B L' D'
B' U' B' R2 B L' D2
B' U' B' R2 B D L'
B' U' B' R2 B D' L'
B' U' B' R2 B D2 L'
B' U' B' R2 B' L' B2
R D2 R' U' L' R2 B
B U' B R2 L B L2
B U' B R2 L' D B
B U' B R2 L' D' B
B U' B R2 L' D2 B
B U' B R2 L' B D
B U' B R2 L' B D'
B U' B R2 L' B D2
R D2 R' U' R2 L' B
R D2 R' U' R2 B L'
B U' B R2 D L' B
B U' B R2 D B L'
B U' B R2 D' L' B
B U' B R2 D' B L'
B U' B R2 D2 L' B
B U' B R2 D2 B L'
B U' B R2 B L' D
B U' B R2 B L' D'
B U' B R2 B L' D2
B U' B R2 B D L'
B U' B R2 B D' L'
B U' B R2 B D2 L'
B U' B R2 B' L' B2
B2 U' B' R2 L B L2
B2 U' B' R2 L' D B
B2 U' B' R2 L' D' B
B2 U' B' R2 L' D2 B
B2 U' B' R2 L' B D
B2 U' B' R2 L' B D'
B2 U' B' R2 L' B D2
U D2 L2 R2 U2 L B
B2 U' B' R2 D L' B
B2 U' B' R2 D B L'
B2 U' B' R2 D' L' B
R2 D2 R2 U' L' R2 B
B2 U' B' R2 D' B L'
B2 U' B' R2 D2 L' B
B2 U' B' R2 D2 B L'
R2 D2 R2 U' R2 L' B
R2 D2 R2 U' R2 B L'
B2 U' B' R2 B L' D
B2 U' B' R2 B L' D'
B2 U' B' R2 B L' D2
B2 U' B' R2 B D L'
B2 U' B' R2 B D' L'
B2 U' B' R2 B D2 L'
B2 U' B' R2 B' L' B2
U D2 L2 D F' U2 L
U D2 L2 D' F' U2 L
B' U' B2 L R2 B L2
U D2 L2 D2 F' U2 L
B' U' B2 L' R2 D B
B' U' B2 L' R2 D' B
B' U' B2 L' R2 D2 B
B' U' B2 L' R2 B D
B' U' B2 L' R2 B D'
B' U' B2 L' R2 B D2
B' U' B2 L' B R2 B
B' U' B2 L' B' R2 B
B' U' B2 L' B2 R2 B
R' D2 U' L R' B' L2
U D2 L2 F' R U2 L
B U' B' L R2 B L2
U D2 L2 F' R' U2 L
U D2 L2 F' R2 U2 L
U D2 L2 F' U2 L D
U D2 L2 F' U2 L D'
U D2 L2 F' U2 L D2
U D2 L2 F' U2 D L
U D2 L2 F' U2 D' L
U D2 L2 F' U2 D2 L
U D2 L2 F' D U2 L
U D2 L2 F' D' U2 L
U D2 L2 F' D2 U2 L
B U' B' L' R2 D B
B U' B' L' R2 D' B
B U' B' L' R2 D2 B
B U' B' L' R2 B D
B U' B' L' R2 B D'
B U' B' L' R2 B D2
B2 U' B2 L R2 B L2
B U' B' L' B R2 B
B U' B' L' B' R2 B
B U' B' L' B2 R2 B
B2 U' B2 L' R2 D B
B2 U' B2 L' R2 D' B
B2 U' B2 L' R2 D2 B
B2 U' B2 L' R2 B D
B2 U' B2 L' R2 B D'
B2 U' B2 L' R2 B D2
B' U' B2 R2 L B L2
B' U' B2 R2 L' D B
B' U' B2 R2 L' D' B
B' U' B2 R2 L' D2 B
B' U' B2 R2 L' B D
B' U' B2 R2 L' B D'
B' U' B2 R2 L' B D2
B' U' B2 R2 D L' B
B2 U' B2 L' B R2 B
B' U' B2 R2 D B L'
B' U' B2 R2 D' L' B
B2 U' B2 L' B' R2 B
B' U' B2 R2 D' B L'
B' U' B2 R2 D2 L' B
B2 U' B2 L' B2 R2 B
B' U' B2 R2 D2 B L'
B' U' B2 R2 B L' D
B' U' B2 R2 B L' D'
B' U' B2 R2 B L' D2
B' U' B2 R2 B D L'
B' U' B2 R2 B D' L'
B' U' B2 R2 B D2 L'
B' U' B2 R2 B' L' B2
R' D2 U' R' L B' L2
B U' B' R2 L B L2
B U' B' R2 L' D B
B U' B' R2 L' D' B
B U' B' R2 L' D2 B
B U' B' R2 L' B D
B U' B' R2 L' B D'
B U' B' R2 L' B D2
R D2 R2 U' L' R' B
