U R2 F B
U R2 B F
R' U R' F B
R' U R' B F
R' U F R' B
U R' F R' B
U R' F R' B
U R2 D F B
U R2 D B F
U R2 D' F B
U R2 D' B F
U R2 D2 F B
U R2 D2 B F
U R2 F D B
U R2 F D' B
U R2 F D2 B
U R2 F B D
U R2 F B D'
U R2 F B D2
U R2 B D F
U R2 B D' F
U R2 B D2 F
U R2 B F D
U R2 B F D'
U R2 B F D2
B' U R2 F B
B' U R2 B F
B U R2 F B
B U R2 B F
B2 U R2 F B
B2 U R2 B F
U F R2 D2 B2
U' F' U2 R2 F2
U' F' U2 F2 R2
U B R2 F B
U B R2 B F
U B' R2 F B
U B' R2 B F
U B2 R2 F B
U B2 R2 B F
D' U2 F2 L2 U' F' B'
D' U2 F2 L2 U' B' F'
U D2 F U2 L2 F2 U2
U D2 F U2 F2 L2 U2
D' U2 F2 U F U2 F2
U D2 F D2 R B2 R
U D2 F D2 R2 B2 D
U D2 F D2 R2 B2 D'
U D2 F D2 R2 B2 D2
D' U2 F2 U' F' D2 B2
U D2 F D2 B' R2 B'
U D2 F D2 B2 R2 D
U D2 F D2 B2 R2 D'
U D2 F D2 B2 R2 D2
U D2 F B D2 R2 B2
U D2 F B D2 B2 R2
U D2 F B' D2 R2 B2
U D2 F B' D2 B2 R2
U D2 F B2 D2 R2 B2
U D2 F B2 D2 B2 R2
U D2 F' L2 U2 L2 F2
U D2 F' L2 U2 F2 L2
U' D2 B L2 F' B' U2
U' D2 B L2 B' F' U2
B' U2 R' U' R' F B
B' U2 R' U' R' B F
B' U2 R' U' F R' B
B2 U2 R' U' R' F B
B2 U2 R' U' R' B F
B2 U2 R' U' F R' B
R2 D2 F2 D' L2 F' B
R2 D2 F2 D' L2 B F'
U' D2 B F' L2 U2 F2
R2 D2 F2 D' F' L2 B
R2 D2 F2 D' F' B L2
R2 D2 F2 D' B L2 F'
R2 D2 F2 D' B F' L2
R2 D2 F2 B D' L2 F'
R2 D2 F2 B D' F' L2
U' D2 B' L2 F' B' U2
U' D2 B' L2 B' F' U2
F' U2 R2 U' F U F
B U2 R' U' R' F B
B U2 R' U' R' B F
B U2 R' U' F R' B
U' D2 B' F' L2 U2 F2
R2 D2 B F U' F' U
F' U2 R2 F' D' L2 F'
F' U2 R2 F' D' F' L2
F' U2 R2 F2 U' F' U
R2 D2 B F2 D' L2 F'
R2 D2 B F2 D' F' L2
U' D2 B2 L2 F' B' U2
U' D2 B2 L2 B' F' U2
U D2 B D2 R2 F B
U D2 B D2 R2 B F
U D2 B F D2 R2 B2
U D2 B F D2 B2 R2
U' D2 B2 F' L2 U2 F2
U' F L R2 D2 L2 B2
U' F L R2 D2 B2 L2
U D2 B' D2 R2 F B
U D2 B' D2 R2 B F
U D2 B' F D2 R2 B2
U D2 B' F D2 B2 R2
U' F L F2 U2 R2 F2
U' F L F2 U2 F2 R2
U' F L' R2 D2 L2 B2
U' F L' R2 D2 B2 L2
R2 F L U' F' U B
U D2 B2 D2 R2 F B
U D2 B2 D2 R2 B F
U D2 B2 F D2 R2 B2
U D2 B2 F D2 B2 R2
U' F L' F2 U2 R2 F2
U' F L' F2 U2 F2 R2
U F L R2 D2 L' B2
U F L R2 D2 B2 L'
R2 F L B U' F' U
U' F L2 R2 D2 L2 B2
U' F L2 R2 D2 B2 L2
R2 F L' U' F' U B
U' F L2 F2 U2 R2 F2
U' F L2 F2 U2 F2 R2
U F L' R2 D2 L B2
R2 F L' B U' F' U
U F L' D2 L B2 R'
R2 F L2 U' F' U B
U' F R D2 B2 L R
U' F R D2 B2 R L
R2 F L2 B U' F' U
F' U2 F2 R2 U B U'
F' U2 F2 U' F' U R2
R' F R' D B' L B2
F2 U2 F2 U R2 F B
F2 U2 F2 U R2 B F
U' F R2 L D2 L2 B2
U' F R2 L D2 B2 L2
R' F R' B2 D B' L
U' F R2 L' D2 L2 B2
U' F R2 L' D2 B2 L2
U' F R2 L2 D2 L2 B2
U' F R2 L2 D2 B2 L2
U F R U2 F2 L' U2
U' F R2 U2 R2 F2 U2
U F R D' R D' B2
U' F R2 U2 F2 R2 U2
U F R D2 R B2 D
U F R D2 R B2 D'
U F R D2 R B2 D2
U F R D2 R' B2 R2
U F R D2 B' R B'
U F R D2 B2 R D
U F R D2 B2 R D'
U F R D2 B2 R D2
U F R D2 B2 D R
U F R D2 B2 D' R
U F R D2 B2 D2 R
U' F R2 D2 L' B2 L'
U' F R2 D2 L2 B2 D
U' F R2 D2 L2 B2 D'
U' F R2 D2 L2 B2 D2
U' F R2 D2 B L2 B
U' F R2 D2 B2 L2 D
U' F R2 D2 B2 L2 D'
U' F R2 D2 B2 L2 D2
U F R B R D2 B2
U F R B D2 R B2
U F R B D2 B2 R
U F R B' R D2 B2
F U2 F2 U F U R2
U F R B' D2 R B2
U F R B' D2 B2 R
U F R B2 R D2 B2
U' F R2 B D2 L2 B2
U' F R2 B D2 B2 L2
U F R B2 D2 R B2
U F R B2 D2 B2 R
U' F R2 B' D2 L2 B2
U' F R2 B' D2 B2 L2
U' F R2 B2 D2 L2 B2
U' F R2 B2 D2 B2 L2
U F R' U2 F2 U2 R'
U F R' D' R' D' B2
U F R' D2 R B2 R2
U F R' D2 R' B2 D
U F R' D2 R' B2 D'
U F R' D2 R' B2 D2
U F R' D2 R2 B2 R
U2 F R2 D2 B2 D L2
U F R' B2 D2 B2 R'
U F R2 L D2 L' B2
U F R2 L D2 B2 L'
U F R2 L' D2 L B2
U F R2 U D R2 U'
U F R2 U' D' L2 U
U F R2 U2 F2 U2 D
U F R2 U2 F2 U2 D'
U F R2 U2 F2 U2 D2
U F R2 U2 F2 D U2
U F R2 U2 F2 D' U2
U F R2 U2 F2 D2 U2
U F R2 D U R2 U'
U F R2 D B D B2
U F R2 D B' D B2
U F R2 D B2 D B2
U F R2 D' U' L2 U
U F R2 D' B D' B2
U F R2 D' B' D' B2
U F R2 D' B2 D' B2
U F R2 D2 L B2 L'
U F R2 D2 L2 B2 L2
U F R2 D2 R' B2 R
U F R2 D2 R2 B2 R2
U F R2 D2 B D B
U F R2 D2 B D' B
U F R2 D2 B D2 B
U F R2 D2 B' D B'
U F R2 D2 B' D' B'
U F R2 D2 B' D2 B'
U F R2 B U2 F2 U2
R' F U' F' U R' B
U F R2 B D2 B2 D
U F R2 B D2 B2 D'
U F R2 B D2 B2 D2
U F R2 B' U2 F2 U2
U F R2 B' D2 B2 D
U F R2 B' D2 B2 D'
U F R2 B' D2 B2 D2
U F R2 B2 U2 F2 U2
U F R2 B2 D2 B2 D
U F R2 B2 D2 B2 D'
U F R2 B2 D2 B2 D2
R2 F U' L F' U B
R2 F U' L' F' U B
R2 F U' L2 F' U B
U F U F' U' R2 B
R2 F U' D F' U B
R2 F U' D' F' U B
R2 F U' D2 F' U B
R2 F U' F' L U B
R2 F U' F' L' U B
R2 F U' F' L2 U B
R2 F U' F' U D B
R2 F U' F' U D' B
R2 F U' F' U D2 B
R2 F U' F' U B D
R2 F U' F' U B D'
R2 F U' F' U B D2
R2 F U' F' D U B
R2 F U' F' D' U B
R2 F U' F' D2 U B
R F U' F' U R B
U F U2 L F2 U2 R2
U F U2 L' F2 U2 R2
U F U2 L2 F2 U2 R2
U F U2 D2 L2 U2 B2
U F U2 F' U2 R2 B
U F U2 F2 L U2 R2
U F U2 F2 L' U2 R2
U F U2 F2 L2 U2 R2
U F U2 F2 U2 R2 D
U F U2 F2 U2 R2 D'
U F U2 F2 U2 R2 D2
U F U2 F2 D2 L2 U2
R2 F D U' F' U B
R2 F D B U' F' U
R2 F D' U' F' U B
R2 F D' B U' F' U
U' F B R2 D2 L2 B2
U' F B R2 D2 B2 L2
R2 F D2 U' F' U B
U F D2 L B2 L' R'
U F D2 L B2 R' L'
R2 F D2 B U' F' U
U' F B' R2 D2 L2 B2
U' F B' R2 D2 B2 L2
U F D2 R B2 D2 R2
R2 F B L U' F' U
U F D2 R' B2 D2 R2
R2 F B L' U' F' U
U F D2 R2 B2 D2 R2
R2 F B L2 U' F' U
U F D2 U2 L2 U2 B2
B' D R2 B2 U F B'
B' D R2 B2 U B' F
R2 F B U' D F' U
R2 F B U' D' F' U
R2 F B U' D2 F' U
R2 F B U' F' U D
R2 F B U' F' U D'
R2 F B U' F' U D2
R2 F B U' F' D U
R2 F B U' F' D' U
R2 F B U' F' D2 U
U F D2 B D2 B R2
U F D2 B' D2 R2 B'
U F D2 B' D2 B' R2
U F D2 B2 R D2 R2
R2 F B D U' F' U
U F D2 B2 R' D2 R2
U F D2 B2 R2 D2 R2
U F D2 B2 U2 L2 U2
U F D2 B2 D2 R2 D
U F D2 B2 D2 R2 D'
U F D2 B2 D2 R2 D2
R2 F B D' U' F' U
U' F B2 R2 D2 L2 B2
U' F B2 R2 D2 B2 L2
B2 D R2 B2 U F B'
B2 D R2 B2 U B' F
R2 F B D2 U' F' U
U F B R D2 R B2
U F B R D2 B2 R
F' D U R2 F B2 U
U F B R' D2 R' B2
F' D U R2 B2 F U
F' D U F R2 B2 U
U F B R2 U2 F2 U2
U F B R2 D2 B2 D
U F B R2 D2 B2 D'
U F B R2 D2 B2 D2
F' D U F B2 R2 U
U F B R2 B D2 B2
U F B R2 B' D2 B2
U F B R2 B2 D2 B2
U F B U2 F2 U2 R2
R2 F B' U' F' U B2
F' D U B2 R2 F U
F' D U B2 F R2 U
U' F' L U2 R' F2 R'
U' F' L U2 R2 F2 D
U' F' L U2 R2 F2 D'
U' F' L U2 R2 F2 D2
U' F' L U2 F R2 F
U' F' L U2 F2 R2 D
U' F' L U2 F2 R2 D'
U' F' L U2 F2 R2 D2
U F B D2 B2 D2 R2
B D R2 B2 U F B'
B D R2 B2 U B' F
U' F' L D2 L2 B2 U2
U' F' L D2 B2 L2 U2
U F B' R D2 R B2
U F B' R D2 B2 R
U F B' R' D2 R' B2
U F B' R2 U2 F2 U2
U F B' R2 D2 B2 D
U F B' R2 D2 B2 D'
U F B' R2 D2 B2 D2
U F B' R2 B D2 B2
U F B' R2 B' D2 B2
U F B' R2 B2 D2 B2
U' F' L B U2 R2 F2
U' F' L B U2 F2 R2
U' F' L B' U2 R2 F2
U' F' L B' U2 F2 R2
U' F' L B2 U2 R2 F2
U' F' L B2 U2 F2 R2
U F B' U2 F2 U2 R2
R2 F B2 U' F' U B'
U F B' D2 B2 D2 R2
U F B' D2 B2 D2 R2
U' F' L' U2 R' F2 R'
U' F' L' U2 R2 F2 D
U' F' L' U2 R2 F2 D'
U' F' L' U2 R2 F2 D2
U' F' L' U2 F R2 F
U' F' L' U2 F2 R2 D
U' F' L' U2 F2 R2 D'
U' F' L' U2 F2 R2 D2
U F B2 R D2 R B2
U F B2 R D2 B2 R
U F B2 R' D2 R' B2
U' F' L' D2 L2 B2 U2
U' F' L' D2 B2 L2 U2
U F B2 R2 U2 F2 U2
U F B2 R2 D2 B2 D
U F B2 R2 D2 B2 D'
U F B2 R2 D2 B2 D2
U F B2 R2 B D2 B2
U F B2 R2 B' D2 B2
U F B2 R2 B2 D2 B2
U F B2 U2 F2 U2 R2
U' F' L' B U2 R2 F2
U' F' L' B U2 F2 R2
U' F' L' B' U2 R2 F2
U' F' L' B' U2 F2 R2
U' F' L' B2 U2 R2 F2
U' F' L' B2 U2 F2 R2
U F B2 D2 B2 D2 R2
U' F' L2 U2 R' F2 R'
U' F' L2 U2 R2 F2 D
U' F' L2 U2 R2 F2 D'
U' F' L2 U2 R2 F2 D2
U' F' L2 U2 F R2 F
F' D F R2 B2 U B'
U' F' L2 U2 F2 R2 D
U' F' L2 U2 F2 R2 D'
U' F' L2 U2 F2 R2 D2
U F' L U2 L' R2 F2
U F' L U2 L' F2 R2
U F' L U2 R2 L' F2
U' F' L2 D2 L2 B2 U2
D2 F' L2 U' B' U' F2
U' F' L2 D2 B2 L2 U2
U' F' L2 B U2 R2 F2
U' F' L2 B U2 F2 R2
U' F' L2 B' U2 R2 F2
U' F' L2 B' U2 F2 R2
F' D F B2 R2 U B
U' F' L2 B2 U2 R2 F2
U' F' L2 B2 U2 F2 R2
U F' L' U2 L R2 F2
U F' L' U2 L F2 R2
U F' L' U2 R2 L F2
U F' L' U2 R2 F2 L
U F' L' U2 F2 L R2
U F' L' U2 F2 R2 L
R2 F' L2 F2 B D L2
R2 F' L2 B F2 D L2
U' F' R' U2 F2 L' R'
U' F' R' U2 F2 R' L'
U F' L2 U2 L2 R2 F2
U F' L2 U2 L2 F2 R2
U F' L2 U2 R2 L2 F2
U F' L2 U2 R2 F2 L2
U F' L2 U2 F2 L2 R2
U F' L2 U2 F2 R2 L2
U' F' R2 F2 D2 L2 B2
U' F' R2 F2 D2 B2 L2
U' F' U R U R F2
U' F' U R' U R' F2
U' F' U R' U F2 R'
U F' R' U2 R' F2 L'
U' F' U D R2 B2 U
U' F' U D B2 R2 U
U' F' U B U R2 F2
U' F' U B U F2 R2
U F' R' F2 R' D2 B2
U F' R' F2 D2 R' B2
U' F' U B' U R2 F2
U' F' U B' U F2 R2
U' F' U B2 U R2 F2
U' F' U B2 U F2 R2
U' F' U' L U' R2 F2
U' F' U' L U' F2 R2
B' D B2 R2 U F B
B' D B2 R2 U B F
U' F' U' L' U' R2 F2
U' F' U' L' U' F2 R2
U' F' U' L2 U' R2 F2
U' F' U' L2 U' F2 R2
B' D B2 U F D2 B2
B' D B2 U' F' U2 F2
U' F' U' D' L2 F2 U'
U' F' U' D' F2 L2 U'
B2 D B2 R2 U F B
B2 D B2 R2 U B F
U' F' U' F U' R2 F
U' F' U' F U' F R2
B2 D B2 U F D2 B2
U' F' U' F' U' F' R2
B2 D B2 U' F' U2 F2
F' D B2 F R2 U B
U F' R2 F2 U2 F2 U2
U F' R2 F2 D2 B2 D
U F' R2 F2 D2 B2 D'
U F' R2 F2 D2 B2 D2
U F' R2 F2 B D2 B2
U F' R2 F2 B' D2 B2
U F' R2 F2 B2 D2 B2
U F' R2 B F2 D2 B2
U F' R2 B' F2 D2 B2
U' F' U2 L' R2 F2 L
U' F' U2 L' F2 L R2
U' F' U2 L' F2 R2 L
U F' R2 B2 F2 D2 B2
U' F' U2 L2 R2 F2 L2
U' F' U2 L2 F2 L2 R2
U' F' U2 L2 F2 R2 L2
D F' U F B2 U F
U' F' U2 R' F R' F
U' F' U2 R' F2 R' D
U' F' U2 R' F2 R' D'
U' F' U2 R' F2 R' D2
U' F' U2 R' F2 D R'
U' F' U2 R' F2 D' R'
U' F' U2 R' F2 D2 R'
U' F' U2 R2 L' F2 L
U' F' U2 R2 L2 F2 L2
U' F' U2 R2 F D F
U' F' U2 R2 F D' F
U' F' U2 R2 F D2 F
U' F' U2 R2 F' D F'
U' F' U2 R2 F' D' F'
U' F' U2 R2 F' D2 F'
U2 F' U' R2 F2 D B2
B D B2 R2 U F B
B D B2 R2 U B F
B D B2 U F D2 B2
U' F' U2 F R' F R'
U' F' U2 F R2 D F
U' F' U2 F R2 D' F
U' F' U2 F R2 D2 F
U' F' U2 F R2 F D
U' F' U2 F R2 F D'
U' F' U2 F R2 F D2
D F' U B2 F U F
B D B2 U' F' U2 F2
U' F' U2 F2 R D R
U' F' U2 F2 R D' R
U' F' U2 F2 R D2 R
U' F' U2 F2 R' D R'
U' F' U2 F2 R' D' R'
U' F' U2 F2 R' D2 R'
U2 F' U' F2 R2 D B2
U' F' U2 F2 B R2 B'
U' F' U2 F2 B2 R2 B2
U' F' U2 B R2 F2 B'
U' F' U2 B R2 B' F2
U' F' U2 B F2 R2 B'
U' F' U2 B2 R2 F2 B2
U' F' U2 B2 R2 B2 F2
U' F' U2 B2 F2 R2 B2
R2 F' U' F U F B
R2 F' U' F U B F
U2 F' U2 R2 F2 D' L2
U' F' D U R2 B2 U
U' F' D U B2 R2 U
U2 F' U2 F2 R2 D' L2
U F' U2 R' F2 L' R'
U F' U2 R' F2 R' L'
U' F' D' U' L2 F2 U'
U' F' D' U' F2 L2 U'
U F' U2 R2 F2 D2 L2
F2 D' L2 D F' R2 B'
F2 D' L2 D F' B' R2
F2 D' L2 D B' F' R2
U F' U2 F2 R2 D2 L2
U' F' D2 L B2 U2 R'
U' F' D2 L' B2 L' U2
U' F' D2 L2 U2 D2 F2
U' F' D2 L2 D2 U2 F2
U' F' D2 L2 B2 U2 D
U' F' D2 L2 B2 U2 D'
U' F' D2 L2 B2 U2 D2
U' F' D2 L2 B2 D U2
U' F' D2 L2 B2 D' U2
U' F' D2 L2 B2 D2 U2
F2 D' L2 B' D F' R2
U' F' D2 B L2 B U2
U' F' D2 B' L2 U2 F
U' F' D2 B2 L2 U2 D
U' F' D2 B2 L2 U2 D'
U' F' D2 B2 L2 U2 D2
U' F' D2 B2 L2 D U2
U' F' D2 B2 L2 D' U2
U' F' D2 B2 L2 D2 U2
U' F' D2 B2 U2 D2 R2
U' F' D2 B2 D2 U2 R2
U' F' B L U2 R2 F2
U' F' B L U2 F2 R2
U' F' B L' U2 R2 F2
U' F' B L' U2 F2 R2
U' F' B L2 U2 R2 F2
U' F' B L2 U2 F2 R2
U' F' B U2 R' F2 R'
U' F' B U2 R2 F2 D
U' F' B U2 R2 F2 D'
U' F' B U2 R2 F2 D2
U' F' B U2 F R2 F
U' F' B U2 F2 R2 D
U' F' B U2 F2 R2 D'
U' F' B U2 F2 R2 D2
U' F' B D2 L2 B2 U2
U' F' B D2 B2 L2 U2
U' F' B' L U2 R2 F2
U' F' B' L U2 F2 R2
U' F' B' L' U2 R2 F2
U' F' B' L' U2 F2 R2
U' F' B' L2 U2 R2 F2
U' F' B' L2 U2 F2 R2
U F' D2 L2 B2 U2 L2
U' F' B' U2 R' F2 R'
U' F' B' U2 R2 F2 D
U' F' B' U2 R2 F2 D'
U' F' B' U2 R2 F2 D2
U' F' B' U2 F R2 F
U' F' B' U2 F2 R2 D
U' F' B' U2 F2 R2 D'
U' F' B' U2 F2 R2 D2
U' F' B' D2 L2 B2 U2
U' F' B' D2 B2 L2 U2
U' F' B2 L U2 R2 F2
U' F' B2 L U2 F2 R2
U' F' B2 L' U2 R2 F2
U' F' B2 L' U2 F2 R2
U' F' B2 L2 U2 R2 F2
U' F' B2 L2 U2 F2 R2
R2 F' B U' F U F
U F' D2 B2 L2 U2 L2
U' F' B2 U2 R' F2 R'
U' F' B2 U2 R2 F2 D
U' F' B2 U2 R2 F2 D'
U' F' B2 U2 R2 F2 D2
U' F' B2 U2 F R2 F
U' F' B2 U2 F2 R2 D
U' F' B2 U2 F2 R2 D'
U' F' B2 U2 F2 R2 D2
L2 F' B' U F U R2
U' F' B2 D2 L2 B2 U2
U' F' B2 D2 B2 L2 U2
U F' B R2 F2 D2 B2
F' D' U' L2 F2 B' U'
F' D' U' L2 B' F2 U'
U F' B' R2 F2 D2 B2
U F' B2 R2 F2 D2 B2
R2 F2 L D' L2 F' B
R2 F2 L D' L2 B F'
R2 F2 L D' F' L2 B
R2 F2 L D' F' B L2
R2 F2 L D' B L2 F'
R2 F2 L D' B F' L2
R2 F2 L B D' L2 F'
R2 F2 L B D' F' L2
U' F2 L2 U2 F' R2 B'
U' F2 L2 U2 F' B' R2
U' F2 L2 U2 B' F' R2
R2 F2 L' D' L2 F' B
R2 F2 L' D' L2 B F'
R2 F2 L' D' F' L2 B
R2 F2 L' D' F' B L2
R2 F2 L' D' B L2 F'
R2 F2 L' D' B F' L2
R2 F2 L' B D' L2 F'
R2 F2 L' B D' F' L2
U2 F2 L2 U' F' R2 B'
U2 F2 L2 U' F' B' R2
U2 F2 L2 U' B' F' R2
R2 F2 L2 D' L2 F' B
R2 F2 L2 D' L2 B F'
R2 F2 L2 D' F' L2 B
R2 F2 L2 D' F' B L2
R2 F2 L2 D' B L2 F'
R2 F2 L2 D' B F' L2
R2 F2 L2 B D' L2 F'
R2 F2 L2 B D' F' L2
U F2 L2 F' R2 B' L2
U F2 L2 F' B' L2 R2
U F2 L2 F' B' R2 L2
U F2 L2 B' L2 F' R2
U F2 L2 B' F' L2 R2
U F2 L2 B' F' R2 L2
L2 F2 R2 D' L2 F B'
L2 F2 R2 D' L2 B' F
U F2 R2 U2 F B U2
U F2 R2 U2 B F U2
U2 F2 U F U2 R2 F2
U2 F2 U F U2 F2 R2
D' F2 U' D' L2 F' B'
D' F2 U' D' L2 B' F'
U' F2 U2 F' R2 D2 B2
U' F2 U2 F2 R2 F B
U' F2 U2 F2 R2 B F
U2 F2 U' F' R2 D2 B2
U2 F2 U' F2 R2 F B
U2 F2 U' F2 R2 B F
R2 F2 U' F2 U F B
R2 F2 U' F2 U B F
D' F2 D' U' L2 F' B'
D' F2 D' U' L2 B' F'
U F2 U2 F U2 R2 F2
U F2 U2 F U2 F2 R2
F' D2 L2 B2 U' B U'
U' F2 D2 L2 U2 F' B'
U' F2 D2 L2 U2 B' F'
R2 F2 D F' D2 L2 B
R2 F2 D F' D2 B L2
R2 F2 D F' B D2 L2
R2 F2 D B D2 L2 F'
R2 F2 D B D2 F' L2
R2 F2 D B F' D2 L2
R2 F2 D' L F' L B
U' F2 D2 F L2 U2 F2
R2 F2 D' L' B L' F'
R2 F2 D' L2 D F' B
R2 F2 D' L2 D B F'
R2 F2 D' L2 D' F' B
R2 F2 D' L2 D' B F'
R2 F2 D' L2 D2 F' B
R2 F2 D' L2 D2 B F'
R2 F2 D' L2 F' D B
R2 F2 D' L2 F' D' B
R2 F2 D' L2 F' D2 B
R2 F2 D' L2 F' B D
R2 F2 D' L2 F' B D'
R2 F2 D' L2 F' B D2
R2 F2 D' L2 B D F'
R2 F2 D' L2 B D' F'
R2 F2 D' L2 B D2 F'
R2 F2 D' L2 B F' D
R2 F2 D' L2 B F' D'
R2 F2 D' L2 B F' D2
D F2 D' L2 F' R2 B'
D F2 D' L2 F' B' R2
D F2 D' L2 B' F' R2
R2 F2 D' F L2 F2 B
R2 F2 D' F L2 B F2
R2 F2 D' F B L2 F2
R2 F2 D' F' L' B L'
R2 F2 D' F' L2 D B
R2 F2 D' F' L2 D' B
R2 F2 D' F' L2 D2 B
R2 F2 D' F' L2 B D
R2 F2 D' F' L2 B D'
R2 F2 D' F' L2 B D2
R2 F2 D' F' B L2 D
R2 F2 D' F' B L2 D'
R2 F2 D' F' B L2 D2
R2 F2 D' F' B' L2 B2
R2 F2 D' B L F' L
R2 F2 D' B L2 D F'
R2 F2 D' B L2 D' F'
R2 F2 D' B L2 D2 F'
R2 F2 D' B L2 F' D
R2 F2 D' B L2 F' D'
R2 F2 D' B L2 F' D2
R2 F2 D' B F L2 F2
R2 F2 D' B F' L2 D
R2 F2 D' B F' L2 D'
R2 F2 D' B F' L2 D2
R2 F2 D' B' L2 F' B2
R2 F2 D' B' L2 B2 F'
R2 F2 D' B' F' L2 B2
R2 F2 D2 F' D L2 B
R2 F2 D2 F' D B L2
R2 F2 B L D' L2 F'
R2 F2 B L D' F' L2
R2 F2 B L' D' L2 F'
R2 F2 B L' D' F' L2
R2 F2 B L2 D' L2 F'
R2 F2 B L2 D' F' L2
U F2 D2 F' D2 R2 B2
U F2 D2 F' D2 B2 R2
R2 F2 B U' F2 U F
B' D2 U F D2 R2 B2
B' D2 U F D2 B2 R2
R2 F2 B D F' D2 L2
R2 F2 B D' L F' L
R2 F2 B D' L2 D F'
R2 F2 B D' L2 D' F'
R2 F2 B D' L2 D2 F'
R2 F2 B D' L2 F' D
R2 F2 B D' L2 F' D'
R2 F2 B D' L2 F' D2
R2 F2 B D' F L2 F2
R2 F2 B D' F' L2 D
R2 F2 B D' F' L2 D'
R2 F2 B D' F' L2 D2
R2 F2 B D2 F' D L2
B2 D2 U F D2 R2 B2
B2 D2 U F D2 B2 R2
B' D2 U' L2 F' B' U2
B' D2 U' L2 B' F' U2
B' D2 U' F' L2 U2 F2
L' B L U R2 F B
L' B L U R2 B F
B2 D2 U' L2 F' B' U2
B2 D2 U' L2 B' F' U2
B2 D2 U' F' L2 U2 F2
B D2 U F D2 R2 B2
B D2 U F D2 B2 R2
R2 F2 B2 D' F' B' L2
R2 F2 B2 D' B' L2 F'
R2 F2 B2 D' B' F' L2
B D2 U' L2 F' B' U2
B D2 U' L2 B' F' U2
B D2 U' F' L2 U2 F2
U B L R2 B L' F
U' B L2 F' B' U2 R2
U' B L2 B' U2 R2 B
U' B L2 B' F' U2 R2
L B L' U R2 F B
L B L' U R2 B F
R2 B L2 F2 D' L2 F
U' B R2 D2 F L2 B
U' B R2 D2 F B L2
U' B R2 D2 B F L2
U' B R2 F D2 L2 B
U' B R2 F D2 B L2
U' B R2 F B D2 L2
U B R D R F B
U B R D R B F
U' B R2 B D2 F L2
U' B R2 B F D2 L2
U B R D' R F B
U B R D' R B F
U B R D2 R F B
U B R D2 R B F
U B R B R F B
U B R B R B F
U B R B' R F B
U B R B' R B F
U B R B2 R F B
U B R B2 R B F
U2 B R2 F B D L2
D' B U D R2 F B
D' B U D R2 B F
D2 B U D2 R2 F B
D2 B U D2 R2 B F
D2 B U F D2 R2 B2
D2 B U F D2 B2 R2
U2 B R2 B D F L2
U2 B R2 B F D L2
U B R' F R' D B
U B R' F R' D' B
U B R' F R' D2 B
U B R' F R' B D
U B R' F R' B D'
U B R' F R' B D2
R B R' U R2 F B
R B R' U R2 B F
U B R' F' R' F2 B
U B R' F' R' B F2
F' D2 B2 L2 U' B' U'
U B R2 L B L' F
D2 B U' L2 F' B' U2
D2 B U' L2 B' F' U2
L2 B U R2 D2 F2 B
L2 B U R2 D2 B F2
R2 B U L U' L' F
R2 B U L2 U' L2 F
U B R2 D F D B
U B R2 D F D' B
U B R2 D F D2 B
U B R2 D F B D
U B R2 D F B D'
U B R2 D F B D2
U B R2 D B D F
U B R2 D B D' F
U B R2 D B D2 F
U B R2 D B F D
U B R2 D B F D'
U B R2 D B F D2
U B R2 D' F D B
U B R2 D' F D' B
U B R2 D' F D2 B
U B R2 D' F B D
U B R2 D' F B D'
U B R2 D' F B D2
U B R2 D' B D F
U B R2 D' B D' F
U B R2 D' B D2 F
U B R2 D' B F D
U B R2 D' B F D'
U B R2 D' B F D2
D2 B U' F' L2 U2 F2
L2 B U B R2 F' B
L2 B U B R2 B F'
U B R2 D2 F D B
U B R2 D2 F D' B
U B R2 D2 F D2 B
U B R2 D2 F B D
U B R2 D2 F B D'
U B R2 D2 F B D2
U B R2 D2 B D F
U B R2 D2 B D' F
U B R2 D2 B D2 F
U B R2 D2 B F D
U B R2 D2 B F D'
U B R2 D2 B F D2
U B R2 F L B L'
U B R2 F L2 B L2
R B R2 U R' F B
R B R2 U R' B F
U B R2 F D B D
U B R2 F D B D'
U B R2 F D B D2
U B R2 F D' B D
U B R2 F D' B D'
U B R2 F D' B D2
U B R2 F D2 B D
U B R2 F D2 B D'
U B R2 F D2 B D2
R B R2 U F R' B
U B R2 F B2 D B'
U B R2 F B2 D' B'
U B R2 F B2 D2 B'
U B R2 F2 D F' B
U B R2 F2 D B F'
U B R2 F2 D' F' B
U B R2 F2 D' B F'
U B R2 F2 D2 F' B
U B R2 F2 D2 B F'
U B R2 F2 B D F'
U B R2 F2 B D' F'
U B R2 F2 B D2 F'
U B R2 B R F R'
U B R2 B R2 F R2
U B R2 B D F D
U B R2 B D F D'
U B R2 B D F D2
U B R2 B D' F D
U B R2 B D' F D'
U B R2 B D' F D2
U B R2 B D2 F D
U B R2 B D2 F D'
U B R2 B D2 F D2
U B R2 B F2 D F'
U B R2 B F2 D' F'
U B R2 B F2 D2 F'
U' B U2 R' F R' B
U' B U2 R2 D F B
U' B U2 R2 D B F
U' B U2 R2 D' F B
U' B U2 R2 D' B F
U' B U2 R2 D2 F B
U' B U2 R2 D2 B F
U' B U2 R2 F D B
U' B U2 R2 F D' B
U' B U2 R2 F D2 B
U' B U2 R2 F B D
U' B U2 R2 F B D'
U' B U2 R2 F B D2
U B R2 B2 D F B'
U B R2 B2 D B' F
U B R2 B2 D' F B'
