D2 L' U B2 R'
D' L2 U D2 R2
D' L2 U' L2 U2
D' L2 D' B2 U
D' L2 D2 U R2
L' U D2 B2 R'
L2 U D2 R2 B2
L2 U D2 B2 R2
L' U' L F2 U2
L2 U' L2 F2 U2
L U' L' F2 U2
L' U' F2 L U2
L2 U' F2 L2 U2
L U' F2 U2 R
U2 D R2 U' R2
L2 D' L2 B2 U
F2 U F2 U F2
D2 U B2 D' R2
L2 D' B2 L2 U
L' D2 U B2 R'
D U2 R2 U' R2
L2 D2 U R2 B2
L2 D2 U B2 R2
U D2 B2 D' R2
U' F2 U' F2 U'
U' F2 U2 D R2
U' F2 D U2 R2
U' F2 D' L2 U2
L2 U' F2 U2 R2 D2 R2
L2 U' F2 U2 D2 R2 D
L2 U' F2 U2 D2 R2 D'
L2 U' F2 U2 D2 R2 D2
L U' F2 L2 U2 R D
L U' F2 L2 U2 R D'
L U' F2 L2 U2 R D2
L U' F2 L2 U2 D R
L U' F2 L2 U2 D' R
L U' F2 L2 U2 D2 R
L U' F2 L2 D U2 R
L U' F2 L2 D' U2 R
L U' F2 L2 D2 U2 R
L2 U' F2 D U' F2 U'
L2 U' F2 D' U B2 U
L2 U' F2 D2 L U2 R2
L2 U' F2 D2 L' U2 R2
L2 U' F2 D2 L2 U2 R2
U2 R' U' R U2 F2 U2
L2 U' F2 D2 U2 R2 D
L2 U' F2 D2 U2 R2 D'
L2 U' F2 D2 U2 R2 D2
U2 R' U' R D2 B2 D
U2 R' U' R D2 B2 D'
U2 R' U' R D2 B2 D2
U2 R' U' R B D2 B2
U2 R' U' R B' D2 B2
U2 R' U' R B2 D2 B2
L2 U' F2 B L2 U2 F
L2 U' F2 B' L2 B U2
R2 U' F2 D B2 U2 R2
R2 U' F2 D' L2 U2 F2
U2 R' U' R2 D2 R' B2
L U' F2 U B U R
L U' F2 U B' U R
L2 U' F2 B2 L2 B2 U2
L U' F2 U B2 U R
U2 R' U' D' R D' B2
L U' F2 U2 R2 D R'
L U' F2 U2 R2 D' R'
L U' F2 U2 R2 D2 R'
L U' F2 U2 D R D
L U' F2 U2 D R D'
L U' F2 U2 D R D2
L U' F2 U2 D' R D
L U' F2 U2 D' R D'
L U' F2 U2 D' R D2
L U' F2 U2 D2 R D
L U' F2 U2 D2 R D'
L U' F2 U2 D2 R D2
L U' F2 U2 B R B'
L U' F2 U2 B2 R B2
L U' F2 D L U2 R
L U' F2 D L' U2 R
L U' F2 D L2 U2 R
U2 R' U' D2 R B2 D
U2 R' U' D2 R B2 D'
U2 R' U' D2 R B2 D2
U2 R' U' D2 R' B2 R2
L U' F2 D U2 R D
L U' F2 D U2 R D'
L U' F2 D U2 R D2
U2 R' U' D2 B' R B'
U2 R' U' D2 B2 R D
U2 R' U' D2 B2 R D'
U2 R' U' D2 B2 R D2
U2 R' U' D2 B2 D R
U2 R' U' D2 B2 D' R
U2 R' U' D2 B2 D2 R
L U' F2 D' L U2 R
L U' F2 D' L' U2 R
L U' F2 D' L2 U2 R
L2 U' B L2 F2 U2 F'
L U' F2 D' U2 R D
L U' F2 D' U2 R D'
L U' F2 D' U2 R D2
L U' F2 D2 L U2 R
L U' F2 D2 L' U2 R
L U' F2 D2 L2 U2 R
L U' F2 D2 U2 R D
L U' F2 D2 U2 R D'
L U' F2 D2 U2 R D2
U2 R' U' B R D2 B2
U2 R' U' B D2 R B2
U2 R' U' B D2 B2 R
U2 R' U' B' R D2 B2
U2 R' U' B' D2 R B2
U2 R' U' B' D2 B2 R
U2 R' U' B2 R D2 B2
U2 R' U' B2 D2 R B2
U2 R' U' B2 D2 B2 R
L2 U' B F2 L2 U2 F
U2 R' U2 D' L2 U R
L2 U' B' L2 F2 B U2
L2 U' B' L2 B F2 U2
L U' B' L' F2 B U2
L U' B' L' B F2 U2
F2 R' D R2 U R' U
U R' U2 F2 U' F2 U'
U R' U2 F2 U2 D R2
U R' U2 F2 D U2 R2
U R' U2 F2 D' L2 U2
U2 R' D R2 U' R' D
U2 R' D R2 U' R' D'
U2 R' D R2 U' R' D2
U2 R' D R2 U' D R'
U2 R' D R2 U' D' R'
U2 R' D R2 U' D2 R'
U2 R' D R2 D U' R'
U2 R' D R2 D' U' R'
U2 R' D R2 D2 U' R'
U2 R' D R2 F U' R'
U2 R' D R2 F' U' R'
U2 R' D R2 F2 U' R'
L2 U' B' F2 L2 B U2
L2 U' B2 L2 F2 B2 U2
L2 U' B2 L2 B2 F2 U2
U R' D U R2 U' R2
L U' B2 L' F2 B2 U2
L U' B2 L' B2 F2 U2
F2 R' D' U R U L2
L2 U' B2 F2 L2 B2 U2
U2 R' D' U' R D' B2
U2 R' D' U2 L2 U R
U2 R' D2 R' U' R2 B2
U2 R' D2 R' U' B2 R2
U2 R' D2 R2 U' R' B2
U2 R' D2 U' R B2 D
U2 R' D2 U' R B2 D'
U2 R' D2 U' R B2 D2
U2 R' D2 U' R' B2 R2
U2 R' D2 U' B' R B'
U2 R' D2 U' B2 R D
U2 R' D2 U' B2 R D'
U2 R' D2 U' B2 R D2
U2 R' D2 U' B2 D R
U2 R' D2 U' B2 D' R
U2 R' D2 U' B2 D2 R
U R' D' B2 D' R2 B2
U R' D' B2 D' B2 R2
U R' D2 R B2 D' R2
U R' D2 R' B2 D' R2
U R' D2 R2 B2 D' R2
U2 R' F U F L' U2
U R' D2 B2 R D' R2
U R' D2 B2 R' D' R2
U R' D2 B2 R2 D' R2
U R' D2 B2 U' B2 U
U R' D2 B2 D' R2 D
U R' D2 B2 D' R2 D'
U R' D2 B2 D' R2 D2
L' U2 R U L F2 U2
L' U2 R U F2 L U2
L' U2 R U' D2 B2 R'
L' U2 R D2 U' B2 R'
L2 U2 R U L2 F2 U2
L2 U2 R U F2 L2 U2
L2 U2 R U' D2 R2 B2
L2 U2 R U' D2 B2 R2
L2 U2 R D R2 F2 U'
L2 U2 R D F2 R2 U'
L2 U2 R D2 U' R2 B2
L2 U2 R D2 U' B2 R2
B' R' F2 U F2 R U
L U2 R U L' F2 U2
U' R' F2 U2 L' D R2
L U2 R U F2 U2 R
U' R' F2 U2 D L' R2
U' R' F2 U2 D R2 L'
L' U2 R' U L F2 U2
U' R' F2 D U2 L' R2
U' R' F2 D U2 R2 L'
B2 R' F2 U F2 R U
U' R' F2 D' L2 U2 L
L' U2 R' U F2 L U2
L' U2 R' U' D2 B2 R'
L' U2 R' D2 U' B2 R'
L2 U2 R' U L2 F2 U2
B R' F2 U F2 R U
L2 U2 R' U F2 L2 U2
L2 U2 R' U' D2 R2 B2
L2 U2 R' U' D2 B2 R2
L2 U2 R' D R2 F2 U'
L2 U2 R' D F2 R2 U'
L2 U2 R' D2 U' R2 B2
L2 U2 R' D2 U' B2 R2
L U2 R' U L' F2 U2
L U2 R' U F2 U2 R
L' U2 R2 U L F2 U2
L' U2 R2 U F2 L U2
F2 R' B U R F2 U
L' U2 R2 U' D2 B2 R'
L' U2 R2 D2 U' B2 R'
L2 U2 R2 U L2 F2 U2
L2 U2 R2 U F2 L2 U2
L2 U2 R2 U' D2 R2 B2
L2 U2 R2 U' D2 B2 R2
L2 U2 R2 D R2 F2 U'
L2 U2 R2 D F2 R2 U'
L2 U2 R2 D2 U' R2 B2
L2 U2 R2 D2 U' B2 R2
L U2 R2 U L' F2 U2
L U2 R2 U F2 U2 R
F2 R' B' U R F2 U
L' U2 D R2 U L U2
L2 U2 D R' F2 R' U'
L2 U2 D R2 U' D R2
L2 U2 D R2 D U' R2
L2 U2 D R2 F2 U' D
L2 U2 D R2 F2 U' D'
L2 U2 D R2 F2 U' D2
L2 U2 D R2 F2 D U'
L2 U2 D R2 F2 D' U'
L2 U2 D R2 F2 D2 U'
L2 U2 D F R2 F U'
L2 U2 D F2 R2 U' D
L2 U2 D F2 R2 U' D'
L2 U2 D F2 R2 U' D2
L2 U2 D F2 R2 D U'
L2 U2 D F2 R2 D' U'
L2 U2 D F2 R2 D2 U'
L2 U2 D F2 U' D B2
L2 U2 D F2 D U' B2
F2 R' B2 U R F2 U
L U2 D R2 U L' U2
L U2 D R2 F2 U' R
L U2 D F2 R2 U' R'
L' U2 D2 R U' B2 R'
L' U2 D2 R' U' B2 R'
L' U2 D2 R2 U' B2 R'
L' U2 D2 F U' B2 R'
L' U2 D2 F' U' B2 R'
U R' B2 D' R2 D' B2
L' U2 D2 F2 U' B2 R'
L2 U2 D2 R U' R B2
L2 U2 D2 R U' B2 R
L2 U2 D2 R' U' R' B2
U R' B2 D2 B2 D R2
L2 U2 D2 F U' R2 B2
L2 U2 D2 F U' B2 R2
L2 U2 D2 F' U' R2 B2
L2 U2 D2 F' U' B2 R2
L2 U2 D2 F2 U' R2 B2
L2 U2 D2 F2 U' B2 R2
L' U2 F U F L U2
R2 U2 D2 B2 D L2 F2
R2 U2 D2 B2 D F2 L2
L U2 D2 F2 U' R B2
L U2 D2 F2 U' B2 R
L2 U2 F U L2 U2 B'
L2 U2 F U F L2 U2
D' R2 L2 D' B2 U F2
L' U2 F' U L F' U2
L' U2 F' U F' L U2
D' R2 U L2 R2 U L2
D' R2 U R2 L2 U L2
L2 U2 F' U L2 F' U2
L2 U2 F' U F' L2 U2
U2 R2 U L F2 U2 R2
L2 U2 F' U' D2 R2 B
U2 R2 U L' F2 U2 R2
U2 R2 U L2 F2 U2 R2
F2 R2 U R' F2 R' U
F2 R2 U R2 U D' L2
F2 R2 U R2 D' U L2
F2 R2 U R2 F2 U D
F2 R2 U R2 F2 U D'
F2 R2 U R2 F2 U D2
F2 R2 U R2 F2 D U
F2 R2 U R2 F2 D' U
F2 R2 U R2 F2 D2 U
L2 U2 F' D2 U' R2 B
D2 R2 U B2 D' R2 F2
D2 R2 U B2 D' F2 R2
F2 R2 U F R2 F U
U2 R2 U D2 L2 U2 B2
L U2 F' U F' U2 R
F2 R2 U F2 R2 U D
F2 R2 U F2 R2 U D'
F2 R2 U F2 R2 U D2
F2 R2 U F2 R2 D U
F2 R2 U F2 R2 D' U
F2 R2 U F2 R2 D2 U
F2 R2 U F2 U D' F2
F2 R2 U F2 D' U F2
U2 R2 U F' U2 R2 B
U2 R2 U F2 L U2 R2
U2 R2 U F2 L' U2 R2
U2 R2 U F2 L2 U2 R2
U2 R2 U F2 U2 R2 D
U2 R2 U F2 U2 R2 D'
U2 R2 U F2 U2 R2 D2
U2 R2 U F2 D2 L2 U2
U R2 U D R2 U' R2
U2 R2 U' R D2 R B2
U2 R2 U' R D2 B2 R
U2 R2 U' R' D2 R' B2
U2 R2 U' R2 U2 F2 U2
U2 R2 U' R2 D2 B2 D
U2 R2 U' R2 D2 B2 D'
U2 R2 U' R2 D2 B2 D2
U2 R2 U' R2 B D2 B2
U2 R2 U' R2 B' D2 B2
U2 R2 U' R2 B2 D2 B2
F2 R2 U' D2 L2 B2 U'
F2 R2 U' D2 B2 L2 U'
U2 R2 U' D2 B2 D2 R2
U2 R2 U' F' R2 F B
U2 R2 U' F' R2 B F
U2 R2 U' B R2 D2 B2
U2 R2 U' B' R2 D2 B2
F2 R2 U2 L D' L2 F2
F2 R2 U2 L D' F2 L2
U2 R2 U' B2 R2 D2 B2
F2 R2 U2 L' D' L2 F2
F2 R2 U2 L' D' F2 L2
F2 R2 U2 L2 D' L2 F2
F2 R2 U2 L2 D' F2 L2
F2 R2 U2 D' L F2 L
F2 R2 U2 D' L2 F2 D
F2 R2 U2 D' L2 F2 D'
F2 R2 U2 D' L2 F2 D2
F2 R2 U2 D' F' L2 F'
F2 R2 U2 D' F2 L2 D
F2 R2 U2 D' F2 L2 D'
F2 R2 U2 D' F2 L2 D2
F2 R2 D R B2 R U2
F2 R2 D R' B2 U2 L
F2 R2 D R2 U2 D2 F2
F2 R2 D R2 D2 U2 F2
F2 R2 D R2 B2 U2 D
F2 R2 D R2 B2 U2 D'
F2 R2 D R2 B2 U2 D2
F2 R2 D R2 B2 D U2
F2 R2 D R2 B2 D' U2
F2 R2 D R2 B2 D2 U2
U2 R2 D R2 U' D' R2
U2 R2 D R2 U2 B2 U
U2 R2 D R2 D' U' R2
U2 R2 D R2 D2 F2 U'
U R2 U2 F2 U' F2 U'
U R2 U2 F2 U2 D R2
U R2 U2 F2 D U2 R2
U R2 U2 F2 D' L2 U2
F2 R2 D B R2 U2 F'
F2 R2 D B' R2 B' U2
F2 R2 D B2 R2 U2 D
F2 R2 D B2 R2 U2 D'
F2 R2 D B2 R2 U2 D2
F2 R2 D B2 R2 D U2
F2 R2 D B2 R2 D' U2
F2 R2 D B2 R2 D2 U2
F2 R2 D B2 U2 D2 L2
F2 R2 D B2 D2 U2 L2
F2 R2 D' R U2 L2 F2
F2 R2 D' R U2 F2 L2
U R2 D U R2 U' R2
F2 R2 D' R' U2 L2 F2
F2 R2 D' R' U2 F2 L2
F2 R2 D' R2 U2 L2 F2
F2 R2 D' R2 U2 F2 L2
F2 R2 D' U2 L F2 L
L' D L U2 R2 U' R2
F2 R2 D' U2 L2 F2 D
F2 R2 D' U2 L2 F2 D'
F2 R2 D' U2 L2 F2 D2
F2 R2 D' U2 F' L2 F'
F2 R2 D' U2 F2 L2 D
F2 R2 D' U2 F2 L2 D'
F2 R2 D' U2 F2 L2 D2
L2 D L U D R2 B2
L2 D L U D B2 R2
F2 R2 D' B U2 L2 F2
F2 R2 D' B U2 F2 L2
U2 R2 D' F2 U' D' B2
U2 R2 D' F2 U2 L2 U
U2 R2 D' F2 D' U' B2
U2 R2 D' F2 D2 R2 U'
F2 R2 D' B' U2 L2 F2
F2 R2 D' B' U2 F2 L2
L2 D L U2 R2 F2 U'
F2 R2 D' B2 U2 L2 F2
F2 R2 D' B2 U2 F2 L2
L2 D L U2 F2 R2 U'
L2 D L D U R2 B2
L2 D L D U B2 R2
L2 D L D2 L2 B2 U
L2 D L D2 B2 L2 U
F2 R2 D2 U' L2 B2 U'
U2 R2 D2 U L2 U2 B2
F2 R2 D2 U' B2 L2 U'
U2 R2 D2 U' B2 D2 R2
L' D L' D2 L2 U R2
U R2 D' B2 D' R2 B2
U R2 D' B2 D' B2 R2
L D L D2 L2 U R2
L2 D L' U D R2 B2
L2 D L' U D B2 R2
L2 D L' U2 R2 F2 U'
L2 D L' U2 F2 R2 U'
L2 D L' D U R2 B2
L2 D L' D U B2 R2
U R2 D2 R B2 D' R2
U R2 D2 R' B2 D' R2
L2 D L' D2 L2 B2 U
L2 D L' D2 B2 L2 U
U R2 D2 R2 B2 D' R2
U2 R2 F U F U2 R2
L D L' U2 R2 U' R2
U R2 D2 B2 R D' R2
U R2 D2 B2 R' D' R2
U R2 D2 B2 R2 D' R2
U R2 D2 B2 U' B2 U
U R2 D2 B2 D' R2 D
U R2 D2 B2 D' R2 D'
U R2 D2 B2 D' R2 D2
L2 D L2 U D R2 B2
L2 D L2 U D B2 R2
L2 D L2 U2 R2 F2 U'
L2 D L2 U2 F2 R2 U'
L2 D L2 D U R2 B2
L2 D L2 D U B2 R2
F R2 F U R2 F' U
L2 D L2 D2 L2 B2 U
L2 D L2 D2 B2 L2 U
R' D R U2 R U' R'
U2 R2 F' R' U' R' B
L D L2 U D B2 R'
U2 R2 F' U F' U2 R2
U2 R2 F' U' R2 D B
U2 R2 F' U' R2 D' B
U2 R2 F' U' R2 D2 B
U2 R2 F' U' R2 B D
U2 R2 F' U' R2 B D'
U2 R2 F' U' R2 B D2
U2 R2 F' U' B R2 B
U2 R2 F' U' B' R2 B
U2 R2 F' U' B2 R2 B
L D L2 D U B2 R'
U' R2 F2 R2 U' F2 U'
U' R2 F2 R2 U2 D R2
U' R2 F2 R2 D U2 R2
U' R2 F2 R2 D' L2 U2
B' R2 F2 U R2 F2 U
B' R2 F2 U F2 R2 U
B' R2 F2 U2 D' L2 F2
B' R2 F2 U2 D' F2 L2
B' R2 F2 D R2 B2 U2
B2 R2 F2 U R2 F2 U
B2 R2 F2 U F2 R2 U
B' R2 F2 D B2 R2 U2
B' R2 F2 D' U2 L2 F2
B' R2 F2 D' U2 F2 L2
B2 R2 F2 U2 D' L2 F2
B2 R2 F2 U2 D' F2 L2
B2 R2 F2 D R2 B2 U2
B2 R2 F2 D B2 R2 U2
U2 R2 F2 U' R2 D B2
B2 R2 F2 D' U2 L2 F2
B2 R2 F2 D' U2 F2 L2
B R2 F2 U R2 F2 U
B R2 F2 U F2 R2 U
B R2 F2 U2 D' L2 F2
B R2 F2 U2 D' F2 L2
B R2 F2 D R2 B2 U2
B R2 F2 D B2 R2 U2
B R2 F2 D' U2 L2 F2
B R2 F2 D' U2 F2 L2
F2 R2 B U R2 F2 U
F2 R2 B U F2 R2 U
F2 R2 B U2 D' L2 F2
F2 R2 B U2 D' F2 L2
F2 R2 B D R2 B2 U2
F2 R2 B D B2 R2 U2
F2 R2 B D' U2 L2 F2
F2 R2 B D' U2 F2 L2
R D R' U2 R' U' R
F2 R2 B' U R2 F2 U
F2 R2 B' U F2 R2 U
F2 R2 B' U2 D' L2 F2
F2 R2 B' U2 D' F2 L2
F2 R2 B' D R2 B2 U2
F2 R2 B' D B2 R2 U2
F2 R2 B' D' U2 L2 F2
F2 R2 B' D' U2 F2 L2
L' D U B2 D R' B2
L' D U' L U' R2 U'
L' D U' L U2 D B2
L' D U' L D U2 B2
L' D U' L D' F2 U2
L2 D U B D R2 B2
L2 D U B D B2 R2
F2 R2 B2 U R2 F2 U
F2 R2 B2 U F2 R2 U
L2 D U B' D R2 B2
L2 D U B' D B2 R2
L2 D U B2 D R2 B2
L2 D U B2 D B2 R2
F2 R2 B2 U2 D' L2 F2
F2 R2 B2 U2 D' F2 L2
F2 R2 B2 D R2 B2 U2
F2 R2 B2 D B2 R2 U2
F2 R2 B2 D' U2 L2 F2
F2 R2 B2 D' U2 F2 L2
U' D L U' R2 U' R2
L' D U2 R2 U L U2
L D U' L' U' R2 U'
L D U' L' U2 D B2
L D U' L' D U2 B2
L D U' L' D' F2 U2
D2 U L B2 L' D' R2
D2 U L B2 D' L' R2
D2 U L B2 D' R2 L'
U R2 B2 D' R2 D' B2
L2 D U2 R' F2 R' U'
U R2 B2 D2 B2 D R2
L2 D U2 R2 U' D R2
L2 D U2 R2 D U' R2
L2 D U2 R2 F2 U' D
L2 D U2 R2 F2 U' D'
L2 D U2 R2 F2 U' D2
L2 D U2 R2 F2 D U'
L2 D U2 R2 F2 D' U'
L2 D U2 R2 F2 D2 U'
L2 D U2 F R2 F U'
U' D L' U' R2 U' R2
L2 D U2 F2 R2 U' D
L2 D U2 F2 R2 U' D'
L2 D U2 F2 R2 U' D2
L2 D U2 F2 R2 D U'
L2 D U2 F2 R2 D' U'
L2 D U2 F2 R2 D2 U'
L2 D U2 F2 U' D B2
L2 D U2 F2 D U' B2
L D U2 R2 U L' U2
L D U2 R2 F2 U' R
L D U2 F2 R2 U' R'
F2 U L' F2 L U F2
D' U L2 U L2 D F2
U' D L2 U' R2 U' R2
D' U L2 D F2 U F2
D' U L2 F U L2 F'
D' U L2 F U F' L2
D' U L2 F' U F L2
D' U L2 F2 U L2 F2
D' U L2 F2 U F2 L2
D2 U L2 B2 L2 D' R2
F2 U L2 F2 L2 U F2
D' U R D' B2 D' R2
B' U R D2 B2 D' R2
U2 D R U' R' D B2
B2 U R D2 B2 D' R2
U2 D R D R U' R2
F U L2 F' U F B'
F U L2 F' U B' F
D' U R B2 D' R2 B2
D' U R B2 D' B2 R2
D2 U R B2 R D' R2
D2 U R B2 R' D' R2
U2 D R D' R U' R2
D2 U R B2 R2 D' R2
D2 U R B2 U' B2 U
D2 U R B2 D' R2 D
D2 U R B2 D' R2 D'
D2 U R B2 D' R2 D2
U2 D R D2 R U' R2
D U R U R U' R'
F2 U R F2 R U F2
F2 U R F2 R' U F2
F2 U R F2 R2 U F2
F2 U R F2 U F2 D
F2 U R F2 U F2 D'
F2 U R F2 U F2 D2
F2 U R F2 D R2 U
D' U R' D' B2 D' R2
B U R D2 B2 D' R2
U D R U R U' R'
B' U R' D2 B2 D' R2
U2 D R' U' R D B2
B2 U R' D2 B2 D' R2
U2 D R' D R' U' R2
D' U R' B2 D' R2 B2
D' U R' B2 D' B2 R2
D2 U R' B2 R D' R2
D2 U R' B2 R' D' R2
D2 U R' B2 R2 D' R2
D2 U R' B2 U' B2 U
D2 U R' B2 D' R2 D
D2 U R' B2 D' R2 D'
D2 U R' B2 D' R2 D2
U2 D R' D' R' U' R2
U2 D R' D2 R' U' R2
L2 D B U D R2 B2
L2 D B U D B2 R2
D U R' U R' U' R
F2 U R' F2 R U F2
F2 U R' F2 R' U F2
F2 U R' F2 R2 U F2
F2 U R' F2 U F2 D
F2 U R' F2 U F2 D'
F2 U R' F2 U F2 D2
F2 U R' F2 D R2 U
L2 D B U2 R2 F2 U'
L2 D B U2 F2 R2 U'
L2 D B D U R2 B2
L2 D B D U B2 R2
L2 D B D2 L2 B2 U
D' U R2 D' B2 D' R2
L2 D B D2 B2 L2 U
B U R' D2 B2 D' R2
U D R' U R' U' R
B' U R2 D2 B2 D' R2
U2 D R2 U L U2 R2
U2 D R2 U L' U2 R2
U2 D R2 U L2 U2 R2
F' U R2 F U F' B
F' U R2 F U B F'
U2 D R2 U D2 L2 U2
U2 D R2 U D2 L2 U2
U2 D R2 U' R D R
U2 D R2 U' R D' R
U2 D R2 U' R D2 R
U2 D R2 U' R' D R'
U2 D R2 U' R' D' R'
U2 D R2 U' R' D2 R'
U2 D R2 U' F' R2 F
U2 D R2 U' F2 R2 F2
U2 D R2 U' B R2 B'
U2 D R2 U' B2 R2 B2
U2 D R2 U2 D B2 U
B2 U R2 D2 B2 D' R2
U2 D R2 U2 B U R2
U2 D R2 U2 B' U R2
U2 D R2 U2 B2 U R2
D' U R2 B2 D' R2 B2
D' U R2 B2 D' B2 R2
U2 D R2 D U2 B2 U
D2 U R2 B2 R D' R2
D2 U R2 B2 R' D' R2
D2 U R2 B2 R2 D' R2
D2 U R2 B2 U' B2 U
D2 U R2 B2 D' R2 D
D2 U R2 B2 D' R2 D'
D2 U R2 B2 D' R2 D2
U2 D R2 D' F2 U' D
U2 D R2 D' F2 U' D'
U2 D R2 D' F2 U' D2
U2 D R2 D' F2 D U'
U2 D R2 D' F2 D' U'
U2 D R2 D' F2 D2 U'
U2 D R2 D2 U L2 U2
D' U F L2 U L2 F'
D' U F L2 U F' L2
L2 D B' U D R2 B2
F2 U R2 F2 R U F2
L2 D B' U D B2 R2
F2 U R2 F2 R' U F2
F2 U R2 F2 R2 U F2
F2 U R2 F2 U F2 D
F2 U R2 F2 U F2 D'
F2 U R2 F2 U F2 D2
U2 D R2 F U' R2 D
U2 D R2 F U' R2 D'
U2 D R2 F U' R2 D2
F2 U R2 F2 D R2 U
U2 D R2 F D' F2 U'
U2 D R2 F' U' R2 D
U2 D R2 F' U' R2 D'
U2 D R2 F' U' R2 D2
U2 D R2 F' D' F2 U'
L2 D B' U2 R2 F2 U'
L2 D B' U2 F2 R2 U'
U2 D R2 F2 U' R2 D
U2 D R2 F2 U' R2 D'
U2 D R2 F2 U' R2 D2
U2 D R2 F2 D' F2 U'
L2 D B' D U R2 B2
L2 D B' D U B2 R2
L2 D B' D2 L2 B2 U
L2 D B' D2 B2 L2 U
B U R2 D2 B2 D' R2
U' D F U' F' R2 U'
L' D B2 U D R' B2
L' D B2 U2 R2 U' R
L' D B2 D U R' B2
L' D B2 D2 L2 U R'
U2 D F R2 U' R2 D
U2 D F R2 U' R2 D'
U2 D F R2 U' R2 D2
U2 D F R2 D' F2 U'
U2 D F R2 F U' R2
U2 D F R2 F' U' R2
U2 D F R2 F2 U' R2
D2 U F B2 D' F' R2
D' U F' L2 U L2 F
L2 D B2 U D R2 B2
L2 D B2 U D B2 R2
L2 D B2 U2 R2 F2 U'
L2 D B2 U2 F2 R2 U'
L2 D B2 D U R2 B2
L2 D B2 D U B2 R2
L2 D B2 D2 L2 B2 U
U' D F' U' R2 F U'
L2 D B2 D2 B2 L2 U
U' D F' U' F R2 U'
F2 U D' F U L2 F'
F2 U D' F U F' L2
B' U D' B2 D' R2 B2
B' U D' B2 D' B2 R2
F2 U D' F' U F L2
F2 U D' F2 U L2 F2
F2 U D' F2 U F2 L2
U2 D F' R2 U' R2 D
U2 D F' R2 U' R2 D'
U2 D F' R2 U' R2 D2
U2 D F' R2 D' F2 U'
U2 D F' R2 F U' R2
B2 U D' B2 D' R2 B2
B2 U D' B2 D' B2 R2
U2 D F' R2 F' U' R2
U2 D F' R2 F2 U' R2
B' U D2 R B2 D' R2
D2 U F' B2 D' R2 F
D2 U F' B2 D' F R2
B' U D2 R' B2 D' R2
D' U F2 L2 U L2 F2
D' U F2 L2 U F2 L2
B' U D2 R2 B2 D' R2
L2 D' L D' L U R2
B2 U D2 R B2 D' R2
B2 U D2 R' B2 D' R2
B2 U D2 R2 B2 D' R2
B' U D2 B2 R D' R2
U' D F2 U' R2 F2 U'
B' U D2 B2 R' D' R2
B' U D2 B2 R2 D' R2
B' U D2 B2 U' B2 U
U' D F2 U' F2 R2 U'
B' U D2 B2 D' R2 D
B' U D2 B2 D' R2 D'
B' U D2 B2 D' R2 D2
L' D' L' D' L' B2 U
U' D F2 U2 D R2 B2
U' D F2 U2 D B2 R2
B U D' B2 D' R2 B2
B U D' B2 D' B2 R2
L' D' L' D' B2 L' U
L' D' L' D2 L' U R2
U' D F2 D U2 R2 B2
U' D F2 D U2 B2 R2
L2 D' L B2 U2 R' U'
U' D F2 D' L2 F2 U2
U' D F2 D' F2 L2 U2
B2 U D2 B2 R D' R2
B2 U D2 B2 R' D' R2
B2 U D2 B2 R2 D' R2
B2 U D2 B2 U' B2 U
B2 U D2 B2 D' R2 D
B2 U D2 B2 D' R2 D'
B2 U D2 B2 D' R2 D2
R' D' L2 R U D2 R2
R' D' L2 R U' L2 U2
R' D' L2 R D' B2 U
R' D' L2 R D2 U R2
B U D2 R B2 D' R2
L D' L D' L B2 U
U2 D F2 R2 U' R2 D
U2 D F2 R2 U' R2 D'
U2 D F2 R2 U' R2 D2
U2 D F2 R2 D' F2 U'
U2 D F2 R2 F U' R2
U2 D F2 R2 F' U' R2
U2 D F2 R2 F2 U' R2
B U D2 R' B2 D' R2
L D' L D2 L U R2
B U D2 R2 B2 D' R2
F' U F U D2 F' B2
F' U F U D2 B2 F'
F' U F U' F2 U2 F
L2 D' L' D' L' U R2
F' U F D' L2 U F'
R' D' L2 D' R B2 U
L' D' L2 U F2 R F2
L' D' L2 U' L' U2 D
L' D' L2 U' L' U2 D'
L' D' L2 U' L' U2 D2
L' D' L2 U' L' D U2
L' D' L2 U' L' D' U2
L' D' L2 U' L' D2 U2
R' D' L2 D' B2 R U
L' D' L2 U' D L' U2
L' D' L2 U' D' L' U2
L' D' L2 U' D2 L' U2
R' D' L2 D2 R U R
F2 U F U F' D' L2
F' U F D2 U F' B2
F' U F D2 U B2 F'
B U D2 B2 R D' R2
B U D2 B2 R' D' R2
B U D2 B2 R2 D' R2
B U D2 B2 U' B2 U
L' D' L2 U2 F2 U' R
B U D2 B2 D' R2 D
B U D2 B2 D' R2 D'
B U D2 B2 D' R2 D2
L' D' L2 D U' L' U2
L2 D' L' B L' B U
D' U B U' B' L2 U
L' D' L2 D' U' L' U2
F2 U F D F U F2
D2 U B U' B' U B2
L2 D' L' B2 L' U D
L2 D' L' B2 L' U D'
L2 D' L' B2 L' U D2
L2 D' L' B2 L' D U
L2 D' L' B2 L' D' U
L' D' L2 D2 U' L' U2
L2 D' L' B2 L' D2 U
F2 U F D' F U F2
L2 D' L' B2 D L' U
L2 D' L' B2 D' L' U
L2 D' L' B2 D2 L' U
F2 U F D2 F U F2
D2 U B D B D' R2
L2 D' L2 R' B2 R U
D2 U B D' B D' R2
L2 D' L2 R2 B2 R2 U
D2 U B D2 B D' R2
L2 D' L2 U R D' R2
L2 D' L2 U R' D' R2
