U2 B' R' B
D2 L U2 B' R'
D2 L' F U2 R
U' R' F' U' B
U2 R' B' R' B2
L' U2 B' R' B
L2 U2 B' R' B
L U2 B' R' B
F U2 R' B R2
R F' L' R' U2
D2 F' L' F U2
R F' R' L' U2
F' D2 L' F U2
U2 B' R' D B
U2 B' R' D' B
U2 B' R' D2 B
U2 B' R' B D
U2 B' R' B D'
U2 B' R' B D2
U2 B2 R' B R'
R F' L' F' R' F U2
L2 F' R L' F' R' U2
R F' L' F2 R' F2 U2
U' F' R' D F' U' B
R F' L2 R' D L U2
R F' L2 R' D' L U2
R F' L2 R' D2 L U2
U' F' R' D' F' U' B
L F' L2 U2 B2 R' B
U' F' R' D2 F' U' B
U' F' R' F' U' D B
U' F' R' F' U' D' B
U' F' R' F' U' D2 B
L F' L2 D2 L U2 B'
U' F' R' F' U' B D
U' F' R' F' U' B D'
U' F' R' F' U' B D2
U' F' R' F' D U' B
U' F' R' F' D' U' B
U' F' R' F' D2 U' B
R F' L2 D L R' U2
R F' L2 D R' L U2
R F' L2 D' L R' U2
R F' L2 D' R' L U2
R F' L2 D2 L R' U2
R F' L2 D2 R' L U2
B' D B U' R' F' U'
R' F' R2 L' F' U2 L'
L F' R L' F' R' U2
D2 F' R2 L' F R2 U2
R F' R L' U2 D2 L2
R F' R L' D2 U2 L2
R2 F' R' L' F' R' U2
U2 F' R' F B' R' B2
U2 F' R' B' R' F B2
U2 F' R' B' R' B2 F
R F' R D2 L' U2 L'
U2 F' R' B' F R' B2
F D F2 D L' F U2
R F' R' L U2 D2 R2
R F' R' L D2 U2 R2
R F' R' L2 D L U2
R F' R' L2 D' L U2
R F' R' L2 D2 L U2
R F' R' U' F2 U' R
R F' R' U2 F2 R F2
R F' R' D L' U2 D
R F' R' D L' U2 D'
R F' R' D L' U2 D2
R F' R' D L' D U2
R F' R' D L' D' U2
R F' R' D L' D2 U2
R F' R' D' L' U2 D
R F' R' D' L' U2 D'
R F' R' D' L' U2 D2
R F' R' D' L' D U2
R F' R' D' L' D' U2
R F' R' D' L' D2 U2
R2 F' R2 D2 L' F U2
R F' R' D2 L' U2 D
R F' R' D2 L' U2 D'
R F' R' D2 L' U2 D2
R F' R' D2 L' D U2
R F' R' D2 L' D' U2
R F' R' D2 L' D2 U2
R F' R' B' L' B U2
R F' R' B2 L' B2 U2
U' F' U' R' B' R' B2
R F' R2 L' D R U2
R F' R2 L' D' R U2
R F' R2 L' D2 R U2
D' F' U' R U L' U2
D' F' U' R F2 U' R
R F' R2 D L' R U2
R F' R2 D R L' U2
R F' R2 D' L' R U2
R F' R2 D' R L' U2
U' F' U' B' R' D B
U' F' U' B' R' D' B
U' F' U' B' R' D2 B
U' F' U' B' R' B D
U' F' U' B' R' B D'
U' F' U' B' R' B D2
R F' R2 D2 L' R U2
R F' R2 D2 R L' U2
U' F' U' B2 R' B R'
R' F' U2 B L D2 R2
R' F' D L' U2 B L
D' F' D L' U' R U'
F' D' L' F U L' U
F' D' L' F' U' R U'
R' F' D' L' U2 B L
U' F' D' R' F' R U'
D' F' D' L' U' R U'
F' D' L2 D' L U2 B'
D F' D L' D F U2
D F' D L' D' F U2
D F' D L' D2 F U2
D F' D L' F U2 D
D F' D L' F U2 D'
D F' D L' F U2 D2
D F' D L' F D U2
D F' D L' F D' U2
D F' D L' F D2 U2
R' F' D2 L' U2 B L
D' F' D2 L' U' R U'
L' F' D2 L' D F U2
L' F' D2 L' D' F U2
L' F' D2 L' D2 F U2
L' F' D2 L' F U2 D
L' F' D2 L' F U2 D'
L' F' D2 L' F U2 D2
L' F' D2 L' F D U2
L' F' D2 L' F D' U2
L' F' D2 L' F D2 U2
R F' D L' R' U2 D
R F' D L' R' U2 D'
R F' D L' R' U2 D2
R F' D L' R' D U2
R F' D L' R' D' U2
R F' D L' R' D2 U2
R F' D L' D R' U2
R F' D L' D' R' U2
R F' D L' D2 R' U2
R F' D R' L' U2 D
R F' D R' L' U2 D'
R F' D R' L' U2 D2
R F' D R' L' D U2
R F' D R' L' D' U2
R F' D R' L' D2 U2
R F' D R' D L' U2
R F' D R' D' L' U2
R F' D R' D2 L' U2
L2 F' D2 L' D F U2
L2 F' D2 L' D' F U2
L2 F' D2 L' D2 F U2
L2 F' D2 L' F U2 D
L2 F' D2 L' F U2 D'
L2 F' D2 L' F U2 D2
L2 F' D2 L' F D U2
L2 F' D2 L' F D' U2
L2 F' D2 L' F D2 U2
R2 F' D2 L' U2 L' B'
R F' D' L' R' U2 D
R F' D' L' R' U2 D'
R F' D' L' R' U2 D2
R F' D' L' R' D U2
R F' D' L' R' D' U2
R F' D' L' R' D2 U2
R F' D' L' D R' U2
R F' D' L' D' R' U2
R F' D' L' D2 R' U2
U F' D' F L' B' U
R F' D' R' L' U2 D
R F' D' R' L' U2 D'
R F' D' R' L' U2 D2
R F' D' R' L' D U2
R F' D' R' L' D' U2
R F' D' R' L' D2 U2
R F' D' R' D L' U2
R F' D' R' D' L' U2
R F' D' R' D2 L' U2
D2 F' B' L' F B U2
D2 F' B' L' B F U2
L F' D2 L' D F U2
L F' D2 L' D' F U2
L F' D2 L' D2 F U2
L F' D2 L' F U2 D
L F' D2 L' F U2 D'
L F' D2 L' F U2 D2
L F' D2 L' F D U2
L F' D2 L' F D' U2
L F' D2 L' F D2 U2
R F' D2 L' R' U2 D
R F' D2 L' R' U2 D'
R F' D2 L' R' U2 D2
R F' D2 L' R' D U2
R F' D2 L' R' D' U2
R F' D2 L' R' D2 U2
R F' D2 L' D R' U2
R F' D2 L' D' R' U2
R F' D2 L' D2 R' U2
R F' D2 R' L' U2 D
R F' D2 R' L' U2 D'
R F' D2 R' L' U2 D2
R F' D2 R' L' D U2
R F' D2 R' L' D' U2
R F' D2 R' L' D2 U2
R F' D2 R' D L' U2
R F' D2 R' D' L' U2
R F' D2 R' D2 L' U2
D2 F' B2 L' F B2 U2
D2 F' B2 L' B2 F U2
U2 F' B' R' D F B
U2 F' B' R' D B F
U2 F' B' R' D' F B
U2 F' B' R' D' B F
U2 F' B' R' D2 F B
U2 F' B' R' D2 B F
U2 F' B' R' F D B
U2 F' B' R' F D' B
U2 F' B' R' F D2 B
U2 F' B' R' F B D
U2 F' B' R' F B D'
U2 F' B' R' F B D2
U2 F' B' R' B D F
U2 F' B' R' B D' F
U2 F' B' R' B D2 F
U2 F' B' R' B F D
U2 F' B' R' B F D'
U2 F' B' R' B F D2
U2 F' B2 R' F B R'
U2 F' B2 R' B R' F
U2 F' B2 R' B F R'
F' D' U' F2 U' R B
D2 F2 L F' U2 R B'
D2 F2 L F' U2 B' R
D2 F2 L F2 U2 B' R'
R F' B' L' B R' U2
D2 F2 L' F L' U2 D
D2 F2 L' F L' U2 D'
D2 F2 L' F L' U2 D2
D2 F2 L' F L' D U2
D2 F2 L' F L' D' U2
D2 F2 L' F L' D2 U2
D2 F2 L' F D L' U2
D2 F2 L' F D' L' U2
D2 F2 L' F D2 L' U2
R F' B2 L' B2 U2 L2
F' D' F U L' B' U
D2 F2 L2 F L' U2 B'
D2 F2 L2 F' U2 R B
F D' U2 R2 D R' B
L' F2 R F' R' U2 R2
U' F2 R' D F' U' B
U' F2 R' D' F' U' B
U' F2 R' D2 F' U' B
U' F2 R' F' U' D B
U' F2 R' F' U' D' B
U' F2 R' F' U' D2 B
U' F2 R' F' U' B D
U' F2 R' F' U' B D'
U' F2 R' F' U' B D2
U' F2 R' F' D U' B
U' F2 R' F' D' U' B
U' F2 R' F' D2 U' B
L2 F2 R F' R' U2 R2
U2 F2 R' F2 B' R' B2
U2 F2 R' B' R' F2 B2
U2 F2 R' B' R' B2 F2
L F2 R F' R' U2 R2
U2 F2 R' B' F2 R' B2
R2 F2 R' F' R' U2 R2
R F2 R F L' R2 U2
R F2 R F R2 L' U2
R F2 R' F L' U2 D
R F2 R' F L' U2 D'
R F2 R' F L' U2 D2
R F2 R' F L' D U2
R F2 R' F L' D' U2
R F2 R' F L' D2 U2
R F2 R' F D L' U2
R F2 R' F D' L' U2
R F2 R' F D2 L' U2
U' F2 U' R' B' R' B2
U' F2 U' B' R' D B
U' F2 U' B' R' D' B
U' F2 U' B' R' D2 B
U' F2 U' B' R' B D
U' F2 U' B' R' B D'
U' F2 U' B' R' B D2
U' F2 U' B2 R' B R'
R' F2 U2 L' D2 B R'
F' D2 L U2 D2 R2 B'
F' D2 L U2 D2 B' R2
F' D2 L U2 B' D2 R2
F' D2 L D2 U2 R2 B'
F' D2 L D2 U2 B' R2
B2 D2 L U2 F2 B' R'
B2 D2 L U2 B' R' F2
B2 D2 L U2 B' F2 R'
F' D2 L F L2 F U2
F' D2 L F' L2 F U2
F2 D2 L U2 B R' B2
R' F2 U2 D2 L' B R'
F' D2 L F2 L2 F U2
R' F2 U2 D2 B L' R'
L' F2 U2 R' D2 B R'
R' F2 U2 D2 B R' L'
D2 F2 U2 D2 R' B R'
D2 F2 U2 D2 B R' B
F' D2 L' R F R' U2
F' D2 L' R2 F R2 U2
F' D2 L' U L2 U B'
F' D2 L' U2 L2 B' L2
B' D2 L' F B U2 R
L2 F2 U2 R' D2 B R'
F' D2 L' D F U2 D
F' D2 L' D F U2 D'
F' D2 L' D F U2 D2
F' D2 L' D F D U2
F' D2 L' D F D' U2
F' D2 L' D F D2 U2
F' D2 L' D' F U2 D
F' D2 L' D' F U2 D'
F' D2 L' D' F U2 D2
F' D2 L' D' F D U2
F' D2 L' D' F D' U2
F' D2 L' D' F D2 U2
B D2 L U2 B' R' F'
B' D2 L' B F U2 R
F' D2 L' D2 F U2 D
F' D2 L' D2 F U2 D'
F' D2 L' D2 F U2 D2
F' D2 L' D2 F D U2
F' D2 L' D2 F D' U2
F' D2 L' D2 F D2 U2
F' D2 L' F' U2 D2 B2
F' D2 L' F' D2 U2 B2
F' D2 L' F2 D F' U2
F' D2 L' F2 D' F' U2
F' D2 L' F2 D2 F' U2
B2 D2 L' F U2 R F
F2 D2 L' D2 F L' U2
F D2 L U2 R D B'
F D2 L U2 R D' B'
F D2 L U2 R D2 B'
F D2 L U2 R B' D
F D2 L U2 R B' D'
F D2 L U2 R B' D2
F D2 L U2 R' B' R2
F D2 L U2 D R B'
F D2 L U2 D B' R
F D2 L U2 D' R B'
F D2 L U2 D' B' R
F D2 L U2 D2 R B'
F D2 L U2 D2 B' R
F D2 L U2 B R B2
F D2 L U2 B' R D
F D2 L U2 B' R D'
F D2 L U2 B' R D2
F D2 L U2 B' D R
F D2 L U2 B' D' R
F D2 L U2 B' D2 R
F D2 L D U2 R B'
F D2 L D U2 B' R
F D2 L D' U2 R B'
F D2 L D' U2 B' R
F D2 L D2 U2 R B'
F D2 L D2 U2 B' R
U' F2 D' R' F' R U'
F D2 L F' U2 B' R'
F' D2 L2 D L F U2
F' D2 L2 D' L F U2
F' D2 L2 D2 L F U2
F' D2 L2 F L F U2
L F2 U2 R' D2 B R'
F' D2 L2 F' L F U2
F2 D2 L2 U2 R B R'
F' D2 L2 F2 L F U2
F' D2 R L' F R' U2
F D2 L' F2 L' F' U2
R' F2 D2 U2 L' B R'
R' F2 D2 U2 B L' R'
R' F2 D2 U2 B R' L'
D2 F2 D2 U2 R' B R'
D2 F2 D2 U2 B R' B
F D2 L2 U2 R D B
F D2 L2 U2 R D' B
F D2 L2 U2 R D2 B
F D2 L2 U2 R B D
F D2 L2 U2 R B D'
F D2 L2 U2 R B D2
F D2 L2 U2 D R B
F D2 L2 U2 D' R B
F D2 L2 U2 D2 R B
F D2 L2 U2 B R B
F D2 L2 U2 B' R B
F D2 L2 U2 B2 R B
F D2 L2 D U2 R B
F D2 L2 D' U2 R B
F D2 L2 D2 U2 R B
F D2 L2 F2 L' U2 B'
F' D2 R2 L' F R2 U2
U2 F2 B' R' F2 D B
U2 F2 B' R' F2 D' B
U2 F2 B' R' F2 D2 B
U2 F2 B' R' F2 B D
U2 F2 B' R' F2 B D'
U2 F2 B' R' F2 B D2
U2 F2 B' R' B F2 D
U2 F2 B' R' B F2 D'
U2 F2 B' R' B F2 D2
U2 F2 B2 R' F2 B R'
U2 F2 B2 R' B R' F2
U2 F2 B2 R' B F2 R'
D2 B L U2 B' R' F'
F D2 U L U R B'
F D2 U L U B' R
F' D2 F L U2 B' R'
F' D2 F L' F U2 R
F2 D2 U2 B D2 R' B
U2 B L' D2 L R2 B'
U2 B L' D2 L B' R2
U2 B L' D2 R2 L B'
B' D2 F' L' F B U2
B' D2 F' L' B F U2
F D2 U2 L R B' L'
F D2 U2 L B' L' R
F D2 U2 L B' R L'
R' B L2 F2 L' F' R
F D2 U2 R L B' L'
F' D2 F' L' F L' U2
F D2 U2 R2 D2 R' B
B2 D2 F' L' F U2 F2
B' D2 F' B L' F U2
F D2 F L' F L' U2
U B L' D B' L U
F' D2 F2 L U2 R B'
F' D2 F2 L U2 B' R
F' D2 F2 L2 U2 R B
U2 B R U2 L F' U2
U2 B R U2 F' L U2
B' D2 B L U2 B' R'
U' B R' F' B' U' B2
F D2 F' L U2 B' R'
R' B R' D2 L2 F R
B' D2 B L' F U2 R
F D2 F' L' F U2 R
U' B R' B' F' U' B2
U2 B R B R2 B R'
U2 B R B2 R2 B R
B D2 F' B' L' F U2
U2 B R' U2 L U2 B
B' D2 B F' L' F U2
U2 B R' D B2 R' B'
U2 B R' D' B2 R' B'
U2 B R' D2 B2 R' B'
F D2 F2 L' D F U2
F D2 F2 L' D' F U2
F D2 F2 L' D2 F U2
F D2 F2 L' F U2 D
F D2 F2 L' F U2 D'
F D2 F2 L' F U2 D2
F D2 F2 L' F D U2
F D2 F2 L' F D' U2
F D2 F2 L' F D2 U2
U2 B R' B2 R B' R2
U2 B R' B2 R' D B'
U2 B R' B2 R' D' B'
U2 B R' B2 R' D2 B'
U2 B R' B2 R' B' D
U2 B R' B2 R' B' D'
U2 B R' B2 R' B' D2
U2 B R' B2 R2 B' R
U2 B R' B2 D R' B'
U2 B R' B2 D' R' B'
U2 B R' B2 D2 R' B'
F' D2 B' L' F B U2
F' D2 B' L' B F U2
U2 B R2 U2 L F U2
F2 D2 B' L B U2 B2
U2 B R2 B R B R'
U2 B R2 B2 R B R2
F' D2 B2 L' F B2 U2
F' D2 B2 L' B2 F U2
B D2 B' L U2 B' R'
B D2 B' L' F U2 R
B D2 B' F' L' F U2
R' B U2 R B' U2 R'
U B U R' B' R' B2
U2 B U' B2 U R' B
R' B U2 B' R U2 R2
U B U B' R' D B
U B U B' R' D' B
U B U B' R' D2 B
U B U B' R' B D
U B U B' R' B D'
U B U B' R' B D2
U B U B2 R' B R'
U2 B U2 D2 L U2 B'
U B U2 R' F' U' B
U B D L' B' L U
U2 B D' B2 D R' B
R' B F L2 R F L'
R' B F R L2 F L'
U2 B D2 U2 L U2 B'
R2 B D2 L2 F R B
U2 B D2 B2 D2 R' B
U2 B' L R' D L' B
U2 B' L R' D B L'
U2 B' L R' D' L' B
U2 B' L R' D' B L'
U2 B' L R' D2 L' B
U2 B' L R' D2 B L'
U2 B' L R' B L' D
U2 B' L R' B L' D'
U2 B' L R' B L' D2
U2 B' L R' B D L'
U2 B' L R' B D' L'
U2 B' L R' B D2 L'
U2 B' L R' B' L' B2
D2 B' L' F B U2 R
B2 F U2 R' B R2 F'
D2 B' L' B F U2 R
U2 B' L' R' D L B
U2 B' L' R' D' L B
U2 B' L' R' D2 L B
U2 B' L' D2 L R' B'
U2 B' L' D2 R' L B'
U2 B' L2 R' B L2 D
U2 B' L2 R' B L2 D'
U2 B' L2 R' B L2 D2
U2 B' L2 R' B' L2 B2
U B' L' D B' L U
U2 B' R U2 F' U2 R2
U' B' R' F' U' B L
U2 B' R B R2 D B
U2 B' R B R2 D' B
U2 B' R B R2 D2 B
U2 B' R B R2 B D
U2 B' R B R2 B D'
U2 B' R B R2 B D2
U2 B' R B' R2 D B
U2 B' R B' R2 D' B
U2 B' R B' R2 D2 B
U2 B' R B' R2 B D
U2 B' R B' R2 B D'
U2 B' R B' R2 B D2
U2 B' R B2 R2 D B
U2 B' R B2 R2 D' B
U2 B' R B2 R2 D2 B
U2 B' R B2 R2 B D
U2 B' R B2 R2 B D'
U2 B' R B2 R2 B D2
U2 B' R' L D L' B
U2 B' R' L D B L'
U2 B' R' L D' L' B
U2 B' R' L D' B L'
U2 B' R' L D2 L' B
U2 B' R' L D2 B L'
U2 B' R' L B L' D
U2 B' R' L B L' D'
U2 B' R' L B L' D2
U2 B' R' L B D L'
U2 B' R' L B D' L'
U2 B' R' L B D2 L'
U2 B' R' L B' L' B2
U2 B' R' L' D L B
U2 B' R' L' D' L B
U2 B' R' L' D2 L B
U2 B' R' L2 B L2 D
U2 B' R' L2 B L2 D'
U2 B' R' L2 B L2 D2
U2 B' R' L2 B' L2 B2
U2 B' R' U' L U B
U2 B' R' U' L' U B
U2 B' R' U' L2 U B
F' B D2 B' L' F U2
U2 B' R' U2 F U2 B
U2 B' R' U2 F' U2 B
U2 B' R' U2 F2 U2 B
U2 B' R' D L B L'
U2 B' R' D L2 B L2
U2 B' R' D B2 D B'
U2 B' R' D B2 D' B'
U2 B' R' D B2 D2 B'
U2 B' R' D' L B L'
U2 B' R' D' L2 B L2
U2 B' R' D' B2 D B'
U2 B' R' D' B2 D' B'
U2 B' R' D' B2 D2 B'
U2 B' R' D2 L B L'
U2 B' R' D2 L2 B L2
U2 B' R' D2 B2 D B'
U2 B' R' D2 B2 D' B'
U2 B' R' D2 B2 D2 B'
F2 B D2 B' L U2 B'
U2 B' R' F D F' B
U2 B' R' F D B F'
U2 B' R' F D' F' B
U2 B' R' F D' B F'
U2 B' R' F D2 F' B
U2 B' R' F D2 B F'
U2 B' R' F B D F'
U2 B' R' F B D' F'
U2 B' R' F B D2 F'
U2 B' R' F' D F B
U2 B' R' F' D B F
U2 B' R' F' D' F B
U2 B' R' F' D' B F
U2 B' R' F' D2 F B
U2 B' R' F' D2 B F
U2 B' R' F' B D F
U2 B' R' F' B D' F
U2 B' R' F' B D2 F
U2 B' R' B L D L'
U2 B' R' B L D' L'
U2 B' R' B L D2 L'
U2 B' R' B L' D L
U2 B' R' B L' D' L
U2 B' R' B L' D2 L
U2 B' R' B R D R'
U2 B' R' B R D' R'
U2 B' R' B R D2 R'
U2 B' R' B R' D R
U2 B' R' B R' D' R
U2 B' R' B R' D2 R
U2 B' R' B F D F'
U2 B' R' B F D' F'
U2 B' R' B F D2 F'
U2 B' R' B F' D F
U2 B' R' B F' D' F
U2 B' R' B F' D2 F
U2 B' R' B' L B2 L'
U2 B' R' B' L2 B2 L2
U2 B' R' B' R' B2 R
U2 B' R' B' R2 B2 R2
U2 B' R' B2 R' B' R
U2 B' R' B2 R2 B' R2
U2 B' R' B2 D B' D
U2 B' R' B2 D B' D'
U2 B' R' B2 D B' D2
U2 B' R' B2 D' B' D
U2 B' R' B2 D' B' D'
U2 B' R' B2 D' B' D2
U2 B' R' B2 D2 B' D
U2 B' R' B2 D2 B' D'
U2 B' R' B2 D2 B' D2
U2 B' R2 D R D B
U2 B' R2 D R D' B
U2 B' R2 D R D2 B
U2 B' R2 D R B D
U2 B' R2 D R B D'
U2 B' R2 D R B D2
U2 B' R2 D B R B
U2 B' R2 D B' R B
U2 B' R2 D B2 R B
U2 B' R2 D' R D B
U2 B' R2 D' R D' B
U2 B' R2 D' R D2 B
U2 B' R2 D' R B D
U2 B' R2 D' R B D'
U2 B' R2 D' R B D2
U2 B' R2 D' B R B
U2 B' R2 D' B' R B
U2 B' R2 D' B2 R B
U2 B' R2 D2 R D B
U2 B' R2 D2 R D' B
U2 B' R2 D2 R D2 B
U2 B' R2 D2 R B D
U2 B' R2 D2 R B D'
U2 B' R2 D2 R B D2
U2 B' R2 D2 B R B
U2 B' R2 D2 B' R B
U2 B' R2 D2 B2 R B
U2 B' R2 B R D B
U2 B' R2 B R D' B
U2 B' R2 B R D2 B
U2 B' R2 B R B D
U2 B' R2 B R B D'
U2 B' R2 B R B D2
U2 B' R2 B D R B
U2 B' R2 B D' R B
U2 B' R2 B D2 R B
U2 B' R2 B' R D B
U2 B' R2 B' R D' B
U2 B' R2 B' R D2 B
U2 B' R2 B' R B D
U2 B' R2 B' R B D'
U2 B' R2 B' R B D2
U2 B' R2 B' D R B
U2 B' R2 B' D' R B
U2 B' R2 B' D2 R B
U2 B' R2 B2 R D B
U2 B' R2 B2 R D' B
U2 B' R2 B2 R D2 B
U2 B' R2 B2 R B D
U2 B' R2 B2 R B D'
U2 B' R2 B2 R B D2
U2 B' R2 B2 D R B
U2 B' R2 B2 D' R B
U2 B' R2 B2 D2 R B
U2 B' U R U' R2 B
U2 B' U F U' R' B
U2 B' U F' U' R' B
U2 B' U F2 U' R' B
U2 B' U' L U R' B
U2 B' U' L' U R' B
U2 B' U' L2 U R' B
B2 F' L2 B2 U2 R' B
U B' U R' B' R' B2
U2 B' U2 L U2 R' B
U2 B' U2 L' U2 R' B
U2 B' U2 L2 U2 R' B
U B' U B' R' D B
U B' U B' R' D' B
U B' U B' R' D2 B
U B' U B' R' B D
U B' U B' R' B D'
U B' U B' R' B D2
U B' U B2 R' B R'
U' B' D B R' F' U'
U2 B' U2 F U2 R' B
U2 B' U2 F' U2 R' B
U2 B' U2 F2 U2 R' B
U B' U2 R' F' U' B
U B' D L' B' L U
U2 B' D2 L R' B' L'
U2 B' D2 R' L B' L'
D2 B' F' L' F B U2
D2 B' F' L' B F U2
U2 B' F' R' D F B
U2 B' F' R' D B F
U2 B' F' R' D' F B
U2 B' F' R' D' B F
F2 B' U2 R2 F' R B
U2 B' F' R' D2 F B
U2 B' F' R' D2 B F
U2 B' F' R' F D B
U2 B' F' R' F D' B
U2 B' F' R' F D2 B
U2 B' F' R' F B D
U2 B' F' R' F B D'
U2 B' F' R' F B D2
U2 B' F' R' B D F
U2 B' F' R' B D' F
U2 B' F' R' B D2 F
U2 B' F' R' B F D
U2 B' F' R' B F D'
U2 B' F' R' B F D2
U2 B' F2 R' F2 D B
U2 B' F2 R' F2 D' B
U2 B' F2 R' F2 D2 B
U2 B' F2 R' F2 B D
U2 B' F2 R' F2 B D'
U2 B' F2 R' F2 B D2
U2 B' F2 R' B F2 D
U2 B' F2 R' B F2 D'
U2 B' F2 R' B F2 D2
U2 B2 L R' B L' R'
U2 B2 L R' B R' L'
R B' F' L' B R' U2
B' F' D2 L' F B U2
B' F' D2 L' B F U2
D2 B2 L' F B2 U2 R
U2 B2 L B L' R' B
U2 B2 L B R' L' B
U2 B2 L B R' B L'
F' B' D2 L' F B U2
D2 B2 L' B2 F U2 R
F' B' D2 L' B F U2
B2 F' D2 L' F U2 F
B' F' D2 B L' F U2
F' B' D2 B L' F U2
U2 B2 L2 R' B L2 R'
U2 B2 L2 R' B R' L2
U2 B2 L2 B L2 R' B
U2 B2 L2 B R' L2 B
U2 B2 L2 B R' B L2
U B2 L' D B' L U
B F' D2 B' L' F U2
U' B2 R' F' B2 U' B'
U' B2 R' B2 F' U' B'
U2 B2 R B R2 B R
U2 B2 R' L B L' R'
U2 B2 R' L B R' L'
U2 B2 R' L2 B L2 R'
U2 B2 R' L2 B R' L2
U2 B2 R' F' B R' F
U2 B2 R' F2 B R' F2
U2 B2 R' B R2 D R
U2 B2 R' B R2 D' R
U2 B2 R' B R2 D2 R
U2 B2 R' B D R' D
U2 B2 R' B D R' D'
U2 B2 R' B D R' D2
U2 B2 R' B D' R' D
U2 B2 R' B D' R' D'
U2 B2 R' B D' R' D2
U2 B2 R' B D2 R' D
U2 B2 R' B D2 R' D'
U2 B2 R' B D2 R' D2
U2 B2 R' B F' R' F
U2 B2 R' B F2 R' F2
F' B2 L2 B2 U2 R' B
U2 B2 R' B' R B2 R'
U2 B2 R' B' R' B2 R'
U2 B2 R' B' R2 B2 R'
U2 B2 R' B2 R B' R'
U2 B2 R' B2 R' B' R'
U2 B2 R' B2 R2 B' R'
U2 B2 R' B2 D B' R'
U2 B2 R' B2 D' B' R'
U2 B2 R' B2 D2 B' R'
U2 B2 R2 B R B R2
U2 B2 U R' U' B R'
U B2 U R' B' R' B2
U2 B2 U' B U R' B
U B2 U B' R' D B
U B2 U B' R' D' B
U B2 U B' R' D2 B
U B2 U B' R' B D
U B2 U B' R' B D'
U B2 U B' R' B D2
U B2 U B2 R' B R'
B' F2 U2 R2 F' R B
U B2 U2 R' F' U' B
U B2 D L' B' L U
D2 B2 F' L' F B2 U2
D2 B2 F' L' B2 F U2
F B2 U2 R' B R2 F'
F' B2 D2 L' F U2 F
U2 B2 F' R' F B R'
U2 B2 F' R' B R' F
U2 B2 F' R' B F R'
U2 B2 F2 R' F2 B R'
U2 B2 F2 R' B R' F2
U2 B2 F2 R' B F2 R'
B F2 D2 B' L U2 B'
R B2 F' L' B2 U2 L2
