B2 L R2 B
B2 R2 L B
B R2 B L
B2 L R2 D B
B2 L R2 D' B
B2 L R2 D2 B
B L R2 B L
B2 L R2 B D
B2 L R2 B D'
B2 L R2 B D2
B2 L B R2 B
B2 L B' R2 B
B2 L B2 R2 B
B2 L' R2 B L2
B L' R2 B L
B2 L2 R2 B L'
B L2 R2 B L
F' R' U2 R' F
F' R' U2 F R'
U2 R' U2 R' B
B2 R2 L D B
B2 R2 L D' B
B R2 L B L
B2 R2 L D2 B
B2 R2 L B D
B2 R2 L B D'
B2 R2 L B D2
B R2 L' B L
B2 R2 L' B L2
B R2 L2 B L
B2 R2 L2 B L'
B2 R2 D L B
B R2 D B L
B2 R2 D' L B
B R2 D' B L
B2 R2 D2 L B
B R2 D2 B L
B' R2 B' L B2
B R2 B L D
B R2 B L D'
B R2 B L D2
B R2 B D L
B R2 B D' L
B R2 B D2 L
R D2 L2 R B
R D2 R L2 B
R D2 R B L2
U2 F' R' U2 R'
R2 F2 L' F2 B
R2 F2 L' B F2
R2 F2 B L' F2
L' B R2 B L
L B R2 B L
R2 B U2 R U2
L2 B R2 B L
R2 B F2 L' F2
L' B2 L R2 B
L B2 L R2 B
L' B2 R2 L B
L2 B2 L R2 B
L B2 R2 L B
L2 B2 R2 L B
B2 L2 B2 R2 B L' D2
B2 L2 B2 R2 B D L'
B2 L2 B2 R2 B D' L'
B2 L2 B2 R2 B D2 L'
B2 L2 B2 R2 B' L' B2
F L2 B2 L F' R2 B
D' L2 B2 D L R2 B
D' L2 B2 D R2 L B
D2 L2 B2 F' U2 F L
B L2 B2 R2 B' L B2
R U D B2 U' R B
F2 L2 B2 F2 L B R2
B2 R L D R D B
B2 R L D R D' B
B2 R L D R D2 B
B2 R L D R B D
B2 R L D R B D'
B2 R L D R B D2
F L2 B2 F' L R2 B
F L2 B2 F' R2 L B
B2 R L D B R B
B2 R L D B' R B
B2 R L D B2 R B
B2 R L D' R D B
B2 R L D' R D' B
B2 R L D' R D2 B
B2 R L D' R B D
B2 R L D' R B D'
B2 R L D' R B D2
B2 R L D' B R B
B2 R L D' B' R B
B2 R L D' B2 R B
B2 R L D2 R D B
B2 R L D2 R D' B
B2 R L D2 R D2 B
B2 R L D2 R B D
B2 R L D2 R B D'
B2 R L D2 R B D2
B2 R L D2 B R B
B2 R L D2 B' R B
B2 R L D2 B2 R B
B R L D R B L
B' R L B' L R B
B' R L B' R L B
B R L D' R B L
B' R L B2 R B L
B R L D2 R B L
B2 R L B R D B
B2 R L B R D' B
B2 R L B R D2 B
B2 R L B R B D
B2 R L B R B D'
B2 R L B R B D2
B2 R L B D R B
B2 R L B D' R B
B2 R L B D2 R B
B2 R L B' R D B
B2 R L B' R D' B
B2 R L B' R D2 B
B2 R L B' R B D
B2 R L B' R B D'
B2 R L B' R B D2
B2 R L B' D R B
B2 R L B' D' R B
B2 R L B' D2 R B
B2 R L B2 R D B
B2 R L B2 R D' B
B2 R L B2 R D2 B
B2 R L B2 R B D
B2 R L B2 R B D'
B2 R L B2 R B D2
B2 R L B2 D R B
B2 R L B2 D' R B
B2 R L B2 D2 R B
B R L B L R B
B R L B R L B
B R L' D R B L
B' R L' B' L R B
B' R L' B' R L B
B R L' D' R B L
B' R L' B2 R B L
B R L' D2 R B L
B2 R L' B L2 R B
B2 R L' B R L2 B
B2 R L' B R B L2
B2 R L' B' L2 R B
B2 R L' B' R L2 B
B2 R L' B' R B L2
B2 R L' B2 L2 R B
B2 R L' B2 R L2 B
B2 R L' B2 R B L2
B R L' B L R B
B R L' B R L B
B2 R L2 D L' R B
B2 R L2 D R L' B
B2 R L2 D R B L'
B2 R L2 D' L' R B
B2 R L2 D' R L' B
B2 R L2 D' R B L'
B2 R L2 D2 L' R B
B2 R L2 D2 R L' B
B2 R L2 D2 R B L'
B R L2 D R B L
B' R L2 B' L R B
F' R L2 B' R2 U2 R'
B' R L2 B' R L B
B R L2 D' R B L
B' R L2 B2 R B L
B R L2 D2 R B L
B2 R L2 B L' R B
B2 R L2 B R L' B
B2 R L2 B R B L'
B2 R L2 B' L' R B
B2 R L2 B' R L' B
B2 R L2 B' R B L'
F2 R L2 B' R F2 L'
B2 R L2 B2 L' R B
B2 R L2 B2 R L' B
B2 R L2 B2 R B L'
B R L2 B L R B
B R L2 B R L B
F' R U2 R F2 L' F'
F' R U2 D2 R F L2
B2 R D L R D B
B2 R D L R D' B
B2 R D L R D2 B
B2 R D L R B D
B2 R D L R B D'
B2 R D L R B D2
B2 R D L D R B
B2 R D L D' R B
B2 R D L D2 R B
B2 R D L B R B
B2 R D L B' R B
B2 R D L B2 R B
B2 R D L' R B L2
B2 R D L2 R B L'
R2 U B' R2 U' B2 L
B2 R D R L D B
B2 R D R L D' B
B2 R D R L D2 B
B2 R D R L B D
B2 R D R L B D'
B2 R D R L B D2
B2 R D R L' B L2
B2 R D R L2 B L'
B2 R D R D L B
B2 R D R D' L B
B2 R D R D2 L B
R2 U B' U R U2 B2
B R D L R B L
B R D L' R B L
B R D L2 R B L
B R D R L B L
B R D R L' B L
B R D R L2 B L
B R D R D B L
B R D R D' B L
B R D R D2 B L
B R D R B L D
B R D R B L D'
B R D R B L D2
B R D R B D L
B R D R B D' L
B R D R B D2 L
L' U B2 U' L R2 B
L' U B2 U' R2 L B
B2 R D B' R B L
B2 R D' L R D B
B2 R D' L R D' B
B2 R D' L R D2 B
B2 R D' L R B D
B2 R D' L R B D'
B2 R D' L R B D2
B2 R D' L D R B
B2 R D' L D' R B
B2 R D' L D2 R B
B2 R D' L B R B
B2 R D' L B' R B
B2 R D' L B2 R B
B2 R D' L' R B L2
B R D B L R B
B R D B R L B
B2 R D' L2 R B L'
L2 U B2 U' L R2 B
L2 U B2 U' R2 L B
B2 R D' R L D B
B2 R D' R L D' B
B2 R D' R L D2 B
B2 R D' R L B D
B2 R D' R L B D'
B2 R D' R L B D2
B2 R D' R L' B L2
B2 R D' R L2 B L'
B2 R D' R D L B
B2 R D' R D' L B
B2 R D' R D2 L B
R2 U B2 U R U2 B'
B R D' L R B L
B R D' L' R B L
B R D' L2 R B L
L U B2 U' L R2 B
L U B2 U' R2 L B
B R D' R L B L
B R D' R L' B L
B R D' R L2 B L
B R D' R D B L
B R D' R D' B L
B R D' R D2 B L
B R D' R B L D
B R D' R B L D'
B R D' R B L D2
B R D' R B D L
B R D' R B D' L
B R D' R B D2 L
D2 R D2 L2 R B R
B2 R D' B' R B L
D2 R D2 R L2 B R
D2 R D2 R B L2 R
D2 R D2 R B R L2
B2 R D2 L R D B
B2 R D2 L R D' B
B2 R D2 L R D2 B
B2 R D2 L R B D
B2 R D2 L R B D'
B2 R D2 L R B D2
B2 R D2 L D R B
B2 R D2 L D' R B
B2 R D2 L D2 R B
B2 R D2 L B R B
B2 R D2 L B' R B
B2 R D2 L B2 R B
B2 R D2 L' R B L2
B R D' B L R B
B R D' B R L B
B2 R D2 L2 R B L'
B2 R D2 R L D B
B2 R D2 R L D' B
B2 R D2 R L D2 B
B2 R D2 R L B D
B2 R D2 R L B D'
B2 R D2 R L B D2
B2 R D2 R L' B L2
B2 R D2 R L2 B L'
B2 R D2 R D L B
B2 R D2 R D' L B
B2 R D2 R D2 L B
B R D2 L R B L
U2 R D2 R B L2 F
B R D2 L' R B L
F' R D2 U2 R F L2
B R D2 L2 R B L
B R D2 R L B L
B R D2 R L' B L
B R D2 R L2 B L
B R D2 R D B L
B R D2 R D' B L
B R D2 R D2 B L
B R D2 R B L D
B R D2 R B L D'
B R D2 R B L D2
B R D2 R B D L
B R D2 R B D' L
B R D2 R B D2 L
R2 U' L F2 U L' B
R2 U' L F2 U B L'
F R D2 R B2 L2 F
B2 R D2 B' R B L
B2 R F L F' R B
B R D2 B L R B
B R D2 B R L B
R2 U' L' F2 U L' B
R2 U' L' F2 U B L'
R2 U' L2 F2 U L' B
R2 U' L2 F2 U B L'
B' R B R D2 L2 B
B' R B R D2 B L2
B' R B R B D2 L2
F' R B R2 U2 R' F
F' R B R2 U2 F R'
B2 R B R B' L B2
B R B L R D B
B R B L R D' B
B R B L R D2 B
B R B L R B D
B R B L R B D'
B R B L R B D2
B R B L D R B
B R B L D' R B
B R B L D2 R B
B R B L B R B
B R B L B' R B
B R B L B2 R B
B R B L' R B L2
B R B L2 R B L'
B R B R L D B
B R B R L D' B
B R B R L D2 B
B R B R L B D
B R B R L B D'
B R B R L B D2
B R B R L' B L2
B R B R L2 B L'
B R B R D L B
B R B R D' L B
B R B R D2 L B
L' U' R2 D' F2 L' B
L' U' R2 D' F2 B L'
L' U' R2 D' B F2 L'
B' R B' L R D B
B' R B' L R D' B
B' R B' L R D2 B
B' R B' L R B D
B' R B' L R B D'
B' R B' L R B D2
B' R B' L D R B
B' R B' L D' R B
B' R B' L D2 R B
B' R B' L B R B
B' R B' L B' R B
B' R B' L B2 R B
B' R B' L' R B L2
B R B D L R B
B' R B' L2 R B L'
B R B D R L B
B R B D' L R B
B' R B' R L D B
B' R B' R L D' B
B' R B' R L D2 B
B' R B' R L B D
B' R B' R L B D'
B' R B' R L B D2
B' R B' R L' B L2
B' R B' R L2 B L'
B2 R B' L R B L
B R B D' R L B
B' R B' R D L B
B' R B' R D' L B
B' R B' R D2 L B
B R B D2 L R B
B2 R B' L' R B L
L2 U' R2 D' F2 L' B
L' U' R2 B D' F2 L'
L2 U' R2 D' F2 B L'
B R B D2 R L B
L2 U' R2 D' B F2 L'
B2 R B' L2 R B L
F' R B' R2 U2 R' F
F' R B' R2 U2 F R'
B2 R B' R L B L
B2 R B' R L' B L
B2 R B' R L2 B L
B2 R B' R D B L
B2 R B' R D' B L
B2 R B' R D2 B L
B2 R B' R B L D
B2 R B' R B L D'
B2 R B' R B L D2
B2 R B' R B D L
B2 R B' R B D' L
B2 R B' R B D2 L
B' R B' D L R B
L2 U' R2 B D' F2 L'
B' R B' D R L B
B' R B' D' L R B
L U' R2 D' F2 L' B
L U' R2 D' F2 B L'
B' R B' D' R L B
L U' R2 D' B F2 L'
B' R B' D2 L R B
B R B' R D2 L2 B
B R B' R D2 B L2
B' R B' D2 R L B
B R B' R B D2 L2
B2 R B' D R B L
B2 R B' D' R B L
B2 R B' D2 R B L
B' R B2 L R B L
L U' R2 B D' F2 L'
B' R B2 L' R B L
B' R B2 L2 R B L
B' R B2 R L B L
B' R B2 R L' B L
B' R B2 R L2 B L
B' R B2 R D B L
B' R B2 R D' B L
B' R B2 R D2 B L
B' R B2 R B L D
B' R B2 R B L D'
B' R B2 R B L D2
B' R B2 R B D L
B' R B2 R B D' L
B' R B2 R B D2 L
F' R B2 R2 U2 R' F
F' R B2 R2 U2 F R'
B2 R B2 R D2 L2 B
B2 R B2 R D2 B L2
B2 R B2 R B D2 L2
R2 U' D F2 U L' B
R2 U' D F2 U B L'
B' R B2 D R B L
B' R B2 D' R B L
B R B2 R B' L B2
B' R B2 D2 R B L
R2 U' D' F2 U L' B
R2 U' D' F2 U B L'
U2 R' L U2 R' D B
U2 R' L U2 R' D' B
U2 R' L U2 R' D2 B
U2 R' L U2 R' B D
U2 R' L U2 R' B D'
U2 R' L U2 R' B D2
B2 R' L F' R' F B
B2 R' L F' R' B F
B2 R' L F2 R' F2 B
B2 R' L F2 R' B F2
U2 R' L F U2 R' B
F' R' L B2 L B' U2
U2 R' L F' U2 R' B
B2 R' L B' R' B R'
U2 R' L F2 U2 R' B
F' R' L' U2 R' D F'
F' R' L' U2 R' D' F'
F' R' L' U2 R' D2 F'
F' R' L' U2 R' F' D
F' R' L' U2 R' F' D'
F' R' L' U2 R' F' D2
F' R' L' U2 D R' F'
F' R' L' U2 D' R' F'
F' R' L' U2 D2 R' F'
F' R' L' U2 F R' F'
F' R' L' U2 F' R' F'
F' R' L' U2 F2 R' F'
F' R' L' D U2 R' F'
F' R' L' D' U2 R' F'
R2 U' D2 F2 U L' B
R2 U' D2 F2 U B L'
F' R' L' D2 U2 R' F'
U2 R' L' U2 R' D B
U2 R' L' U2 R' D' B
U2 R' L' U2 R' D2 B
U2 R' L' U2 R' B D
U2 R' L' U2 R' B D'
U2 R' L' U2 R' B D2
U2 R' L' F U2 R' B
F' R' L' B2 L U2 F
U2 R' L' F' U2 R' B
U2 R' L' F2 U2 R' B
F2 R' L2 U2 R' F2 B'
F2 R' L2 U2 R' B' F2
F2 R' L2 U2 F2 R' B'
U2 R' L2 U2 R' D B
U2 R' L2 U2 R' D' B
U2 R' L2 U2 R' D2 B
U2 R' L2 U2 R' B D
U2 R' L2 U2 R' B D'
U2 R' L2 U2 R' B D2
U2 R' L2 F U2 R' B
F' R' L2 B2 L B U2
U2 R' L2 F' U2 R' B
U2 R' L2 F2 U2 R' B
U' R' U R U R2 B
F' R' U R U R2 F
F' R' U R U F R2
U2 R' U L U R' B
F' R' U R2 U R F
U2 R' U L' U R' B
U2 R' U L2 U R' B
R2 U' F2 L U L2 B
R2 U' F2 L U B L2
R2 U' F2 L2 U L B
R2 U' F2 U L B L2
R2 U' F2 U L' D B
R2 U' F2 U L' D' B
R2 U' F2 U L' D2 B
R2 U' F2 U L' B D
R2 U' F2 U L' B D'
R2 U' F2 U L' B D2
R2 U' F2 U D L' B
R2 U' F2 U D B L'
R2 U' F2 U D' L' B
R2 U' F2 U D' B L'
R2 U' F2 U D2 L' B
R2 U' F2 U D2 B L'
R2 U' F2 U B L' D
R2 U' F2 U B L' D'
R2 U' F2 U B L' D2
R2 U' F2 U B D L'
R2 U' F2 U B D' L'
R2 U' F2 U B D2 L'
R2 U' F2 U B' L' B2
U2 R' U' R U' R2 B
R2 U' F2 D U L' B
R2 U' F2 D U B L'
R2 U' F2 D' U L' B
R2 U' F2 D' U B L'
F' R' U' F' U' R' F2
F' R' U' F' U' F2 R'
R2 U' F2 D2 U L' B
R2 U' F2 D2 U B L'
F' R' U' F2 U' F' R'
U2 R' U' F U' R' B
U2 R' U' F' U' R' B
U2 R' U' F2 U' R' B
F' R' U2 R F R2 D
F' R' U2 R F R2 D'
F' R' U2 R F R2 D2
F' R' U2 R F' R2 F2
U' R' U2 R' D' F2 B
U' R' U2 R' D' B F2
F' R' U2 R' D F D
F' R' U2 R' D F D'
F' R' U2 R' D F D2
U2 R' U2 L R' B L'
F' R' U2 R' D' F D
F' R' U2 R' D' F D'
F' R' U2 R' D' F D2
F' R' U2 R' D2 F D
F' R' U2 R' D2 F D'
F' R' U2 R' D2 F D2
U' R' U2 R' B D' F2
F' R' U2 R' F2 D F'
F' R' U2 R' F2 D' F'
F' R' U2 R' F2 D2 F'
F' R' U2 R2 D R F
F' R' U2 R2 D' R F
F' R' U2 R2 D2 R F
F' R' U2 D R F R2
F' R' U2 D R' D F
F' R' U2 D R' D' F
F' R' U2 D R' D2 F
F' R' U2 D R' F D
F' R' U2 D R' F D'
F' R' U2 D R' F D2
F' R' U2 D F R' D
F' R' U2 D F R' D'
F' R' U2 D F R' D2
F' R' U2 D F D R'
F' R' U2 D F D' R'
F' R' U2 D F D2 R'
U2 R' U2 L2 R' B L2
F' R' U2 D F' R' F2
F' R' U2 D' R F R2
F' R' U2 D' R' D F
F' R' U2 D' R' D' F
F' R' U2 D' R' D2 F
F' R' U2 D' R' F D
F' R' U2 D' R' F D'
F' R' U2 D' R' F D2
F' R' U2 D' F R' D
F' R' U2 D' F R' D'
F' R' U2 D' F R' D2
F' R' U2 D' F D R'
F' R' U2 D' F D' R'
F' R' U2 D' F D2 R'
F' R' U2 D' F' R' F2
F2 R' U2 R F2 R2 B
F' R' U2 D2 R F R2
F' R' U2 D2 R' D F
F' R' U2 D2 R' D' F
F' R' U2 D2 R' D2 F
F' R' U2 D2 R' F D
F' R' U2 D2 R' F D'
F' R' U2 D2 R' F D2
F' R' U2 D2 F R' D
F' R' U2 D2 F R' D'
F' R' U2 D2 F R' D2
F' R' U2 D2 F D R'
F' R' U2 D2 F D' R'
F' R' U2 D2 F D2 R'
U2 R' U2 R B R2 B
F' R' U2 D2 F' R' F2
U2 R' U2 R B' R2 B
U2 R' U2 R B2 R2 B
U2 R' U2 R' L B L'
U2 R' U2 R' L2 B L2
U2 R' U2 R' D B D
U2 R' U2 R' D B D'
U2 R' U2 R' D B D2
U2 R' U2 R' D' B D
U2 R' U2 R' D' B D'
U2 R' U2 R' D' B D2
F' R' U2 F R2 D R
F' R' U2 F R2 D' R
F' R' U2 F R2 D2 R
U2 R' U2 R' D2 B D
U2 R' U2 R' D2 B D'
U2 R' U2 R' D2 B D2
F' R' U2 F D R' D
F' R' U2 F D R' D'
F' R' U2 F D R' D2
F' R' U2 F D' R' D
F' R' U2 F D' R' D'
F' R' U2 F D' R' D2
F' R' U2 F D2 R' D
F' R' U2 F D2 R' D'
F' R' U2 F D2 R' D2
U2 R' U2 R' B2 D B'
U2 R' U2 R' B2 D' B'
U2 R' U2 R' B2 D2 B'
U2 R' U2 R2 D R B
F' R' U2 F' R F2 R2
U2 R' U2 R2 D' R B
F' R' U2 F' R' F2 D
F' R' U2 F' R' F2 D'
F' R' U2 F' R' F2 D2
U2 R' U2 R2 D2 R B
U2 R' U2 R2 B R B
U2 R' U2 R2 B' R B
U2 R' U2 R2 B2 R B
F' R' U2 F2 D F' R'
F' R' U2 F2 D' F' R'
F' R' U2 F2 D2 F' R'
U2 R' U2 F' R' F B
U2 R' U2 F' R' B F
F2 R' U2 F2 R2 B R
F R' U2 R F' R2 B
U2 R' U2 F2 R' F2 B
U2 R' U2 F2 R' B F2
F' R' D L' U2 R' F'
U2 R' U2 B' R' B R'
B2 R' D L D' R' B
B2 R' D R' D L B'
F' R' D U2 R F R2
F' R' D U2 R' D F
F' R' D U2 R' D' F
F' R' D U2 R' D2 F
F' R' D U2 R' F D
F' R' D U2 R' F D'
F' R' D U2 R' F D2
F' R' D U2 F R' D
F' R' D U2 F R' D'
F' R' D U2 F R' D2
F' R' D U2 F D R'
F' R' D U2 F D' R'
F' R' D U2 F D2 R'
F' R' D U2 F' R' F2
L' U' B2 U L R2 B
L' U' B2 U R2 L B
F' R' D B U2 F R
F' R' D' L' U2 R' F'
L2 U' B2 U L R2 B
L2 U' B2 U R2 L B
B2 R' D' L D R' B
L' U2 L R' U2 R' B
B2 R' D' R' D' L B'
F' R' D' U2 R F R2
F' R' D' U2 R' D F
F' R' D' U2 R' D' F
F' R' D' U2 R' D2 F
F' R' D' U2 R' F D
F' R' D' U2 R' F D'
F' R' D' U2 R' F D2
R' U2 L U2 L' R' B
F' R' D' U2 F R' D
F' R' D' U2 F R' D'
F' R' D' U2 F R' D2
F' R' D' U2 F D R'
F' R' D' U2 F D' R'
F' R' D' U2 F D2 R'
F' R' D' U2 F' R' F2
R' U2 L U2 R' L' B
R' U2 L U2 R' B L'
L U' B2 U L R2 B
L U' B2 U R2 L B
F' R' D' B U2 F R
L2 U2 L R' U2 R' B
L' U2 L F' R' U2 R'
F' R' D2 L' U2 R' F'
B2 R' D2 L R B' R2
B2 R' D2 L R' D B'
B2 R' D2 L R' D' B'
B2 R' D2 L R' D2 B'
B2 R' D2 L R' B' D
B2 R' D2 L R' B' D'
B2 R' D2 L R' B' D2
B2 R' D2 L R2 B' R
B2 R' D2 L D R' B'
B2 R' D2 L D' R' B'
B2 R' D2 L D2 R' B'
L U2 L R' U2 R' B
U2 R' D2 L U2 R' B'
B2 R' D2 R L B' R2
U2 R' D2 L' F U2 R'
L2 U2 L F' R' U2 R'
B2 R' D2 R' L D B'
L' U2 L' R' U2 R' B
B2 R' D2 R' L D' B'
B2 R' D2 R' L D2 B'
B2 R' D2 R' L B' D
B2 R' D2 R' L B' D'
B2 R' D2 R' L B' D2
R U2 L R2 F U2 R'
F' R' D2 U2 R F R2
F' R' D2 U2 R' D F
F' R' D2 U2 R' D' F
F' R' D2 U2 R' D2 F
F' R' D2 U2 R' F D
F' R' D2 U2 R' F D'
F' R' D2 U2 R' F D2
F' R' D2 U2 F R' D
F' R' D2 U2 F R' D'
F' R' D2 U2 F R' D2
F' R' D2 U2 F D R'
F' R' D2 U2 F D' R'
F' R' D2 U2 F D2 R'
F' R' D2 U2 F' R' F2
R' U2 L' U2 L R' B
B2 R' D2 R2 L B' R
R' U2 L' U2 R' L B
F' R' D2 B U2 F R
L2 U2 L' R' U2 R' B
B R' D2 R' B L B'
F2 R' D2 F B2 L U2
L U2 L F' R' U2 R'
L' U2 L' F' R' U2 R'
B2 R' F L F' R' B
F2 R' D2 B2 F L U2
R' U2 L2 R' B L2 F
U2 R' F L U2 R' B
B R' D2 B L B' R'
L U2 L' R' U2 R' B
F2 R' F L' U2 R' F'
U2 R' F L' U2 R' B
U2 R' F L2 U2 R' B
L2 U2 L' F' R' U2 R'
L' U2 L2 R' U2 R' B
R U2 L' R2 U2 R' B'
R' U2 L2 U2 L2 R' B
R' U2 L2 U2 R' L2 B
R' U2 L2 U2 R' B L2
F2 R' F U2 R F R2
F2 R' F U2 R' D F
F2 R' F U2 R' D' F
F2 R' F U2 R' D2 F
F2 R' F U2 R' F D
F2 R' F U2 R' F D'
F2 R' F U2 R' F D2
L2 U2 L2 R' U2 R' B
F2 R' F U2 D R' F
F2 R' F U2 D F R'
F2 R' F U2 D' R' F
F2 R' F U2 D' F R'
F2 R' F U2 D2 R' F
F2 R' F U2 D2 F R'
F2 R' F U2 F R' D
F2 R' F U2 F R' D'
F2 R' F U2 F R' D2
U2 R' F U2 R' D B
U2 R' F U2 R' D' B
U2 R' F U2 R' D2 B
F2 R' F U2 F D R'
F2 R' F U2 F D' R'
F2 R' F U2 F D2 R'
U2 R' F U2 R' B D
U2 R' F U2 R' B D'
U2 R' F U2 R' B D2
F2 R' F U2 F' R' F2
F2 R' F D U2 R' F
F2 R' F D U2 F R'
L U2 L' F' R' U2 R'
F2 R' F D' U2 R' F
F2 R' F D' U2 F R'
F2 R' F D2 U2 R' F
F2 R' F D2 U2 F R'
L' U2 L2 F' R' U2 R'
F2 R' F B U2 F R
U2 R' F' L U2 R' B
L U2 L2 R' U2 R' B
U2 R' F' L' U2 R' B
U2 R' F' L2 U2 R' B
L2 U2 L2 F' R' U2 R'
B2 R' F' R' F L B
U2 R' F' U2 R' D B
U2 R' F' U2 R' D' B
U2 R' F' U2 R' D2 B
B R' F' R' F B L
U2 R' F' U2 R' B D
U2 R' F' U2 R' B D'
U2 R' F' U2 R' B D2
B R' F' R' B F L
L U2 L2 F' R' U2 R'
R' U2 R B' R2 F' B
R' U2 R B' R2 B F'
B2 R' F2 L R' F2 B
B2 R' F2 L R' B F2
B2 R' F2 L F2 R' B
R2 U2 R U' R' U' B
U2 R' F2 L U2 R' B
R2 U2 R U2 R' B R
R' U2 R' L2 B L2 F
U2 R' F2 L' U2 R' B
L' U2 R' L U2 R' B
U2 R' F2 L2 U2 R' B
B2 R' F2 R' L F2 B
B2 R' F2 R' L B F2
L' U2 R' L' U2 R' B
B2 R' F2 R' F2 L B
L' U2 R' L2 U2 R' B
L' U2 R' U2 R' D B
L' U2 R' U2 R' D' B
L' U2 R' U2 R' D2 B
L' U2 R' U2 R' B D
L' U2 R' U2 R' B D'
L' U2 R' U2 R' B D2
L2 U2 R' L U2 R' B
B R' F2 R' F2 B L
U2 R' F2 U2 R' D B
B R' F2 R' B L F2
U2 R' F2 U2 R' D' B
L2 U2 R' L' U2 R' B
U2 R' F2 U2 R' D2 B
U2 R' F2 U2 R' B D
U2 R' F2 U2 R' B D'
U2 R' F2 U2 R' B D2
B R' F2 R' B F2 L
L2 U2 R' L2 U2 R' B
R' U2 R' B L2 F L2
R' U2 R' B U2 B' U2
L' U2 R' F U2 R' B
L' U2 R' F' U2 R' B
F' R' B L2 B' U2 R'
L2 U2 R' U2 R' D B
L2 U2 R' U2 R' D' B
L2 U2 R' U2 R' D2 B
L2 U2 R' U2 R' B D
L2 U2 R' U2 R' B D'
L2 U2 R' U2 R' B D2
R' U2 R' B2 D2 F2 B'
R' U2 R' B2 D2 B' F2
L' U2 R' F2 U2 R' B
L U2 R' L U2 R' B
L U2 R' L' U2 R' B
F R' F2 U2 R F' R2
L2 U2 R' F U2 R' B
L U2 R' L2 U2 R' B
F' R' B U2 R F R
L2 U2 R' F' U2 R' B
F' R' B U2 R' F R
F' R' B U2 R2 F R
F' R' B U2 D F R
F' R' B U2 D' F R
F' R' B U2 D2 F R
F' R' B U2 F R D
F' R' B U2 F R D'
F' R' B U2 F R D2
F' R' B U2 F D R
F' R' B U2 F D' R
F' R' B U2 F D2 R
L2 U2 R' F2 U2 R' B
F' R' B D U2 F R
B R' B L B' R' B
L U2 R' U2 R' D B
L U2 R' U2 R' D' B
L U2 R' U2 R' D2 B
L U2 R' U2 R' B D
L U2 R' U2 R' B D'
L U2 R' U2 R' B D2
F' R' B D' U2 F R
F' R' B D2 U2 F R
B' R' B' L R' B R'
L U2 R' F U2 R' B
B' R' B' L B R' B
L U2 R' F' U2 R' B
L U2 R' F2 U2 R' B
F2 R' B F U2 F R
F' R' B' L2 B' L U2
B' R' B' R' L B R'
B R' B D2 L B' R'
R2 U2 R2 D F' R' U2
R U2 R2 L F U2 R'
B2 R' B' R' B L R'
B2 R' B' R' B R' L
R U2 R2 L' U2 R' B'
R2 U2 R2 D' F' R' U2
R2 U2 R2 D2 F' R' U2
R2 U2 R2 F R' F2 U2
R2 U2 R2 F' R' U2 D
R2 U2 R2 F' R' U2 D'
R2 U2 R2 F' R' U2 D2
R2 U2 R2 F' R' D U2
R2 U2 R2 F' R' D' U2
R2 U2 R2 F' R' D2 U2
R2 U2 R2 F' D R' U2
R2 U2 R2 F' D' R' U2
R2 U2 R2 F' D2 R' U2
R U2 R2 U2 R B R2
R2 U2 R2 F2 R' F U2
F' R' B2 L2 B' L' U2
R2 U2 D R2 F' R' U2
R2 U2 D F' U2 B L
R2 U2 D F2 U2 L' B
R2 U2 D F2 U2 B L'
R2 U2 D' R2 F' R' U2
B2 R2 L U' L U B
B2 R2 L U' L' U B
B2 R2 L U' L2 U B
U' R2 L D' F2 L' B
U' R2 L D' F2 B L'
U' R2 L D' B F2 L'
L' U2 D2 L2 F' R' U2
B2 R2 L U2 F U2 B
B2 R2 L U2 F' U2 B
B2 R2 L U2 F2 U2 B
R2 U2 D' F' U2 B L
B2 R2 L D L B L'
B2 R2 L D L2 B L2
R2 U2 D' F2 U2 L' B
R2 U2 D' F2 U2 B L'
B2 R2 L D B2 D B'
B2 R2 L D B2 D' B'
B2 R2 L D B2 D2 B'
B2 R2 L D' L B L'
B2 R2 L D' L2 B L2
B2 R2 L D' B2 D B'
B2 R2 L D' B2 D' B'
B2 R2 L D' B2 D2 B'
B2 R2 L D2 L B L'
B2 R2 L D2 L2 B L2
B2 R2 L D2 B2 D B'
B2 R2 L D2 B2 D' B'
B2 R2 L D2 B2 D2 B'
L' U2 D2 F' L2 R' U2
L' U2 D2 F' R' L2 U2
B' R2 L B U2 R' U2
U' R2 L B D' F2 L'
B2 R2 L F D F' B
B2 R2 L F D B F'
B' R2 L B' L B2 D
B' R2 L B' L B2 D'
B' R2 L B' L B2 D2
B2 R2 L F D' F' B
B2 R2 L F D' B F'
B' R2 L B' L' B2 L2
B2 R2 L F D2 F' B
B2 R2 L F D2 B F'
B' R2 L B' L2 B2 L'
B2 R2 L F B D F'
B2 R2 L F B D' F'
B2 R2 L F B D2 F'
L2 U2 D2 L2 F' R' U2
B2 R2 L F' D F B
B2 R2 L F' D B F
B2 R2 L F' D' F B
B2 R2 L F' D' B F
B2 R2 L F' D2 F B
B2 R2 L F' D2 B F
B2 R2 L F' B D F
B2 R2 L F' B D' F
B2 R2 L F' B D2 F
B R2 L D L B L
B R2 L D L' B L
B R2 L D L2 B L
F2 R2 L F2 L B' L2
B2 R2 L B L D L'
B2 R2 L B L D' L'
B2 R2 L B L D2 L'
B2 R2 L B L' D L
B2 R2 L B L' D' L
B2 R2 L B L' D2 L
