D L' B2 R'
L' D B2 R'
D L' R B2 R'
D L' R' B2 R'
D L' R2 B2 R'
B2 L' D B2 R'
B' L' D B2 R'
B L' D B2 R'
D' L' D2 B2 R'
D L' B2 R' D
D L' B2 R' D'
D L' B2 R' D2
D L' B2 D R'
D L' B2 D' R'
D L' B2 D2 R'
D R L' B2 R'
D R' L' B2 R'
D R2 L' B2 R'
L' D R B2 R'
L' D R' B2 R'
L' D R2 B2 R'
L' D B2 R' D
L' D B2 R' D'
L' D B2 R' D2
L' D B2 D R'
L' D B2 D' R'
L' D B2 D2 R'
B' D L' B2 R'
B2 D L' B2 R'
B D L' B2 R'
D' F2 R U2 F2
D' F2 U2 F2 L'
L' B2 D R' B2
D' U2 F2 R D2 U2 R'
F2 U2 L2 F2 L' D B2
F2 U2 L2 F2 D L' B2
F2 U2 L2 F2 D B2 L'
D' U2 F2 D R U2 R'
D' U2 F2 D' R U2 R'
D' U2 F2 D2 R U2 R'
D U2 F2 R U2 R' B2
D U2 F2 B2 D2 F2 L'
D U2 B L2 F L B
F' U2 R2 U' R2 F L'
F' U2 R2 U' F L' R2
F' U2 R2 U' F R2 L'
F2 U2 R2 U' R2 F2 L'
L' D2 B' D' B' R' B'
R' D2 B2 L' D' B2 R'
D' U2 B2 L' D2 F2 B2
D' U2 B2 L' D2 B2 F2
B' U2 D L' B2 D2 F2
L' D2 B2 R' U' L2 U
L' D2 B2 R' D' B2 D
L' D2 B2 R' D' B2 D'
L' D2 B2 R' D' B2 D2
L' D2 B2 R' B D' B2
B2 U2 D L' B2 D2 F2
L' D2 B2 R' B' D' B2
L' D2 B2 R' B2 D' B2
L' D2 B2 R2 D' R B2
L' D2 B2 R2 D' B2 R
L' D2 B2 U' L2 U R'
D' U2 B2 D2 L' F2 B2
D' U2 B2 D2 L' B2 F2
D' U2 B2 D2 B2 L' F2
L' D2 B2 D R' D2 B2
B' U2 D B2 L' D2 F2
L' D2 B2 D' R B2 R2
B' U2 D B2 D2 L' F2
L' D2 B2 D' R' B2 D
L' D2 B2 D' R' B2 D'
L' D2 B2 D' R' B2 D2
L' D2 B2 D' R2 B2 R
F' U2 D B2 D' F L'
B2 U2 D B2 L' D2 F2
B2 U2 D B2 D2 L' F2
F2 U2 D B2 D' F2 L'
D U2 B2 L' U2 B2 U2
D U2 B2 L' D2 F2 D
D U2 B2 L' D2 F2 D'
D U2 B2 L' D2 F2 D2
D U2 B2 L' F D2 F2
D U2 B2 L' F' D2 F2
D U2 B2 L' F2 D2 F2
D U2 B2 L2 D2 L F2
D U2 B2 L2 D2 F2 L
B U2 D L' B2 D2 F2
B' U2 D' F2 R U2 R'
B2 U2 D' F2 R U2 R'
D U2 B2 U2 B2 U2 L'
D U2 B2 D' L' D' F2
D U2 B2 D2 L F2 L2
D U2 B2 D2 L' F2 D
D U2 B2 D2 L' F2 D'
D U2 B2 D2 L' F2 D2
D U2 B2 D2 L2 F2 L
B U2 D B2 L' D2 F2
B U2 D B2 D2 L' F2
L2 F L D F' B2 R'
L2 F L D B2 F' R'
F U2 D F' B L B
D U2 B2 F2 D2 F2 L'
F U2 D B L F' B
F U2 D B L B F'
F U2 D B F' L B
L2 F L F' D B2 R'
B U2 D' F2 R U2 R'
F' U2 F L' U R2 U'
F' U2 F L' D B2 D
F' U2 F L' D B2 D'
F' U2 F L' D B2 D2
F' U2 F L' B D B2
F' U2 F L' B' D B2
F' U2 F L' B2 D B2
F' U2 F L2 D L B2
F' U2 F U R2 U' L'
F' U2 F D L B2 L2
F' U2 F D L' B2 D
F' U2 F D L' B2 D'
F' U2 F D L' B2 D2
F' U2 F D B L' B
F' U2 F D B2 L' D
F' U2 F D B2 L' D'
F' U2 F D B2 L' D2
F' U2 F D B2 D L'
F' U2 F D B2 D' L'
F' U2 F D B2 D2 L'
F' U2 F D' L' D2 B2
F' U2 F B L' D B2
F' U2 F B D L' B2
F' U2 F B D B2 L'
F' U2 F B' L' D B2
F' U2 F B' D L' B2
F' U2 F B' D B2 L'
F' U2 F B2 L' D B2
F' U2 F B2 D L' B2
F' U2 F B2 D B2 L'
D F L' F' B2 L' R'
D F L' F' B2 R' L'
D F L' B2 F' L' R'
D F L' B2 F' R' L'
D' F R F R B U2
F2 U2 F' D F' L' B2
F2 U2 F' D F' B2 L'
F2 U2 F' D B2 F' L'
F2 U2 F2 L' U R2 U'
F2 U2 F2 L' D B2 D
F2 U2 F2 L' D B2 D'
F2 U2 F2 L' D B2 D2
F2 U2 F2 L' B D B2
F2 U2 F2 L' B' D B2
F2 U2 F2 L' B2 D B2
F2 U2 F2 L2 D L B2
F' U2 F2 D F' L' B2
F' U2 F2 D F' B2 L'
F2 U2 F2 U R2 U' L'
F' U2 F2 D B2 F' L'
D' F R' F R U2 F'
F2 U2 F2 D L B2 L2
F2 U2 F2 D L' B2 D
F2 U2 F2 D L' B2 D'
F2 U2 F2 D L' B2 D2
F2 U2 F2 D B L' B
F2 U2 F2 D B2 L' D
F2 U2 F2 D B2 L' D'
F2 U2 F2 D B2 L' D2
F2 U2 F2 D B2 D L'
F2 U2 F2 D B2 D' L'
F2 U2 F2 D B2 D2 L'
F2 U2 F2 D' L' D2 B2
F U2 F' D B L B
F2 U2 F2 B L' D B2
F2 U2 F2 B D L' B2
F2 U2 F2 B D B2 L'
F2 U2 F2 B' L' D B2
F2 U2 F2 B' D L' B2
F2 U2 F2 B' D B2 L'
F2 U2 F2 B2 L' D B2
F U2 F' B L D B2
F2 U2 F2 B2 D L' B2
F2 U2 F2 B2 D B2 L'
F U2 F' B D L B2
F U2 F' B' D B2 L
F' U2 B F L' D B2
D' F R2 F B R U2
F' U2 B F D L' B2
F' U2 B F D B2 L'
D' F R2 B F R U2
F2 U2 B F2 L' D B2
F2 U2 B F2 D L' B2
F2 U2 B F2 D B2 L'
F U2 B L D F' B2
F U2 B L D B2 F'
F U2 B L F' D B2
F' U2 B' F L' D B2
F' U2 B' F D L' B2
F' U2 B' F D B2 L'
F U2 B D L F' B2
F U2 B D L B2 F'
F U2 B D F' L B2
F2 U2 B' F2 L' D B2
F2 U2 B' F2 D L' B2
F2 U2 B' F2 D B2 L'
F U2 B F' L D B2
F U2 B F' D L B2
D F R2 B U2 B L
F' U2 B2 F L' D B2
F' U2 B2 F D L' B2
F' U2 B2 F D B2 L'
F U2 B' D F' B2 L
F U2 B' D B2 L F'
F U2 B' D B2 F' L
F2 U2 B2 F2 L' D B2
F2 U2 B2 F2 D L' B2
F2 U2 B2 F2 D B2 L'
F U2 B' F' D B2 L
B' D L' R B2 R' D
B' D L' R B2 R' D'
B' D L' R B2 R' D2
B' D L' R B2 D R'
B' D L' R B2 D' R'
B' D L' R B2 D2 R'
B' D L' R' B2 R' D
B' D L' R' B2 R' D'
B' D L' R' B2 R' D2
B' D L' R' B2 D R'
B' D L' R' B2 D' R'
B' D L' R' B2 D2 R'
B' D L' R2 B2 R' D
B' D L' R2 B2 R' D'
B' D L' R2 B2 R' D2
B' D L' R2 B2 D R'
B' D L' R2 B2 D' R'
B' D L' R2 B2 D2 R'
B' D L' U2 L U2 B2
B2 D L' R B2 R' D
B2 D L' R B2 R' D'
B2 D L' R B2 R' D2
B2 D L' R B2 D R'
B2 D L' R B2 D' R'
B2 D L' R B2 D2 R'
B2 D L' R' B2 R' D
B2 D L' R' B2 R' D'
B2 D L' R' B2 R' D2
B2 D L' R' B2 D R'
B2 D L' R' B2 D' R'
B2 D L' R' B2 D2 R'
B2 D L' R2 B2 R' D
B2 D L' R2 B2 R' D'
B2 D L' R2 B2 R' D2
B2 D L' R2 B2 D R'
B2 D L' R2 B2 D' R'
B2 D L' R2 B2 D2 R'
B2 D L' U2 L U2 B2
B' D L' F' B2 R' F
B' D L' F2 B2 R' F2
B' D L' B' R B' R'
B' D L' B' R' B' R'
B' D L' B' R2 B' R'
B' D L' B' D B' R'
B' D L' B' D' B' R'
B' D L' B' D2 B' R'
B' D L' B2 R2 D R
B' D L' B2 R2 D' R
B' D L' B2 R2 D2 R
B' D L' B2 D R' D
B' D L' B2 D R' D'
B' D L' B2 D R' D2
B' D L' B2 D' R' D
B' D L' B2 D' R' D'
B' D L' B2 D' R' D2
L' F D R B2 R' F'
B' D L' B2 D2 R' D
B' D L' B2 D2 R' D'
B' D L' B2 D2 R' D2
B' D L' B2 F' R' F
B' D L' B2 F2 R' F2
D' F D F R U2 F2
B2 D L' F' B2 R' F
D' F D F U2 F2 L'
B2 D L' F2 B2 R' F2
B2 D L' B' R B' R'
B2 D L' B' R' B' R'
B2 D L' B' R2 B' R'
B2 D L' B' D B' R'
B2 D L' B' D' B' R'
B2 D L' B' D2 B' R'
D2 F D F2 U2 F L'
B2 D L' B2 R2 D R
B2 D L' B2 R2 D' R
B2 D L' B2 R2 D2 R
B2 D L' B2 D R' D
B2 D L' B2 D R' D'
B2 D L' B2 D R' D2
B2 D L' B2 D' R' D
B2 D L' B2 D' R' D'
B2 D L' B2 D' R' D2
L' F D F B2 R' F2
B2 D L' B2 D2 R' D
B2 D L' B2 D2 R' D'
B2 D L' B2 D2 R' D2
B D L' R B2 R' D
B D L' R B2 R' D'
B D L' R B2 R' D2
B D L' R B2 D R'
B D L' R B2 D' R'
B D L' R B2 D2 R'
B2 D L' B2 F' R' F
B2 D L' B2 F2 R' F2
L' F D F' R B2 R'
L' F D F' R' B2 R'
L' F D F' R2 B2 R'
B D L' R' B2 R' D
B D L' R' B2 R' D'
B D L' R' B2 R' D2
B D L' R' B2 D R'
B D L' R' B2 D' R'
B D L' R' B2 D2 R'
L' F D F' B2 R' D
L' F D F' B2 R' D'
L' F D F' B2 R' D2
L' F D F' B2 D R'
L' F D F' B2 D' R'
L' F D F' B2 D2 R'
B D L' R2 B2 R' D
B D L' R2 B2 R' D'
B D L' R2 B2 R' D2
B D L' R2 B2 D R'
B D L' R2 B2 D' R'
B D L' R2 B2 D2 R'
L' F D F2 B2 R' F
D F U2 F' B L B
B D L' U2 L U2 B2
D F U2 B L F' B
D F U2 B L B F'
L' F D B2 D F' R'
L' F D B2 D' F' R'
L' F D B2 D2 F' R'
L' F D B2 F R' F2
L' F D B2 F' R' D
L' F D B2 F' R' D'
L' F D B2 F' R' D2
L' F D B2 F' D R'
L' F D B2 F' D' R'
L' F D B2 F' D2 R'
L' F D B2 F2 R' F
D F U2 B F' L B
B D L' F' B2 R' F
D' F D' F R U2 F2
B D L' F2 B2 R' F2
B' D R L' B2 R' D
B' D R L' B2 R' D'
B' D R L' B2 R' D2
B' D R L' B2 D R'
B' D R L' B2 D' R'
B' D R L' B2 D2 R'
D' F D' F U2 F2 L'
D2 F D' F' L' B2 R'
B D L' B' R B' R'
B D L' B' R' B' R'
B D L' B' R2 B' R'
B D L' B' D B' R'
B D L' B' D' B' R'
B D L' B' D2 B' R'
B D L' B2 R2 D R
B D L' B2 R2 D' R
B D L' B2 R2 D2 R
B D L' B2 D R' D
B D L' B2 D R' D'
B D L' B2 D R' D2
B D L' B2 D' R' D
B D L' B2 D' R' D'
B D L' B2 D' R' D2
B D L' B2 D2 R' D
B D L' B2 D2 R' D'
B D L' B2 D2 R' D2
B D L' B2 F' R' F
B D L' B2 F2 R' F2
F D L' F' B2 L' R'
F D L' F' B2 R' L'
B2 D R L' B2 R' D
B2 D R L' B2 R' D'
B2 D R L' B2 R' D2
B2 D R L' B2 D R'
B2 D R L' B2 D' R'
B2 D R L' B2 D2 R'
F2 D R U R U B2
F D L' B2 F' L' R'
F D L' B2 F' R' L'
D' F D2 F R U2 F2
B' D R' L' B2 R' D
B' D R' L' B2 R' D'
B' D R' L' B2 R' D2
B' D R' L' B2 D R'
B' D R' L' B2 D' R'
B' D R' L' B2 D2 R'
D' F D2 F U2 F2 L'
B D R L' B2 R' D
B D R L' B2 R' D'
B D R L' B2 R' D2
B D R L' B2 D R'
B D R L' B2 D' R'
B D R L' B2 D2 R'
L' F D2 F' D' B2 R'
B2 D R' L' B2 R' D
B2 D R' L' B2 R' D'
B2 D R' L' B2 R' D2
B2 D R' L' B2 D R'
B2 D R' L' B2 D' R'
B2 D R' L' B2 D2 R'
B' D R2 L' B2 R' D
B' D R2 L' B2 R' D'
B' D R2 L' B2 R' D2
B' D R2 L' B2 D R'
B' D R2 L' B2 D' R'
B' D R2 L' B2 D2 R'
B D R' L' B2 R' D
B D R' L' B2 R' D'
B D R' L' B2 R' D2
B D R' L' B2 D R'
B D R' L' B2 D' R'
B D R' L' B2 D2 R'
B2 D R2 L' B2 R' D
B2 D R2 L' B2 R' D'
B2 D R2 L' B2 R' D2
B2 D R2 L' B2 D R'
B2 D R2 L' B2 D' R'
B2 D R2 L' B2 D2 R'
D F D2 F2 U2 F L'
B D R2 L' B2 R' D
B D R2 L' B2 R' D'
B D R2 L' B2 R' D2
B D R2 L' B2 D R'
B D R2 L' B2 D' R'
B D R2 L' B2 D2 R'
D F B U2 F' B L
D F B U2 B L F'
D F B U2 B F' L
F2 D U R2 U B2 L
L' F B2 D F' R' B2
U F B' R2 F' U' L'
F D R2 B U2 B L
B' D U2 L' B2 D2 F2
B2 D U2 L' B2 D2 F2
B' D U2 B2 L' D2 F2
B' D U2 B2 D2 L' F2
F' D U2 B2 D' F L'
B2 D U2 B2 L' D2 F2
B2 D U2 B2 D2 L' F2
F2 D U2 B2 D' F2 L'
B D U2 L' B2 D2 F2
B D U2 B2 L' D2 F2
B D U2 B2 D2 L' F2
F D U2 F' B L B
F D U2 B L F' B
F D U2 B L B F'
B' D F' U2 F L' B2
B' D F' U2 F B2 L'
B' D F' U2 B2 F L'
F D U2 B F' L B
D' F' R U2 F L' B'
F D F R U2 F2 B2
F D F R U2 B2 F2
B2 D F' U2 F L' B2
B2 D F' U2 F B2 L'
B2 D F' U2 B2 F L'
B' D F2 R U2 F2 B2
B' D F2 R U2 B2 F2
F D F U2 F2 L' B2
F D F U2 F2 B2 L'
F D F U2 B2 F2 L'
B' D F2 U2 F2 L' B2
B' D F2 U2 F2 B2 L'
B' D F2 U2 B2 F2 L'
B2 D F2 R U2 F2 B2
B2 D F2 R U2 B2 F2
F D F' L' R B2 R'
F D F' L' R' B2 R'
F D F' L' R2 B2 R'
F D F' L' B2 R' D
F D F' L' B2 R' D'
F D F' L' B2 R' D2
F D F' L' B2 D R'
F D F' L' B2 D' R'
F D F' L' B2 D2 R'
B D F' U2 F L' B2
B D F' U2 F B2 L'
F D F' R L' B2 R'
B D F' U2 B2 F L'
B2 D F2 U2 F2 L' B2
B2 D F2 U2 F2 B2 L'
F D F' R' L' B2 R'
B2 D F2 U2 B2 F2 L'
B' D B L' B2 R' B'
F D F' R2 L' B2 R'
D F' R U2 F L' B2
D F' R U2 F B2 L'
D F' R U2 B2 F L'
D F' R F L' B2 R'
B2 D B L' B2 R' B'
B D F2 R U2 F2 B2
B D F2 R U2 B2 F2
D' F' R2 U2 F L' B
D' F' R2 U2 F B L'
D' F' R2 U2 B F L'
B D F2 U2 F2 L' B2
B D F2 U2 F2 B2 L'
B D F2 U2 B2 F2 L'
D F' R' U2 F L' B2
D F' R' U2 F B2 L'
D F' R' U2 B2 F L'
F D F2 U2 F L' B2
F D F2 U2 F B2 L'
F D F2 U2 B2 F L'
D F' R' F L' B2 R'
B D B L' B2 R' B'
B' D B2 L' U2 L U2
B' D B2 L' B2 R' B2
B' D B2 L2 D2 L R2
B' D B2 L2 D2 R2 L
D F' R2 U2 F L' B2
D F' R2 U2 F B2 L'
D F' R2 U2 B2 F L'
F D B U2 F' B L
F D B U2 B L F'
F D B U2 B F' L
D F' R2 F L' B2 R'
B2 D B2 L' U2 L U2
B2 D B2 L' B2 R' B2
B2 D B2 L2 D2 L R2
B2 D B2 L2 D2 R2 L
R' F' U' R' U' F L'
B D B2 L' U2 L U2
B D B2 L' B2 R' B2
B D B2 L2 D2 L R2
B D B2 L2 D2 R2 L
U' F' U2 R2 F U' L'
U' F' U2 F R2 U' L'
B' D' L' R D2 B2 R'
B' D' L' R' D2 B2 R'
D' F' U2 F L' D2 B2
D2 F' U2 F D' L' B2
B' D' L' R2 D2 B2 R'
D2 F' U2 F D' B2 L'
D' F' U2 F D2 L' B2
D' F' U2 F D2 B2 L'
B' D' L' U2 L F2 U2
B' D' L' U2 F2 L U2
B2 D' L' R D2 B2 R'
B' D' L' D2 R B2 R'
B' D' L' D2 R' B2 R'
B' D' L' D2 R2 B2 R'
B2 D' L' R' D2 B2 R'
B' D' L' D2 B2 R' D
B' D' L' D2 B2 R' D'
B' D' L' D2 B2 R' D2
B' D' L' D2 B2 D R'
B' D' L' D2 B2 D' R'
B' D' L' D2 B2 D2 R'
B2 D' L' R2 D2 B2 R'
B2 D' L' U2 L F2 U2
B2 D' L' U2 F2 L U2
B' D' L' B2 R' D2 B2
L' F' D R F B2 R'
B' D' L' B2 D2 R' B2
L' F' D R B2 R' F
L' F' D R B2 F R'
B2 D' L' D2 R B2 R'
B2 D' L' D2 R' B2 R'
B2 D' L' D2 R2 B2 R'
L' F' D R' F B2 R'
B2 D' L' D2 B2 R' D
B2 D' L' D2 B2 R' D'
B2 D' L' D2 B2 R' D2
B2 D' L' D2 B2 D R'
B2 D' L' D2 B2 D' R'
B2 D' L' D2 B2 D2 R'
L' F' D R' B2 R' F
L' F' D R' B2 F R'
L' F' D R2 F B2 R'
L' F' D R2 B2 R' F
L' F' D R2 B2 F R'
L' F' D F R B2 R'
L' F' D F R' B2 R'
L' F' D F R2 B2 R'
L' F' D F B2 R' D
L' F' D F B2 R' D'
L' F' D F B2 R' D2
L' F' D F B2 D R'
L' F' D F B2 D' R'
L' F' D F B2 D2 R'
B2 D' L' B2 R' D2 B2
L' F' D F' B2 R' F2
B2 D' L' B2 D2 R' B2
B D' L' R D2 B2 R'
D F' U2 F L B2 L2
B D' L' R' D2 B2 R'
D F' U2 F L' B2 D
D F' U2 F L' B2 D'
D F' U2 F L' B2 D2
B' D' L2 D2 L R2 B2
B' D' L2 D2 L B2 R2
B' D' L2 D2 R2 L B2
D F' U2 F B L' B
D F' U2 F B2 L' D
D F' U2 F B2 L' D'
D F' U2 F B2 L' D2
B D' L' R2 D2 B2 R'
D F' U2 F B2 D L'
D F' U2 F B2 D' L'
D F' U2 F B2 D2 L'
L' F' D B2 R F R2
L' F' D B2 R' D F
L' F' D B2 R' D' F
L' F' D B2 R' D2 F
L' F' D B2 R' F D
L' F' D B2 R' F D'
L' F' D B2 R' F D2
L' F' D B2 D R' F
L' F' D B2 D F R'
L' F' D B2 D' R' F
L' F' D B2 D' F R'
L' F' D B2 D2 R' F
L' F' D B2 D2 F R'
L' F' D B2 F R' D
L' F' D B2 F R' D'
L' F' D B2 F R' D2
L' F' D B2 F D R'
L' F' D B2 F D' R'
L' F' D B2 F D2 R'
L' F' D B2 F' R' F2
B D' L' U2 L F2 U2
D F' U2 B F L' B
B D' L' U2 F2 L U2
D F' U2 B2 F L' D
D F' U2 B2 F L' D'
D F' U2 B2 F L' D2
D F' U2 B2 F D L'
D F' U2 B2 F D' L'
D F' U2 B2 F D2 L'
B D' L' D2 R B2 R'
B D' L' D2 R' B2 R'
B D' L' D2 R2 B2 R'
B2 D' L2 D2 L R2 B2
B2 D' L2 D2 L B2 R2
B2 D' L2 D2 R2 L B2
B D' L' D2 B2 R' D
B D' L' D2 B2 R' D'
B D' L' D2 B2 R' D2
B D' L' D2 B2 D R'
B D' L' D2 B2 D' R'
B D' L' D2 B2 D2 R'
B' D' R L' D2 B2 R'
B D' L' B2 R' D2 B2
B D' L' B2 D2 R' B2
U' F' D2 L2 B' U L
B' D' R D2 L' B2 R'
B2 D' R L' D2 B2 R'
B' D' R F2 R U2 F2
B' D' R F2 U2 F2 L'
B D' L2 D2 L R2 B2
B D' L2 D2 L B2 R2
B D' L2 D2 R2 L B2
B2 D' R D2 L' B2 R'
B' D' R' L' D2 B2 R'
B2 D' R F2 R U2 F2
B2 D' R F2 U2 F2 L'
L' F' D2 F D' B2 R'
F2 D' R F2 U' L2 U'
F2 D' R F2 U2 D F2
F2 D' R F2 D U2 F2
F2 D' R F2 D' B2 U2
B D' R L' D2 B2 R'
B' D' R' D2 L' B2 R'
B2 D' R' L' D2 B2 R'
B' D' R' F2 R U2 F2
B' D' R' F2 U2 F2 L'
B D' R D2 L' B2 R'
B2 D' R' D2 L' B2 R'
B' D' R2 L' D2 B2 R'
B D' R F2 R U2 F2
B D' R F2 U2 F2 L'
B2 D' R' F2 R U2 F2
B2 D' R' F2 U2 F2 L'
B D' R' L' D2 B2 R'
B' D' R2 D2 L' B2 R'
B2 D' R2 L' D2 B2 R'
B' D' R2 F2 R U2 F2
B' D' R2 F2 U2 F2 L'
B D' R' D2 L' B2 R'
B2 D' R2 D2 L' B2 R'
B D' R' F2 R U2 F2
B D' R' F2 U2 F2 L'
B2 D' R2 F2 R U2 F2
B2 D' R2 F2 U2 F2 L'
D F' B U2 F L' B
B D' R2 L' D2 B2 R'
D F' B U2 F B L'
D F' B U2 B F L'
B D' R2 D2 L' B2 R'
L' F' B2 D R' F B2
L' F' B2 D R' B2 F
D' F2 L R U2 F2 R
L' F' B2 D F R' B2
B D' R2 F2 R U2 F2
B D' R2 F2 U2 F2 L'
D' F2 L U2 F2 L' R
D' F2 L U2 F2 R L'
D F' B' U2 F B' L'
D F' B' U2 B' F L'
B' D' U2 F2 R U2 R'
R2 F2 L U' F2 L' R
R2 F2 L U' F2 R L'
L2 F2 L F2 D B2 R'
B2 D' U2 F2 R U2 R'
D F2 L F2 L' R B2
D F2 L F2 L' B2 R
D F2 L F2 R L' B2
D F2 L F2 R B2 L'
D F2 L F2 B2 L' R
D F2 L F2 B2 R L'
D F2 L B2 F2 L' R
D F2 L B2 F2 R L'
B D' U2 F2 R U2 R'
D' F2 R L U2 F2 R
D2 F2 R U L2 U F2
D' F2 R U R U F2
D' F2 R U R' U F2
D' F2 R U R2 U F2
R' F2 R U' R2 U' F2
D' F2 R U D R2 U
D F2 L' F2 B2 L' R'
D F2 L' F2 B2 R' L'
D' F2 R U' L U' F2
D' F2 R U' L' U' F2
D' F2 R U' L2 U' F2
D' F2 R U' D' L2 U'
R' F2 R U2 F2 D B2
D' F2 R U2 L' F2 L
D' F2 R U2 L2 F2 L2
D' F2 R U2 R F2 R'
D' F2 R U2 R2 F2 R2
D2 F2 R U2 F2 D' B2
D' F2 R U2 F D F
D' F2 R U2 F D' F
D' F2 R U2 F D2 F
D' F2 R U2 F' D F'
D' F2 R U2 F' D' F'
D' F2 R U2 F' D2 F'
D' F2 R D U R2 U
D F2 L' B2 F2 L' R'
D F2 L' B2 F2 R' L'
D' F2 R D' U' L2 U'
D' F2 R D2 B2 U2 D
D' F2 R D2 B2 U2 D'
D' F2 R D2 B2 U2 D2
D' F2 R D2 B2 D U2
D' F2 R D2 B2 D' U2
D' F2 R D2 B2 D2 U2
F D' F R F U2 F
B' D' F2 R U2 F2 D
B' D' F2 R U2 F2 D'
B' D' F2 R U2 F2 D2
B' D' F2 R D2 B2 U2
B' D' F2 R B U2 F2
B' D' F2 R B' U2 F2
B' D' F2 R B2 U2 F2
D' F2 R B U2 F2 D
D' F2 R B U2 F2 D'
D' F2 R B U2 F2 D2
D' F2 R B D2 B2 U2
D' F2 R B' U2 F2 D
D' F2 R B' U2 F2 D'
D' F2 R B' U2 F2 D2
D' F2 R B' D2 B2 U2
D' F2 R B2 U2 F2 D
D' F2 R B2 U2 F2 D'
D' F2 R B2 U2 F2 D2
D' F2 R B2 D2 B2 U2
B' D' F2 U2 L F2 L'
B' D' F2 U2 L' F2 L'
B' D' F2 U2 L2 F2 L'
U2 F2 R U' R U' R2
B' D' F2 U2 F2 L' D
B' D' F2 U2 F2 L' D'
B' D' F2 U2 F2 L' D2
B' D' F2 U2 F2 D L'
B' D' F2 U2 F2 D' L'
B' D' F2 U2 F2 D2 L'
U2 F2 R U2 R' D B2
B2 D' F2 R U2 F2 D
B2 D' F2 R U2 F2 D'
B2 D' F2 R U2 F2 D2
B2 D' F2 R D2 B2 U2
B2 D' F2 R B U2 F2
B2 D' F2 R B' U2 F2
B2 D' F2 R B2 U2 F2
B' D' F2 D2 R B2 U2
B' D' F2 D2 B2 R U2
B' D' F2 B R U2 F2
B' D' F2 B U2 F2 L'
B' D' F2 B' R U2 F2
D' F2 R' U2 F2 D2 L2
B' D' F2 B' U2 F2 L'
B' D' F2 B2 R U2 F2
B' D' F2 B2 U2 F2 L'
R2 F2 R U' R' U' F2
B2 D' F2 U2 L F2 L'
B2 D' F2 U2 L' F2 L'
B2 D' F2 U2 L2 F2 L'
B2 D' F2 U2 F2 L' D
B2 D' F2 U2 F2 L' D'
B2 D' F2 U2 F2 L' D2
B2 D' F2 U2 F2 D L'
B2 D' F2 U2 F2 D' L'
B2 D' F2 U2 F2 D2 L'
B' D' B L' D2 B2 R'
F2 D' F2 U' L2 U' L
D' F2 R' D2 B2 U2 L2
F2 D' F2 U2 D L' F2
B2 D' F2 D2 R B2 U2
F2 D' F2 D U2 L' F2
B2 D' F2 D2 B2 R U2
B2 D' F2 B R U2 F2
D F2 R U2 F2 B2 D
D F2 R U2 F2 B2 D'
D F2 R U2 F2 B2 D2
B2 D' F2 B U2 F2 L'
D F2 R U2 B2 F2 D
D F2 R U2 B2 F2 D'
D F2 R U2 B2 F2 D2
D' F2 R' B R2 U2 F2
F2 D' F2 D' B2 U2 L'
B2 D' F2 B' R U2 F2
B2 D' F2 B' U2 F2 L'
D' F2 R' B' R2 U2 F2
B2 D' F2 B2 R U2 F2
B2 D' F2 B2 U2 F2 L'
D' F2 R' B2 R2 U2 F2
D F2 R D2 F2 B2 U2
D F2 R D2 B2 F2 U2
B2 D' B L' D2 B2 R'
D F2 R F U2 F B2
D F2 R F U2 B2 F
D F2 R F' U2 F' B2
D F2 R F' U2 B2 F'
B D' F2 R U2 F2 D
B D' F2 R U2 F2 D'
B D' F2 R U2 F2 D2
B D' F2 R D2 B2 U2
B D' F2 R B U2 F2
B D' F2 R B' U2 F2
B D' F2 R B2 U2 F2
B' D' B D2 L' B2 R'
D F2 R B U2 F2 B
D F2 R B U2 B F2
D F2 R B' U2 F2 B'
D F2 R B' U2 B' F2
B' D' B F2 R U2 F2
B' D' B F2 U2 F2 L'
B D' F2 U2 L F2 L'
B D' F2 U2 L' F2 L'
B D' F2 U2 L2 F2 L'
B D' F2 U2 F2 L' D
B D' F2 U2 F2 L' D'
B D' F2 U2 F2 L' D2
B D' F2 U2 F2 D L'
B D' F2 U2 F2 D' L'
B D' F2 U2 F2 D2 L'
R F2 R U L' U F2
D' F2 R2 D2 R' B2 U2
B' D' B' L' D2 B2 R'
F D' F2 R U2 F L'
D' F2 R2 D2 B2 U2 L
F D' F2 R' U2 F L'
B D' F2 D2 R B2 U2
F D' F2 R2 U2 F L'
B2 D' B D2 L' B2 R'
B D' F2 D2 B2 R U2
B D' F2 B R U2 F2
B D' F2 B U2 F2 L'
B D' F2 B' R U2 F2
B D' F2 B' U2 F2 L'
B D' F2 B2 R U2 F2
B D' F2 B2 U2 F2 L'
B2 D' B F2 R U2 F2
B2 D' B F2 U2 F2 L'
F D' F2 U2 F L' D
F D' F2 U2 F L' D'
F D' F2 U2 F L' D2
F D' F2 U2 F D L'
F D' F2 U2 F D' L'
F D' F2 U2 F D2 L'
D' F2 R2 B2 U2 L F2
D' F2 R2 B2 U2 F2 L
B D' B L' D2 B2 R'
B2 D' B' L' D2 B2 R'
D2 F2 U L2 U F2 L'
U' F2 U D R2 B2 L
B' D' B' D2 L' B2 R'
F D' F2 B U2 F L'
F D' F2 B' U2 F L'
F D' F2 B2 U2 F L'
B' D' B' F2 R U2 F2
B' D' B' F2 U2 F2 L'
B' D' B2 L' D2 B2 R'
D' F2 U F U F L'
B D' B D2 L' B2 R'
B2 D' B' D2 L' B2 R'
